is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(A93.8,Class) = 1.0
SubClassOf(A93.8,A93) = 1.0
is(B00,Class) = 1.0
is(B00.9,Class) = 1.0
SubClassOf(B00.9,B00) = 1.0
is(B08.7,Class) = 1.0
is(B08.79,Class) = 1.0
SubClassOf(B08.79,B08.7) = 1.0
is(B25-B34,Class) = 1.0
is(B26,Class) = 1.0
SubClassOf(B26,B25-B34) = 1.0
is(B26.0,Class) = 1.0
SubClassOf(B26.0,B26) = 1.0
is(B26.1,Class) = 1.0
SubClassOf(B26.1,B26) = 1.0
is(B26.2,Class) = 1.0
SubClassOf(B26.2,B26) = 1.0
is(B26.3,Class) = 1.0
SubClassOf(B26.3,B26) = 1.0
is(B26.8,Class) = 1.0
SubClassOf(B26.8,B26) = 1.0
is(B26.9,Class) = 1.0
SubClassOf(B26.9,B26) = 1.0
is(B30,Class) = 1.0
is(B30.8,Class) = 1.0
SubClassOf(B30.8,B30) = 1.0
is(B37.8,Class) = 1.0
is(B37.81,Class) = 1.0
SubClassOf(B37.81,B37.8) = 1.0
is(B37.89,Class) = 1.0
SubClassOf(B37.89,B37.8) = 1.0
is(B43,Class) = 1.0
is(B43.9,Class) = 1.0
SubClassOf(B43.9,B43) = 1.0
is(B73.0,Class) = 1.0
is(B73.09,Class) = 1.0
SubClassOf(B73.09,B73.0) = 1.0
is(B85,Class) = 1.0
is(B85.3,Class) = 1.0
SubClassOf(B85.3,B85) = 1.0
is(B95,Class) = 1.0
is(B95.4,Class) = 1.0
SubClassOf(B95.4,B95) = 1.0
is(B96.8,Class) = 1.0
is(B96.89,Class) = 1.0
SubClassOf(B96.89,B96.8) = 1.0
is(B97.3,Class) = 1.0
is(B97.35,Class) = 1.0
SubClassOf(B97.35,B97.3) = 1.0
is(C00-D49,Class) = 1.0
is(C03,Class) = 1.0
is(C03.9,Class) = 1.0
SubClassOf(C03.9,C03) = 1.0
is(C17,Class) = 1.0
is(C17.9,Class) = 1.0
SubClassOf(C17.9,C17) = 1.0
is(C43.12,Class) = 1.0
is(C43.122,Class) = 1.0
SubClassOf(C43.122,C43.12) = 1.0
is(C43.3,Class) = 1.0
is(C43.30,Class) = 1.0
SubClassOf(C43.30,C43.3) = 1.0
is(C43.39,Class) = 1.0
SubClassOf(C43.39,C43.3) = 1.0
is(C44.10,Class) = 1.0
is(C44.101,Class) = 1.0
SubClassOf(C44.101,C44.10) = 1.0
is(C44.139,Class) = 1.0
is(C44.1392,Class) = 1.0
SubClassOf(C44.1392,C44.139) = 1.0
is(C44.199,Class) = 1.0
is(C44.1992,Class) = 1.0
SubClassOf(C44.1992,C44.199) = 1.0
is(C44.20,Class) = 1.0
is(C44.209,Class) = 1.0
SubClassOf(C44.209,C44.20) = 1.0
is(C44.29,Class) = 1.0
is(C44.299,Class) = 1.0
SubClassOf(C44.299,C44.29) = 1.0
is(C44.5,Class) = 1.0
is(C44.59,Class) = 1.0
SubClassOf(C44.59,C44.5) = 1.0
is(C44.590,Class) = 1.0
SubClassOf(C44.590,C44.59) = 1.0
is(C44.591,Class) = 1.0
SubClassOf(C44.591,C44.59) = 1.0
is(C44.599,Class) = 1.0
SubClassOf(C44.599,C44.59) = 1.0
is(C47,Class) = 1.0
is(C47.0,Class) = 1.0
SubClassOf(C47.0,C47) = 1.0
is(C48,Class) = 1.0
is(C48.0,Class) = 1.0
SubClassOf(C48.0,C48) = 1.0
is(C48.1,Class) = 1.0
SubClassOf(C48.1,C48) = 1.0
is(C4A,Class) = 1.0
is(C4A.9,Class) = 1.0
SubClassOf(C4A.9,C4A) = 1.0
is(C50.52,Class) = 1.0
is(C50.522,Class) = 1.0
SubClassOf(C50.522,C50.52) = 1.0
is(C63.1,Class) = 1.0
is(C63.10,Class) = 1.0
SubClassOf(C63.10,C63.1) = 1.0
is(C69,Class) = 1.0
is(C69.2,Class) = 1.0
is(C69.20,Class) = 1.0
SubClassOf(C69.20,C69.2) = 1.0
is(C69.9,Class) = 1.0
SubClassOf(C69.9,C69) = 1.0
is(C69.90,Class) = 1.0
SubClassOf(C69.90,C69.9) = 1.0
is(C69.91,Class) = 1.0
SubClassOf(C69.91,C69.9) = 1.0
is(C69.92,Class) = 1.0
SubClassOf(C69.92,C69.9) = 1.0
is(C71,Class) = 1.0
is(C71.5,Class) = 1.0
SubClassOf(C71.5,C71) = 1.0
is(C72.4,Class) = 1.0
is(C72.42,Class) = 1.0
SubClassOf(C72.42,C72.4) = 1.0
is(C74,Class) = 1.0
is(C74.0,Class) = 1.0
SubClassOf(C74.0,C74) = 1.0
is(C74.00,Class) = 1.0
SubClassOf(C74.00,C74.0) = 1.0
is(C74.01,Class) = 1.0
SubClassOf(C74.01,C74.0) = 1.0
is(C74.02,Class) = 1.0
SubClassOf(C74.02,C74.0) = 1.0
is(C74.1,Class) = 1.0
is(C74.11,Class) = 1.0
SubClassOf(C74.11,C74.1) = 1.0
is(C76,Class) = 1.0
SubClassOf(C76,C76-C80) = 1.0
is(C76-C80,Class) = 1.0
SubClassOf(C76-C80,C00-D49) = 1.0
is(C77,Class) = 1.0
SubClassOf(C77,C76-C80) = 1.0
is(C78,Class) = 1.0
SubClassOf(C78,C76-C80) = 1.0
is(C79,Class) = 1.0
SubClassOf(C79,C76-C80) = 1.0
is(C79.3,Class) = 1.0
is(C79.32,Class) = 1.0
SubClassOf(C79.32,C79.3) = 1.0
is(C7A.02,Class) = 1.0
is(C7A.020,Class) = 1.0
SubClassOf(C7A.020,C7A.02) = 1.0
is(C7A.022,Class) = 1.0
SubClassOf(C7A.022,C7A.02) = 1.0
is(C80,Class) = 1.0
SubClassOf(C80,C76-C80) = 1.0
is(C81.2,Class) = 1.0
is(C81.26,Class) = 1.0
SubClassOf(C81.26,C81.2) = 1.0
is(C82.5,Class) = 1.0
is(C82.59,Class) = 1.0
SubClassOf(C82.59,C82.5) = 1.0
is(C82.6,Class) = 1.0
is(C82.68,Class) = 1.0
SubClassOf(C82.68,C82.6) = 1.0
is(C83.5,Class) = 1.0
is(C83.56,Class) = 1.0
SubClassOf(C83.56,C83.5) = 1.0
is(C83.8,Class) = 1.0
is(C83.84,Class) = 1.0
SubClassOf(C83.84,C83.8) = 1.0
is(C84.1,Class) = 1.0
is(C84.16,Class) = 1.0
SubClassOf(C84.16,C84.1) = 1.0
is(C84.6,Class) = 1.0
is(C84.65,Class) = 1.0
SubClassOf(C84.65,C84.6) = 1.0
is(C84.9,Class) = 1.0
is(C84.91,Class) = 1.0
SubClassOf(C84.91,C84.9) = 1.0
is(C84.Z,Class) = 1.0
is(C84.Z1,Class) = 1.0
SubClassOf(C84.Z1,C84.Z) = 1.0
is(C85.1,Class) = 1.0
is(C85.17,Class) = 1.0
SubClassOf(C85.17,C85.1) = 1.0
is(C85.8,Class) = 1.0
is(C85.86,Class) = 1.0
SubClassOf(C85.86,C85.8) = 1.0
is(C88,Class) = 1.0
is(C88.8,Class) = 1.0
SubClassOf(C88.8,C88) = 1.0
is(C92.9,Class) = 1.0
is(C92.90,Class) = 1.0
SubClassOf(C92.90,C92.9) = 1.0
is(C94.3,Class) = 1.0
is(C94.30,Class) = 1.0
SubClassOf(C94.30,C94.3) = 1.0
is(D00.0,Class) = 1.0
is(D00.04,Class) = 1.0
SubClassOf(D00.04,D00.0) = 1.0
is(D03.3,Class) = 1.0
is(D03.39,Class) = 1.0
SubClassOf(D03.39,D03.3) = 1.0
is(D14,Class) = 1.0
is(D14.2,Class) = 1.0
SubClassOf(D14.2,D14) = 1.0
is(D14.3,Class) = 1.0
is(D14.31,Class) = 1.0
SubClassOf(D14.31,D14.3) = 1.0
is(D16.2,Class) = 1.0
is(D16.20,Class) = 1.0
SubClassOf(D16.20,D16.2) = 1.0
is(D17.3,Class) = 1.0
is(D17.30,Class) = 1.0
SubClassOf(D17.30,D17.3) = 1.0
is(D22.3,Class) = 1.0
is(D22.39,Class) = 1.0
SubClassOf(D22.39,D22.3) = 1.0
is(D33,Class) = 1.0
is(D33.0,Class) = 1.0
SubClassOf(D33.0,D33) = 1.0
is(D33.3,Class) = 1.0
SubClassOf(D33.3,D33) = 1.0
is(D39.1,Class) = 1.0
is(D39.12,Class) = 1.0
SubClassOf(D39.12,D39.1) = 1.0
is(D3A.09,Class) = 1.0
is(D3A.092,Class) = 1.0
SubClassOf(D3A.092,D3A.09) = 1.0
is(D47,Class) = 1.0
is(D47.9,Class) = 1.0
SubClassOf(D47.9,D47) = 1.0
is(D50-D89,Class) = 1.0
is(D55,Class) = 1.0
SubClassOf(D55,D55-D59) = 1.0
is(D55-D59,Class) = 1.0
SubClassOf(D55-D59,D50-D89) = 1.0
is(D55.9,Class) = 1.0
SubClassOf(D55.9,D55) = 1.0
is(D56,Class) = 1.0
SubClassOf(D56,D55-D59) = 1.0
is(D57,Class) = 1.0
SubClassOf(D57,D55-D59) = 1.0
is(D58,Class) = 1.0
SubClassOf(D58,D55-D59) = 1.0
is(D59,Class) = 1.0
SubClassOf(D59,D55-D59) = 1.0
is(D59.3,Class) = 1.0
is(D59.39,Class) = 1.0
SubClassOf(D59.39,D59.3) = 1.0
is(D78.1,Class) = 1.0
is(D78.12,Class) = 1.0
SubClassOf(D78.12,D78.1) = 1.0
is(D78.3,Class) = 1.0
is(D78.34,Class) = 1.0
SubClassOf(D78.34,D78.3) = 1.0
is(D81,Class) = 1.0
is(D81.8,Class) = 1.0
SubClassOf(D81.8,D81) = 1.0
is(D81.81,Class) = 1.0
SubClassOf(D81.81,D81.8) = 1.0
is(D81.82,Class) = 1.0
SubClassOf(D81.82,D81.8) = 1.0
is(D81.89,Class) = 1.0
SubClassOf(D81.89,D81.8) = 1.0
is(E03,Class) = 1.0
is(E03.9,Class) = 1.0
SubClassOf(E03.9,E03) = 1.0
is(E07,Class) = 1.0
is(E07.8,Class) = 1.0
SubClassOf(E07.8,E07) = 1.0
is(E07.81,Class) = 1.0
SubClassOf(E07.81,E07.8) = 1.0
is(E07.89,Class) = 1.0
SubClassOf(E07.89,E07.8) = 1.0
is(E08,Class) = 1.0
is(E08.1,Class) = 1.0
SubClassOf(E08.1,E08) = 1.0
is(E08.10,Class) = 1.0
SubClassOf(E08.10,E08.1) = 1.0
is(E08.11,Class) = 1.0
SubClassOf(E08.11,E08.1) = 1.0
is(E08.339,Class) = 1.0
is(E08.3391,Class) = 1.0
SubClassOf(E08.3391,E08.339) = 1.0
is(E08.3392,Class) = 1.0
SubClassOf(E08.3392,E08.339) = 1.0
is(E08.34,Class) = 1.0
is(E08.349,Class) = 1.0
SubClassOf(E08.349,E08.34) = 1.0
is(E08.3491,Class) = 1.0
SubClassOf(E08.3491,E08.349) = 1.0
is(E08.3492,Class) = 1.0
SubClassOf(E08.3492,E08.349) = 1.0
is(E08.3493,Class) = 1.0
SubClassOf(E08.3493,E08.349) = 1.0
is(E08.3499,Class) = 1.0
SubClassOf(E08.3499,E08.349) = 1.0
is(E08.352,Class) = 1.0
is(E08.3529,Class) = 1.0
SubClassOf(E08.3529,E08.352) = 1.0
is(E08.359,Class) = 1.0
is(E08.3599,Class) = 1.0
SubClassOf(E08.3599,E08.359) = 1.0
is(E08.5,Class) = 1.0
is(E08.59,Class) = 1.0
SubClassOf(E08.59,E08.5) = 1.0
is(E08.62,Class) = 1.0
is(E08.628,Class) = 1.0
SubClassOf(E08.628,E08.62) = 1.0
is(E09.339,Class) = 1.0
is(E09.3399,Class) = 1.0
SubClassOf(E09.3399,E09.339) = 1.0
is(E09.35,Class) = 1.0
is(E09.354,Class) = 1.0
SubClassOf(E09.354,E09.35) = 1.0
is(E09.3541,Class) = 1.0
SubClassOf(E09.3541,E09.354) = 1.0
is(E09.3542,Class) = 1.0
SubClassOf(E09.3542,E09.354) = 1.0
is(E09.3543,Class) = 1.0
SubClassOf(E09.3543,E09.354) = 1.0
is(E09.3549,Class) = 1.0
SubClassOf(E09.3549,E09.354) = 1.0
is(E09.5,Class) = 1.0
is(E09.51,Class) = 1.0
SubClassOf(E09.51,E09.5) = 1.0
is(E09.52,Class) = 1.0
SubClassOf(E09.52,E09.5) = 1.0
is(E09.62,Class) = 1.0
is(E09.628,Class) = 1.0
SubClassOf(E09.628,E09.62) = 1.0
is(E10,Class) = 1.0
is(E10.2,Class) = 1.0
is(E10.29,Class) = 1.0
SubClassOf(E10.29,E10.2) = 1.0
is(E10.353,Class) = 1.0
is(E10.3532,Class) = 1.0
SubClassOf(E10.3532,E10.353) = 1.0
is(E10.37,Class) = 1.0
is(E10.37X9,Class) = 1.0
SubClassOf(E10.37X9,E10.37) = 1.0
is(E10.9,Class) = 1.0
SubClassOf(E10.9,E10) = 1.0
is(E11.2,Class) = 1.0
is(E11.21,Class) = 1.0
SubClassOf(E11.21,E11.2) = 1.0
is(E11.331,Class) = 1.0
is(E11.3319,Class) = 1.0
SubClassOf(E11.3319,E11.331) = 1.0
is(E11.359,Class) = 1.0
is(E11.3599,Class) = 1.0
SubClassOf(E11.3599,E11.359) = 1.0
is(E13.0,Class) = 1.0
is(E13.00,Class) = 1.0
SubClassOf(E13.00,E13.0) = 1.0
is(E13.1,Class) = 1.0
is(E13.10,Class) = 1.0
SubClassOf(E13.10,E13.1) = 1.0
is(E23,Class) = 1.0
is(E23.2,Class) = 1.0
SubClassOf(E23.2,E23) = 1.0
is(E24,Class) = 1.0
is(E24.3,Class) = 1.0
SubClassOf(E24.3,E24) = 1.0
is(E29,Class) = 1.0
is(E29.0,Class) = 1.0
SubClassOf(E29.0,E29) = 1.0
is(E30,Class) = 1.0
is(E30.9,Class) = 1.0
SubClassOf(E30.9,E30) = 1.0
is(E71.1,Class) = 1.0
is(E71.11,Class) = 1.0
is(E71.111,Class) = 1.0
SubClassOf(E71.111,E71.11) = 1.0
is(E71.19,Class) = 1.0
SubClassOf(E71.19,E71.1) = 1.0
is(E72.2,Class) = 1.0
is(E72.20,Class) = 1.0
SubClassOf(E72.20,E72.2) = 1.0
is(F01,Class) = 1.0
SubClassOf(F01,F01-F09) = 1.0
is(F01-F09,Class) = 1.0
SubClassOf(F01-F09,F01-F99) = 1.0
is(F01-F99,Class) = 1.0
is(F02,Class) = 1.0
SubClassOf(F02,F01-F09) = 1.0
is(F02.A,Class) = 1.0
is(F02.A3,Class) = 1.0
SubClassOf(F02.A3,F02.A) = 1.0
is(F03,Class) = 1.0
SubClassOf(F03,F01-F09) = 1.0
is(F04,Class) = 1.0
SubClassOf(F04,F01-F09) = 1.0
is(F05,Class) = 1.0
SubClassOf(F05,F01-F09) = 1.0
is(F06,Class) = 1.0
SubClassOf(F06,F01-F09) = 1.0
is(F06.7,Class) = 1.0
SubClassOf(F06.7,F06) = 1.0
is(F06.70,Class) = 1.0
SubClassOf(F06.70,F06.7) = 1.0
is(F06.71,Class) = 1.0
SubClassOf(F06.71,F06.7) = 1.0
is(F07,Class) = 1.0
SubClassOf(F07,F01-F09) = 1.0
is(F09,Class) = 1.0
SubClassOf(F09,F01-F09) = 1.0
is(F10,Class) = 1.0
SubClassOf(F10,F10-F19) = 1.0
is(F10-F19,Class) = 1.0
SubClassOf(F10-F19,F01-F99) = 1.0
is(F11,Class) = 1.0
SubClassOf(F11,F10-F19) = 1.0
is(F11.1,Class) = 1.0
is(F11.18,Class) = 1.0
SubClassOf(F11.18,F11.1) = 1.0
is(F11.181,Class) = 1.0
SubClassOf(F11.181,F11.18) = 1.0
is(F11.182,Class) = 1.0
SubClassOf(F11.182,F11.18) = 1.0
is(F11.188,Class) = 1.0
SubClassOf(F11.188,F11.18) = 1.0
is(F12,Class) = 1.0
SubClassOf(F12,F10-F19) = 1.0
is(F12.1,Class) = 1.0
is(F12.15,Class) = 1.0
SubClassOf(F12.15,F12.1) = 1.0
is(F12.150,Class) = 1.0
SubClassOf(F12.150,F12.15) = 1.0
is(F12.151,Class) = 1.0
SubClassOf(F12.151,F12.15) = 1.0
is(F12.159,Class) = 1.0
SubClassOf(F12.159,F12.15) = 1.0
is(F12.25,Class) = 1.0
is(F12.259,Class) = 1.0
SubClassOf(F12.259,F12.25) = 1.0
is(F12.92,Class) = 1.0
is(F12.920,Class) = 1.0
SubClassOf(F12.920,F12.92) = 1.0
is(F13,Class) = 1.0
SubClassOf(F13,F10-F19) = 1.0
is(F13.2,Class) = 1.0
is(F13.24,Class) = 1.0
SubClassOf(F13.24,F13.2) = 1.0
is(F13.27,Class) = 1.0
SubClassOf(F13.27,F13.2) = 1.0
is(F14,Class) = 1.0
SubClassOf(F14,F10-F19) = 1.0
is(F15,Class) = 1.0
SubClassOf(F15,F10-F19) = 1.0
is(F15.1,Class) = 1.0
is(F15.19,Class) = 1.0
SubClassOf(F15.19,F15.1) = 1.0
is(F16,Class) = 1.0
SubClassOf(F16,F10-F19) = 1.0
is(F16.15,Class) = 1.0
is(F16.150,Class) = 1.0
SubClassOf(F16.150,F16.15) = 1.0
is(F17,Class) = 1.0
SubClassOf(F17,F10-F19) = 1.0
is(F18,Class) = 1.0
SubClassOf(F18,F10-F19) = 1.0
is(F18.9,Class) = 1.0
is(F18.99,Class) = 1.0
SubClassOf(F18.99,F18.9) = 1.0
is(F19,Class) = 1.0
SubClassOf(F19,F10-F19) = 1.0
is(F19.1,Class) = 1.0
is(F19.13,Class) = 1.0
is(F19.132,Class) = 1.0
SubClassOf(F19.132,F19.13) = 1.0
is(F19.14,Class) = 1.0
SubClassOf(F19.14,F19.1) = 1.0
is(F20-F29,Class) = 1.0
is(F29,Class) = 1.0
SubClassOf(F29,F20-F29) = 1.0
is(F40.2,Class) = 1.0
is(F40.24,Class) = 1.0
SubClassOf(F40.24,F40.2) = 1.0
is(F40.240,Class) = 1.0
SubClassOf(F40.240,F40.24) = 1.0
is(F40.241,Class) = 1.0
SubClassOf(F40.241,F40.24) = 1.0
is(F40.242,Class) = 1.0
SubClassOf(F40.242,F40.24) = 1.0
is(F40.243,Class) = 1.0
SubClassOf(F40.243,F40.24) = 1.0
is(F40.248,Class) = 1.0
SubClassOf(F40.248,F40.24) = 1.0
is(F45,Class) = 1.0
is(F45.4,Class) = 1.0
SubClassOf(F45.4,F45) = 1.0
is(F45.41,Class) = 1.0
SubClassOf(F45.41,F45.4) = 1.0
is(F45.42,Class) = 1.0
SubClassOf(F45.42,F45.4) = 1.0
is(F45.9,Class) = 1.0
SubClassOf(F45.9,F45) = 1.0
is(F50-F59,Class) = 1.0
is(F54,Class) = 1.0
SubClassOf(F54,F50-F59) = 1.0
is(F60,Class) = 1.0
is(F60.2,Class) = 1.0
SubClassOf(F60.2,F60) = 1.0
is(F60.7,Class) = 1.0
SubClassOf(F60.7,F60) = 1.0
is(F63,Class) = 1.0
is(F63.9,Class) = 1.0
SubClassOf(F63.9,F63) = 1.0
is(F70-F79,Class) = 1.0
is(F79,Class) = 1.0
SubClassOf(F79,F70-F79) = 1.0
is(F81.8,Class) = 1.0
is(F81.81,Class) = 1.0
SubClassOf(F81.81,F81.8) = 1.0
is(G00-G09,Class) = 1.0
is(G01,Class) = 1.0
SubClassOf(G01,G00-G09) = 1.0
is(G25.6,Class) = 1.0
is(G25.69,Class) = 1.0
SubClassOf(G25.69,G25.6) = 1.0
is(G30,Class) = 1.0
is(G30.8,Class) = 1.0
SubClassOf(G30.8,G30) = 1.0
is(G40.81,Class) = 1.0
is(G40.813,Class) = 1.0
SubClassOf(G40.813,G40.81) = 1.0
is(G40.90,Class) = 1.0
is(G40.909,Class) = 1.0
SubClassOf(G40.909,G40.90) = 1.0
is(G44.22,Class) = 1.0
is(G44.229,Class) = 1.0
SubClassOf(G44.229,G44.22) = 1.0
is(G45,Class) = 1.0
is(G45.1,Class) = 1.0
SubClassOf(G45.1,G45) = 1.0
is(G47.0,Class) = 1.0
is(G47.09,Class) = 1.0
SubClassOf(G47.09,G47.0) = 1.0
is(G54,Class) = 1.0
is(G54.4,Class) = 1.0
SubClassOf(G54.4,G54) = 1.0
is(G57.7,Class) = 1.0
is(G57.73,Class) = 1.0
SubClassOf(G57.73,G57.7) = 1.0
is(G57.9,Class) = 1.0
is(G57.90,Class) = 1.0
SubClassOf(G57.90,G57.9) = 1.0
is(G57.93,Class) = 1.0
SubClassOf(G57.93,G57.9) = 1.0
is(G60,Class) = 1.0
is(G60-G65,Class) = 1.0
is(G60.9,Class) = 1.0
SubClassOf(G60.9,G60) = 1.0
is(G64,Class) = 1.0
SubClassOf(G64,G60-G65) = 1.0
is(G71.034,Class) = 1.0
is(G71.0340,Class) = 1.0
SubClassOf(G71.0340,G71.034) = 1.0
is(G71.0341,Class) = 1.0
SubClassOf(G71.0341,G71.034) = 1.0
is(G71.0342,Class) = 1.0
SubClassOf(G71.0342,G71.034) = 1.0
is(G72,Class) = 1.0
is(G72.9,Class) = 1.0
SubClassOf(G72.9,G72) = 1.0
is(G81.1,Class) = 1.0
is(G81.10,Class) = 1.0
SubClassOf(G81.10,G81.1) = 1.0
is(G81.11,Class) = 1.0
SubClassOf(G81.11,G81.1) = 1.0
is(G83,Class) = 1.0
is(G83.9,Class) = 1.0
SubClassOf(G83.9,G83) = 1.0
is(G93,Class) = 1.0
is(G93.0,Class) = 1.0
SubClassOf(G93.0,G93) = 1.0
is(G93.5,Class) = 1.0
SubClassOf(G93.5,G93) = 1.0
is(G95,Class) = 1.0
is(G95.9,Class) = 1.0
SubClassOf(G95.9,G95) = 1.0
is(H00.02,Class) = 1.0
is(H00.022,Class) = 1.0
SubClassOf(H00.022,H00.02) = 1.0
is(H01,Class) = 1.0
is(H01.0,Class) = 1.0
SubClassOf(H01.0,H01) = 1.0
is(H01.00,Class) = 1.0
SubClassOf(H01.00,H01.0) = 1.0
is(H01.01,Class) = 1.0
SubClassOf(H01.01,H01.0) = 1.0
is(H01.02,Class) = 1.0
SubClassOf(H01.02,H01.0) = 1.0
is(H01.13,Class) = 1.0
is(H01.131,Class) = 1.0
SubClassOf(H01.131,H01.13) = 1.0
is(H02.01,Class) = 1.0
is(H02.015,Class) = 1.0
SubClassOf(H02.015,H02.01) = 1.0
is(H02.22,Class) = 1.0
is(H02.226,Class) = 1.0
SubClassOf(H02.226,H02.22) = 1.0
is(H02.22B,Class) = 1.0
SubClassOf(H02.22B,H02.22) = 1.0
is(H02.3,Class) = 1.0
is(H02.30,Class) = 1.0
SubClassOf(H02.30,H02.3) = 1.0
is(H02.7,Class) = 1.0
is(H02.72,Class) = 1.0
is(H02.726,Class) = 1.0
SubClassOf(H02.726,H02.72) = 1.0
is(H02.79,Class) = 1.0
SubClassOf(H02.79,H02.7) = 1.0
is(H02.85,Class) = 1.0
is(H02.856,Class) = 1.0
SubClassOf(H02.856,H02.85) = 1.0
is(H02.87,Class) = 1.0
is(H02.875,Class) = 1.0
SubClassOf(H02.875,H02.87) = 1.0
is(H04.02,Class) = 1.0
is(H04.021,Class) = 1.0
SubClassOf(H04.021,H04.02) = 1.0
is(H04.30,Class) = 1.0
is(H04.301,Class) = 1.0
SubClassOf(H04.301,H04.30) = 1.0
is(H04.42,Class) = 1.0
is(H04.429,Class) = 1.0
SubClassOf(H04.429,H04.42) = 1.0
is(H04.52,Class) = 1.0
is(H04.523,Class) = 1.0
SubClassOf(H04.523,H04.52) = 1.0
is(H04.56,Class) = 1.0
is(H04.563,Class) = 1.0
SubClassOf(H04.563,H04.56) = 1.0
is(H05.35,Class) = 1.0
is(H05.359,Class) = 1.0
SubClassOf(H05.359,H05.35) = 1.0
is(H05.5,Class) = 1.0
is(H05.52,Class) = 1.0
SubClassOf(H05.52,H05.5) = 1.0
is(H10.43,Class) = 1.0
is(H10.439,Class) = 1.0
SubClassOf(H10.439,H10.43) = 1.0
is(H10.53,Class) = 1.0
is(H10.532,Class) = 1.0
SubClassOf(H10.532,H10.53) = 1.0
is(H11.02,Class) = 1.0
is(H11.023,Class) = 1.0
SubClassOf(H11.023,H11.02) = 1.0
is(H11.04,Class) = 1.0
is(H11.049,Class) = 1.0
SubClassOf(H11.049,H11.04) = 1.0
is(H11.13,Class) = 1.0
is(H11.139,Class) = 1.0
SubClassOf(H11.139,H11.13) = 1.0
is(H11.22,Class) = 1.0
is(H11.229,Class) = 1.0
SubClassOf(H11.229,H11.22) = 1.0
is(H15,Class) = 1.0
is(H15.0,Class) = 1.0
SubClassOf(H15.0,H15) = 1.0
is(H15.00,Class) = 1.0
SubClassOf(H15.00,H15.0) = 1.0
is(H15.01,Class) = 1.0
SubClassOf(H15.01,H15.0) = 1.0
is(H15.011,Class) = 1.0
SubClassOf(H15.011,H15.01) = 1.0
is(H15.02,Class) = 1.0
SubClassOf(H15.02,H15.0) = 1.0
is(H15.03,Class) = 1.0
SubClassOf(H15.03,H15.0) = 1.0
is(H15.04,Class) = 1.0
SubClassOf(H15.04,H15.0) = 1.0
is(H15.05,Class) = 1.0
SubClassOf(H15.05,H15.0) = 1.0
is(H15.052,Class) = 1.0
SubClassOf(H15.052,H15.05) = 1.0
is(H15.09,Class) = 1.0
SubClassOf(H15.09,H15.0) = 1.0
is(H16.03,Class) = 1.0
is(H16.033,Class) = 1.0
SubClassOf(H16.033,H16.03) = 1.0
is(H16.05,Class) = 1.0
is(H16.059,Class) = 1.0
SubClassOf(H16.059,H16.05) = 1.0
is(H16.1,Class) = 1.0
is(H16.10,Class) = 1.0
SubClassOf(H16.10,H16.1) = 1.0
is(H16.101,Class) = 1.0
SubClassOf(H16.101,H16.10) = 1.0
