is(string,Datatype) = 1.0
Range(ATT00221134,SourceOfRefractiveMeasurementsSequenceType) = 1.0
is(ATT00221135,ObjectProperty) = 1.0
Domain(ATT00221135,SourceOfRefractiveMeasurementsSequenceItem) = 1.0
Range(ATT00221135,SourceOfRefractiveMeasurementsCodeSequenceType) = 1.0
is(ATT00221210,ObjectProperty) = 1.0
Domain(ATT00221210,OphthalmicAxialLengthMeasurementsSequenceItem) = 1.0
Range(ATT00221210,OphthalmicAxialLengthMeasurementsTotalLengthSequenceType) = 1.0
is(ATT00221212,ObjectProperty) = 1.0
Domain(ATT00221212,OphthalmicAxialLengthMeasurementsSequenceItem) = 1.0
Range(ATT00221212,OphthalmicAxialLengthMeasurementsLengthSummationSequenceType) = 1.0
is(ATT00221260,ObjectProperty) = 1.0
Domain(ATT00221260,OpticalSelectedOphthalmicAxialLengthSequenceItem) = 1.0
Range(ATT00221260,SelectedTotalOphthalmicAxialLengthSequenceType) = 1.0
is(ATT00221458,ObjectProperty) = 1.0
Domain(ATT00221458,OphthalmicThicknessMapQualityRatingSequenceItem) = 1.0
Range(ATT00221458,OphthalmicThicknessMapQualityThresholdSequenceType) = 1.0
is(ATT00221526,ObjectProperty) = 1.0
Domain(ATT00221526,WideFieldOphthalmicPhotographyQualityRatingSequenceItem) = 1.0
Range(ATT00221526,WideFieldOphthalmicPhotographyQualityThresholdSequenceType) = 1.0
is(ATT00240033,ObjectProperty) = 1.0
Domain(ATT00240033,FixationSequenceItem) = 1.0
Range(ATT00240033,FixationMonitoringCodeSequenceType) = 1.0
is(ATT00240083,ObjectProperty) = 1.0
Domain(ATT00240083,ResultsNormalsSequenceItem) = 1.0
Range(ATT00240083,GlobalDeviationProbabilitySequenceType) = 1.0
is(ATT00240085,ObjectProperty) = 1.0
Domain(ATT00240085,ResultsNormalsSequenceItem) = 1.0
Range(ATT00240085,LocalizedDeviationProbabilitySequenceType) = 1.0
is(ATT00240097,ObjectProperty) = 1.0
Domain(ATT00240097,VisualFieldTestPointSequenceItem) = 1.0
Range(ATT00240097,VisualFieldTestPointNormalsSequenceType) = 1.0
is(ATT00281401,ObjectProperty) = 1.0
Domain(ATT00281401,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00281401,DataFrameAssignmentSequenceType) = 1.0
is(ATT00281404,ObjectProperty) = 1.0
Domain(ATT00281404,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00281404,BlendingLUT1SequenceType) = 1.0
is(ATT0028140B,ObjectProperty) = 1.0
Domain(ATT0028140B,ImageOfEnhancedUSVolume) = 1.0
Range(ATT0028140B,EnhancedPaletteColorLookupTableSequenceType) = 1.0
is(ATT0028140C,ObjectProperty) = 1.0
Domain(ATT0028140C,ImageOfEnhancedUSVolume) = 1.0
Range(ATT0028140C,BlendingLUT2SequenceType) = 1.0
is(ATT003A0200,ObjectProperty) = 1.0
Domain(ATT003A0200,WaveformSequenceItem) = 1.0
Range(ATT003A0200,ChannelDefinitionSequenceType) = 1.0
is(ATT003A0209,ObjectProperty) = 1.0
Domain(ATT003A0209,ChannelDefinitionSequenceItem) = 1.0
Range(ATT003A0209,ChannelSourceModifiersSequenceType) = 1.0
is(ATT003A020A,ObjectProperty) = 1.0
Domain(ATT003A020A,ChannelDefinitionSequenceItem) = 1.0
Range(ATT003A020A,SourceWaveformSequenceType) = 1.0
is(ATT003A0211,ObjectProperty) = 1.0
Domain(ATT003A0211,ChannelDefinitionSequenceItem) = 1.0
Range(ATT003A0211,ChannelSensitivityUnitsSequenceType) = 1.0
is(ATT003A0242,ObjectProperty) = 1.0
Domain(ATT003A0242,WaveformPresentationGroupSequenceItem) = 1.0
Range(ATT003A0242,ChannelDisplaySequenceType) = 1.0
is(ATT00400008,ObjectProperty) = 1.0
Domain(ATT00400008,RequestAttributesSequenceItem) = 1.0
Range(ATT00400008,ScheduledProtocolCodeSequenceType) = 1.0
is(ATT0040000A,ObjectProperty) = 1.0
Domain(ATT0040000A,ImageOfEnhancedUSVolume) = 1.0
Range(ATT0040000A,StageCodeSequenceType) = 1.0
is(ATT00400026,ObjectProperty) = 1.0
Domain(ATT00400026,ReferencedRequestSequenceItem) = 1.0
Range(ATT00400026,OrderPlacerIdentifierSequenceType) = 1.0
is(ATT00400027,ObjectProperty) = 1.0
Domain(ATT00400027,ReferencedRequestSequenceItem) = 1.0
Range(ATT00400027,OrderFillerIdentifierSequenceType) = 1.0
is(ATT00400036,ObjectProperty) = 1.0
Domain(ATT00400036,IssuerOfPatientIDQualifiersSequenceItem) = 1.0
Range(ATT00400036,AssigningFacilitySequenceType) = 1.0
is(ATT00400039,ObjectProperty) = 1.0
Domain(ATT00400039,IssuerOfPatientIDQualifiersSequenceItem) = 1.0
Range(ATT00400039,AssigningJurisdictionCodeSequenceType) = 1.0
is(ATT0040003A,ObjectProperty) = 1.0
Domain(ATT0040003A,IssuerOfPatientIDQualifiersSequenceItem) = 1.0
Range(ATT0040003A,AssigningAgencyOrDepartmentCodeSequenceType) = 1.0
is(ATT00400441,ObjectProperty) = 1.0
Domain(ATT00400441,ProtocolContextSequenceItem) = 1.0
Range(ATT00400441,ContentItemModifierSequenceType) = 1.0
is(ATT00400562,ObjectProperty) = 1.0
Domain(ATT00400562,SpecimenDescriptionSequenceItem) = 1.0
Range(ATT00400562,IssuerOfTheSpecimenIdentifierSequenceType) = 1.0
is(ATT0040059A,ObjectProperty) = 1.0
Domain(ATT0040059A,SpecimenDescriptionSequenceItem) = 1.0
Range(ATT0040059A,SpecimenTypeCodeSequenceType) = 1.0
is(ATT00400610,ObjectProperty) = 1.0
Domain(ATT00400610,SpecimenDescriptionSequenceItem) = 1.0
Range(ATT00400610,SpecimenPreparationSequenceType) = 1.0
is(ATT00400612,ObjectProperty) = 1.0
Domain(ATT00400612,SpecimenPreparationSequenceItem) = 1.0
Range(ATT00400612,SpecimenPreparationStepContentItemSequenceType) = 1.0
is(ATT00400620,ObjectProperty) = 1.0
Domain(ATT00400620,SpecimenDescriptionSequenceItem) = 1.0
Range(ATT00400620,SpecimenLocalizationContentItemSequenceType) = 1.0
is(ATT00409098,ObjectProperty) = 1.0
Domain(ATT00409098,PixelValueMappingToCodedConceptSequenceItem) = 1.0
Range(ATT00409098,PixelValueMappingCodeSequenceType) = 1.0
is(ATT00409220,ObjectProperty) = 1.0
Domain(ATT00409220,RealWorldValueMappingSequenceItem) = 1.0
Range(ATT00409220,QuantityDefinitionSequenceType) = 1.0
is(ATT0040A088,ObjectProperty) = 1.0
Domain(ATT0040A088,VerifyingObserverSequenceItem) = 1.0
Range(ATT0040A088,VerifyingObserverIdentificationCodeSequenceType) = 1.0
is(ATT00460121,ObjectProperty) = 1.0
Domain(ATT00460121,MeasurementsOfVisualAcuityMeasurements) = 1.0
Range(ATT00460121,VisualAcuityTypeCodeSequenceType) = 1.0
is(ATT00460122,ObjectProperty) = 1.0
Domain(ATT00460122,MeasurementsOfVisualAcuityMeasurements) = 1.0
Range(ATT00460122,VisualAcuityRightEyeSequenceType) = 1.0
is(ATT00460123,ObjectProperty) = 1.0
Domain(ATT00460123,MeasurementsOfVisualAcuityMeasurements) = 1.0
Range(ATT00460123,VisualAcuityLeftEyeSequenceType) = 1.0
is(ATT00460124,ObjectProperty) = 1.0
Domain(ATT00460124,MeasurementsOfVisualAcuityMeasurements) = 1.0
Range(ATT00460124,VisualAcuityBothEyesOpenSequenceType) = 1.0
is(ATT00480100,ObjectProperty) = 1.0
Domain(ATT00480100,OpticalPathSequenceItem) = 1.0
Range(ATT00480100,IlluminatorTypeCodeSequenceType) = 1.0
is(ATT00480108,ObjectProperty) = 1.0
Domain(ATT00480108,OpticalPathSequenceItem) = 1.0
Range(ATT00480108,IlluminationColorCodeSequenceType) = 1.0
is(ATT00480120,ObjectProperty) = 1.0
Domain(ATT00480120,OpticalPathSequenceItem) = 1.0
Range(ATT00480120,PaletteColorLookupTableSequenceType) = 1.0
is(ATT00500012,ObjectProperty) = 1.0
Domain(ATT00500012,ContainerComponentSequenceItem) = 1.0
Range(ATT00500012,ContainerComponentTypeCodeSequenceType) = 1.0
is(ATT00540222,ObjectProperty) = 1.0
Domain(ATT00540222,ViewCodeSequenceItem) = 1.0
Range(ATT00540222,ViewModifierCodeSequenceType) = 1.0
is(ATT00540300,ObjectProperty) = 1.0
Domain(ATT00540300,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00540300,RadionuclideCodeSequenceType) = 1.0
is(ATT00540304,ObjectProperty) = 1.0
Domain(ATT00540304,RadiopharmaceuticalInformationSequenceItem) = 1.0
Range(ATT00540304,RadiopharmaceuticalCodeSequenceType) = 1.0
is(ATT00540412,ObjectProperty) = 1.0
Domain(ATT00540412,PatientOrientationCodeSequenceItem) = 1.0
Range(ATT00540412,PatientOrientationModifierCodeSequenceType) = 1.0
is(ATT0062000F,ObjectProperty) = 1.0
Domain(ATT0062000F,SegmentSequenceItem) = 1.0
Range(ATT0062000F,SegmentedPropertyTypeCodeSequenceType) = 1.0
is(ATT00620011,ObjectProperty) = 1.0
Domain(ATT00620011,SegmentedPropertyTypeCodeSequenceItem) = 1.0
Range(ATT00620011,SegmentedPropertyTypeModifierCodeSequenceType) = 1.0
is(ATT00620012,ObjectProperty) = 1.0
Domain(ATT00620012,RegistrationSequenceItem) = 1.0
Range(ATT00620012,UsedSegmentsSequenceType) = 1.0
is(ATT00640005,ObjectProperty) = 1.0
Domain(ATT00640005,DeformableRegistrationSequenceItem) = 1.0
Range(ATT00640005,DeformableRegistrationGridSequenceType) = 1.0
is(ATT0064000F,ObjectProperty) = 1.0
Domain(ATT0064000F,DeformableRegistrationSequenceItem) = 1.0
Range(ATT0064000F,PreDeformationMatrixRegistrationSequenceType) = 1.0
is(ATT00640010,ObjectProperty) = 1.0
Domain(ATT00640010,DeformableRegistrationSequenceItem) = 1.0
Range(ATT00640010,PostDeformationMatrixRegistrationSequenceType) = 1.0
is(ATT00660012,ObjectProperty) = 1.0
Domain(ATT00660012,SurfaceSequenceItem) = 1.0
Range(ATT00660012,SurfacePointsNormalsSequenceType) = 1.0
is(ATT00660013,ObjectProperty) = 1.0
Domain(ATT00660013,SurfaceSequenceItem) = 1.0
Range(ATT00660013,SurfaceMeshPrimitivesSequenceType) = 1.0
is(ATT00660026,ObjectProperty) = 1.0
Domain(ATT00660026,SurfaceMeshPrimitivesSequenceItem) = 1.0
Range(ATT00660026,TriangleStripSequenceType) = 1.0
is(ATT00660027,ObjectProperty) = 1.0
Domain(ATT00660027,SurfaceMeshPrimitivesSequenceItem) = 1.0
Range(ATT00660027,TriangleFanSequenceType) = 1.0
is(ATT00660028,ObjectProperty) = 1.0
Domain(ATT00660028,SurfaceMeshPrimitivesSequenceItem) = 1.0
Range(ATT00660028,LineSequenceType) = 1.0
is(ATT0066002B,ObjectProperty) = 1.0
Domain(ATT0066002B,SegmentSequenceItem) = 1.0
Range(ATT0066002B,ReferencedSurfaceSequenceType) = 1.0
is(ATT0066002E,ObjectProperty) = 1.0
Domain(ATT0066002E,ReferencedSurfaceSequenceItem) = 1.0
Range(ATT0066002E,SegmentSurfaceSourceInstanceSequenceType) = 1.0
is(ATT00660034,ObjectProperty) = 1.0
Domain(ATT00660034,SurfaceMeshPrimitivesSequenceItem) = 1.0
Range(ATT00660034,FacetSequenceType) = 1.0
is(ATT00660035,ObjectProperty) = 1.0
Domain(ATT00660035,SurfaceSequenceItem) = 1.0
Range(ATT00660035,SurfaceProcessingAlgorithmIdentificationSequenceType) = 1.0
is(ATT00686222,ObjectProperty) = 1.0
Domain(ATT00686222,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686222,ReplacedImplantTemplateSequenceType) = 1.0
is(ATT00686224,ObjectProperty) = 1.0
Domain(ATT00686224,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686224,DerivationImplantTemplateSequenceType) = 1.0
is(ATT00686225,ObjectProperty) = 1.0
Domain(ATT00686225,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686225,OriginalImplantTemplateSequenceType) = 1.0
is(ATT00686230,ObjectProperty) = 1.0
Domain(ATT00686230,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686230,ImplantTargetAnatomySequenceType) = 1.0
is(ATT00686260,ObjectProperty) = 1.0
Domain(ATT00686260,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686260,InformationFromManufacturerSequenceType) = 1.0
is(ATT00686265,ObjectProperty) = 1.0
Domain(ATT00686265,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686265,NotificationFromManufacturerSequenceType) = 1.0
is(ATT006862A0,ObjectProperty) = 1.0
Domain(ATT006862A0,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT006862A0,ImplantRegulatoryDisapprovalCodeSequenceType) = 1.0
is(ATT006862C0,ObjectProperty) = 1.0
Domain(ATT006862C0,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT006862C0,HPGLDocumentSequenceType) = 1.0
is(ATT006862E0,ObjectProperty) = 1.0
Domain(ATT006862E0,HPGLDocumentSequenceItem) = 1.0
Range(ATT006862E0,ViewOrientationCodeSequenceType) = 1.0
is(ATT00686320,ObjectProperty) = 1.0
Domain(ATT00686320,HPGLDocumentSequenceItem) = 1.0
Range(ATT00686320,HPGLPenSequenceType) = 1.0
is(ATT00686360,ObjectProperty) = 1.0
Domain(ATT00686360,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686360,SurfaceModelDescriptionSequenceType) = 1.0
is(ATT006863A0,ObjectProperty) = 1.0
Domain(ATT006863A0,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT006863A0,MaterialsCodeSequenceType) = 1.0
is(ATT006863A4,ObjectProperty) = 1.0
Domain(ATT006863A4,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT006863A4,CoatingMaterialsCodeSequenceType) = 1.0
is(ATT006863A8,ObjectProperty) = 1.0
Domain(ATT006863A8,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT006863A8,ImplantTypeCodeSequenceType) = 1.0
is(ATT006863AC,ObjectProperty) = 1.0
Domain(ATT006863AC,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT006863AC,FixationMethodCodeSequenceType) = 1.0
is(ATT006863B0,ObjectProperty) = 1.0
Domain(ATT006863B0,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT006863B0,MatingFeatureSetsSequenceType) = 1.0
is(ATT006863E0,ObjectProperty) = 1.0
Domain(ATT006863E0,MatingFeatureSetsSequenceItem) = 1.0
Range(ATT006863E0,MatingFeatureSequenceType) = 1.0
is(ATT00686400,ObjectProperty) = 1.0
Domain(ATT00686400,MatingFeatureSequenceItem) = 1.0
Range(ATT00686400,MatingFeatureDegreeOfFreedomSequenceType) = 1.0
is(ATT00686430,ObjectProperty) = 1.0
Domain(ATT00686430,MatingFeatureSequenceItem) = 1.0
Range(ATT00686430,TwoDMatingFeatureCoordinatesSequenceType) = 1.0
is(ATT00686470,ObjectProperty) = 1.0
Domain(ATT00686470,MatingFeatureDegreeOfFreedomSequenceItem) = 1.0
Range(ATT00686470,TwoDDegreeOfFreedomSequenceType) = 1.0
is(ATT00686500,ObjectProperty) = 1.0
Domain(ATT00686500,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686500,PlanningLandmarkPointSequenceType) = 1.0
is(ATT00686510,ObjectProperty) = 1.0
Domain(ATT00686510,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686510,PlanningLandmarkLineSequenceType) = 1.0
is(ATT00686520,ObjectProperty) = 1.0
Domain(ATT00686520,ImplantTemplateOfGenericImplantTemplate) = 1.0
Range(ATT00686520,PlanningLandmarkPlaneSequenceType) = 1.0
is(ATT00686550,ObjectProperty) = 1.0
Domain(ATT00686550,PlanningLandmarkPointSequenceItem) = 1.0
Range(ATT00686550,TwoDPointCoordinatesSequenceType) = 1.0
is(ATT006865A0,ObjectProperty) = 1.0
Domain(ATT006865A0,PlanningLandmarkLineSequenceItem) = 1.0
Range(ATT006865A0,TwoDLineCoordinatesSequenceType) = 1.0
is(ATT006865E0,ObjectProperty) = 1.0
Domain(ATT006865E0,PlanningLandmarkPlaneSequenceItem) = 1.0
Range(ATT006865E0,TwoDPlaneCoordinatesSequenceType) = 1.0
is(ATT00700309,ObjectProperty) = 1.0
Domain(ATT00700309,RegistrationSequenceItem) = 1.0
Range(ATT00700309,MatrixRegistrationSequenceType) = 1.0
is(ATT0070030A,ObjectProperty) = 1.0
Domain(ATT0070030A,MatrixRegistrationSequenceItem) = 1.0
Range(ATT0070030A,MatrixSequenceType) = 1.0
is(ATT00700311,ObjectProperty) = 1.0
Domain(ATT00700311,FiducialSequenceItem) = 1.0
Range(ATT00700311,FiducialIdentifierCodeSequenceType) = 1.0
is(ATT00700318,ObjectProperty) = 1.0
Domain(ATT00700318,FiducialSequenceItem) = 1.0
Range(ATT00700318,GraphicCoordinatesDataSequenceType) = 1.0
is(ATT0070031E,ObjectProperty) = 1.0
Domain(ATT0070031E,FiducialSetSequenceItem) = 1.0
Range(ATT0070031E,FiducialSequenceType) = 1.0
is(ATT00720022,ObjectProperty) = 1.0
Domain(ATT00720022,ImageSetsSequenceItem) = 1.0
Range(ATT00720022,ImageSetSelectorSequenceType) = 1.0
is(ATT00720030,ObjectProperty) = 1.0
Domain(ATT00720030,ImageSetsSequenceItem) = 1.0
Range(ATT00720030,TimeBasedImageSetsSequenceType) = 1.0
is(ATT0072003E,ObjectProperty) = 1.0
Domain(ATT0072003E,TimeBasedImageSetsSequenceItem) = 1.0
Range(ATT0072003E,AbstractPriorCodeSequenceType) = 1.0
is(ATT00720300,ObjectProperty) = 1.0
Domain(ATT00720300,DisplaySetsSequenceItem) = 1.0
Range(ATT00720300,ImageBoxesSequenceType) = 1.0
is(ATT00720400,ObjectProperty) = 1.0
Domain(ATT00720400,DisplaySetsSequenceItem) = 1.0
Range(ATT00720400,FilterOperationsSequenceType) = 1.0
is(ATT00720600,ObjectProperty) = 1.0
Domain(ATT00720600,DisplaySetsSequenceItem) = 1.0
Range(ATT00720600,SortingOperationsSequenceType) = 1.0
is(ATT00720705,ObjectProperty) = 1.0
Domain(ATT00720705,DisplaySetsSequenceItem) = 1.0
Range(ATT00720705,PseudoColorPaletteInstanceReferenceSequenceType) = 1.0
is(ATT00741030,ObjectProperty) = 1.0
Domain(ATT00741030,BeamTaskSequenceItem) = 1.0
Range(ATT00741030,DeliveryVerificationImageSequenceType) = 1.0
is(ATT00741040,ObjectProperty) = 1.0
Domain(ATT00741040,DeliveryVerificationImageSequenceItem) = 1.0
Range(ATT00741040,RelatedReferenceRTImageSequenceType) = 1.0
is(ATT00760008,ObjectProperty) = 1.0
Domain(ATT00760008,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760008,ReplacedImplantAssemblyTemplateSequenceType) = 1.0
is(ATT0076000C,ObjectProperty) = 1.0
Domain(ATT0076000C,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT0076000C,OriginalImplantAssemblyTemplateSequenceType) = 1.0
is(ATT0076000E,ObjectProperty) = 1.0
Domain(ATT0076000E,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT0076000E,DerivationImplantAssemblyTemplateSequenceType) = 1.0
is(ATT00760010,ObjectProperty) = 1.0
Domain(ATT00760010,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760010,ImplantAssemblyTemplateTargetAnatomySequenceType) = 1.0
is(ATT00760020,ObjectProperty) = 1.0
Domain(ATT00760020,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760020,ProcedureTypeCodeSequenceType) = 1.0
is(ATT00760032,ObjectProperty) = 1.0
Domain(ATT00760032,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760032,ComponentTypesSequenceType) = 1.0
is(ATT00760040,ObjectProperty) = 1.0
Domain(ATT00760040,ComponentTypesSequenceItem) = 1.0
Range(ATT00760040,ComponentSequenceType) = 1.0
is(ATT00760060,ObjectProperty) = 1.0
Domain(ATT00760060,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760060,ComponentAssemblySequenceType) = 1.0
is(ATT00780026,ObjectProperty) = 1.0
Domain(ATT00780026,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT00780026,ReplacedImplantTemplateGroupSequenceType) = 1.0
is(ATT00780028,ObjectProperty) = 1.0
Domain(ATT00780028,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT00780028,ImplantTemplateGroupTargetAnatomySequenceType) = 1.0
is(ATT0078002A,ObjectProperty) = 1.0
Domain(ATT0078002A,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT0078002A,ImplantTemplateGroupMembersSequenceType) = 1.0
is(ATT00780070,ObjectProperty) = 1.0
Domain(ATT00780070,ImplantTemplateGroupMembersSequenceItem) = 1.0
Range(ATT00780070,ImplantTemplateGroupMemberMatching2DCoordinatesSequenceType) = 1.0
is(ATT007800B0,ObjectProperty) = 1.0
Domain(ATT007800B0,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT007800B0,ImplantTemplateGroupVariationDimensionSequenceType) = 1.0
is(ATT007800B4,ObjectProperty) = 1.0
Domain(ATT007800B4,ImplantTemplateGroupVariationDimensionSequenceItem) = 1.0
Range(ATT007800B4,ImplantTemplateGroupVariationDimensionRankSequenceType) = 1.0
is(ATT00800012,ObjectProperty) = 1.0
Domain(ATT00800012,UVMappingSequenceItem) = 1.0
Range(ATT00800012,ReferencedTextureSequenceType) = 1.0
is(ATT04000401,ObjectProperty) = 1.0
Domain(ATT04000401,DigitalSignaturesSequenceItem) = 1.0
Range(ATT04000401,DigitalSignaturePurposeCodeSequenceType) = 1.0
is(ATT04000402,ObjectProperty) = 1.0
Domain(ATT04000402,ReferencedSOPSequenceItem) = 1.0
Range(ATT04000402,ReferencedDigitalSignatureSequenceType) = 1.0
is(ATT04000403,ObjectProperty) = 1.0
Domain(ATT04000403,ReferencedSOPSequenceItem) = 1.0
Range(ATT04000403,ReferencedSOPInstanceMACSequenceType) = 1.0
is(ATT04000550,ObjectProperty) = 1.0
Domain(ATT04000550,OriginalAttributesSequenceItem) = 1.0
Range(ATT04000550,ModifiedAttributesSequenceType) = 1.0
is(ATT30040060,ObjectProperty) = 1.0
Domain(ATT30040060,DVHSequenceItem) = 1.0
Range(ATT30040060,DVHReferencedROISequenceType) = 1.0
is(ATT30060012,ObjectProperty) = 1.0
Domain(ATT30060012,ReferencedFrameOfReferenceSequenceItem) = 1.0
Range(ATT30060012,RTReferencedStudySequenceType) = 1.0
is(ATT30060014,ObjectProperty) = 1.0
Domain(ATT30060014,RTReferencedStudySequenceItem) = 1.0
Range(ATT30060014,RTReferencedSeriesSequenceType) = 1.0
is(ATT30060030,ObjectProperty) = 1.0
Domain(ATT30060030,RTROIObservationsSequenceItem) = 1.0
Range(ATT30060030,RTRelatedROISequenceType) = 1.0
is(ATT30060040,ObjectProperty) = 1.0
Domain(ATT30060040,ROIContourSequenceItem) = 1.0
Range(ATT30060040,ContourSequenceType) = 1.0
is(ATT30060086,ObjectProperty) = 1.0
Domain(ATT30060086,RTROIObservationsSequenceItem) = 1.0
Range(ATT30060086,RTROIIdentificationCodeSequenceType) = 1.0
is(ATT300600A0,ObjectProperty) = 1.0
Domain(ATT300600A0,RTROIObservationsSequenceItem) = 1.0
