is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(nlx_cell_100205,sao1417703748) = 1.0
is(nlx_cell_100206,Class) = 1.0
SubClassOf(nlx_cell_100206,sao1417703748) = 1.0
is(nlx_cell_100207,Class) = 1.0
SubClassOf(nlx_cell_100207,sao1417703748) = 1.0
is(nlx_cell_100208,Class) = 1.0
SubClassOf(nlx_cell_100208,sao1417703748) = 1.0
is(nlx_cell_100209,Class) = 1.0
SubClassOf(nlx_cell_100209,sao1417703748) = 1.0
is(nlx_cell_100210,Class) = 1.0
SubClassOf(nlx_cell_100210,sao1417703748) = 1.0
is(nlx_cell_100211,Class) = 1.0
SubClassOf(nlx_cell_100211,sao1417703748) = 1.0
is(nlx_cell_100212,Class) = 1.0
SubClassOf(nlx_cell_100212,sao1417703748) = 1.0
is(nlx_cell_100301,Class) = 1.0
SubClassOf(nlx_cell_100301,sao1417703748) = 1.0
is(nlx_cell_100302,Class) = 1.0
SubClassOf(nlx_cell_100302,sao1417703748) = 1.0
is(nlx_cell_100310,Class) = 1.0
SubClassOf(nlx_cell_100310,sao1417703748) = 1.0
is(nlx_cell_100311,Class) = 1.0
SubClassOf(nlx_cell_100311,sao1417703748) = 1.0
is(nlx_cell_1005002,Class) = 1.0
SubClassOf(nlx_cell_1005002,sao1417703748) = 1.0
is(nlx_cell_1005004,Class) = 1.0
SubClassOf(nlx_cell_1005004,sao1417703748) = 1.0
is(nlx_cell_1005005,Class) = 1.0
SubClassOf(nlx_cell_1005005,sao1417703748) = 1.0
is(nlx_cell_1005006,Class) = 1.0
SubClassOf(nlx_cell_1005006,sao1417703748) = 1.0
is(nlx_cell_1006001,Class) = 1.0
SubClassOf(nlx_cell_1006001,sao1417703748) = 1.0
is(nlx_cell_1006002,Class) = 1.0
SubClassOf(nlx_cell_1006002,sao1417703748) = 1.0
is(nlx_cell_1006003,Class) = 1.0
SubClassOf(nlx_cell_1006003,sao1417703748) = 1.0
is(nlx_cell_1006004,Class) = 1.0
SubClassOf(nlx_cell_1006004,sao1417703748) = 1.0
is(nlx_cell_1006006,Class) = 1.0
SubClassOf(nlx_cell_1006006,sao1417703748) = 1.0
is(nlx_cell_1006008,Class) = 1.0
SubClassOf(nlx_cell_1006008,sao1417703748) = 1.0
is(nlx_cell_1006009,Class) = 1.0
SubClassOf(nlx_cell_1006009,sao1417703748) = 1.0
is(nlx_cell_1006010,Class) = 1.0
SubClassOf(nlx_cell_1006010,sao1417703748) = 1.0
is(nlx_cell_1006011,Class) = 1.0
SubClassOf(nlx_cell_1006011,sao1417703748) = 1.0
is(nlx_cell_1006012,Class) = 1.0
SubClassOf(nlx_cell_1006012,sao1417703748) = 1.0
is(nlx_cell_1006013,Class) = 1.0
SubClassOf(nlx_cell_1006013,sao1417703748) = 1.0
is(nlx_cell_1006014,Class) = 1.0
SubClassOf(nlx_cell_1006014,sao1417703748) = 1.0
is(nlx_cell_1006015,Class) = 1.0
SubClassOf(nlx_cell_1006015,sao1417703748) = 1.0
is(nlx_cell_1006016,Class) = 1.0
SubClassOf(nlx_cell_1006016,sao1417703748) = 1.0
is(nlx_cell_1006017,Class) = 1.0
SubClassOf(nlx_cell_1006017,sao1417703748) = 1.0
is(nlx_cell_1006018,Class) = 1.0
SubClassOf(nlx_cell_1006018,sao1417703748) = 1.0
is(nlx_cell_1006019,Class) = 1.0
SubClassOf(nlx_cell_1006019,sao1417703748) = 1.0
is(nlx_cell_1006020,Class) = 1.0
SubClassOf(nlx_cell_1006020,sao1417703748) = 1.0
is(nlx_cell_1006023,Class) = 1.0
SubClassOf(nlx_cell_1006023,sao1417703748) = 1.0
is(nlx_cell_1006024,Class) = 1.0
SubClassOf(nlx_cell_1006024,sao1417703748) = 1.0
is(nlx_cell_1006025,Class) = 1.0
SubClassOf(nlx_cell_1006025,sao1417703748) = 1.0
is(nlx_cell_1006026,Class) = 1.0
SubClassOf(nlx_cell_1006026,sao1417703748) = 1.0
is(nlx_cell_1006027,Class) = 1.0
SubClassOf(nlx_cell_1006027,sao1417703748) = 1.0
is(nlx_cell_1006028,Class) = 1.0
SubClassOf(nlx_cell_1006028,sao1417703748) = 1.0
is(nlx_cell_1006029,Class) = 1.0
SubClassOf(nlx_cell_1006029,sao1417703748) = 1.0
is(nlx_cell_1006030,Class) = 1.0
SubClassOf(nlx_cell_1006030,sao1417703748) = 1.0
is(nlx_cell_1006031,Class) = 1.0
SubClassOf(nlx_cell_1006031,sao1417703748) = 1.0
is(nlx_cell_1006032,Class) = 1.0
SubClassOf(nlx_cell_1006032,sao1417703748) = 1.0
is(nlx_cell_1008001,Class) = 1.0
SubClassOf(nlx_cell_1008001,sao1417703748) = 1.0
is(nlx_cell_1008002,Class) = 1.0
SubClassOf(nlx_cell_1008002,sao1417703748) = 1.0
is(nlx_cell_1008003,Class) = 1.0
SubClassOf(nlx_cell_1008003,sao1417703748) = 1.0
is(nlx_cell_1008004,Class) = 1.0
SubClassOf(nlx_cell_1008004,sao1417703748) = 1.0
is(nlx_cell_1008005,Class) = 1.0
SubClassOf(nlx_cell_1008005,sao1417703748) = 1.0
is(nlx_cell_1008006,Class) = 1.0
SubClassOf(nlx_cell_1008006,sao1417703748) = 1.0
is(nlx_cell_1008007,Class) = 1.0
SubClassOf(nlx_cell_1008007,sao1417703748) = 1.0
is(nlx_cell_1008008,Class) = 1.0
SubClassOf(nlx_cell_1008008,sao1417703748) = 1.0
is(nlx_cell_101206,Class) = 1.0
SubClassOf(nlx_cell_101206,sao1417703748) = 1.0
is(nlx_cell_101207,Class) = 1.0
SubClassOf(nlx_cell_101207,sao1417703748) = 1.0
is(nlx_cell_101209,Class) = 1.0
SubClassOf(nlx_cell_101209,sao1417703748) = 1.0
is(nlx_cell_101233,Class) = 1.0
SubClassOf(nlx_cell_101233,sao1417703748) = 1.0
is(nlx_cell_1105001,Class) = 1.0
SubClassOf(nlx_cell_1105001,sao1417703748) = 1.0
is(nlx_cell_20081201,Class) = 1.0
SubClassOf(nlx_cell_20081201,sao1417703748) = 1.0
is(nlx_cell_20081202,Class) = 1.0
SubClassOf(nlx_cell_20081202,sao1417703748) = 1.0
is(nlx_cell_20081203,Class) = 1.0
SubClassOf(nlx_cell_20081203,sao1417703748) = 1.0
is(nlx_cell_20081204,Class) = 1.0
SubClassOf(nlx_cell_20081204,sao131261273) = 1.0
is(nlx_cell_20081205,Class) = 1.0
SubClassOf(nlx_cell_20081205,nlx_cell_20081204) = 1.0
is(nlx_cell_20081206,Class) = 1.0
SubClassOf(nlx_cell_20081206,sao1417703748) = 1.0
is(nlx_cell_20090201,Class) = 1.0
SubClassOf(nlx_cell_20090201,sao1417703748) = 1.0
is(nlx_cell_20090202,Class) = 1.0
SubClassOf(nlx_cell_20090202,sao1417703748) = 1.0
is(nlx_cell_20090203,Class) = 1.0
SubClassOf(nlx_cell_20090203,sao1417703748) = 1.0
is(nlx_cell_200903010,Class) = 1.0
SubClassOf(nlx_cell_200903010,sao1417703748) = 1.0
is(nlx_cell_20090302,Class) = 1.0
SubClassOf(nlx_cell_20090302,sao1417703748) = 1.0
is(nlx_cell_20090304,Class) = 1.0
SubClassOf(nlx_cell_20090304,sao1417703748) = 1.0
is(nlx_cell_20090305,Class) = 1.0
SubClassOf(nlx_cell_20090305,sao1417703748) = 1.0
is(nlx_cell_20090306,Class) = 1.0
is(nlx_cell_20090307,Class) = 1.0
SubClassOf(nlx_cell_20090307,nlx_cell_20090306) = 1.0
is(nlx_cell_20090308,Class) = 1.0
SubClassOf(nlx_cell_20090308,nlx_cell_20090306) = 1.0
is(nlx_cell_20090312,Class) = 1.0
SubClassOf(nlx_cell_20090312,sao1417703748) = 1.0
is(nlx_cell_20090313,Class) = 1.0
SubClassOf(nlx_cell_20090313,sao1417703748) = 1.0
is(nlx_cell_20090401,Class) = 1.0
SubClassOf(nlx_cell_20090401,sao1417703748) = 1.0
is(nlx_cell_20090402,Class) = 1.0
SubClassOf(nlx_cell_20090402,sao1417703748) = 1.0
is(nlx_cell_20090403,Class) = 1.0
SubClassOf(nlx_cell_20090403,sao1417703748) = 1.0
is(nlx_cell_20090501,Class) = 1.0
SubClassOf(nlx_cell_20090501,sao1417703748) = 1.0
is(nlx_cell_20090727,Class) = 1.0
SubClassOf(nlx_cell_20090727,sao1417703748) = 1.0
is(sao1103104164,Class) = 1.0
SubClassOf(sao1103104164,sao226523927) = 1.0
is(sao1123695773,Class) = 1.0
SubClassOf(sao1123695773,sao2128417084) = 1.0
is(sao1224657022,Class) = 1.0
is(sao1233810115,Class) = 1.0
SubClassOf(sao1233810115,sao1417703748) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(sao131261273,Class) = 1.0
SubClassOf(sao131261273,nlx_cell_20081205) = 1.0
is(sao1366775348,Class) = 1.0
SubClassOf(sao1366775348,sao1417703748) = 1.0
is(sao1415726815,Class) = 1.0
SubClassOf(sao1415726815,sao1417703748) = 1.0
is(sao1417703748,Class) = 1.0
SubClassOf(sao1417703748,sao1224657022) = 1.0
is(sao1458938856,Class) = 1.0
SubClassOf(sao1458938856,sao226523927) = 1.0
is(sao1582628662,Class) = 1.0
SubClassOf(sao1582628662,sao630986029) = 1.0
is(sao164665273,Class) = 1.0
SubClassOf(sao164665273,sao1417703748) = 1.0
is(sao1866881837,Class) = 1.0
SubClassOf(sao1866881837,sao1417703748) = 1.0
is(sao2046464388,Class) = 1.0
SubClassOf(sao2046464388,sao1417703748) = 1.0
is(sao2128417084,Class) = 1.0
is(sao226523927,Class) = 1.0
is(sao383526650,Class) = 1.0
SubClassOf(sao383526650,sao131261273) = 1.0
is(sao429277527,Class) = 1.0
SubClassOf(sao429277527,sao630986029) = 1.0
is(sao436474611,Class) = 1.0
SubClassOf(sao436474611,sao1417703748) = 1.0
is(sao471801888,Class) = 1.0
SubClassOf(sao471801888,sao1417703748) = 1.0
is(sao630986029,Class) = 1.0
is(sao666951243,Class) = 1.0
SubClassOf(sao666951243,sao1417703748) = 1.0
is(sao786552500,Class) = 1.0
SubClassOf(sao786552500,sao840814183) = 1.0
is(sao816233655,Class) = 1.0
SubClassOf(sao816233655,sao2128417084) = 1.0
is(sao830368389,Class) = 1.0
SubClassOf(sao830368389,sao131261273) = 1.0
is(sao840814183,Class) = 1.0
SubClassOf(sao840814183,sao2128417084) = 1.0
is(sao862606388,Class) = 1.0
SubClassOf(sao862606388,sao1417703748) = 1.0
is(www.-ontologies.com/Ontology1272057115.#,Class) = 1.0
SubClassOf(www.-ontologies.com/Ontology1272057115.#,sao1417703748) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
