is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(DOID_5749,Class) = 1.0
is(DOID_5766,Class) = 1.0
SubClassOf(DOID_5766,DOID_255,) = 1.0
SubClassOf(DOID_5766,DOID_3683) = 1.0
is(DOID_5842,Class) = 1.0
is(DOID_5861,Class) = 1.0
is(DOID_5915,Class) = 1.0
SubClassOf(DOID_5915,DOID_5916) = 1.0
is(DOID_5916,Class) = 1.0
is(DOID_5975,Class) = 1.0
SubClassOf(DOID_5975,DOID_5977) = 1.0
is(DOID_5977,Class) = 1.0
SubClassOf(DOID_5977,DOID_3116) = 1.0
is(DOID_6017,Class) = 1.0
is(DOID_6024,Class) = 1.0
SubClassOf(DOID_6024,DOID_11702) = 1.0
is(DOID_6039,Class) = 1.0
is(DOID_6050,Class) = 1.0
is(DOID_6161,Class) = 1.0
is(DOID_6196,Class) = 1.0
SubClassOf(DOID_6196,DOID_0060032,) = 1.0
SubClassOf(DOID_6196,DOID_848) = 1.0
is(DOID_6231,Class) = 1.0
SubClassOf(DOID_6231,DOID_6232) = 1.0
is(DOID_6232,Class) = 1.0
SubClassOf(DOID_6232,DOID_5567) = 1.0
is(DOID_6315,Class) = 1.0
SubClassOf(DOID_6315,DOID_6231) = 1.0
is(DOID_633,Class) = 1.0
is(DOID_6344,Class) = 1.0
SubClassOf(DOID_6344,DOID_6345) = 1.0
is(DOID_6345,Class) = 1.0
is(DOID_6419,Class) = 1.0
SubClassOf(DOID_6419,DOID_1682) = 1.0
is(DOID_6420,Class) = 1.0
SubClassOf(DOID_6420,DOID_5749) = 1.0
is(DOID_6423,Class) = 1.0
SubClassOf(DOID_6423,DOID_6017) = 1.0
is(DOID_6446,Class) = 1.0
SubClassOf(DOID_6446,DOID_4933) = 1.0
is(DOID_6474,Class) = 1.0
SubClassOf(DOID_6474,DOID_6161) = 1.0
is(DOID_6476,Class) = 1.0
SubClassOf(DOID_6476,DOID_6477) = 1.0
is(DOID_6477,Class) = 1.0
is(DOID_6481,Class) = 1.0
SubClassOf(DOID_6481,DOID_3711) = 1.0
is(DOID_6491,Class) = 1.0
SubClassOf(DOID_6491,DOID_476) = 1.0
is(DOID_6492,Class) = 1.0
SubClassOf(DOID_6492,DOID_476) = 1.0
is(DOID_6495,Class) = 1.0
SubClassOf(DOID_6495,DOID_5861) = 1.0
is(DOID_6498,Class) = 1.0
SubClassOf(DOID_6498,DOID_161,) = 1.0
SubClassOf(DOID_6498,DOID_174,) = 1.0
SubClassOf(DOID_6498,DOID_3165) = 1.0
is(DOID_6522,Class) = 1.0
SubClassOf(DOID_6522,DOID_6039) = 1.0
is(DOID_6523,Class) = 1.0
SubClassOf(DOID_6523,DOID_6522) = 1.0
is(DOID_6621,Class) = 1.0
SubClassOf(DOID_6621,DOID_5393) = 1.0
is(DOID_6634,Class) = 1.0
SubClassOf(DOID_6634,DOID_3594,) = 1.0
SubClassOf(DOID_6634,DOID_3620) = 1.0
is(DOID_6641,Class) = 1.0
SubClassOf(DOID_6641,DOID_0060082) = 1.0
is(DOID_6676,Class) = 1.0
SubClassOf(DOID_6676,DOID_1931) = 1.0
is(DOID_6706,Class) = 1.0
SubClassOf(DOID_6706,DOID_5842) = 1.0
is(DOID_6726,Class) = 1.0
SubClassOf(DOID_6726,DOID_3069) = 1.0
is(DOID_6759,Class) = 1.0
SubClassOf(DOID_6759,DOID_0060058,) = 1.0
SubClassOf(DOID_6759,DOID_184) = 1.0
is(DOID_6839,Class) = 1.0
is(DOID_6841,Class) = 1.0
SubClassOf(DOID_6841,DOID_6839) = 1.0
is(DOID_6844,Class) = 1.0
SubClassOf(DOID_6844,DOID_2671,) = 1.0
SubClassOf(DOID_6844,DOID_4919) = 1.0
is(DOID_6856,Class) = 1.0
SubClassOf(DOID_6856,DOID_1660) = 1.0
is(DOID_6857,Class) = 1.0
SubClassOf(DOID_6857,DOID_6856) = 1.0
is(DOID_6858,Class) = 1.0
SubClassOf(DOID_6858,DOID_6856) = 1.0
is(DOID_6925,Class) = 1.0
SubClassOf(DOID_6925,DOID_574) = 1.0
is(DOID_6934,Class) = 1.0
SubClassOf(DOID_6934,DOID_2140,) = 1.0
SubClassOf(DOID_6934,DOID_2615) = 1.0
is(DOID_6943,Class) = 1.0
SubClassOf(DOID_6943,DOID_6944,) = 1.0
SubClassOf(DOID_6943,DOID_6945) = 1.0
is(DOID_6944,Class) = 1.0
SubClassOf(DOID_6944,DOID_6498) = 1.0
is(DOID_6945,Class) = 1.0
SubClassOf(DOID_6945,DOID_6498) = 1.0
is(DOID_7566,Class) = 1.0
SubClassOf(DOID_7566,DOID_4921) = 1.0
is(DOID_7585,Class) = 1.0
SubClassOf(DOID_7585,DOID_7764) = 1.0
is(DOID_7613,Class) = 1.0
SubClassOf(DOID_7613,DOID_7614) = 1.0
is(DOID_7614,Class) = 1.0
is(DOID_7764,Class) = 1.0
SubClassOf(DOID_7764,DOID_11472) = 1.0
is(DOID_8304,Class) = 1.0
SubClassOf(DOID_8304,DOID_0080617) = 1.0
is(DOID_848,Class) = 1.0
is(DOID_8861,Class) = 1.0
SubClassOf(DOID_8861,DOID_6420) = 1.0
is(DOID_8893,Class) = 1.0
is(DOID_9021,Class) = 1.0
SubClassOf(DOID_9021,DOID_6050) = 1.0
is(DOID_9119,Class) = 1.0
is(DOID_9283,Class) = 1.0
SubClassOf(DOID_9283,DOID_1686) = 1.0
is(DOID_9538,Class) = 1.0
is(DOID_9547,Class) = 1.0
SubClassOf(DOID_9547,DOID_9538) = 1.0
is(DOID_9788,Class) = 1.0
SubClassOf(DOID_9788,DOID_633) = 1.0
is(DOID_9942,Class) = 1.0
is(DOID_9946,Class) = 1.0
SubClassOf(DOID_9946,DOID_1686) = 1.0
is(SYMP_0000007,Class) = 1.0
is(SYMP_0000094,Class) = 1.0
is(SYMP_0000454,Class) = 1.0
is(SYMP_0000468,Class) = 1.0
SubClassOf(SYMP_0000468,SYMP_0000454) = 1.0
is(SYMP_0000480,Class) = 1.0
is(SYMP_0000529,Class) = 1.0
is(SYMP_0000758,Class) = 1.0
SubClassOf(SYMP_0000758,SYMP_0000480) = 1.0
is(SYMP_0000772,Class) = 1.0
is(SYMP_0000786,Class) = 1.0
SubClassOf(SYMP_0000786,SYMP_0000772) = 1.0
is(SYMP_0000798,Class) = 1.0
is(SYMP_0000804,Class) = 1.0
SubClassOf(SYMP_0000804,SYMP_0000798) = 1.0
is(SYMP_0000825,Class) = 1.0
SubClassOf(SYMP_0000825,SYMP_0000529) = 1.0
is(SYMP_0019139,Class) = 1.0
is(SYMP_0019143,Class) = 1.0
SubClassOf(SYMP_0019143,SYMP_0019139) = 1.0
is(RID10029,Class) = 1.0
is(RID10031,Class) = 1.0
SubClassOf(RID10031,RID13422,) = 1.0
SubClassOf(RID10031,Part_Of_some_RID10029) = 1.0
is(RID1014,Class) = 1.0
is(RID1016,Class) = 1.0
is(RID1017,Class) = 1.0
is(RID10199,Class) = 1.0
is(RID10205,Class) = 1.0
is(RID10206,Class) = 1.0
SubClassOf(RID10206,RID34865,) = 1.0
SubClassOf(RID10206,Part_Of_some_RID10205) = 1.0
is(RID10276,Class) = 1.0
is(RID10277,Class) = 1.0
SubClassOf(RID10277,RID34872,) = 1.0
SubClassOf(RID10277,Part_Of_some_RID10276) = 1.0
is(RID10298,Class) = 1.0
is(RID10301,Class) = 1.0
SubClassOf(RID10301,RID10298,) = 1.0
SubClassOf(RID10301,Part_Of_some_RID10199) = 1.0
is(RID10321,Class) = 1.0
is(RID10367,Class) = 1.0
SubClassOf(RID10367,RID8) = 1.0
is(RID10397,Class) = 1.0
SubClassOf(RID10397,RID8) = 1.0
is(RID10404,Class) = 1.0
SubClassOf(RID10404,RID8) = 1.0
is(RID10407,Class) = 1.0
SubClassOf(RID10407,RID8) = 1.0
is(RID10419,Class) = 1.0
SubClassOf(RID10419,RID8) = 1.0
is(RID1065,Class) = 1.0
SubClassOf(RID1065,RID34453,) = 1.0
SubClassOf(RID1065,Part_Of_some_RID13184) = 1.0
is(RID10785,Class) = 1.0
SubClassOf(RID10785,RID29007) = 1.0
is(RID10786,Class) = 1.0
SubClassOf(RID10786,RID10785) = 1.0
is(RID10790,Class) = 1.0
SubClassOf(RID10790,RID10785) = 1.0
is(RID10867,Class) = 1.0
is(RID11006,Class) = 1.0
is(RID11010,Class) = 1.0
SubClassOf(RID11010,RID11006) = 1.0
is(RID1105,Class) = 1.0
SubClassOf(RID1105,RID50026) = 1.0
is(RID1106,Class) = 1.0
SubClassOf(RID1106,RID50026) = 1.0
is(RID114,Class) = 1.0
is(RID1155,Class) = 1.0
is(RID1166,Class) = 1.0
SubClassOf(RID1166,RID1155,) = 1.0
SubClassOf(RID1166,Part_Of_some_RID13184) = 1.0
is(RID1179,Class) = 1.0
is(RID1181,Class) = 1.0
SubClassOf(RID1181,RID1179,) = 1.0
SubClassOf(RID1181,Part_Of_some_RID13184,) = 1.0
SubClassOf(RID1181,Regional_Part_Of_some_RID29520) = 1.0
is(RID11999,Class) = 1.0
SubClassOf(RID11999,RID14146,) = 1.0
SubClassOf(RID11999,Has_Branch_some_RID12002,) = 1.0
SubClassOf(RID11999,Member_Of_some_RID13190,) = 1.0
SubClassOf(RID11999,Part_Of_some_RID13190) = 1.0
is(RID12002,Class) = 1.0
is(RID12053,Class) = 1.0
is(RID12065,Class) = 1.0
SubClassOf(RID12065,RID14218,) = 1.0
SubClassOf(RID12065,Branch_Of_some_RID12053,) = 1.0
SubClassOf(RID12065,Has_Branch_some_RID12066,) = 1.0
SubClassOf(RID12065,Has_Branch_some_RID14258,) = 1.0
SubClassOf(RID12065,Has_Branch_some_RID14264,) = 1.0
SubClassOf(RID12065,Has_Regional_Part_some_RID12066,) = 1.0
SubClassOf(RID12065,Has_Regional_Part_some_RID14258,) = 1.0
SubClassOf(RID12065,Has_Regional_Part_some_RID14264,) = 1.0
SubClassOf(RID12065,Member_Of_some_RID13190,) = 1.0
SubClassOf(RID12065,Part_Of_some_RID13190,) = 1.0
SubClassOf(RID12065,Regional_Part_Of_some_RID12053) = 1.0
is(RID12066,Class) = 1.0
is(RID12085,Class) = 1.0
is(RID12105,Class) = 1.0
is(RID12183,Class) = 1.0
is(RID12203,Class) = 1.0
is(RID12205,Class) = 1.0
is(RID1246,Class) = 1.0
is(RID12496,Class) = 1.0
SubClassOf(RID12496,RID10867) = 1.0
is(RID1251,Class) = 1.0
SubClassOf(RID1251,RID34920,) = 1.0
SubClassOf(RID1251,Part_Of_some_RID1246) = 1.0
is(RID13128,Class) = 1.0
is(RID13131,Class) = 1.0
is(RID13132,Class) = 1.0
is(RID13134,Class) = 1.0
is(RID13143,Class) = 1.0
is(RID13146,Class) = 1.0
is(RID13151,Class) = 1.0
is(RID13152,Class) = 1.0
is(RID13154,Class) = 1.0
is(RID13156,Class) = 1.0
is(RID13182,Class) = 1.0
is(RID13183,Class) = 1.0
is(RID13184,Class) = 1.0
is(RID13185,Class) = 1.0
is(RID13190,Class) = 1.0
is(RID13197,Class) = 1.0
is(RID13205,Class) = 1.0
is(RID13215,Class) = 1.0
is(RID13236,Class) = 1.0
is(RID13251,Class) = 1.0
is(RID13289,Class) = 1.0
is(RID13291,Class) = 1.0
is(RID13295,Class) = 1.0
is(RID13334,Class) = 1.0
SubClassOf(RID13334,RID7235) = 1.0
is(RID13335,Class) = 1.0
SubClassOf(RID13335,RID7235) = 1.0
is(RID13391,Class) = 1.0
is(RID13395,Class) = 1.0
is(RID13405,Class) = 1.0
is(RID13422,Class) = 1.0
is(RID13445,Class) = 1.0
is(RID13446,Class) = 1.0
is(RID13459,Class) = 1.0
is(RID13465,Class) = 1.0
is(RID13475,Class) = 1.0
is(RID13486,Class) = 1.0
SubClassOf(RID13486,RID13475,) = 1.0
SubClassOf(RID13486,Constitutional_Part_Of_some_RID13858,) = 1.0
SubClassOf(RID13486,Has_Constitutional_Part_some_RID16997,) = 1.0
SubClassOf(RID13486,Has_Part_some_RID16997,) = 1.0
SubClassOf(RID13486,Part_Of_some_RID13858) = 1.0
is(RID13510,Class) = 1.0
is(RID13513,Class) = 1.0
is(RID13514,Class) = 1.0
is(RID13515,Class) = 1.0
is(RID13519,Class) = 1.0
is(RID13522,Class) = 1.0
is(RID13544,Class) = 1.0
is(RID13565,Class) = 1.0
is(RID13579,Class) = 1.0
is(RID13654,Class) = 1.0
SubClassOf(RID13654,RID13544,) = 1.0
SubClassOf(RID13654,Part_Of_some_RID13131,) = 1.0
SubClassOf(RID13654,Part_Of_some_RID20270,) = 1.0
SubClassOf(RID13654,Part_Of_some_RID26000,) = 1.0
SubClassOf(RID13654,Regional_Part_Of_some_RID13131,) = 1.0
SubClassOf(RID13654,Regional_Part_Of_some_RID20270,) = 1.0
SubClassOf(RID13654,Regional_Part_Of_some_RID26000) = 1.0
is(RID13655,Class) = 1.0
SubClassOf(RID13655,RID13654) = 1.0
is(RID13656,Class) = 1.0
SubClassOf(RID13656,RID13654) = 1.0
is(RID13794,Class) = 1.0
is(RID13796,Class) = 1.0
SubClassOf(RID13796,RID13794) = 1.0
is(RID13840,Class) = 1.0
is(RID13849,Class) = 1.0
is(RID13850,Class) = 1.0
is(RID13854,Class) = 1.0
is(RID13856,Class) = 1.0
is(RID13857,Class) = 1.0
is(RID13858,Class) = 1.0
is(RID13859,Class) = 1.0
is(RID13861,Class) = 1.0
is(RID13864,Class) = 1.0
SubClassOf(RID13864,RID6476,) = 1.0
SubClassOf(RID13864,Has_Constitutional_Part_some_RID13515,) = 1.0
SubClassOf(RID13864,Has_Constitutional_Part_some_RID17008,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13515,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13879,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13888,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13890,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13892,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13894,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13940,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID13955,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID17008,) = 1.0
SubClassOf(RID13864,Has_Part_some_RID26545,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID13879,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID13888,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID13890,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID13892,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID13894,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID13940,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID13955,) = 1.0
SubClassOf(RID13864,Has_Regional_Part_some_RID26545,) = 1.0
SubClassOf(RID13864,Part_Of_some_RID13858,) = 1.0
SubClassOf(RID13864,Regional_Part_Of_some_RID13858) = 1.0
is(RID13865,Class) = 1.0
SubClassOf(RID13865,RID6476,) = 1.0
SubClassOf(RID13865,Has_Constitutional_Part_some_RID13514,) = 1.0
SubClassOf(RID13865,Has_Constitutional_Part_some_RID17009,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13514,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13880,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13889,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13891,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13893,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13895,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13941,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID13956,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID17009,) = 1.0
SubClassOf(RID13865,Has_Part_some_RID26546,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID13880,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID13889,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID13891,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID13893,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID13895,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID13941,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID13956,) = 1.0
SubClassOf(RID13865,Has_Regional_Part_some_RID26546,) = 1.0
SubClassOf(RID13865,Part_Of_some_RID13859,) = 1.0
SubClassOf(RID13865,Regional_Part_Of_some_RID13859) = 1.0
is(RID13870,Class) = 1.0
SubClassOf(RID13870,RID6472) = 1.0
is(RID13871,Class) = 1.0
SubClassOf(RID13871,RID6472) = 1.0
is(RID13873,Class) = 1.0
is(RID13879,Class) = 1.0
is(RID13880,Class) = 1.0
is(RID13888,Class) = 1.0
SubClassOf(RID13888,RID6477) = 1.0
is(RID13889,Class) = 1.0
SubClassOf(RID13889,RID6477) = 1.0
is(RID13890,Class) = 1.0
SubClassOf(RID13890,RID6478) = 1.0
is(RID13891,Class) = 1.0
SubClassOf(RID13891,RID6478) = 1.0
is(RID13892,Class) = 1.0
is(RID13893,Class) = 1.0
is(RID13894,Class) = 1.0
is(RID13895,Class) = 1.0
is(RID13903,Class) = 1.0
is(RID13905,Class) = 1.0
is(RID13906,Class) = 1.0
is(RID13908,Class) = 1.0
is(RID13912,Class) = 1.0
is(RID13913,Class) = 1.0
SubClassOf(RID13913,RID6451) = 1.0
is(RID13914,Class) = 1.0
SubClassOf(RID13914,RID6451) = 1.0
is(RID13919,Class) = 1.0
SubClassOf(RID13919,RID6451) = 1.0
is(RID13921,Class) = 1.0
is(RID13922,Class) = 1.0
SubClassOf(RID13922,RID6451) = 1.0
is(RID13938,Class) = 1.0
is(RID13939,Class) = 1.0
is(RID13940,Class) = 1.0
is(RID13941,Class) = 1.0
is(RID13942,Class) = 1.0
is(RID13945,Class) = 1.0
SubClassOf(RID13945,RID6473) = 1.0
is(RID13946,Class) = 1.0
SubClassOf(RID13946,RID6473) = 1.0
