is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(11613,pseudogene) = 1.0
is(11636,Class) = 1.0
SubClassOf(11636,pseudogene) = 1.0
is(11638,Class) = 1.0
SubClassOf(11638,pseudogene) = 1.0
is(11656,Class) = 1.0
SubClassOf(11656,pseudogene) = 1.0
is(11659,Class) = 1.0
SubClassOf(11659,pseudogene) = 1.0
is(11660,Class) = 1.0
SubClassOf(11660,pseudogene) = 1.0
is(11702,Class) = 1.0
SubClassOf(11702,pseudogene) = 1.0
is(11704,Class) = 1.0
SubClassOf(11704,pseudogene) = 1.0
is(11705,Class) = 1.0
SubClassOf(11705,pseudogene) = 1.0
is(11706,Class) = 1.0
SubClassOf(11706,pseudogene) = 1.0
is(11707,Class) = 1.0
SubClassOf(11707,pseudogene) = 1.0
is(11711,Class) = 1.0
SubClassOf(11711,pseudogene) = 1.0
is(11750,Class) = 1.0
SubClassOf(11750,pseudogene) = 1.0
is(11759,Class) = 1.0
SubClassOf(11759,pseudogene) = 1.0
is(11883,Class) = 1.0
SubClassOf(11883,pseudogene) = 1.0
is(11884,Class) = 1.0
SubClassOf(11884,pseudogene) = 1.0
is(11885,Class) = 1.0
SubClassOf(11885,pseudogene) = 1.0
is(11886,Class) = 1.0
SubClassOf(11886,pseudogene) = 1.0
is(11887,Class) = 1.0
SubClassOf(11887,pseudogene) = 1.0
is(11888,Class) = 1.0
SubClassOf(11888,pseudogene) = 1.0
is(11889,Class) = 1.0
SubClassOf(11889,pseudogene) = 1.0
is(11975,Class) = 1.0
SubClassOf(11975,pseudogene) = 1.0
is(11987,Class) = 1.0
SubClassOf(11987,pseudogene) = 1.0
is(11988,Class) = 1.0
SubClassOf(11988,pseudogene) = 1.0
is(11994,Class) = 1.0
SubClassOf(11994,pseudogene) = 1.0
is(12083,Class) = 1.0
SubClassOf(12083,pseudogene) = 1.0
is(12087,Class) = 1.0
SubClassOf(12087,pseudogene) = 1.0
is(12093,Class) = 1.0
SubClassOf(12093,pseudogene) = 1.0
is(12099,Class) = 1.0
SubClassOf(12099,pseudogene) = 1.0
is(12100,Class) = 1.0
SubClassOf(12100,pseudogene) = 1.0
is(12104,Class) = 1.0
SubClassOf(12104,pseudogene) = 1.0
is(12111,Class) = 1.0
SubClassOf(12111,pseudogene) = 1.0
is(12126,Class) = 1.0
SubClassOf(12126,pseudogene) = 1.0
is(12130,Class) = 1.0
SubClassOf(12130,pseudogene) = 1.0
is(12131,Class) = 1.0
SubClassOf(12131,pseudogene) = 1.0
is(12132,Class) = 1.0
SubClassOf(12132,pseudogene) = 1.0
is(12136,Class) = 1.0
SubClassOf(12136,pseudogene) = 1.0
is(12150,Class) = 1.0
SubClassOf(12150,pseudogene) = 1.0
is(12152,Class) = 1.0
SubClassOf(12152,pseudogene) = 1.0
is(12176,Class) = 1.0
SubClassOf(12176,pseudogene) = 1.0
is(1217,Class) = 1.0
SubClassOf(1217,pseudogene) = 1.0
is(12183,Class) = 1.0
SubClassOf(12183,pseudogene) = 1.0
is(12184,Class) = 1.0
SubClassOf(12184,pseudogene) = 1.0
is(12198,Class) = 1.0
SubClassOf(12198,pseudogene) = 1.0
is(12199,Class) = 1.0
SubClassOf(12199,pseudogene) = 1.0
is(12200,Class) = 1.0
SubClassOf(12200,pseudogene) = 1.0
is(12202,Class) = 1.0
SubClassOf(12202,pseudogene) = 1.0
is(12204,Class) = 1.0
SubClassOf(12204,pseudogene) = 1.0
is(12206,Class) = 1.0
SubClassOf(12206,pseudogene) = 1.0
is(12207,Class) = 1.0
SubClassOf(12207,pseudogene) = 1.0
is(12213,Class) = 1.0
SubClassOf(12213,pseudogene) = 1.0
is(12219,Class) = 1.0
SubClassOf(12219,pseudogene) = 1.0
is(12239,Class) = 1.0
SubClassOf(12239,pseudogene) = 1.0
is(12244,Class) = 1.0
SubClassOf(12244,pseudogene) = 1.0
is(12245,Class) = 1.0
SubClassOf(12245,pseudogene) = 1.0
is(12247,Class) = 1.0
SubClassOf(12247,pseudogene) = 1.0
is(12248,Class) = 1.0
SubClassOf(12248,pseudogene) = 1.0
is(12291,Class) = 1.0
SubClassOf(12291,pseudogene) = 1.0
is(12292,Class) = 1.0
SubClassOf(12292,pseudogene) = 1.0
is(12293,Class) = 1.0
SubClassOf(12293,pseudogene) = 1.0
is(12296,Class) = 1.0
SubClassOf(12296,pseudogene) = 1.0
is(12297,Class) = 1.0
SubClassOf(12297,pseudogene) = 1.0
is(12334,Class) = 1.0
SubClassOf(12334,pseudogene) = 1.0
is(12384,Class) = 1.0
SubClassOf(12384,pseudogene) = 1.0
is(12395,Class) = 1.0
SubClassOf(12395,pseudogene) = 1.0
is(12411,Class) = 1.0
SubClassOf(12411,pseudogene) = 1.0
is(12413,Class) = 1.0
SubClassOf(12413,pseudogene) = 1.0
is(12414,Class) = 1.0
SubClassOf(12414,pseudogene) = 1.0
is(12415,Class) = 1.0
SubClassOf(12415,pseudogene) = 1.0
is(12418,Class) = 1.0
SubClassOf(12418,pseudogene) = 1.0
is(12421,Class) = 1.0
SubClassOf(12421,pseudogene) = 1.0
is(12443,Class) = 1.0
SubClassOf(12443,pseudogene) = 1.0
is(12447,Class) = 1.0
SubClassOf(12447,pseudogene) = 1.0
is(1244,Class) = 1.0
SubClassOf(1244,pseudogene) = 1.0
is(12456,Class) = 1.0
SubClassOf(12456,pseudogene) = 1.0
is(12459,Class) = 1.0
SubClassOf(12459,pseudogene) = 1.0
is(12460,Class) = 1.0
SubClassOf(12460,pseudogene) = 1.0
is(12464,Class) = 1.0
SubClassOf(12464,pseudogene) = 1.0
is(12465,Class) = 1.0
SubClassOf(12465,pseudogene) = 1.0
is(12466,Class) = 1.0
SubClassOf(12466,pseudogene) = 1.0
is(12467,Class) = 1.0
SubClassOf(12467,pseudogene) = 1.0
is(12486,Class) = 1.0
SubClassOf(12486,pseudogene) = 1.0
is(12487,Class) = 1.0
SubClassOf(12487,pseudogene) = 1.0
is(12489,Class) = 1.0
SubClassOf(12489,pseudogene) = 1.0
is(12497,Class) = 1.0
SubClassOf(12497,pseudogene) = 1.0
is(12498,Class) = 1.0
SubClassOf(12498,pseudogene) = 1.0
is(12532,Class) = 1.0
SubClassOf(12532,pseudogene) = 1.0
is(12533,Class) = 1.0
SubClassOf(12533,pseudogene) = 1.0
is(12548,Class) = 1.0
SubClassOf(12548,pseudogene) = 1.0
is(12549,Class) = 1.0
SubClassOf(12549,pseudogene) = 1.0
is(12550,Class) = 1.0
SubClassOf(12550,pseudogene) = 1.0
is(12551,Class) = 1.0
SubClassOf(12551,pseudogene) = 1.0
is(12552,Class) = 1.0
SubClassOf(12552,pseudogene) = 1.0
is(12575,Class) = 1.0
SubClassOf(12575,pseudogene) = 1.0
is(12583,Class) = 1.0
SubClassOf(12583,pseudogene) = 1.0
is(12584,Class) = 1.0
SubClassOf(12584,pseudogene) = 1.0
is(12588,Class) = 1.0
SubClassOf(12588,pseudogene) = 1.0
is(12610,Class) = 1.0
SubClassOf(12610,pseudogene) = 1.0
is(12615,Class) = 1.0
SubClassOf(12615,pseudogene) = 1.0
is(12670,Class) = 1.0
SubClassOf(12670,pseudogene) = 1.0
is(12671,Class) = 1.0
SubClassOf(12671,pseudogene) = 1.0
is(12673,Class) = 1.0
SubClassOf(12673,pseudogene) = 1.0
is(12675,Class) = 1.0
SubClassOf(12675,pseudogene) = 1.0
is(12676,Class) = 1.0
SubClassOf(12676,pseudogene) = 1.0
is(12727,Class) = 1.0
SubClassOf(12727,pseudogene) = 1.0
is(12802,Class) = 1.0
SubClassOf(12802,pseudogene) = 1.0
is(12807,Class) = 1.0
SubClassOf(12807,pseudogene) = 1.0
is(12842,Class) = 1.0
SubClassOf(12842,pseudogene) = 1.0
is(12844,Class) = 1.0
SubClassOf(12844,pseudogene) = 1.0
is(12888,Class) = 1.0
SubClassOf(12888,pseudogene) = 1.0
is(12906,Class) = 1.0
SubClassOf(12906,pseudogene) = 1.0
is(12921,Class) = 1.0
SubClassOf(12921,pseudogene) = 1.0
is(12995,Class) = 1.0
SubClassOf(12995,pseudogene) = 1.0
is(13000,Class) = 1.0
SubClassOf(13000,pseudogene) = 1.0
is(13046,Class) = 1.0
SubClassOf(13046,pseudogene) = 1.0
is(13052,Class) = 1.0
SubClassOf(13052,pseudogene) = 1.0
is(13065,Class) = 1.0
SubClassOf(13065,pseudogene) = 1.0
is(13080,Class) = 1.0
SubClassOf(13080,pseudogene) = 1.0
is(13088,Class) = 1.0
SubClassOf(13088,pseudogene) = 1.0
is(13103,Class) = 1.0
SubClassOf(13103,pseudogene) = 1.0
is(13124,Class) = 1.0
SubClassOf(13124,pseudogene) = 1.0
is(13136,Class) = 1.0
SubClassOf(13136,pseudogene) = 1.0
is(13142,Class) = 1.0
SubClassOf(13142,pseudogene) = 1.0
is(13143,Class) = 1.0
SubClassOf(13143,pseudogene) = 1.0
is(13147,Class) = 1.0
SubClassOf(13147,pseudogene) = 1.0
is(13148,Class) = 1.0
SubClassOf(13148,pseudogene) = 1.0
is(13214,Class) = 1.0
SubClassOf(13214,pseudogene) = 1.0
is(13215,Class) = 1.0
SubClassOf(13215,pseudogene) = 1.0
is(13216,Class) = 1.0
SubClassOf(13216,pseudogene) = 1.0
is(13229,Class) = 1.0
SubClassOf(13229,pseudogene) = 1.0
is(1326,Class) = 1.0
SubClassOf(1326,pseudogene) = 1.0
is(13277,Class) = 1.0
SubClassOf(13277,pseudogene) = 1.0
is(1327,Class) = 1.0
SubClassOf(1327,pseudogene) = 1.0
is(13316,Class) = 1.0
SubClassOf(13316,pseudogene) = 1.0
is(13317,Class) = 1.0
SubClassOf(13317,pseudogene) = 1.0
is(13318,Class) = 1.0
SubClassOf(13318,pseudogene) = 1.0
is(13319,Class) = 1.0
SubClassOf(13319,pseudogene) = 1.0
is(13320,Class) = 1.0
SubClassOf(13320,pseudogene) = 1.0
is(13321,Class) = 1.0
SubClassOf(13321,pseudogene) = 1.0
is(13322,Class) = 1.0
SubClassOf(13322,pseudogene) = 1.0
is(13323,Class) = 1.0
SubClassOf(13323,pseudogene) = 1.0
is(1332,Class) = 1.0
SubClassOf(1332,pseudogene) = 1.0
is(13340,Class) = 1.0
SubClassOf(13340,pseudogene) = 1.0
is(13396,Class) = 1.0
SubClassOf(13396,pseudogene) = 1.0
is(13413,Class) = 1.0
SubClassOf(13413,pseudogene) = 1.0
is(13421,Class) = 1.0
SubClassOf(13421,pseudogene) = 1.0
is(13422,Class) = 1.0
SubClassOf(13422,pseudogene) = 1.0
is(13426,Class) = 1.0
SubClassOf(13426,pseudogene) = 1.0
is(13482,Class) = 1.0
SubClassOf(13482,pseudogene) = 1.0
is(13483,Class) = 1.0
SubClassOf(13483,pseudogene) = 1.0
is(13484,Class) = 1.0
SubClassOf(13484,pseudogene) = 1.0
is(134,Class) = 1.0
SubClassOf(134,pseudogene) = 1.0
is(13550,Class) = 1.0
SubClassOf(13550,pseudogene) = 1.0
is(13551,Class) = 1.0
SubClassOf(13551,pseudogene) = 1.0
is(135,Class) = 1.0
SubClassOf(135,pseudogene) = 1.0
is(13600,Class) = 1.0
SubClassOf(13600,pseudogene) = 1.0
is(13605,Class) = 1.0
SubClassOf(13605,pseudogene) = 1.0
is(13609,Class) = 1.0
SubClassOf(13609,pseudogene) = 1.0
is(13636,Class) = 1.0
SubClassOf(13636,pseudogene) = 1.0
is(13638,Class) = 1.0
SubClassOf(13638,pseudogene) = 1.0
is(13641,Class) = 1.0
SubClassOf(13641,pseudogene) = 1.0
is(13657,Class) = 1.0
SubClassOf(13657,pseudogene) = 1.0
is(13670,Class) = 1.0
SubClassOf(13670,pseudogene) = 1.0
is(13673,Class) = 1.0
SubClassOf(13673,pseudogene) = 1.0
is(13674,Class) = 1.0
SubClassOf(13674,pseudogene) = 1.0
is(13675,Class) = 1.0
SubClassOf(13675,pseudogene) = 1.0
is(13676,Class) = 1.0
SubClassOf(13676,pseudogene) = 1.0
is(13677,Class) = 1.0
SubClassOf(13677,pseudogene) = 1.0
is(13686,Class) = 1.0
SubClassOf(13686,pseudogene) = 1.0
is(13687,Class) = 1.0
SubClassOf(13687,pseudogene) = 1.0
is(136,Class) = 1.0
SubClassOf(136,pseudogene) = 1.0
is(13712,Class) = 1.0
SubClassOf(13712,pseudogene) = 1.0
is(13729,Class) = 1.0
SubClassOf(13729,pseudogene) = 1.0
is(13742,Class) = 1.0
SubClassOf(13742,pseudogene) = 1.0
is(1379,Class) = 1.0
SubClassOf(1379,pseudogene) = 1.0
is(137,Class) = 1.0
SubClassOf(137,pseudogene) = 1.0
is(13827,Class) = 1.0
SubClassOf(13827,pseudogene) = 1.0
is(13846,Class) = 1.0
SubClassOf(13846,pseudogene) = 1.0
is(13850,Class) = 1.0
SubClassOf(13850,pseudogene) = 1.0
is(13855,Class) = 1.0
SubClassOf(13855,pseudogene) = 1.0
is(13924,Class) = 1.0
SubClassOf(13924,pseudogene) = 1.0
is(13934,Class) = 1.0
SubClassOf(13934,pseudogene) = 1.0
is(13946,Class) = 1.0
SubClassOf(13946,pseudogene) = 1.0
is(13947,Class) = 1.0
SubClassOf(13947,pseudogene) = 1.0
is(13948,Class) = 1.0
SubClassOf(13948,pseudogene) = 1.0
is(13950,Class) = 1.0
SubClassOf(13950,pseudogene) = 1.0
is(13951,Class) = 1.0
SubClassOf(13951,pseudogene) = 1.0
is(13957,Class) = 1.0
SubClassOf(13957,pseudogene) = 1.0
is(13958,Class) = 1.0
SubClassOf(13958,pseudogene) = 1.0
is(13959,Class) = 1.0
SubClassOf(13959,pseudogene) = 1.0
is(13962,Class) = 1.0
SubClassOf(13962,pseudogene) = 1.0
is(13964,Class) = 1.0
SubClassOf(13964,pseudogene) = 1.0
is(13967,Class) = 1.0
SubClassOf(13967,pseudogene) = 1.0
is(13968,Class) = 1.0
SubClassOf(13968,pseudogene) = 1.0
is(13970,Class) = 1.0
SubClassOf(13970,pseudogene) = 1.0
is(13975,Class) = 1.0
SubClassOf(13975,pseudogene) = 1.0
is(13976,Class) = 1.0
SubClassOf(13976,pseudogene) = 1.0
is(13977,Class) = 1.0
SubClassOf(13977,pseudogene) = 1.0
is(13978,Class) = 1.0
SubClassOf(13978,pseudogene) = 1.0
is(13979,Class) = 1.0
SubClassOf(13979,pseudogene) = 1.0
is(13980,Class) = 1.0
SubClassOf(13980,pseudogene) = 1.0
is(13981,Class) = 1.0
SubClassOf(13981,pseudogene) = 1.0
is(13982,Class) = 1.0
SubClassOf(13982,pseudogene) = 1.0
is(13983,Class) = 1.0
SubClassOf(13983,pseudogene) = 1.0
is(13985,Class) = 1.0
SubClassOf(13985,pseudogene) = 1.0
is(13986,Class) = 1.0
SubClassOf(13986,pseudogene) = 1.0
is(13987,Class) = 1.0
SubClassOf(13987,pseudogene) = 1.0
is(139,Class) = 1.0
SubClassOf(139,pseudogene) = 1.0
is(14003,Class) = 1.0
SubClassOf(14003,pseudogene) = 1.0
is(14016,Class) = 1.0
SubClassOf(14016,pseudogene) = 1.0
is(14017,Class) = 1.0
SubClassOf(14017,pseudogene) = 1.0
is(14018,Class) = 1.0
SubClassOf(14018,pseudogene) = 1.0
is(14019,Class) = 1.0
SubClassOf(14019,pseudogene) = 1.0
is(14021,Class) = 1.0
SubClassOf(14021,pseudogene) = 1.0
is(140,Class) = 1.0
SubClassOf(140,pseudogene) = 1.0
is(14114,Class) = 1.0
SubClassOf(14114,pseudogene) = 1.0
is(14125,Class) = 1.0
SubClassOf(14125,pseudogene) = 1.0
is(14126,Class) = 1.0
SubClassOf(14126,pseudogene) = 1.0
is(14136,Class) = 1.0
SubClassOf(14136,pseudogene) = 1.0
is(14167,Class) = 1.0
SubClassOf(14167,pseudogene) = 1.0
is(14182,Class) = 1.0
SubClassOf(14182,pseudogene) = 1.0
is(14194,Class) = 1.0
SubClassOf(14194,pseudogene) = 1.0
is(14195,Class) = 1.0
SubClassOf(14195,pseudogene) = 1.0
is(14196,Class) = 1.0
SubClassOf(14196,pseudogene) = 1.0
is(141,Class) = 1.0
SubClassOf(141,pseudogene) = 1.0
is(1422,Class) = 1.0
SubClassOf(1422,pseudogene) = 1.0
is(142,Class) = 1.0
SubClassOf(142,pseudogene) = 1.0
is(1439,Class) = 1.0
SubClassOf(1439,pseudogene) = 1.0
is(14408,Class) = 1.0
SubClassOf(14408,pseudogene) = 1.0
is(1443,Class) = 1.0
SubClassOf(1443,pseudogene) = 1.0
is(1444,Class) = 1.0
SubClassOf(1444,pseudogene) = 1.0
is(1446,Class) = 1.0
SubClassOf(1446,pseudogene) = 1.0
is(14470,Class) = 1.0
SubClassOf(14470,pseudogene) = 1.0
is(1447,Class) = 1.0
SubClassOf(1447,pseudogene) = 1.0
is(1448,Class) = 1.0
SubClassOf(1448,pseudogene) = 1.0
is(14531,Class) = 1.0
SubClassOf(14531,pseudogene) = 1.0
is(14548,Class) = 1.0
SubClassOf(14548,pseudogene) = 1.0
is(14549,Class) = 1.0
SubClassOf(14549,pseudogene) = 1.0
is(14647,Class) = 1.0
SubClassOf(14647,pseudogene) = 1.0
is(14649,Class) = 1.0
SubClassOf(14649,pseudogene) = 1.0
is(14688,Class) = 1.0
SubClassOf(14688,pseudogene) = 1.0
is(14689,Class) = 1.0
SubClassOf(14689,pseudogene) = 1.0
is(14690,Class) = 1.0
SubClassOf(14690,pseudogene) = 1.0
is(14691,Class) = 1.0
SubClassOf(14691,pseudogene) = 1.0
is(14692,Class) = 1.0
SubClassOf(14692,pseudogene) = 1.0
is(14694,Class) = 1.0
SubClassOf(14694,pseudogene) = 1.0
is(14696,Class) = 1.0
SubClassOf(14696,pseudogene) = 1.0
is(14698,Class) = 1.0
SubClassOf(14698,pseudogene) = 1.0
is(14699,Class) = 1.0
SubClassOf(14699,pseudogene) = 1.0
is(146,Class) = 1.0
SubClassOf(146,pseudogene) = 1.0
is(14700,Class) = 1.0
SubClassOf(14700,pseudogene) = 1.0
is(14706,Class) = 1.0
SubClassOf(14706,pseudogene) = 1.0
is(14709,Class) = 1.0
SubClassOf(14709,pseudogene) = 1.0
is(14712,Class) = 1.0
SubClassOf(14712,pseudogene) = 1.0
is(14713,Class) = 1.0
SubClassOf(14713,pseudogene) = 1.0
