is(float,Datatype) = 1.0
SubClassOf(ONSTR_2647953,OBI_0000684) = 1.0
is(ONSTR_2701259,Class) = 1.0
SubClassOf(ONSTR_2701259,ONSTR_6691783) = 1.0
is(ONSTR_2959319,Class) = 1.0
SubClassOf(ONSTR_2959319,ONSTR_5883438) = 1.0
is(ONSTR_3129961,Class) = 1.0
is(ONSTR_3216989,Class) = 1.0
SubClassOf(ONSTR_3216989,ONSTR_0719792) = 1.0
is(ONSTR_3572302,Class) = 1.0
is(ONSTR_3607920,Class) = 1.0
is(ONSTR_3674740,Class) = 1.0
SubClassOf(ONSTR_3674740,ONSTR_7355842) = 1.0
is(ONSTR_3747018,Class) = 1.0
SubClassOf(ONSTR_3747018,ONSTR_5994959) = 1.0
is(ONSTR_4280782,Class) = 1.0
SubClassOf(ONSTR_4280782,ONSTR_8984489) = 1.0
is(ONSTR_4324226,Class) = 1.0
SubClassOf(ONSTR_4324226,ONSTR_4566787) = 1.0
is(ONSTR_4566787,Class) = 1.0
SubClassOf(ONSTR_4566787,ONSTR_2324370) = 1.0
is(ONSTR_4846874,Class) = 1.0
is(ONSTR_4992745,Class) = 1.0
SubClassOf(ONSTR_4992745,ONSTR_5604042) = 1.0
is(ONSTR_5076673,Class) = 1.0
SubClassOf(ONSTR_5076673,ONSTR_7644562) = 1.0
is(ONSTR_5102144,Class) = 1.0
SubClassOf(ONSTR_5102144,OBI_0000684) = 1.0
is(ONSTR_5141147,Class) = 1.0
is(ONSTR_5174122,Class) = 1.0
SubClassOf(ONSTR_5174122,ONSTR_4846874) = 1.0
is(ONSTR_5269916,Class) = 1.0
SubClassOf(ONSTR_5269916,ONSTR_0651839) = 1.0
is(ONSTR_5334351,Class) = 1.0
is(ONSTR_5420157,Class) = 1.0
SubClassOf(ONSTR_5420157,OMRSE_00000012) = 1.0
is(ONSTR_5490636,Class) = 1.0
SubClassOf(ONSTR_5490636,ONSTR_3129961) = 1.0
is(ONSTR_5495478,Class) = 1.0
SubClassOf(ONSTR_5495478,ONSTR_1837313) = 1.0
is(ONSTR_5569911,Class) = 1.0
SubClassOf(ONSTR_5569911,ONSTR_6032935) = 1.0
is(ONSTR_5583212,Class) = 1.0
SubClassOf(ONSTR_5583212,ONSTR_1509758) = 1.0
is(ONSTR_5585204,Class) = 1.0
SubClassOf(ONSTR_5585204,OMRSE_00000012) = 1.0
is(ONSTR_5604042,Class) = 1.0
SubClassOf(ONSTR_5604042,ONSTR_5141147) = 1.0
is(ONSTR_5656935,Class) = 1.0
SubClassOf(ONSTR_5656935,ONSTR_6691783) = 1.0
is(ONSTR_5710612,Class) = 1.0
equiv(ONSTR_5710612,ONSTR_9252254_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_5710612,(ONSTR_9102193_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_0.35f]_and_float[<_0.67f]))))) = 1.0
SubClassOf(ONSTR_5710612,ONSTR_9252254) = 1.0
is(ONSTR_5763854,Class) = 1.0
SubClassOf(ONSTR_5763854,OBI_0200166) = 1.0
is(ONSTR_5782884,Class) = 1.0
equiv(ONSTR_5782884,OBI_0001169_and_((IAO_0000039_value_UO_0000033)_or_(IAO_0000039_value_UO_0000035)_or_(IAO_0000039_value_UO_0000036))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_5782884,OBI_0001169) = 1.0
is(ONSTR_5880634,Class) = 1.0
SubClassOf(ONSTR_5880634,ONSTR_3572302) = 1.0
is(ONSTR_5883438,Class) = 1.0
SubClassOf(ONSTR_5883438,IAO_0000594) = 1.0
is(ONSTR_5994959,Class) = 1.0
is(ONSTR_6032935,Class) = 1.0
is(ONSTR_6241199,Class) = 1.0
is(ONSTR_6500060,Class) = 1.0
SubClassOf(ONSTR_6500060,ONSTR_6691783) = 1.0
is(ONSTR_6507737,Class) = 1.0
SubClassOf(ONSTR_6507737,ONSTR_5604042) = 1.0
is(ONSTR_6691783,Class) = 1.0
SubClassOf(ONSTR_6691783,ONSTR_6241199) = 1.0
is(ONSTR_6702385,Class) = 1.0
SubClassOf(ONSTR_6702385,ONSTR_4566787) = 1.0
is(ONSTR_6732721,Class) = 1.0
SubClassOf(ONSTR_6732721,ONSTR_5585204) = 1.0
is(ONSTR_7149155,Class) = 1.0
SubClassOf(ONSTR_7149155,ONSTR_7594857) = 1.0
is(ONSTR_7355842,Class) = 1.0
is(ONSTR_7555475,Class) = 1.0
equiv(ONSTR_7555475,ONSTR_0692868_and_(BFO_0000118_some) = 1.0
equiv(ONSTR_7555475,((ONSTR_1078710_and_ONSTR_5334351)_or_(ONSTR_1078710_or_ONSTR_5334351)))) = 1.0
SubClassOf(ONSTR_7555475,ONSTR_0692868) = 1.0
DisjointWith(ONSTR_7555475,ONSTR_0692868_and_(BFO_0000118_some) = 1.0
DisjointWith(ONSTR_7555475,((ONSTR_1078710_and_ONSTR_5334351)_or_(ONSTR_1078710_or_ONSTR_5334351)))) = 1.0
is(ONSTR_7594857,Class) = 1.0
is(ONSTR_7626463,Class) = 1.0
SubClassOf(ONSTR_7626463,ONSTR_5604042) = 1.0
is(ONSTR_7644562,Class) = 1.0
is(ONSTR_7843044,Class) = 1.0
SubClassOf(ONSTR_7843044,ONSTR_1509758) = 1.0
is(ONSTR_8214507,Class) = 1.0
SubClassOf(ONSTR_8214507,ONSTR_5883438) = 1.0
is(ONSTR_8313713,Class) = 1.0
is(ONSTR_8561539,Class) = 1.0
SubClassOf(ONSTR_8561539,ONSTR_5883438) = 1.0
is(ONSTR_8579471,Class) = 1.0
is(ONSTR_8752766,Class) = 1.0
SubClassOf(ONSTR_8752766,ONSTR_5604042) = 1.0
is(ONSTR_8766901,Class) = 1.0
SubClassOf(ONSTR_8766901,ONSTR_1280377) = 1.0
is(ONSTR_8965164,Class) = 1.0
SubClassOf(ONSTR_8965164,ONSTR_5604042) = 1.0
is(ONSTR_8984489,Class) = 1.0
is(ONSTR_9102193,Class) = 1.0
is(ONSTR_9252254,Class) = 1.0
is(ONSTR_9358954,Class) = 1.0
SubClassOf(ONSTR_9358954,ONSTR_3607920) = 1.0
is(ONSTR_9828768,Class) = 1.0
SubClassOf(ONSTR_9828768,ONSTR_8579471) = 1.0
is(BFO_0000023,Class) = 1.0
is(CHEBI_25108,Class) = 1.0
SubClassOf(CHEBI_25108,CHEBI_33299) = 1.0
is(CHEBI_25154,Class) = 1.0
SubClassOf(CHEBI_25154,CHEBI_33743) = 1.0
is(CHEBI_33299,Class) = 1.0
is(CHEBI_33743,Class) = 1.0
is(ERO_0001498,Class) = 1.0
SubClassOf(ERO_0001498,OBI_0600046) = 1.0
is(IAO_0000594,Class) = 1.0
is(OBI_0000684,Class) = 1.0
is(OBI_0001169,Class) = 1.0
is(OBI_0200166,Class) = 1.0
is(OBI_0302732,Class) = 1.0
SubClassOf(OBI_0302732,BFO_0000023) = 1.0
is(OBI_0600046,Class) = 1.0
is(OMRSE_00000012,Class) = 1.0
is(purl.org/obo//CL#,Class) = 1.0
SubClassOf(purl.org/obo//CL#,Anatomical_structure) = 1.0
is(purl.org/obo//SO#,Class) = 1.0
is(Anatomical_structure,Class) = 1.0
SubClassOf(Anatomical_structure,Material_anatomical_entity) = 1.0
is(Body,Class) = 1.0
SubClassOf(Body,Anatomical_structure) = 1.0
is(Brain,Class) = 1.0
SubClassOf(Brain,Segment_of_neuraxis) = 1.0
is(Cardinal_body_part,Class) = 1.0
SubClassOf(Cardinal_body_part,Anatomical_structure) = 1.0
is(Cardinal_organ_part,Class) = 1.0
SubClassOf(Cardinal_organ_part,Anatomical_structure) = 1.0
is(Material_anatomical_entity,Class) = 1.0
is(Organ,Class) = 1.0
SubClassOf(Organ,Anatomical_structure) = 1.0
is(Segment_of_neuraxis,Class) = 1.0
is(Solid_organ,Class) = 1.0
SubClassOf(Solid_organ,Organ) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_3072961,Individual) = 1.0
Types(ONSTR_3072961,ONSTR_2205845) = 1.0
is(ONSTR_8797829,Individual) = 1.0
Types(ONSTR_8797829,ONSTR_2205845) = 1.0
is(UO_0000033,Individual) = 1.0
is(UO_0000035,Individual) = 1.0
is(UO_0000036,Individual) = 1.0
is(UO_0000063,Individual) = 1.0
