is(string,Datatype) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BN.1.5,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BE.1.1.2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(DJ.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(DJ.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(DJ.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(mutation,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(<https,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(A.2.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(BN.1.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(CC.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(DJ.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(DJ.1.2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(DJ.1.3,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
