is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_10000549,Class) = 1.0
SubClassOf(TTO_10000549,TTO_102943) = 1.0
is(TTO_10000550,Class) = 1.0
SubClassOf(TTO_10000550,TTO_104381) = 1.0
is(TTO_10000551,Class) = 1.0
SubClassOf(TTO_10000551,TTO_104326) = 1.0
is(TTO_10000552,Class) = 1.0
SubClassOf(TTO_10000552,TTO_107277) = 1.0
is(TTO_10000553,Class) = 1.0
SubClassOf(TTO_10000553,TTO_110780) = 1.0
is(TTO_10000554,Class) = 1.0
SubClassOf(TTO_10000554,TTO_104380) = 1.0
is(TTO_10000555,Class) = 1.0
SubClassOf(TTO_10000555,TTO_108463) = 1.0
is(TTO_10000556,Class) = 1.0
SubClassOf(TTO_10000556,TTO_102942) = 1.0
is(TTO_10000557,Class) = 1.0
SubClassOf(TTO_10000557,TTO_100032) = 1.0
is(TTO_10000558,Class) = 1.0
SubClassOf(TTO_10000558,TTO_102945) = 1.0
is(TTO_10000559,Class) = 1.0
SubClassOf(TTO_10000559,TTO_109227) = 1.0
is(TTO_10000596,Class) = 1.0
SubClassOf(TTO_10000596,TTO_100553) = 1.0
is(TTO_10000597,Class) = 1.0
SubClassOf(TTO_10000597,TTO_100553) = 1.0
is(TTO_10000615,Class) = 1.0
SubClassOf(TTO_10000615,TTO_101703) = 1.0
is(TTO_10000616,Class) = 1.0
SubClassOf(TTO_10000616,TTO_11210) = 1.0
is(TTO_10000617,Class) = 1.0
SubClassOf(TTO_10000617,TTO_101289) = 1.0
is(TTO_10000618,Class) = 1.0
SubClassOf(TTO_10000618,TTO_104390) = 1.0
is(TTO_10000619,Class) = 1.0
SubClassOf(TTO_10000619,TTO_102497) = 1.0
is(TTO_10000620,Class) = 1.0
SubClassOf(TTO_10000620,TTO_101631) = 1.0
is(TTO_10000658,Class) = 1.0
SubClassOf(TTO_10000658,TTO_100553) = 1.0
is(TTO_10000659,Class) = 1.0
SubClassOf(TTO_10000659,TTO_105499) = 1.0
is(TTO_10000660,Class) = 1.0
SubClassOf(TTO_10000660,TTO_108280) = 1.0
is(TTO_10000661,Class) = 1.0
SubClassOf(TTO_10000661,TTO_102497) = 1.0
is(TTO_10000662,Class) = 1.0
SubClassOf(TTO_10000662,TTO_103500) = 1.0
is(TTO_10000663,Class) = 1.0
SubClassOf(TTO_10000663,TTO_103622) = 1.0
is(TTO_10000664,Class) = 1.0
SubClassOf(TTO_10000664,TTO_104377) = 1.0
is(TTO_10000665,Class) = 1.0
SubClassOf(TTO_10000665,TTO_101289) = 1.0
is(TTO_10000666,Class) = 1.0
SubClassOf(TTO_10000666,TTO_102943) = 1.0
is(TTO_10000667,Class) = 1.0
SubClassOf(TTO_10000667,TTO_101631) = 1.0
is(TTO_10000668,Class) = 1.0
SubClassOf(TTO_10000668,TTO_103500) = 1.0
is(TTO_10000669,Class) = 1.0
SubClassOf(TTO_10000669,TTO_104381) = 1.0
is(TTO_10000670,Class) = 1.0
SubClassOf(TTO_10000670,TTO_104326) = 1.0
is(TTO_10000671,Class) = 1.0
SubClassOf(TTO_10000671,TTO_11210) = 1.0
is(TTO_10000672,Class) = 1.0
SubClassOf(TTO_10000672,TTO_107277) = 1.0
is(TTO_10000673,Class) = 1.0
SubClassOf(TTO_10000673,TTO_104378) = 1.0
is(TTO_10000674,Class) = 1.0
SubClassOf(TTO_10000674,TTO_104380) = 1.0
is(TTO_10000675,Class) = 1.0
SubClassOf(TTO_10000675,TTO_109228) = 1.0
is(TTO_100032,Class) = 1.0
SubClassOf(TTO_100032,TTO_11210) = 1.0
is(TTO_100034,Class) = 1.0
SubClassOf(TTO_100034,TTO_11210) = 1.0
is(TTO_100036,Class) = 1.0
SubClassOf(TTO_100036,TTO_11210) = 1.0
is(TTO_1004931,Class) = 1.0
SubClassOf(TTO_1004931,TTO_102242) = 1.0
is(TTO_1004932,Class) = 1.0
SubClassOf(TTO_1004932,TTO_102242) = 1.0
is(TTO_1004933,Class) = 1.0
SubClassOf(TTO_1004933,TTO_102242) = 1.0
is(TTO_1004934,Class) = 1.0
SubClassOf(TTO_1004934,TTO_102242) = 1.0
is(TTO_1004936,Class) = 1.0
SubClassOf(TTO_1004936,TTO_102242) = 1.0
is(TTO_1004937,Class) = 1.0
SubClassOf(TTO_1004937,TTO_102242) = 1.0
is(TTO_1004938,Class) = 1.0
SubClassOf(TTO_1004938,TTO_102242) = 1.0
is(TTO_1004939,Class) = 1.0
SubClassOf(TTO_1004939,TTO_102242) = 1.0
is(TTO_1004940,Class) = 1.0
SubClassOf(TTO_1004940,TTO_102242) = 1.0
is(TTO_1004941,Class) = 1.0
SubClassOf(TTO_1004941,TTO_102242) = 1.0
is(TTO_1004943,Class) = 1.0
SubClassOf(TTO_1004943,TTO_102242) = 1.0
is(TTO_1004945,Class) = 1.0
SubClassOf(TTO_1004945,TTO_102242) = 1.0
is(TTO_1004946,Class) = 1.0
SubClassOf(TTO_1004946,TTO_102242) = 1.0
is(TTO_1004947,Class) = 1.0
SubClassOf(TTO_1004947,TTO_102242) = 1.0
is(TTO_1004948,Class) = 1.0
SubClassOf(TTO_1004948,TTO_102242) = 1.0
is(TTO_1004949,Class) = 1.0
SubClassOf(TTO_1004949,TTO_102242) = 1.0
is(TTO_1004950,Class) = 1.0
SubClassOf(TTO_1004950,TTO_102242) = 1.0
is(TTO_1004951,Class) = 1.0
SubClassOf(TTO_1004951,TTO_102242) = 1.0
is(TTO_1004952,Class) = 1.0
SubClassOf(TTO_1004952,TTO_102242) = 1.0
is(TTO_1004953,Class) = 1.0
SubClassOf(TTO_1004953,TTO_102242) = 1.0
is(TTO_1004954,Class) = 1.0
SubClassOf(TTO_1004954,TTO_102242) = 1.0
is(TTO_1004955,Class) = 1.0
SubClassOf(TTO_1004955,TTO_102242) = 1.0
is(TTO_1004956,Class) = 1.0
SubClassOf(TTO_1004956,TTO_102242) = 1.0
is(TTO_1004957,Class) = 1.0
SubClassOf(TTO_1004957,TTO_102242) = 1.0
is(TTO_1004960,Class) = 1.0
SubClassOf(TTO_1004960,TTO_102242) = 1.0
is(TTO_1004961,Class) = 1.0
SubClassOf(TTO_1004961,TTO_102242) = 1.0
is(TTO_1004962,Class) = 1.0
SubClassOf(TTO_1004962,TTO_102242) = 1.0
is(TTO_1004963,Class) = 1.0
SubClassOf(TTO_1004963,TTO_102242) = 1.0
is(TTO_1004966,Class) = 1.0
SubClassOf(TTO_1004966,TTO_102242) = 1.0
is(TTO_1004967,Class) = 1.0
SubClassOf(TTO_1004967,TTO_102242) = 1.0
is(TTO_1004968,Class) = 1.0
SubClassOf(TTO_1004968,TTO_102242) = 1.0
is(TTO_1004969,Class) = 1.0
SubClassOf(TTO_1004969,TTO_102242) = 1.0
is(TTO_1004971,Class) = 1.0
SubClassOf(TTO_1004971,TTO_102242) = 1.0
is(TTO_1004974,Class) = 1.0
SubClassOf(TTO_1004974,TTO_102242) = 1.0
is(TTO_1004975,Class) = 1.0
SubClassOf(TTO_1004975,TTO_102242) = 1.0
is(TTO_1004976,Class) = 1.0
SubClassOf(TTO_1004976,TTO_108174) = 1.0
is(TTO_1004977,Class) = 1.0
SubClassOf(TTO_1004977,TTO_101703) = 1.0
is(TTO_1004978,Class) = 1.0
SubClassOf(TTO_1004978,TTO_101703) = 1.0
is(TTO_1004979,Class) = 1.0
SubClassOf(TTO_1004979,TTO_101703) = 1.0
is(TTO_1004980,Class) = 1.0
SubClassOf(TTO_1004980,TTO_101703) = 1.0
is(TTO_1004981,Class) = 1.0
SubClassOf(TTO_1004981,TTO_101703) = 1.0
is(TTO_1004982,Class) = 1.0
SubClassOf(TTO_1004982,TTO_101703) = 1.0
is(TTO_1004983,Class) = 1.0
SubClassOf(TTO_1004983,TTO_101703) = 1.0
is(TTO_1004984,Class) = 1.0
SubClassOf(TTO_1004984,TTO_100553) = 1.0
is(TTO_1004985,Class) = 1.0
SubClassOf(TTO_1004985,TTO_101703) = 1.0
is(TTO_1004986,Class) = 1.0
SubClassOf(TTO_1004986,TTO_109581) = 1.0
is(TTO_1004987,Class) = 1.0
SubClassOf(TTO_1004987,TTO_101703) = 1.0
is(TTO_1004988,Class) = 1.0
SubClassOf(TTO_1004988,TTO_101703) = 1.0
is(TTO_1004989,Class) = 1.0
SubClassOf(TTO_1004989,TTO_101703) = 1.0
is(TTO_1004990,Class) = 1.0
SubClassOf(TTO_1004990,TTO_101703) = 1.0
is(TTO_1004993,Class) = 1.0
SubClassOf(TTO_1004993,TTO_101703) = 1.0
is(TTO_1004994,Class) = 1.0
SubClassOf(TTO_1004994,TTO_101703) = 1.0
is(TTO_1004995,Class) = 1.0
SubClassOf(TTO_1004995,TTO_101703) = 1.0
is(TTO_1004996,Class) = 1.0
SubClassOf(TTO_1004996,TTO_101703) = 1.0
is(TTO_1004997,Class) = 1.0
SubClassOf(TTO_1004997,TTO_101703) = 1.0
is(TTO_1004999,Class) = 1.0
SubClassOf(TTO_1004999,TTO_101703) = 1.0
is(TTO_1005000,Class) = 1.0
SubClassOf(TTO_1005000,TTO_101703) = 1.0
is(TTO_1005001,Class) = 1.0
SubClassOf(TTO_1005001,TTO_101703) = 1.0
is(TTO_1005002,Class) = 1.0
SubClassOf(TTO_1005002,TTO_101703) = 1.0
is(TTO_1005003,Class) = 1.0
SubClassOf(TTO_1005003,TTO_101703) = 1.0
is(TTO_1005004,Class) = 1.0
SubClassOf(TTO_1005004,TTO_101703) = 1.0
is(TTO_1005005,Class) = 1.0
SubClassOf(TTO_1005005,TTO_101703) = 1.0
is(TTO_1005007,Class) = 1.0
SubClassOf(TTO_1005007,TTO_101703) = 1.0
is(TTO_1005008,Class) = 1.0
SubClassOf(TTO_1005008,TTO_101703) = 1.0
is(TTO_1005010,Class) = 1.0
SubClassOf(TTO_1005010,TTO_101703) = 1.0
is(TTO_1005011,Class) = 1.0
SubClassOf(TTO_1005011,TTO_101703) = 1.0
is(TTO_1005012,Class) = 1.0
SubClassOf(TTO_1005012,TTO_100553) = 1.0
is(TTO_1005013,Class) = 1.0
SubClassOf(TTO_1005013,TTO_100553) = 1.0
is(TTO_1005014,Class) = 1.0
SubClassOf(TTO_1005014,TTO_100553) = 1.0
is(TTO_1005015,Class) = 1.0
SubClassOf(TTO_1005015,TTO_100553) = 1.0
is(TTO_1005016,Class) = 1.0
SubClassOf(TTO_1005016,TTO_100034) = 1.0
is(TTO_1005017,Class) = 1.0
SubClassOf(TTO_1005017,TTO_108175) = 1.0
is(TTO_1005019,Class) = 1.0
SubClassOf(TTO_1005019,TTO_108176) = 1.0
is(TTO_1005020,Class) = 1.0
SubClassOf(TTO_1005020,TTO_108176) = 1.0
is(TTO_1005021,Class) = 1.0
SubClassOf(TTO_1005021,TTO_108177) = 1.0
is(TTO_1005022,Class) = 1.0
SubClassOf(TTO_1005022,TTO_108177) = 1.0
is(TTO_1005023,Class) = 1.0
SubClassOf(TTO_1005023,TTO_108177) = 1.0
is(TTO_1005024,Class) = 1.0
SubClassOf(TTO_1005024,TTO_108177) = 1.0
is(TTO_1005025,Class) = 1.0
SubClassOf(TTO_1005025,TTO_104391) = 1.0
is(TTO_1005026,Class) = 1.0
SubClassOf(TTO_1005026,TTO_108278) = 1.0
is(TTO_1005031,Class) = 1.0
SubClassOf(TTO_1005031,TTO_104377) = 1.0
is(TTO_1005037,Class) = 1.0
SubClassOf(TTO_1005037,TTO_104377) = 1.0
is(TTO_1005039,Class) = 1.0
SubClassOf(TTO_1005039,TTO_104377) = 1.0
is(TTO_1005041,Class) = 1.0
SubClassOf(TTO_1005041,TTO_104377) = 1.0
is(TTO_1005042,Class) = 1.0
SubClassOf(TTO_1005042,TTO_104377) = 1.0
is(TTO_1005043,Class) = 1.0
SubClassOf(TTO_1005043,TTO_104377) = 1.0
is(TTO_1005044,Class) = 1.0
SubClassOf(TTO_1005044,TTO_104377) = 1.0
is(TTO_1005046,Class) = 1.0
SubClassOf(TTO_1005046,TTO_104377) = 1.0
is(TTO_1005047,Class) = 1.0
SubClassOf(TTO_1005047,TTO_104377) = 1.0
is(TTO_1005048,Class) = 1.0
SubClassOf(TTO_1005048,TTO_104377) = 1.0
is(TTO_1005054,Class) = 1.0
SubClassOf(TTO_1005054,TTO_104377) = 1.0
is(TTO_1005056,Class) = 1.0
SubClassOf(TTO_1005056,TTO_104377) = 1.0
is(TTO_1005057,Class) = 1.0
SubClassOf(TTO_1005057,TTO_104377) = 1.0
is(TTO_1005059,Class) = 1.0
SubClassOf(TTO_1005059,TTO_104377) = 1.0
is(TTO_1005061,Class) = 1.0
SubClassOf(TTO_1005061,TTO_104377) = 1.0
is(TTO_1005062,Class) = 1.0
SubClassOf(TTO_1005062,TTO_103899) = 1.0
is(TTO_1005063,Class) = 1.0
SubClassOf(TTO_1005063,TTO_103899) = 1.0
is(TTO_1005064,Class) = 1.0
SubClassOf(TTO_1005064,TTO_103899) = 1.0
is(TTO_1005065,Class) = 1.0
SubClassOf(TTO_1005065,TTO_103899) = 1.0
is(TTO_1005066,Class) = 1.0
SubClassOf(TTO_1005066,TTO_102936) = 1.0
is(TTO_1005067,Class) = 1.0
SubClassOf(TTO_1005067,TTO_102936) = 1.0
is(TTO_1005068,Class) = 1.0
SubClassOf(TTO_1005068,TTO_109581) = 1.0
is(TTO_1005069,Class) = 1.0
SubClassOf(TTO_1005069,TTO_102936) = 1.0
is(TTO_1005070,Class) = 1.0
SubClassOf(TTO_1005070,TTO_102936) = 1.0
is(TTO_1005071,Class) = 1.0
SubClassOf(TTO_1005071,TTO_102936) = 1.0
is(TTO_1005072,Class) = 1.0
SubClassOf(TTO_1005072,TTO_102936) = 1.0
is(TTO_1005073,Class) = 1.0
SubClassOf(TTO_1005073,TTO_102936) = 1.0
is(TTO_1005074,Class) = 1.0
SubClassOf(TTO_1005074,TTO_102936) = 1.0
is(TTO_1005075,Class) = 1.0
SubClassOf(TTO_1005075,TTO_102936) = 1.0
is(TTO_1005076,Class) = 1.0
SubClassOf(TTO_1005076,TTO_102936) = 1.0
is(TTO_1005077,Class) = 1.0
SubClassOf(TTO_1005077,TTO_108277) = 1.0
is(TTO_1005078,Class) = 1.0
SubClassOf(TTO_1005078,TTO_102936) = 1.0
is(TTO_1005080,Class) = 1.0
SubClassOf(TTO_1005080,TTO_100034) = 1.0
is(TTO_1005081,Class) = 1.0
SubClassOf(TTO_1005081,TTO_100034) = 1.0
is(TTO_1005082,Class) = 1.0
SubClassOf(TTO_1005082,TTO_100034) = 1.0
is(TTO_1005083,Class) = 1.0
SubClassOf(TTO_1005083,TTO_100034) = 1.0
is(TTO_1005084,Class) = 1.0
SubClassOf(TTO_1005084,TTO_100034) = 1.0
is(TTO_1005085,Class) = 1.0
SubClassOf(TTO_1005085,TTO_103500) = 1.0
is(TTO_1005086,Class) = 1.0
SubClassOf(TTO_1005086,TTO_104378) = 1.0
is(TTO_1005088,Class) = 1.0
SubClassOf(TTO_1005088,TTO_103500) = 1.0
is(TTO_1005089,Class) = 1.0
SubClassOf(TTO_1005089,TTO_103500) = 1.0
is(TTO_1005090,Class) = 1.0
SubClassOf(TTO_1005090,TTO_103500) = 1.0
is(TTO_1005091,Class) = 1.0
SubClassOf(TTO_1005091,TTO_103500) = 1.0
is(TTO_1005092,Class) = 1.0
SubClassOf(TTO_1005092,TTO_100553) = 1.0
is(TTO_1005093,Class) = 1.0
SubClassOf(TTO_1005093,TTO_100553) = 1.0
is(TTO_1005094,Class) = 1.0
SubClassOf(TTO_1005094,TTO_100553) = 1.0
is(TTO_1005095,Class) = 1.0
SubClassOf(TTO_1005095,TTO_100553) = 1.0
is(TTO_1005096,Class) = 1.0
SubClassOf(TTO_1005096,TTO_100553) = 1.0
is(TTO_1005097,Class) = 1.0
SubClassOf(TTO_1005097,TTO_110690) = 1.0
is(TTO_1005098,Class) = 1.0
SubClassOf(TTO_1005098,TTO_100553) = 1.0
is(TTO_1005099,Class) = 1.0
SubClassOf(TTO_1005099,TTO_100553) = 1.0
is(TTO_1005100,Class) = 1.0
SubClassOf(TTO_1005100,TTO_100553) = 1.0
is(TTO_1005101,Class) = 1.0
SubClassOf(TTO_1005101,TTO_100553) = 1.0
is(TTO_1005102,Class) = 1.0
SubClassOf(TTO_1005102,TTO_100553) = 1.0
is(TTO_1005103,Class) = 1.0
SubClassOf(TTO_1005103,TTO_110690) = 1.0
is(TTO_1005104,Class) = 1.0
SubClassOf(TTO_1005104,TTO_100553) = 1.0
is(TTO_1005106,Class) = 1.0
SubClassOf(TTO_1005106,TTO_100553) = 1.0
is(TTO_1005107,Class) = 1.0
SubClassOf(TTO_1005107,TTO_100553) = 1.0
is(TTO_1005108,Class) = 1.0
SubClassOf(TTO_1005108,TTO_100553) = 1.0
is(TTO_1005109,Class) = 1.0
SubClassOf(TTO_1005109,TTO_100553) = 1.0
is(TTO_1005110,Class) = 1.0
SubClassOf(TTO_1005110,TTO_100553) = 1.0
is(TTO_1005112,Class) = 1.0
SubClassOf(TTO_1005112,TTO_100553) = 1.0
is(TTO_1005113,Class) = 1.0
SubClassOf(TTO_1005113,TTO_100553) = 1.0
is(TTO_1005114,Class) = 1.0
SubClassOf(TTO_1005114,TTO_100553) = 1.0
is(TTO_1005115,Class) = 1.0
SubClassOf(TTO_1005115,TTO_100553) = 1.0
is(TTO_1005116,Class) = 1.0
SubClassOf(TTO_1005116,TTO_100553) = 1.0
is(TTO_1005117,Class) = 1.0
SubClassOf(TTO_1005117,TTO_100553) = 1.0
is(TTO_1005118,Class) = 1.0
SubClassOf(TTO_1005118,TTO_100553) = 1.0
is(TTO_1005119,Class) = 1.0
SubClassOf(TTO_1005119,TTO_110690) = 1.0
is(TTO_1005120,Class) = 1.0
SubClassOf(TTO_1005120,TTO_100553) = 1.0
is(TTO_1005121,Class) = 1.0
SubClassOf(TTO_1005121,TTO_100553) = 1.0
is(TTO_1005122,Class) = 1.0
SubClassOf(TTO_1005122,TTO_100553) = 1.0
is(TTO_1005123,Class) = 1.0
SubClassOf(TTO_1005123,TTO_110690) = 1.0
is(TTO_1005124,Class) = 1.0
SubClassOf(TTO_1005124,TTO_100553) = 1.0
is(TTO_1005125,Class) = 1.0
SubClassOf(TTO_1005125,TTO_100553) = 1.0
is(TTO_1005126,Class) = 1.0
SubClassOf(TTO_1005126,TTO_100553) = 1.0
is(TTO_1005127,Class) = 1.0
SubClassOf(TTO_1005127,TTO_100553) = 1.0
is(TTO_1005128,Class) = 1.0
SubClassOf(TTO_1005128,TTO_110690) = 1.0
is(TTO_1005129,Class) = 1.0
SubClassOf(TTO_1005129,TTO_100553) = 1.0
is(TTO_1005130,Class) = 1.0
SubClassOf(TTO_1005130,TTO_100553) = 1.0
is(TTO_1005131,Class) = 1.0
SubClassOf(TTO_1005131,TTO_100553) = 1.0
is(TTO_1005132,Class) = 1.0
SubClassOf(TTO_1005132,TTO_100553) = 1.0
is(TTO_1005133,Class) = 1.0
SubClassOf(TTO_1005133,TTO_105499) = 1.0
is(TTO_1005134,Class) = 1.0
SubClassOf(TTO_1005134,TTO_100553) = 1.0
is(TTO_1005135,Class) = 1.0
SubClassOf(TTO_1005135,TTO_100553) = 1.0
is(TTO_1005136,Class) = 1.0
SubClassOf(TTO_1005136,TTO_100553) = 1.0
is(TTO_1005137,Class) = 1.0
SubClassOf(TTO_1005137,TTO_100553) = 1.0
is(TTO_1005138,Class) = 1.0
SubClassOf(TTO_1005138,TTO_100553) = 1.0
is(TTO_1005139,Class) = 1.0
SubClassOf(TTO_1005139,TTO_100553) = 1.0
is(TTO_1005140,Class) = 1.0
SubClassOf(TTO_1005140,TTO_100553) = 1.0
is(TTO_1005141,Class) = 1.0
SubClassOf(TTO_1005141,TTO_100553) = 1.0
is(TTO_1005142,Class) = 1.0
SubClassOf(TTO_1005142,TTO_100553) = 1.0
is(TTO_1005143,Class) = 1.0
SubClassOf(TTO_1005143,TTO_100553) = 1.0
is(TTO_1005144,Class) = 1.0
SubClassOf(TTO_1005144,TTO_100553) = 1.0
is(TTO_1005146,Class) = 1.0
SubClassOf(TTO_1005146,TTO_100553) = 1.0
is(TTO_1005147,Class) = 1.0
SubClassOf(TTO_1005147,TTO_100553) = 1.0
is(TTO_1005148,Class) = 1.0
SubClassOf(TTO_1005148,TTO_100553) = 1.0
is(TTO_1005150,Class) = 1.0
SubClassOf(TTO_1005150,TTO_100553) = 1.0
is(TTO_1005151,Class) = 1.0
SubClassOf(TTO_1005151,TTO_100553) = 1.0
is(TTO_1005152,Class) = 1.0
SubClassOf(TTO_1005152,TTO_100553) = 1.0
is(TTO_1005153,Class) = 1.0
SubClassOf(TTO_1005153,TTO_100553) = 1.0
is(TTO_1005154,Class) = 1.0
SubClassOf(TTO_1005154,TTO_100553) = 1.0
is(TTO_1005156,Class) = 1.0
SubClassOf(TTO_1005156,TTO_100553) = 1.0
is(TTO_1005158,Class) = 1.0
SubClassOf(TTO_1005158,TTO_100553) = 1.0
is(TTO_1005160,Class) = 1.0
SubClassOf(TTO_1005160,TTO_100553) = 1.0
is(TTO_1005161,Class) = 1.0
SubClassOf(TTO_1005161,TTO_100553) = 1.0
is(TTO_1005162,Class) = 1.0
SubClassOf(TTO_1005162,TTO_100553) = 1.0
is(TTO_1005163,Class) = 1.0
SubClassOf(TTO_1005163,TTO_110690) = 1.0
is(TTO_1005164,Class) = 1.0
SubClassOf(TTO_1005164,TTO_100553) = 1.0
is(TTO_1005169,Class) = 1.0
SubClassOf(TTO_1005169,TTO_100553) = 1.0
is(TTO_1005170,Class) = 1.0
SubClassOf(TTO_1005170,TTO_100553) = 1.0
is(TTO_1005171,Class) = 1.0
SubClassOf(TTO_1005171,TTO_100553) = 1.0
is(TTO_1005173,Class) = 1.0
SubClassOf(TTO_1005173,TTO_100553) = 1.0
is(TTO_1005174,Class) = 1.0
SubClassOf(TTO_1005174,TTO_100553) = 1.0
is(TTO_1005176,Class) = 1.0
SubClassOf(TTO_1005176,TTO_100553) = 1.0
is(TTO_1005177,Class) = 1.0
SubClassOf(TTO_1005177,TTO_100553) = 1.0
is(TTO_1005178,Class) = 1.0
SubClassOf(TTO_1005178,TTO_100553) = 1.0
is(TTO_1005179,Class) = 1.0
SubClassOf(TTO_1005179,TTO_110690) = 1.0
is(TTO_1005180,Class) = 1.0
SubClassOf(TTO_1005180,TTO_100553) = 1.0
is(TTO_1005181,Class) = 1.0
SubClassOf(TTO_1005181,TTO_100553) = 1.0
is(TTO_1005182,Class) = 1.0
SubClassOf(TTO_1005182,TTO_100553) = 1.0
is(TTO_1005184,Class) = 1.0
SubClassOf(TTO_1005184,TTO_100553) = 1.0
is(TTO_1005185,Class) = 1.0
SubClassOf(TTO_1005185,TTO_100553) = 1.0
is(TTO_1005186,Class) = 1.0
SubClassOf(TTO_1005186,TTO_100553) = 1.0
is(TTO_1005188,Class) = 1.0
SubClassOf(TTO_1005188,TTO_100553) = 1.0
is(TTO_1005189,Class) = 1.0
SubClassOf(TTO_1005189,TTO_110690) = 1.0
is(TTO_1005190,Class) = 1.0
SubClassOf(TTO_1005190,TTO_110690) = 1.0
is(TTO_1005191,Class) = 1.0
SubClassOf(TTO_1005191,TTO_100553) = 1.0
is(TTO_1005192,Class) = 1.0
SubClassOf(TTO_1005192,TTO_100553) = 1.0
