is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1007839,Class) = 1.0
SubClassOf(TTO_1007839,TTO_104111) = 1.0
is(TTO_1007857,Class) = 1.0
SubClassOf(TTO_1007857,TTO_102905) = 1.0
is(TTO_1008061,Class) = 1.0
SubClassOf(TTO_1008061,TTO_103263) = 1.0
is(TTO_100808,Class) = 1.0
is(TTO_100812,Class) = 1.0
is(TTO_1008136,Class) = 1.0
SubClassOf(TTO_1008136,TTO_101380) = 1.0
is(TTO_1008148,Class) = 1.0
SubClassOf(TTO_1008148,TTO_104538) = 1.0
is(TTO_1008229,Class) = 1.0
SubClassOf(TTO_1008229,TTO_102905) = 1.0
is(TTO_1008230,Class) = 1.0
SubClassOf(TTO_1008230,TTO_107522) = 1.0
is(TTO_1008257,Class) = 1.0
SubClassOf(TTO_1008257,TTO_100158) = 1.0
is(TTO_1008409,Class) = 1.0
SubClassOf(TTO_1008409,TTO_103605) = 1.0
is(TTO_1008498,Class) = 1.0
SubClassOf(TTO_1008498,TTO_107855) = 1.0
is(TTO_1008523,Class) = 1.0
SubClassOf(TTO_1008523,TTO_101314) = 1.0
is(TTO_1008544,Class) = 1.0
SubClassOf(TTO_1008544,TTO_106947) = 1.0
is(TTO_1008577,Class) = 1.0
SubClassOf(TTO_1008577,TTO_108922) = 1.0
is(TTO_100859,Class) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_100871,Class) = 1.0
SubClassOf(TTO_100871,TTO_12020) = 1.0
is(TTO_1008724,Class) = 1.0
SubClassOf(TTO_1008724,TTO_104266) = 1.0
is(TTO_100882,Class) = 1.0
SubClassOf(TTO_100882,TTO_14350) = 1.0
is(TTO_1008863,Class) = 1.0
SubClassOf(TTO_1008863,TTO_100158) = 1.0
is(TTO_1009027,Class) = 1.0
SubClassOf(TTO_1009027,TTO_105188) = 1.0
is(TTO_1009044,Class) = 1.0
SubClassOf(TTO_1009044,TTO_108809) = 1.0
is(TTO_1009183,Class) = 1.0
SubClassOf(TTO_1009183,TTO_100861) = 1.0
is(TTO_1009213,Class) = 1.0
SubClassOf(TTO_1009213,TTO_107384) = 1.0
is(TTO_1009234,Class) = 1.0
SubClassOf(TTO_1009234,TTO_103605) = 1.0
is(TTO_1009293,Class) = 1.0
SubClassOf(TTO_1009293,TTO_106001) = 1.0
is(TTO_1009381,Class) = 1.0
SubClassOf(TTO_1009381,TTO_109678) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009505,Class) = 1.0
SubClassOf(TTO_1009505,TTO_103605) = 1.0
is(TTO_1009607,Class) = 1.0
SubClassOf(TTO_1009607,TTO_103605) = 1.0
is(TTO_100974,Class) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_101016,Class) = 1.0
is(TTO_1010243,Class) = 1.0
SubClassOf(TTO_1010243,TTO_103747) = 1.0
is(TTO_101026,Class) = 1.0
SubClassOf(TTO_101026,TTO_14375) = 1.0
is(TTO_1010284,Class) = 1.0
SubClassOf(TTO_1010284,TTO_101016) = 1.0
is(TTO_1010353,Class) = 1.0
SubClassOf(TTO_1010353,TTO_107219) = 1.0
is(TTO_1010354,Class) = 1.0
SubClassOf(TTO_1010354,TTO_107219) = 1.0
is(TTO_1010537,Class) = 1.0
SubClassOf(TTO_1010537,TTO_101402) = 1.0
is(TTO_101054,Class) = 1.0
SubClassOf(TTO_101054,TTO_10650) = 1.0
is(TTO_101055,Class) = 1.0
is(TTO_1010796,Class) = 1.0
SubClassOf(TTO_1010796,TTO_100859) = 1.0
is(TTO_101085,Class) = 1.0
is(TTO_1010890,Class) = 1.0
SubClassOf(TTO_1010890,TTO_107219) = 1.0
is(TTO_1010911,Class) = 1.0
SubClassOf(TTO_1010911,TTO_108536) = 1.0
is(TTO_1011166,Class) = 1.0
SubClassOf(TTO_1011166,TTO_103674) = 1.0
is(TTO_1011207,Class) = 1.0
SubClassOf(TTO_1011207,TTO_106403) = 1.0
is(TTO_1011213,Class) = 1.0
SubClassOf(TTO_1011213,TTO_106947) = 1.0
is(TTO_101129,Class) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011401,Class) = 1.0
SubClassOf(TTO_1011401,TTO_104995) = 1.0
is(TTO_1011433,Class) = 1.0
SubClassOf(TTO_1011433,TTO_103998) = 1.0
is(TTO_1011454,Class) = 1.0
SubClassOf(TTO_1011454,TTO_106228) = 1.0
is(TTO_1011473,Class) = 1.0
SubClassOf(TTO_1011473,TTO_108233) = 1.0
is(TTO_101155,Class) = 1.0
is(TTO_101180,Class) = 1.0
is(TTO_1011816,Class) = 1.0
SubClassOf(TTO_1011816,TTO_106814) = 1.0
is(TTO_101192,Class) = 1.0
is(TTO_1011932,Class) = 1.0
SubClassOf(TTO_1011932,TTO_103975) = 1.0
is(TTO_101196,Class) = 1.0
SubClassOf(TTO_101196,TTO_14370) = 1.0
is(TTO_1012013,Class) = 1.0
SubClassOf(TTO_1012013,TTO_100686) = 1.0
is(TTO_1012014,Class) = 1.0
SubClassOf(TTO_1012014,TTO_100686) = 1.0
is(TTO_1012015,Class) = 1.0
SubClassOf(TTO_1012015,TTO_100686) = 1.0
is(TTO_1012019,Class) = 1.0
SubClassOf(TTO_1012019,TTO_100686) = 1.0
is(TTO_1012020,Class) = 1.0
SubClassOf(TTO_1012020,TTO_100686) = 1.0
is(TTO_1012026,Class) = 1.0
SubClassOf(TTO_1012026,TTO_100686) = 1.0
is(TTO_101208,Class) = 1.0
is(TTO_1012120,Class) = 1.0
SubClassOf(TTO_1012120,TTO_100158) = 1.0
is(TTO_1012121,Class) = 1.0
SubClassOf(TTO_1012121,TTO_100158) = 1.0
is(TTO_1012123,Class) = 1.0
SubClassOf(TTO_1012123,TTO_100158) = 1.0
is(TTO_1012125,Class) = 1.0
SubClassOf(TTO_1012125,TTO_100158) = 1.0
is(TTO_1012126,Class) = 1.0
SubClassOf(TTO_1012126,TTO_100158) = 1.0
is(TTO_1012129,Class) = 1.0
SubClassOf(TTO_1012129,TTO_100158) = 1.0
is(TTO_1012130,Class) = 1.0
SubClassOf(TTO_1012130,TTO_100158) = 1.0
is(TTO_1012132,Class) = 1.0
SubClassOf(TTO_1012132,TTO_100158) = 1.0
is(TTO_1012133,Class) = 1.0
SubClassOf(TTO_1012133,TTO_100158) = 1.0
is(TTO_1012135,Class) = 1.0
SubClassOf(TTO_1012135,TTO_100158) = 1.0
is(TTO_1012136,Class) = 1.0
SubClassOf(TTO_1012136,TTO_100158) = 1.0
is(TTO_1012137,Class) = 1.0
SubClassOf(TTO_1012137,TTO_100158) = 1.0
is(TTO_1012138,Class) = 1.0
SubClassOf(TTO_1012138,TTO_100158) = 1.0
is(TTO_1012139,Class) = 1.0
SubClassOf(TTO_1012139,TTO_100158) = 1.0
is(TTO_1012140,Class) = 1.0
SubClassOf(TTO_1012140,TTO_100158) = 1.0
is(TTO_1012141,Class) = 1.0
SubClassOf(TTO_1012141,TTO_100158) = 1.0
is(TTO_1012142,Class) = 1.0
SubClassOf(TTO_1012142,TTO_100158) = 1.0
is(TTO_1012143,Class) = 1.0
SubClassOf(TTO_1012143,TTO_100158) = 1.0
is(TTO_1012146,Class) = 1.0
SubClassOf(TTO_1012146,TTO_100158) = 1.0
is(TTO_1012147,Class) = 1.0
SubClassOf(TTO_1012147,TTO_100158) = 1.0
is(TTO_1012149,Class) = 1.0
SubClassOf(TTO_1012149,TTO_100158) = 1.0
is(TTO_1012151,Class) = 1.0
SubClassOf(TTO_1012151,TTO_100158) = 1.0
is(TTO_1012156,Class) = 1.0
SubClassOf(TTO_1012156,TTO_100158) = 1.0
is(TTO_1012158,Class) = 1.0
SubClassOf(TTO_1012158,TTO_100158) = 1.0
is(TTO_1012160,Class) = 1.0
SubClassOf(TTO_1012160,TTO_100158) = 1.0
is(TTO_1012162,Class) = 1.0
SubClassOf(TTO_1012162,TTO_100158) = 1.0
is(TTO_1012163,Class) = 1.0
SubClassOf(TTO_1012163,TTO_100158) = 1.0
is(TTO_1012164,Class) = 1.0
SubClassOf(TTO_1012164,TTO_100158) = 1.0
is(TTO_1012165,Class) = 1.0
SubClassOf(TTO_1012165,TTO_100158) = 1.0
is(TTO_1012168,Class) = 1.0
SubClassOf(TTO_1012168,TTO_100158) = 1.0
is(TTO_1012171,Class) = 1.0
SubClassOf(TTO_1012171,TTO_100158) = 1.0
is(TTO_1012172,Class) = 1.0
SubClassOf(TTO_1012172,TTO_100158) = 1.0
is(TTO_1012173,Class) = 1.0
SubClassOf(TTO_1012173,TTO_100158) = 1.0
is(TTO_1012174,Class) = 1.0
SubClassOf(TTO_1012174,TTO_100158) = 1.0
is(TTO_1012175,Class) = 1.0
SubClassOf(TTO_1012175,TTO_100158) = 1.0
is(TTO_1012176,Class) = 1.0
SubClassOf(TTO_1012176,TTO_100158) = 1.0
is(TTO_1012177,Class) = 1.0
SubClassOf(TTO_1012177,TTO_100158) = 1.0
is(TTO_1012178,Class) = 1.0
SubClassOf(TTO_1012178,TTO_100158) = 1.0
is(TTO_1012303,Class) = 1.0
SubClassOf(TTO_1012303,TTO_100158) = 1.0
is(TTO_1012327,Class) = 1.0
SubClassOf(TTO_1012327,TTO_100727) = 1.0
is(TTO_1012373,Class) = 1.0
SubClassOf(TTO_1012373,TTO_103975) = 1.0
is(TTO_1012378,Class) = 1.0
SubClassOf(TTO_1012378,TTO_100158) = 1.0
is(TTO_1012381,Class) = 1.0
SubClassOf(TTO_1012381,TTO_100158) = 1.0
is(TTO_1012390,Class) = 1.0
SubClassOf(TTO_1012390,TTO_100158) = 1.0
is(TTO_1012406,Class) = 1.0
SubClassOf(TTO_1012406,TTO_100158) = 1.0
is(TTO_1012411,Class) = 1.0
SubClassOf(TTO_1012411,TTO_100158) = 1.0
is(TTO_1012414,Class) = 1.0
SubClassOf(TTO_1012414,TTO_100686) = 1.0
is(TTO_1012440,Class) = 1.0
SubClassOf(TTO_1012440,TTO_109293) = 1.0
is(TTO_1012471,Class) = 1.0
SubClassOf(TTO_1012471,TTO_100126) = 1.0
is(TTO_1012474,Class) = 1.0
SubClassOf(TTO_1012474,TTO_100126) = 1.0
is(TTO_1012475,Class) = 1.0
SubClassOf(TTO_1012475,TTO_100126) = 1.0
is(TTO_1012476,Class) = 1.0
SubClassOf(TTO_1012476,TTO_100126) = 1.0
is(TTO_1012478,Class) = 1.0
SubClassOf(TTO_1012478,TTO_100126) = 1.0
is(TTO_1012480,Class) = 1.0
SubClassOf(TTO_1012480,TTO_100126) = 1.0
is(TTO_1012481,Class) = 1.0
SubClassOf(TTO_1012481,TTO_100126) = 1.0
is(TTO_1012482,Class) = 1.0
SubClassOf(TTO_1012482,TTO_100126) = 1.0
is(TTO_1012483,Class) = 1.0
SubClassOf(TTO_1012483,TTO_100126) = 1.0
is(TTO_1012484,Class) = 1.0
SubClassOf(TTO_1012484,TTO_100126) = 1.0
is(TTO_1012485,Class) = 1.0
SubClassOf(TTO_1012485,TTO_100126) = 1.0
is(TTO_101250,Class) = 1.0
is(TTO_1012632,Class) = 1.0
SubClassOf(TTO_1012632,TTO_100126) = 1.0
is(TTO_101269,Class) = 1.0
SubClassOf(TTO_101269,TTO_14351) = 1.0
is(TTO_1012690,Class) = 1.0
SubClassOf(TTO_1012690,TTO_100126) = 1.0
is(TTO_1012741,Class) = 1.0
SubClassOf(TTO_1012741,TTO_108448) = 1.0
is(TTO_1012761,Class) = 1.0
SubClassOf(TTO_1012761,TTO_109678) = 1.0
is(TTO_101278,Class) = 1.0
is(TTO_1012816,Class) = 1.0
SubClassOf(TTO_1012816,TTO_100112) = 1.0
is(TTO_101286,Class) = 1.0
SubClassOf(TTO_101286,TTO_14360) = 1.0
is(TTO_101287,Class) = 1.0
is(TTO_1012971,Class) = 1.0
SubClassOf(TTO_1012971,TTO_103605) = 1.0
is(TTO_1012972,Class) = 1.0
SubClassOf(TTO_1012972,TTO_103605) = 1.0
is(TTO_1012974,Class) = 1.0
SubClassOf(TTO_1012974,TTO_103605) = 1.0
is(TTO_1012975,Class) = 1.0
SubClassOf(TTO_1012975,TTO_103605) = 1.0
is(TTO_1012976,Class) = 1.0
SubClassOf(TTO_1012976,TTO_103605) = 1.0
is(TTO_1012977,Class) = 1.0
SubClassOf(TTO_1012977,TTO_103605) = 1.0
is(TTO_1013011,Class) = 1.0
SubClassOf(TTO_1013011,TTO_103605) = 1.0
is(TTO_101304,Class) = 1.0
is(TTO_1013046,Class) = 1.0
SubClassOf(TTO_1013046,TTO_106001) = 1.0
is(TTO_1013047,Class) = 1.0
SubClassOf(TTO_1013047,TTO_106031) = 1.0
is(TTO_1013058,Class) = 1.0
SubClassOf(TTO_1013058,TTO_106402) = 1.0
is(TTO_1013092,Class) = 1.0
SubClassOf(TTO_1013092,TTO_103605) = 1.0
is(TTO_1013117,Class) = 1.0
SubClassOf(TTO_1013117,TTO_100158) = 1.0
is(TTO_101313,Class) = 1.0
SubClassOf(TTO_101313,TTO_14320) = 1.0
is(TTO_1013136,Class) = 1.0
SubClassOf(TTO_1013136,TTO_103605) = 1.0
is(TTO_1013137,Class) = 1.0
SubClassOf(TTO_1013137,TTO_103605) = 1.0
is(TTO_1013138,Class) = 1.0
SubClassOf(TTO_1013138,TTO_103605) = 1.0
is(TTO_1013139,Class) = 1.0
SubClassOf(TTO_1013139,TTO_103605) = 1.0
is(TTO_101314,Class) = 1.0
is(TTO_1013140,Class) = 1.0
SubClassOf(TTO_1013140,TTO_103605) = 1.0
is(TTO_10132,Class) = 1.0
is(TTO_101344,Class) = 1.0
is(TTO_1013508,Class) = 1.0
SubClassOf(TTO_1013508,TTO_100871) = 1.0
is(TTO_1013511,Class) = 1.0
SubClassOf(TTO_1013511,TTO_100871) = 1.0
is(TTO_1013519,Class) = 1.0
SubClassOf(TTO_1013519,TTO_100049) = 1.0
is(TTO_101359,Class) = 1.0
is(TTO_1013740,Class) = 1.0
SubClassOf(TTO_1013740,TTO_107640) = 1.0
is(TTO_1013741,Class) = 1.0
SubClassOf(TTO_1013741,TTO_107640) = 1.0
is(TTO_1013742,Class) = 1.0
SubClassOf(TTO_1013742,TTO_107640) = 1.0
is(TTO_1013743,Class) = 1.0
SubClassOf(TTO_1013743,TTO_107640) = 1.0
is(TTO_1013744,Class) = 1.0
SubClassOf(TTO_1013744,TTO_107640) = 1.0
is(TTO_101378,Class) = 1.0
SubClassOf(TTO_101378,TTO_14341) = 1.0
is(TTO_101379,Class) = 1.0
SubClassOf(TTO_101379,TTO_14350) = 1.0
is(TTO_101380,Class) = 1.0
SubClassOf(TTO_101380,TTO_14350) = 1.0
is(TTO_101381,Class) = 1.0
SubClassOf(TTO_101381,TTO_14350) = 1.0
is(TTO_101382,Class) = 1.0
SubClassOf(TTO_101382,TTO_14350) = 1.0
is(TTO_1013845,Class) = 1.0
SubClassOf(TTO_1013845,TTO_107384) = 1.0
is(TTO_1013847,Class) = 1.0
SubClassOf(TTO_1013847,TTO_107384) = 1.0
is(TTO_1013881,Class) = 1.0
SubClassOf(TTO_1013881,TTO_103046) = 1.0
is(TTO_1013893,Class) = 1.0
SubClassOf(TTO_1013893,TTO_103340) = 1.0
is(TTO_1013929,Class) = 1.0
SubClassOf(TTO_1013929,TTO_100871) = 1.0
is(TTO_1014009,Class) = 1.0
SubClassOf(TTO_1014009,TTO_101287) = 1.0
is(TTO_101402,Class) = 1.0
SubClassOf(TTO_101402,TTO_11430) = 1.0
is(TTO_1014058,Class) = 1.0
SubClassOf(TTO_1014058,TTO_101085) = 1.0
is(TTO_1014077,Class) = 1.0
SubClassOf(TTO_1014077,TTO_101569) = 1.0
is(TTO_101413,Class) = 1.0
is(TTO_1014146,Class) = 1.0
SubClassOf(TTO_1014146,TTO_107640) = 1.0
is(TTO_101418,Class) = 1.0
SubClassOf(TTO_101418,TTO_14370) = 1.0
is(TTO_101419,Class) = 1.0
SubClassOf(TTO_101419,TTO_14375) = 1.0
is(TTO_1014202,Class) = 1.0
SubClassOf(TTO_1014202,TTO_108809) = 1.0
is(TTO_1014209,Class) = 1.0
SubClassOf(TTO_1014209,TTO_108809) = 1.0
is(TTO_1014224,Class) = 1.0
SubClassOf(TTO_1014224,TTO_103820) = 1.0
is(TTO_101436,Class) = 1.0
SubClassOf(TTO_101436,TTO_10132) = 1.0
is(TTO_101441,Class) = 1.0
is(TTO_1014468,Class) = 1.0
SubClassOf(TTO_1014468,TTO_101129) = 1.0
is(TTO_1014480,Class) = 1.0
SubClassOf(TTO_1014480,TTO_102616) = 1.0
is(TTO_10145,Class) = 1.0
is(TTO_1014520,Class) = 1.0
SubClassOf(TTO_1014520,TTO_106347) = 1.0
is(TTO_1014579,Class) = 1.0
SubClassOf(TTO_1014579,TTO_104690) = 1.0
is(TTO_101461,Class) = 1.0
SubClassOf(TTO_101461,TTO_10145) = 1.0
is(TTO_101479,Class) = 1.0
is(TTO_1014833,Class) = 1.0
SubClassOf(TTO_1014833,TTO_100141) = 1.0
is(TTO_1014890,Class) = 1.0
SubClassOf(TTO_1014890,TTO_106330) = 1.0
is(TTO_10150,Class) = 1.0
is(TTO_101502,Class) = 1.0
is(TTO_1015034,Class) = 1.0
SubClassOf(TTO_1015034,TTO_106330) = 1.0
is(TTO_1015054,Class) = 1.0
SubClassOf(TTO_1015054,TTO_101135) = 1.0
is(TTO_101507,Class) = 1.0
is(TTO_101569,Class) = 1.0
is(TTO_101587,Class) = 1.0
is(TTO_1016089,Class) = 1.0
SubClassOf(TTO_1016089,TTO_102781) = 1.0
is(TTO_101617,Class) = 1.0
is(TTO_101638,Class) = 1.0
SubClassOf(TTO_101638,TTO_14341) = 1.0
is(TTO_1016408,Class) = 1.0
is(TTO_101641,Class) = 1.0
SubClassOf(TTO_101641,TTO_14370) = 1.0
is(TTO_101693,Class) = 1.0
SubClassOf(TTO_101693,TTO_14342) = 1.0
is(TTO_1016967,Class) = 1.0
SubClassOf(TTO_1016967,TTO_104015) = 1.0
is(TTO_101724,Class) = 1.0
SubClassOf(TTO_101724,TTO_11690) = 1.0
is(TTO_1017338,Class) = 1.0
SubClassOf(TTO_1017338,TTO_100242) = 1.0
is(TTO_1017577,Class) = 1.0
SubClassOf(TTO_1017577,TTO_101617) = 1.0
is(TTO_1017750,Class) = 1.0
SubClassOf(TTO_1017750,TTO_104504) = 1.0
is(TTO_101780,Class) = 1.0
is(TTO_101789,Class) = 1.0
is(TTO_1017957,Class) = 1.0
SubClassOf(TTO_1017957,TTO_103627) = 1.0
is(TTO_101835,Class) = 1.0
is(TTO_101844,Class) = 1.0
is(TTO_1019088,Class) = 1.0
SubClassOf(TTO_1019088,TTO_109207) = 1.0
is(TTO_1019114,Class) = 1.0
SubClassOf(TTO_1019114,TTO_101587) = 1.0
is(TTO_101915,Class) = 1.0
is(TTO_101916,Class) = 1.0
is(TTO_101923,Class) = 1.0
is(TTO_1019376,Class) = 1.0
SubClassOf(TTO_1019376,TTO_101780) = 1.0
is(TTO_101941,Class) = 1.0
SubClassOf(TTO_101941,TTO_10690) = 1.0
is(TTO_101944,Class) = 1.0
is(TTO_101960,Class) = 1.0
SubClassOf(TTO_101960,TTO_1090) = 1.0
is(TTO_102,Class) = 1.0
is(TTO_102035,Class) = 1.0
SubClassOf(TTO_102035,TTO_14370) = 1.0
is(TTO_102085,Class) = 1.0
SubClassOf(TTO_102085,TTO_10960) = 1.0
is(TTO_102087,Class) = 1.0
SubClassOf(TTO_102087,TTO_14370) = 1.0
is(TTO_1021199,Class) = 1.0
SubClassOf(TTO_1021199,TTO_100716) = 1.0
is(TTO_1021244,Class) = 1.0
SubClassOf(TTO_1021244,TTO_105429) = 1.0
is(TTO_102127,Class) = 1.0
SubClassOf(TTO_102127,TTO_11690) = 1.0
is(TTO_102188,Class) = 1.0
SubClassOf(TTO_102188,TTO_14350) = 1.0
is(TTO_102189,Class) = 1.0
SubClassOf(TTO_102189,TTO_14350) = 1.0
is(TTO_102190,Class) = 1.0
SubClassOf(TTO_102190,TTO_14350) = 1.0
is(TTO_102191,Class) = 1.0
SubClassOf(TTO_102191,TTO_14350) = 1.0
is(TTO_1022245,Class) = 1.0
SubClassOf(TTO_1022245,TTO_106447) = 1.0
is(TTO_1022535,Class) = 1.0
SubClassOf(TTO_1022535,TTO_102720) = 1.0
is(TTO_1022747,Class) = 1.0
SubClassOf(TTO_1022747,TTO_103580) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_1022925,Class) = 1.0
SubClassOf(TTO_1022925,TTO_101313) = 1.0
is(TTO_1022931,Class) = 1.0
SubClassOf(TTO_1022931,TTO_108314) = 1.0
is(TTO_1022932,Class) = 1.0
SubClassOf(TTO_1022932,TTO_102905) = 1.0
is(TTO_1022936,Class) = 1.0
SubClassOf(TTO_1022936,TTO_106281) = 1.0
is(TTO_1022937,Class) = 1.0
SubClassOf(TTO_1022937,TTO_103124) = 1.0
is(TTO_1022942,Class) = 1.0
SubClassOf(TTO_1022942,TTO_104056) = 1.0
is(TTO_1022943,Class) = 1.0
SubClassOf(TTO_1022943,TTO_103123) = 1.0
is(TTO_1022944,Class) = 1.0
SubClassOf(TTO_1022944,TTO_101378) = 1.0
is(TTO_1022947,Class) = 1.0
