is(double,Datatype) = 1.0
is(CHEBI_134821,Class) = 1.0
is(CHEBI_134841,Class) = 1.0
is(CHEBI_134855,Class) = 1.0
is(CHEBI_134875,Class) = 1.0
is(CHEBI_134884,Class) = 1.0
is(CHEBI_134893,Class) = 1.0
is(CHEBI_134929,Class) = 1.0
is(CHEBI_134934,Class) = 1.0
is(CHEBI_134972,Class) = 1.0
is(CHEBI_135010,Class) = 1.0
is(CHEBI_135032,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135062,Class) = 1.0
is(CHEBI_135086,Class) = 1.0
is(CHEBI_135095,Class) = 1.0
is(CHEBI_135122,Class) = 1.0
is(CHEBI_135132,Class) = 1.0
is(CHEBI_135169,Class) = 1.0
is(CHEBI_135182,Class) = 1.0
is(CHEBI_135198,Class) = 1.0
is(CHEBI_135222,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135312,Class) = 1.0
is(CHEBI_135351,Class) = 1.0
is(CHEBI_135358,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135363,Class) = 1.0
is(CHEBI_135367,Class) = 1.0
is(CHEBI_135372,Class) = 1.0
is(CHEBI_135385,Class) = 1.0
is(CHEBI_135398,Class) = 1.0
is(CHEBI_135402,Class) = 1.0
is(CHEBI_135418,Class) = 1.0
is(CHEBI_135423,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135480,Class) = 1.0
is(CHEBI_135483,Class) = 1.0
is(CHEBI_135492,Class) = 1.0
is(CHEBI_135499,Class) = 1.0
is(CHEBI_135515,Class) = 1.0
is(CHEBI_135523,Class) = 1.0
is(CHEBI_135534,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135552,Class) = 1.0
is(CHEBI_135556,Class) = 1.0
is(CHEBI_135581,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135601,Class) = 1.0
is(CHEBI_135605,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135613,Class) = 1.0
is(CHEBI_135619,Class) = 1.0
is(CHEBI_135626,Class) = 1.0
is(CHEBI_135635,Class) = 1.0
is(CHEBI_135640,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135679,Class) = 1.0
is(CHEBI_135685,Class) = 1.0
is(CHEBI_135726,Class) = 1.0
is(CHEBI_135738,Class) = 1.0
is(CHEBI_135787,Class) = 1.0
is(CHEBI_135791,Class) = 1.0
is(CHEBI_135901,Class) = 1.0
is(CHEBI_135905,Class) = 1.0
is(CHEBI_135907,Class) = 1.0
is(CHEBI_135910,Class) = 1.0
is(CHEBI_135913,Class) = 1.0
is(CHEBI_135919,Class) = 1.0
is(CHEBI_135922,Class) = 1.0
is(CHEBI_135928,Class) = 1.0
is(CHEBI_135933,Class) = 1.0
is(CHEBI_135934,Class) = 1.0
is(CHEBI_135935,Class) = 1.0
is(CHEBI_135939,Class) = 1.0
is(CHEBI_135946,Class) = 1.0
is(CHEBI_135949,Class) = 1.0
is(CHEBI_135959,Class) = 1.0
is(CHEBI_135961,Class) = 1.0
is(CHEBI_135978,Class) = 1.0
is(CHEBI_135983,Class) = 1.0
is(CHEBI_135989,Class) = 1.0
is(CHEBI_136007,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_136018,Class) = 1.0
is(CHEBI_136034,Class) = 1.0
is(CHEBI_140376,Class) = 1.0
is(CHEBI_140427,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_140621,Class) = 1.0
is(CHEBI_141061,Class) = 1.0
is(CHEBI_141146,Class) = 1.0
is(CHEBI_142406,Class) = 1.0
is(CHEBI_143255,Class) = 1.0
is(CHEBI_143858,Class) = 1.0
is(CHEBI_145012,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145374,Class) = 1.0
is(CHEBI_145536,Class) = 1.0
is(CHEBI_145567,Class) = 1.0
is(CHEBI_145791,Class) = 1.0
is(CHEBI_145994,Class) = 1.0
is(CHEBI_149601,Class) = 1.0
is(CHEBI_149836,Class) = 1.0
is(CHEBI_150326,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15355,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
is(CHEBI_15544,Class) = 1.0
is(CHEBI_15551,Class) = 1.0
is(CHEBI_15552,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15767,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16000,Class) = 1.0
is(CHEBI_16010,Class) = 1.0
is(CHEBI_160246,Class) = 1.0
is(CHEBI_16109,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_161680,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16204,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_164200,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16480,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_16586,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167574,Class) = 1.0
is(CHEBI_16794,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_16856,Class) = 1.0
is(CHEBI_168845,Class) = 1.0
is(CHEBI_16899,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16973,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17020,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17045,Class) = 1.0
is(CHEBI_17076,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17201,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17245,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17252,Class) = 1.0
is(CHEBI_17263,Class) = 1.0
is(CHEBI_172944,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17306,Class) = 1.0
is(CHEBI_173077,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_17401,Class) = 1.0
is(CHEBI_174175,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_175901,Class) = 1.0
is(CHEBI_17594,Class) = 1.0
is(CHEBI_176399,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17682,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177570,Class) = 1.0
is(CHEBI_177758,Class) = 1.0
is(CHEBI_177804,Class) = 1.0
is(CHEBI_177849,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_17833,Class) = 1.0
is(CHEBI_178699,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_17996,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18246,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18295,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18357,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_18401,Class) = 1.0
is(CHEBI_184449,Class) = 1.0
is(CHEBI_18723,Class) = 1.0
is(CHEBI_188719,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
is(CHEBI_190298,Class) = 1.0
is(CHEBI_190513,Class) = 1.0
is(CHEBI_194186,Class) = 1.0
is(CHEBI_195250,Class) = 1.0
is(CHEBI_195558,Class) = 1.0
is(CHEBI_204928,Class) = 1.0
is(CHEBI_205919,Class) = 1.0
is(CHEBI_209807,Class) = 1.0
is(CHEBI_22198,Class) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22653,Class) = 1.0
is(CHEBI_22907,Class) = 1.0
is(CHEBI_229212,Class) = 1.0
is(CHEBI_229217,Class) = 1.0
is(CHEBI_229223,Class) = 1.0
is(CHEBI_229230,Class) = 1.0
is(CHEBI_229539,Class) = 1.0
is(CHEBI_229643,Class) = 1.0
is(CHEBI_22984,Class) = 1.0
is(CHEBI_229860,Class) = 1.0
is(CHEBI_23123,Class) = 1.0
is(CHEBI_231601,Class) = 1.0
is(CHEBI_231679,Class) = 1.0
is(CHEBI_231681,Class) = 1.0
is(CHEBI_23359,Class) = 1.0
is(CHEBI_23414,Class) = 1.0
is(CHEBI_23614,Class) = 1.0
is(CHEBI_23697,Class) = 1.0
is(CHEBI_23872,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_240107,Class) = 1.0
is(CHEBI_24267,Class) = 1.0
is(CHEBI_2453,Class) = 1.0
is(CHEBI_24741,Class) = 1.0
is(CHEBI_247956,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24859,Class) = 1.0
is(CHEBI_24898,Class) = 1.0
is(CHEBI_24996,Class) = 1.0
is(CHEBI_25017,Class) = 1.0
is(CHEBI_25094,Class) = 1.0
is(CHEBI_25107,Class) = 1.0
is(CHEBI_25140,Class) = 1.0
is(CHEBI_25357,Class) = 1.0
is(CHEBI_2549,Class) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_25629,Class) = 1.0
is(CHEBI_2569,Class) = 1.0
is(CHEBI_25805,Class) = 1.0
is(CHEBI_26078,Class) = 1.0
is(CHEBI_2611,Class) = 1.0
is(CHEBI_261649,Class) = 1.0
is(CHEBI_26216,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_2636,Class) = 1.0
is(CHEBI_2637,Class) = 1.0
is(CHEBI_2639,Class) = 1.0
is(CHEBI_2659,Class) = 1.0
is(CHEBI_2663,Class) = 1.0
is(CHEBI_26642,Class) = 1.0
is(CHEBI_2668,Class) = 1.0
is(CHEBI_26708,Class) = 1.0
is(CHEBI_26709,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_2673,Class) = 1.0
is(CHEBI_2676,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_2682,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_26849,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_26977,Class) = 1.0
is(CHEBI_26986,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_27082,Class) = 1.0
is(CHEBI_271436,Class) = 1.0
is(CHEBI_27266,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27363,Class) = 1.0
is(CHEBI_27373,Class) = 1.0
is(CHEBI_27446,Class) = 1.0
is(CHEBI_27455,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27518,Class) = 1.0
is(CHEBI_27565,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27573,Class) = 1.0
is(CHEBI_27607,Class) = 1.0
is(CHEBI_27666,Class) = 1.0
is(CHEBI_27690,Class) = 1.0
is(CHEBI_27701,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27779,Class) = 1.0
is(CHEBI_27786,Class) = 1.0
is(CHEBI_27796,Class) = 1.0
is(CHEBI_27810,Class) = 1.0
is(CHEBI_27834,Class) = 1.0
is(CHEBI_2788,Class) = 1.0
is(CHEBI_27881,Class) = 1.0
is(CHEBI_27897,Class) = 1.0
is(CHEBI_27899,Class) = 1.0
is(CHEBI_27902,Class) = 1.0
is(CHEBI_27953,Class) = 1.0
is(CHEBI_27958,Class) = 1.0
is(CHEBI_27961,Class) = 1.0
is(CHEBI_27974,Class) = 1.0
is(CHEBI_28001,Class) = 1.0
is(CHEBI_28017,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28052,Class) = 1.0
is(CHEBI_28077,Class) = 1.0
is(CHEBI_28115,Class) = 1.0
is(CHEBI_28123,Class) = 1.0
is(CHEBI_28177,Class) = 1.0
is(CHEBI_28241,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28300,Class) = 1.0
is(CHEBI_28304,Class) = 1.0
is(CHEBI_28368,Class) = 1.0
is(CHEBI_28384,Class) = 1.0
is(CHEBI_28445,Class) = 1.0
is(CHEBI_28487,Class) = 1.0
is(CHEBI_28527,Class) = 1.0
is(CHEBI_28591,Class) = 1.0
is(CHEBI_28619,Class) = 1.0
is(CHEBI_28621,Class) = 1.0
is(CHEBI_28669,Class) = 1.0
is(CHEBI_28674,Class) = 1.0
is(CHEBI_28680,Class) = 1.0
is(CHEBI_28685,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28694,Class) = 1.0
is(CHEBI_28741,Class) = 1.0
is(CHEBI_28748,Class) = 1.0
is(CHEBI_2877,Class) = 1.0
is(CHEBI_28775,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28794,Class) = 1.0
is(CHEBI_28837,Class) = 1.0
is(CHEBI_28864,Class) = 1.0
is(CHEBI_28876,Class) = 1.0
is(CHEBI_28885,Class) = 1.0
is(CHEBI_28918,Class) = 1.0
is(CHEBI_28925,Class) = 1.0
is(CHEBI_28938,Class) = 1.0
is(CHEBI_28940,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_28971,Class) = 1.0
is(CHEBI_28984,Class) = 1.0
is(CHEBI_29007,Class) = 1.0
is(CHEBI_29016,Class) = 1.0
is(CHEBI_29081,Class) = 1.0
is(CHEBI_2914,Class) = 1.0
is(CHEBI_291902,Class) = 1.0
is(CHEBI_29222,Class) = 1.0
is(CHEBI_29228,Class) = 1.0
is(CHEBI_2930,Class) = 1.0
is(CHEBI_29377,Class) = 1.0
is(CHEBI_2948,Class) = 1.0
is(CHEBI_2950,Class) = 1.0
is(CHEBI_2955,Class) = 1.0
is(CHEBI_29673,Class) = 1.0
is(CHEBI_29708,Class) = 1.0
is(CHEBI_2972,Class) = 1.0
is(CHEBI_29805,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29987,Class) = 1.0
is(CHEBI_3001,Class) = 1.0
is(CHEBI_3011,Class) = 1.0
is(CHEBI_30114,Class) = 1.0
is(CHEBI_30178,Class) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30217,Class) = 1.0
is(CHEBI_3023,Class) = 1.0
is(CHEBI_30251,Class) = 1.0
is(CHEBI_30269,Class) = 1.0
is(CHEBI_3032,Class) = 1.0
is(CHEBI_30362,Class) = 1.0
is(CHEBI_30363,Class) = 1.0
is(CHEBI_3048,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_30566,Class) = 1.0
is(CHEBI_30618,Class) = 1.0
is(CHEBI_30660,Class) = 1.0
is(CHEBI_30753,Class) = 1.0
is(CHEBI_30769,Class) = 1.0
is(CHEBI_3077,Class) = 1.0
is(CHEBI_30823,Class) = 1.0
is(CHEBI_30856,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_3095,Class) = 1.0
is(CHEBI_31000,Class) = 1.0
is(CHEBI_31162,Class) = 1.0
is(CHEBI_31174,Class) = 1.0
is(CHEBI_31205,Class) = 1.0
is(CHEBI_31206,Class) = 1.0
is(CHEBI_31225,Class) = 1.0
is(CHEBI_31236,Class) = 1.0
is(CHEBI_31248,Class) = 1.0
is(CHEBI_3125,Class) = 1.0
is(CHEBI_31252,Class) = 1.0
is(CHEBI_31286,Class) = 1.0
is(CHEBI_31292,Class) = 1.0
is(CHEBI_3133,Class) = 1.0
is(CHEBI_31336,Class) = 1.0
is(CHEBI_31338,Class) = 1.0
is(CHEBI_31346,Class) = 1.0
is(CHEBI_31397,Class) = 1.0
is(CHEBI_31413,Class) = 1.0
is(CHEBI_31448,Class) = 1.0
is(CHEBI_31515,Class) = 1.0
is(CHEBI_31530,Class) = 1.0
is(CHEBI_31573,Class) = 1.0
is(CHEBI_31596,Class) = 1.0
is(CHEBI_31604,Class) = 1.0
is(CHEBI_31607,Class) = 1.0
is(CHEBI_31608,Class) = 1.0
is(CHEBI_31638,Class) = 1.0
is(CHEBI_31711,Class) = 1.0
is(CHEBI_3172,Class) = 1.0
is(CHEBI_31765,Class) = 1.0
is(CHEBI_31793,Class) = 1.0
is(CHEBI_31794,Class) = 1.0
is(CHEBI_31797,Class) = 1.0
is(CHEBI_31821,Class) = 1.0
is(CHEBI_3183,Class) = 1.0
is(CHEBI_31832,Class) = 1.0
is(CHEBI_31835,Class) = 1.0
is(CHEBI_31902,Class) = 1.0
is(CHEBI_31941,Class) = 1.0
is(CHEBI_31959,Class) = 1.0
is(CHEBI_32003,Class) = 1.0
is(CHEBI_32026,Class) = 1.0
is(CHEBI_32028,Class) = 1.0
is(CHEBI_32029,Class) = 1.0
is(CHEBI_32032,Class) = 1.0
is(CHEBI_32034,Class) = 1.0
is(CHEBI_32035,Class) = 1.0
is(CHEBI_32036,Class) = 1.0
is(CHEBI_32063,Class) = 1.0
is(CHEBI_3207,Class) = 1.0
is(CHEBI_32076,Class) = 1.0
is(CHEBI_32111,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
is(CHEBI_3213,Class) = 1.0
is(CHEBI_32130,Class) = 1.0
is(CHEBI_32138,Class) = 1.0
is(CHEBI_32139,Class) = 1.0
is(CHEBI_32145,Class) = 1.0
is(CHEBI_3215,Class) = 1.0
is(CHEBI_32150,Class) = 1.0
is(CHEBI_32154,Class) = 1.0
is(CHEBI_32159,Class) = 1.0
is(CHEBI_3216,Class) = 1.0
is(CHEBI_32178,Class) = 1.0
is(CHEBI_32192,Class) = 1.0
is(CHEBI_32215,Class) = 1.0
is(CHEBI_3223,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_32237,Class) = 1.0
is(CHEBI_32242,Class) = 1.0
is(CHEBI_32256,Class) = 1.0
is(CHEBI_3228,Class) = 1.0
is(CHEBI_32293,Class) = 1.0
is(CHEBI_3231,Class) = 1.0
is(CHEBI_32391,Class) = 1.0
is(CHEBI_3240,Class) = 1.0
is(CHEBI_3242,Class) = 1.0
is(CHEBI_32588,Class) = 1.0
is(CHEBI_32599,Class) = 1.0
is(CHEBI_32687,Class) = 1.0
is(CHEBI_32888,Class) = 1.0
is(CHEBI_32914,Class) = 1.0
is(CHEBI_32954,Class) = 1.0
is(CHEBI_3306,Class) = 1.0
is(CHEBI_3309,Class) = 1.0
is(CHEBI_3310,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33118,Class) = 1.0
is(CHEBI_3312,Class) = 1.0
is(CHEBI_33130,Class) = 1.0
is(CHEBI_3314,Class) = 1.0
is(CHEBI_33167,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33310,Class) = 1.0
is(CHEBI_33324,Class) = 1.0
is(CHEBI_33325,Class) = 1.0
is(CHEBI_33374,Class) = 1.0
is(CHEBI_33382,Class) = 1.0
is(CHEBI_33442,Class) = 1.0
is(CHEBI_3360,Class) = 1.0
is(CHEBI_3374,Class) = 1.0
is(CHEBI_3380,Class) = 1.0
is(CHEBI_3385,Class) = 1.0
is(CHEBI_3387,Class) = 1.0
is(CHEBI_3390,Class) = 1.0
is(CHEBI_3395,Class) = 1.0
is(CHEBI_3398,Class) = 1.0
is(CHEBI_3403,Class) = 1.0
is(CHEBI_34056,Class) = 1.0
is(CHEBI_3419,Class) = 1.0
is(CHEBI_3423,Class) = 1.0
is(CHEBI_34247,Class) = 1.0
is(CHEBI_3435,Class) = 1.0
is(CHEBI_34393,Class) = 1.0
is(CHEBI_34511,Class) = 1.0
is(CHEBI_34572,Class) = 1.0
is(CHEBI_34683,Class) = 1.0
is(CHEBI_34706,Class) = 1.0
is(CHEBI_34764,Class) = 1.0
is(CHEBI_3478,Class) = 1.0
is(CHEBI_34911,Class) = 1.0
is(CHEBI_34914,Class) = 1.0
is(CHEBI_34916,Class) = 1.0
is(CHEBI_34918,Class) = 1.0
is(CHEBI_34923,Class) = 1.0
is(CHEBI_34975,Class) = 1.0
is(CHEBI_3499,Class) = 1.0
is(CHEBI_35019,Class) = 1.0
is(CHEBI_3506,Class) = 1.0
is(CHEBI_35064,Class) = 1.0
is(CHEBI_3508,Class) = 1.0
is(CHEBI_3510,Class) = 1.0
is(CHEBI_35149,Class) = 1.0
is(CHEBI_3515,Class) = 1.0
is(CHEBI_35176,Class) = 1.0
is(CHEBI_3547,Class) = 1.0
is(CHEBI_3561,Class) = 1.0
is(CHEBI_3565,Class) = 1.0
is(CHEBI_35702,Class) = 1.0
is(CHEBI_35780,Class) = 1.0
is(CHEBI_35825,Class) = 1.0
is(CHEBI_3611,Class) = 1.0
is(CHEBI_3614,Class) = 1.0
is(CHEBI_36162,Class) = 1.0
is(CHEBI_3619,Class) = 1.0
is(CHEBI_3636,Class) = 1.0
is(CHEBI_3638,Class) = 1.0
is(CHEBI_36383,Class) = 1.0
is(CHEBI_3640,Class) = 1.0
is(CHEBI_3642,Class) = 1.0
is(CHEBI_364453,Class) = 1.0
is(CHEBI_3647,Class) = 1.0
is(CHEBI_3650,Class) = 1.0
is(CHEBI_36560,Class) = 1.0
is(CHEBI_36578,Class) = 1.0
is(CHEBI_36773,Class) = 1.0
is(CHEBI_3682,Class) = 1.0
is(CHEBI_3697,Class) = 1.0
is(CHEBI_3698,Class) = 1.0
is(CHEBI_3720,Class) = 1.0
is(CHEBI_3732,Class) = 1.0
is(CHEBI_3738,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_3745,Class) = 1.0
is(CHEBI_37510,Class) = 1.0
is(CHEBI_37585,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_3764,Class) = 1.0
is(CHEBI_3766,Class) = 1.0
is(CHEBI_37758,Class) = 1.0
is(CHEBI_37867,Class) = 1.0
is(CHEBI_37924,Class) = 1.0
is(CHEBI_37943,Class) = 1.0
is(CHEBI_37945,Class) = 1.0
is(CHEBI_3814,Class) = 1.0
is(CHEBI_3815,Class) = 1.0
is(CHEBI_38291,Class) = 1.0
is(CHEBI_383703,Class) = 1.0
is(CHEBI_39098,Class) = 1.0
is(CHEBI_39112,Class) = 1.0
is(CHEBI_3920,Class) = 1.0
is(CHEBI_39211,Class) = 1.0
is(CHEBI_39384,Class) = 1.0
is(CHEBI_39462,Class) = 1.0
is(CHEBI_39548,Class) = 1.0
is(CHEBI_39561,Class) = 1.0
is(CHEBI_39669,Class) = 1.0
is(CHEBI_3994,Class) = 1.0
is(CHEBI_40237,Class) = 1.0
is(CHEBI_4027,Class) = 1.0
is(CHEBI_40279,Class) = 1.0
is(CHEBI_40303,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_4046,Class) = 1.0
is(CHEBI_404903,Class) = 1.0
is(CHEBI_40572,Class) = 1.0
is(CHEBI_40585,Class) = 1.0
is(CHEBI_40968,Class) = 1.0
is(CHEBI_41060,Class) = 1.0
is(CHEBI_41237,Class) = 1.0
is(CHEBI_41423,Class) = 1.0
is(CHEBI_41462,Class) = 1.0
is(CHEBI_41531,Class) = 1.0
is(CHEBI_41688,Class) = 1.0
is(CHEBI_41872,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_41922,Class) = 1.0
is(CHEBI_41977,Class) = 1.0
