is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Range(has_drug_100176,CHEBI_27779) = 1.0
is(has_drug_100192,ObjectProperty) = 1.0
Domain(has_drug_100192,DOID_0050133) = 1.0
Range(has_drug_100192,CHEBI_27779) = 1.0
is(has_drug_100198,ObjectProperty) = 1.0
Domain(has_drug_100198,DOID_0050140) = 1.0
Range(has_drug_100198,CHEBI_55323) = 1.0
is(has_drug_100199,ObjectProperty) = 1.0
Domain(has_drug_100199,DOID_0050141) = 1.0
Range(has_drug_100199,CHEBI_79966) = 1.0
is(has_drug_100200,ObjectProperty) = 1.0
Domain(has_drug_100200,DOID_0050143) = 1.0
Range(has_drug_100200,CHEBI_85202) = 1.0
is(has_drug_100203,ObjectProperty) = 1.0
Domain(has_drug_100203,DOID_0050147) = 1.0
Range(has_drug_100203,CHEBI_27779) = 1.0
is(has_drug_100222,ObjectProperty) = 1.0
Domain(has_drug_100222,DOID_0050167) = 1.0
Range(has_drug_100222,CHEBI_25905) = 1.0
is(has_drug_100223,ObjectProperty) = 1.0
Domain(has_drug_100223,DOID_0050168) = 1.0
Range(has_drug_100223,CHEBI_25905) = 1.0
is(has_drug_100227,ObjectProperty) = 1.0
Domain(has_drug_100227,DOID_0050172) = 1.0
Range(has_drug_100227,CHEBI_3398) = 1.0
is(has_drug_100228,ObjectProperty) = 1.0
Domain(has_drug_100228,DOID_0050173) = 1.0
Range(has_drug_100228,CHEBI_85196) = 1.0
is(has_drug_100236,ObjectProperty) = 1.0
Domain(has_drug_100236,DOID_0050182) = 1.0
Range(has_drug_100236,CHEBI_4974) = 1.0
is(has_drug_100241,ObjectProperty) = 1.0
Domain(has_drug_100241,DOID_0050187) = 1.0
Range(has_drug_100241,CHEBI_85202) = 1.0
is(has_drug_100247,ObjectProperty) = 1.0
Domain(has_drug_100247,DOID_0050193) = 1.0
Range(has_drug_100247,CHEBI_3892) = 1.0
is(has_drug_100251,ObjectProperty) = 1.0
Domain(has_drug_100251,DOID_0050197) = 1.0
Range(has_drug_100251,CHEBI_26948) = 1.0
is(has_drug_100255,ObjectProperty) = 1.0
Domain(has_drug_100255,DOID_0050201) = 1.0
Range(has_drug_100255,CHEBI_85196) = 1.0
is(has_drug_100259,ObjectProperty) = 1.0
Domain(has_drug_100259,DOID_0050205) = 1.0
Range(has_drug_100259,CHEBI_4974) = 1.0
is(has_drug_100264,ObjectProperty) = 1.0
Domain(has_drug_100264,DOID_0050210) = 1.0
Range(has_drug_100264,CHEBI_4974) = 1.0
is(has_drug_100271,ObjectProperty) = 1.0
Domain(has_drug_100271,DOID_0050217) = 1.0
Range(has_drug_100271,CHEBI_6532) = 1.0
is(has_drug_100272,ObjectProperty) = 1.0
Domain(has_drug_100272,DOID_0050218) = 1.0
Range(has_drug_100272,CHEBI_171664) = 1.0
is(has_drug_100281,ObjectProperty) = 1.0
Domain(has_drug_100281,DOID_0050227) = 1.0
Range(has_drug_100281,CHEBI_6532) = 1.0
is(has_drug_100284,ObjectProperty) = 1.0
Domain(has_drug_100284,DOID_0050230) = 1.0
Range(has_drug_100284,CHEBI_50503) = 1.0
is(has_drug_100285,ObjectProperty) = 1.0
Domain(has_drug_100285,DOID_0050231) = 1.0
Range(has_drug_100285,CHEBI_36078) = 1.0
is(has_drug_100287,ObjectProperty) = 1.0
Domain(has_drug_100287,DOID_0050233) = 1.0
Range(has_drug_100287,CHEBI_171664) = 1.0
is(has_drug_100291,ObjectProperty) = 1.0
Domain(has_drug_100291,DOID_0050237) = 1.0
Range(has_drug_100291,CHEBI_171664) = 1.0
is(has_drug_100296,ObjectProperty) = 1.0
Domain(has_drug_100296,DOID_0050242) = 1.0
Range(has_drug_100296,CHEBI_171664) = 1.0
is(has_drug_100299,ObjectProperty) = 1.0
Domain(has_drug_100299,DOID_0050245) = 1.0
Range(has_drug_100299,CHEBI_64915) = 1.0
is(has_drug_100302,ObjectProperty) = 1.0
Domain(has_drug_100302,DOID_0050249) = 1.0
Range(has_drug_100302,CHEBI_77095) = 1.0
is(has_drug_100310,ObjectProperty) = 1.0
Domain(has_drug_100310,DOID_0050257) = 1.0
Range(has_drug_100310,CHEBI_584020) = 1.0
is(has_drug_100315,ObjectProperty) = 1.0
Domain(has_drug_100315,DOID_0050262) = 1.0
Range(has_drug_100315,CHEBI_35684) = 1.0
is(has_drug_100320,ObjectProperty) = 1.0
Domain(has_drug_100320,DOID_0050267) = 1.0
Range(has_drug_100320,CHEBI_77095) = 1.0
is(has_drug_100322,ObjectProperty) = 1.0
Domain(has_drug_100322,DOID_0050269) = 1.0
Range(has_drug_100322,CHEBI_50685) = 1.0
is(has_drug_100325,ObjectProperty) = 1.0
Domain(has_drug_100325,DOID_0050272) = 1.0
Range(has_drug_100325,CHEBI_31286) = 1.0
is(has_drug_100326,ObjectProperty) = 1.0
Domain(has_drug_100326,DOID_0050273) = 1.0
Range(has_drug_100326,CHEBI_31286) = 1.0
is(has_drug_100330,ObjectProperty) = 1.0
Domain(has_drug_100330,DOID_0050277) = 1.0
Range(has_drug_100330,CHEBI_473992) = 1.0
is(has_drug_100331,ObjectProperty) = 1.0
Domain(has_drug_100331,DOID_0050278) = 1.0
Range(has_drug_100331,CHEBI_87114) = 1.0
is(has_drug_100332,ObjectProperty) = 1.0
Domain(has_drug_100332,DOID_0050279) = 1.0
Range(has_drug_100332,CHEBI_3207) = 1.0
is(has_drug_100334,ObjectProperty) = 1.0
Domain(has_drug_100334,DOID_0050281) = 1.0
Range(has_drug_100334,CHEBI_27779) = 1.0
is(has_drug_100335,ObjectProperty) = 1.0
Domain(has_drug_100335,DOID_0050282) = 1.0
Range(has_drug_100335,CHEBI_2682) = 1.0
is(has_drug_100340,ObjectProperty) = 1.0
Domain(has_drug_100340,DOID_0050287) = 1.0
Range(has_drug_100340,CHEBI_2682) = 1.0
is(has_drug_100342,ObjectProperty) = 1.0
Domain(has_drug_100342,DOID_0050289) = 1.0
Range(has_drug_100342,CHEBI_45979) = 1.0
is(has_drug_100350,ObjectProperty) = 1.0
Domain(has_drug_100350,DOID_0050297) = 1.0
Range(has_drug_100350,CHEBI_87113) = 1.0
is(has_drug_100354,ObjectProperty) = 1.0
Domain(has_drug_100354,DOID_0050301) = 1.0
Range(has_drug_100354,CHEBI_22587) = 1.0
is(has_drug_100356,ObjectProperty) = 1.0
Domain(has_drug_100356,DOID_0050303) = 1.0
Range(has_drug_100356,CHEBI_85183) = 1.0
is(has_drug_100360,ObjectProperty) = 1.0
Domain(has_drug_100360,DOID_0050307) = 1.0
Range(has_drug_100360,CHEBI_33281) = 1.0
is(has_drug_100366,ObjectProperty) = 1.0
Domain(has_drug_100366,DOID_0050313) = 1.0
Range(has_drug_100366,CHEBI_59010) = 1.0
is(has_drug_100368,ObjectProperty) = 1.0
Domain(has_drug_100368,DOID_0050315) = 1.0
Range(has_drug_100368,CHEBI_68590) = 1.0
is(has_drug_100370,ObjectProperty) = 1.0
Domain(has_drug_100370,DOID_0050317) = 1.0
Range(has_drug_100370,CHEBI_87113) = 1.0
is(has_drug_100376,ObjectProperty) = 1.0
Domain(has_drug_100376,DOID_0050323) = 1.0
Range(has_drug_100376,CHEBI_47544) = 1.0
is(has_drug_100377,ObjectProperty) = 1.0
Domain(has_drug_100377,DOID_0050324) = 1.0
Range(has_drug_100377,CHEBI_35471) = 1.0
is(has_drug_100379,ObjectProperty) = 1.0
Domain(has_drug_100379,DOID_0050327) = 1.0
Range(has_drug_100379,CHEBI_32178) = 1.0
is(has_drug_100386,ObjectProperty) = 1.0
Domain(has_drug_100386,DOID_0050335) = 1.0
Range(has_drug_100386,CHEBI_39456) = 1.0
is(has_drug_100388,ObjectProperty) = 1.0
Domain(has_drug_100388,DOID_0050337) = 1.0
Range(has_drug_100388,CHEBI_79966) = 1.0
is(has_drug_100389,ObjectProperty) = 1.0
Domain(has_drug_100389,DOID_0050338) = 1.0
Range(has_drug_100389,CHEBI_33282) = 1.0
is(has_drug_100393,ObjectProperty) = 1.0
Domain(has_drug_100393,DOID_0050342) = 1.0
Range(has_drug_100393,CHEBI_64912) = 1.0
is(has_drug_100394,ObjectProperty) = 1.0
Domain(has_drug_100394,DOID_0050343) = 1.0
Range(has_drug_100394,CHEBI_82863) = 1.0
is(has_drug_100398,ObjectProperty) = 1.0
Domain(has_drug_100398,DOID_0050347) = 1.0
Range(has_drug_100398,CHEBI_33231) = 1.0
is(has_drug_100408,ObjectProperty) = 1.0
Domain(has_drug_100408,DOID_0050358) = 1.0
Range(has_drug_100408,CHEBI_131715) = 1.0
is(has_drug_100410,ObjectProperty) = 1.0
Domain(has_drug_100410,DOID_0050360) = 1.0
Range(has_drug_100410,CHEBI_190523) = 1.0
is(has_drug_100412,ObjectProperty) = 1.0
Domain(has_drug_100412,DOID_0050362) = 1.0
Range(has_drug_100412,CHEBI_35820) = 1.0
is(has_drug_100414,ObjectProperty) = 1.0
Domain(has_drug_100414,DOID_0050364) = 1.0
Range(has_drug_100414,CHEBI_135829) = 1.0
is(has_drug_100417,ObjectProperty) = 1.0
Domain(has_drug_100417,DOID_0050367) = 1.0
Range(has_drug_100417,CHEBI_77095) = 1.0
is(has_drug_100422,ObjectProperty) = 1.0
Domain(has_drug_100422,DOID_0050372) = 1.0
Range(has_drug_100422,CHEBI_27701) = 1.0
is(has_drug_100429,ObjectProperty) = 1.0
Domain(has_drug_100429,DOID_0050379) = 1.0
Range(has_drug_100429,CHEBI_138856) = 1.0
is(has_drug_100432,ObjectProperty) = 1.0
Domain(has_drug_100432,DOID_0050382) = 1.0
Range(has_drug_100432,CHEBI_50685) = 1.0
is(has_drug_100438,ObjectProperty) = 1.0
Domain(has_drug_100438,DOID_0050388) = 1.0
Range(has_drug_100438,CHEBI_9421) = 1.0
is(has_drug_100439,ObjectProperty) = 1.0
Domain(has_drug_100439,DOID_0050389) = 1.0
Range(has_drug_100439,CHEBI_33281) = 1.0
is(has_drug_100447,ObjectProperty) = 1.0
Domain(has_drug_100447,DOID_0050397) = 1.0
Range(has_drug_100447,CHEBI_33281) = 1.0
is(has_drug_100448,ObjectProperty) = 1.0
Domain(has_drug_100448,DOID_0050398) = 1.0
Range(has_drug_100448,CHEBI_134961) = 1.0
is(has_drug_100451,ObjectProperty) = 1.0
Domain(has_drug_100451,DOID_0050401) = 1.0
Range(has_drug_100451,CHEBI_2956) = 1.0
is(has_drug_100455,ObjectProperty) = 1.0
Domain(has_drug_100455,DOID_0050405) = 1.0
Range(has_drug_100455,CHEBI_131604) = 1.0
is(has_drug_100457,ObjectProperty) = 1.0
Domain(has_drug_100457,DOID_0050407) = 1.0
Range(has_drug_100457,CHEBI_27701) = 1.0
is(has_drug_100464,ObjectProperty) = 1.0
Domain(has_drug_100464,DOID_0050414) = 1.0
Range(has_drug_100464,CHEBI_26788) = 1.0
is(has_drug_100467,ObjectProperty) = 1.0
Domain(has_drug_100467,DOID_0050417) = 1.0
Range(has_drug_100467,CHEBI_26788) = 1.0
is(has_drug_100468,ObjectProperty) = 1.0
Domain(has_drug_100468,DOID_0050418) = 1.0
Range(has_drug_100468,CHEBI_26788) = 1.0
is(has_drug_100477,ObjectProperty) = 1.0
Domain(has_drug_100477,DOID_0050427) = 1.0
Range(has_drug_100477,CHEBI_73335) = 1.0
is(has_drug_100483,ObjectProperty) = 1.0
Domain(has_drug_100483,DOID_0050433) = 1.0
Range(has_drug_100483,CHEBI_31622) = 1.0
is(has_drug_100485,ObjectProperty) = 1.0
Domain(has_drug_100485,DOID_0050436) = 1.0
Range(has_drug_100485,CHEBI_31824) = 1.0
is(has_drug_100486,ObjectProperty) = 1.0
Domain(has_drug_100486,DOID_0050437) = 1.0
Range(has_drug_100486,CHEBI_67199) = 1.0
is(has_drug_100488,ObjectProperty) = 1.0
Domain(has_drug_100488,DOID_0050439) = 1.0
Range(has_drug_100488,CHEBI_39456) = 1.0
is(has_drug_100490,ObjectProperty) = 1.0
Domain(has_drug_100490,DOID_0050441) = 1.0
Range(has_drug_100490,CHEBI_33127) = 1.0
is(has_drug_100495,ObjectProperty) = 1.0
Domain(has_drug_100495,DOID_0050450) = 1.0
Range(has_drug_100495,CHEBI_26708) = 1.0
is(has_drug_100502,ObjectProperty) = 1.0
Domain(has_drug_100502,DOID_0050457) = 1.0
Range(has_drug_100502,CHEBI_50112) = 1.0
is(has_drug_100507,ObjectProperty) = 1.0
Domain(has_drug_100507,DOID_0050462) = 1.0
Range(has_drug_100507,CHEBI_36841) = 1.0
is(has_drug_100509,ObjectProperty) = 1.0
Domain(has_drug_100509,DOID_0050464) = 1.0
Range(has_drug_100509,CHEBI_157775) = 1.0
is(has_drug_100510,ObjectProperty) = 1.0
Domain(has_drug_100510,DOID_0050465) = 1.0
Range(has_drug_100510,CHEBI_28329) = 1.0
is(has_drug_100515,ObjectProperty) = 1.0
Domain(has_drug_100515,DOID_0050470) = 1.0
Range(has_drug_100515,CHEBI_35816) = 1.0
is(has_drug_100518,ObjectProperty) = 1.0
Domain(has_drug_100518,DOID_0050473) = 1.0
Range(has_drug_100518,CHEBI_26948) = 1.0
is(has_drug_100519,ObjectProperty) = 1.0
Domain(has_drug_100519,DOID_0050474) = 1.0
Range(has_drug_100519,CHEBI_691037) = 1.0
is(has_drug_100522,ObjectProperty) = 1.0
Domain(has_drug_100522,DOID_0050477) = 1.0
Range(has_drug_100522,CHEBI_50844) = 1.0
is(has_drug_100526,ObjectProperty) = 1.0
Domain(has_drug_100526,DOID_0050481) = 1.0
Range(has_drug_100526,CHEBI_59788) = 1.0
is(has_drug_100528,ObjectProperty) = 1.0
Domain(has_drug_100528,DOID_0050483) = 1.0
Range(has_drug_100528,CHEBI_82721) = 1.0
is(has_drug_100532,ObjectProperty) = 1.0
Domain(has_drug_100532,DOID_0050487) = 1.0
Range(has_drug_100532,CHEBI_7507) = 1.0
is(has_drug_100534,ObjectProperty) = 1.0
Domain(has_drug_100534,DOID_0050489) = 1.0
Range(has_drug_100534,CHEBI_50671) = 1.0
is(has_drug_100538,ObjectProperty) = 1.0
Domain(has_drug_100538,DOID_0050493) = 1.0
Range(has_drug_100538,CHEBI_51354) = 1.0
is(has_drug_100539,ObjectProperty) = 1.0
Domain(has_drug_100539,DOID_0050494) = 1.0
Range(has_drug_100539,CHEBI_22587) = 1.0
is(has_drug_100542,ObjectProperty) = 1.0
Domain(has_drug_100542,DOID_0050497) = 1.0
Range(has_drug_100542,CHEBI_149553) = 1.0
is(has_drug_100552,ObjectProperty) = 1.0
Domain(has_drug_100552,DOID_0050507) = 1.0
Range(has_drug_100552,CHEBI_70868) = 1.0
is(has_drug_100553,ObjectProperty) = 1.0
Domain(has_drug_100553,DOID_0050508) = 1.0
Range(has_drug_100553,CHEBI_36044) = 1.0
is(has_drug_100555,ObjectProperty) = 1.0
Domain(has_drug_100555,DOID_0050510) = 1.0
Range(has_drug_100555,CHEBI_64946) = 1.0
is(has_drug_100556,ObjectProperty) = 1.0
Domain(has_drug_100556,DOID_0050511) = 1.0
Range(has_drug_100556,CHEBI_6532) = 1.0
is(has_drug_100557,ObjectProperty) = 1.0
Domain(has_drug_100557,DOID_0050512) = 1.0
Range(has_drug_100557,CHEBI_6532) = 1.0
is(has_drug_100562,ObjectProperty) = 1.0
Domain(has_drug_100562,DOID_0050517) = 1.0
Range(has_drug_100562,CHEBI_36053) = 1.0
is(has_drug_100563,ObjectProperty) = 1.0
Domain(has_drug_100563,DOID_0050518) = 1.0
Range(has_drug_100563,CHEBI_36053) = 1.0
is(has_drug_100565,ObjectProperty) = 1.0
Domain(has_drug_100565,DOID_0050520) = 1.0
Range(has_drug_100565,CHEBI_465284) = 1.0
is(has_drug_100572,ObjectProperty) = 1.0
Domain(has_drug_100572,DOID_0050527) = 1.0
Range(has_drug_100572,CHEBI_52565) = 1.0
is(has_drug_100573,ObjectProperty) = 1.0
Domain(has_drug_100573,DOID_0050528) = 1.0
Range(has_drug_100573,CHEBI_135915) = 1.0
is(has_drug_100574,ObjectProperty) = 1.0
Domain(has_drug_100574,DOID_0050529) = 1.0
Range(has_drug_100574,CHEBI_87183) = 1.0
is(has_drug_100575,ObjectProperty) = 1.0
Domain(has_drug_100575,DOID_0050530) = 1.0
Range(has_drug_100575,CHEBI_18422) = 1.0
is(has_drug_100582,ObjectProperty) = 1.0
Domain(has_drug_100582,DOID_0050537) = 1.0
Range(has_drug_100582,CHEBI_39456) = 1.0
is(has_drug_100585,ObjectProperty) = 1.0
Domain(has_drug_100585,DOID_0050540) = 1.0
Range(has_drug_100585,CHEBI_49110) = 1.0
is(has_drug_100586,ObjectProperty) = 1.0
Domain(has_drug_100586,DOID_0050541) = 1.0
Range(has_drug_100586,CHEBI_78538) = 1.0
is(has_drug_100588,ObjectProperty) = 1.0
Domain(has_drug_100588,DOID_0050543) = 1.0
Range(has_drug_100588,CHEBI_49110) = 1.0
is(has_drug_100591,ObjectProperty) = 1.0
Domain(has_drug_100591,DOID_0050546) = 1.0
Range(has_drug_100591,CHEBI_36699) = 1.0
is(has_drug_100593,ObjectProperty) = 1.0
Domain(has_drug_100593,DOID_0050548) = 1.0
Range(has_drug_100593,CHEBI_48425) = 1.0
is(has_drug_100597,ObjectProperty) = 1.0
Domain(has_drug_100597,DOID_0050553) = 1.0
Range(has_drug_100597,CHEBI_52726) = 1.0
is(has_drug_100599,ObjectProperty) = 1.0
Domain(has_drug_100599,DOID_0050556) = 1.0
Range(has_drug_100599,CHEBI_20854) = 1.0
is(has_drug_100601,ObjectProperty) = 1.0
Domain(has_drug_100601,DOID_0050558) = 1.0
Range(has_drug_100601,CHEBI_3815) = 1.0
is(has_drug_100603,ObjectProperty) = 1.0
Domain(has_drug_100603,DOID_0050560) = 1.0
Range(has_drug_100603,CHEBI_26948) = 1.0
is(has_drug_100606,ObjectProperty) = 1.0
Domain(has_drug_100606,DOID_0050563) = 1.0
Range(has_drug_100606,CHEBI_35677) = 1.0
is(has_drug_100608,ObjectProperty) = 1.0
Domain(has_drug_100608,DOID_0050565) = 1.0
Range(has_drug_100608,CHEBI_50378) = 1.0
is(has_drug_100612,ObjectProperty) = 1.0
Domain(has_drug_100612,DOID_0050569) = 1.0
Range(has_drug_100612,CHEBI_9118) = 1.0
is(has_drug_100615,ObjectProperty) = 1.0
Domain(has_drug_100615,DOID_0050572) = 1.0
Range(has_drug_100615,CHEBI_39456) = 1.0
is(has_drug_100617,ObjectProperty) = 1.0
Domain(has_drug_100617,DOID_0050574) = 1.0
Range(has_drug_100617,CHEBI_71028) = 1.0
is(has_drug_100618,ObjectProperty) = 1.0
Domain(has_drug_100618,DOID_0050575) = 1.0
Range(has_drug_100618,CHEBI_29989) = 1.0
is(has_drug_100619,ObjectProperty) = 1.0
Domain(has_drug_100619,DOID_0050576) = 1.0
Range(has_drug_100619,CHEBI_39456) = 1.0
is(has_drug_100620,ObjectProperty) = 1.0
Domain(has_drug_100620,DOID_0050577) = 1.0
Range(has_drug_100620,CHEBI_169371) = 1.0
is(has_drug_100622,ObjectProperty) = 1.0
Domain(has_drug_100622,DOID_0050579) = 1.0
Range(has_drug_100622,CHEBI_24405) = 1.0
is(has_drug_100623,ObjectProperty) = 1.0
Domain(has_drug_100623,DOID_0050580) = 1.0
Range(has_drug_100623,CHEBI_63923) = 1.0
is(has_drug_100626,ObjectProperty) = 1.0
Domain(has_drug_100626,DOID_0050584) = 1.0
Range(has_drug_100626,CHEBI_53337) = 1.0
is(has_drug_100627,ObjectProperty) = 1.0
Domain(has_drug_100627,DOID_0050585) = 1.0
Range(has_drug_100627,CHEBI_50864) = 1.0
is(has_drug_100628,ObjectProperty) = 1.0
Domain(has_drug_100628,DOID_0050587) = 1.0
Range(has_drug_100628,CHEBI_50685) = 1.0
is(has_drug_100629,ObjectProperty) = 1.0
Domain(has_drug_100629,DOID_0050588) = 1.0
Range(has_drug_100629,CHEBI_6359) = 1.0
is(has_drug_100630,ObjectProperty) = 1.0
Domain(has_drug_100630,DOID_0050589) = 1.0
Range(has_drug_100630,CHEBI_49201) = 1.0
is(has_drug_100633,ObjectProperty) = 1.0
Domain(has_drug_100633,DOID_0050592) = 1.0
Range(has_drug_100633,CHEBI_90172) = 1.0
is(has_drug_100640,ObjectProperty) = 1.0
Domain(has_drug_100640,DOID_0050600) = 1.0
Range(has_drug_100640,CHEBI_49319) = 1.0
is(has_drug_100642,ObjectProperty) = 1.0
Domain(has_drug_100642,DOID_0050602) = 1.0
Range(has_drug_100642,CHEBI_33710) = 1.0
is(has_drug_100643,ObjectProperty) = 1.0
Domain(has_drug_100643,DOID_0050603) = 1.0
Range(has_drug_100643,CHEBI_62215) = 1.0
is(has_drug_100644,ObjectProperty) = 1.0
Domain(has_drug_100644,DOID_0050604) = 1.0
Range(has_drug_100644,CHEBI_140921) = 1.0
is(has_drug_100654,ObjectProperty) = 1.0
Domain(has_drug_100654,DOID_0050616) = 1.0
Range(has_drug_100654,CHEBI_81568) = 1.0
is(has_drug_100655,ObjectProperty) = 1.0
Domain(has_drug_100655,DOID_0050617) = 1.0
Range(has_drug_100655,CHEBI_66910) = 1.0
is(has_drug_100656,ObjectProperty) = 1.0
Domain(has_drug_100656,DOID_0050618) = 1.0
Range(has_drug_100656,CHEBI_81568) = 1.0
is(has_drug_100661,ObjectProperty) = 1.0
Domain(has_drug_100661,DOID_0050623) = 1.0
Range(has_drug_100661,CHEBI_175901) = 1.0
is(has_drug_100669,ObjectProperty) = 1.0
Domain(has_drug_100669,DOID_0050632) = 1.0
Range(has_drug_100669,CHEBI_85046) = 1.0
is(has_drug_100671,ObjectProperty) = 1.0
Domain(has_drug_100671,DOID_0050634) = 1.0
Range(has_drug_100671,CHEBI_27779) = 1.0
is(has_drug_100677,ObjectProperty) = 1.0
Domain(has_drug_100677,DOID_0050640) = 1.0
Range(has_drug_100677,CHEBI_57865) = 1.0
is(has_drug_100684,ObjectProperty) = 1.0
Domain(has_drug_100684,DOID_0050647) = 1.0
Range(has_drug_100684,CHEBI_33280) = 1.0
is(has_drug_100686,ObjectProperty) = 1.0
Domain(has_drug_100686,DOID_0050649) = 1.0
Range(has_drug_100686,CHEBI_18608) = 1.0
is(has_drug_100690,ObjectProperty) = 1.0
Domain(has_drug_100690,DOID_0050653) = 1.0
Range(has_drug_100690,CHEBI_35610) = 1.0
is(has_drug_100693,ObjectProperty) = 1.0
Domain(has_drug_100693,DOID_0050656) = 1.0
Range(has_drug_100693,CHEBI_87183) = 1.0
is(has_drug_100706,ObjectProperty) = 1.0
Domain(has_drug_100706,DOID_0050669) = 1.0
Range(has_drug_100706,CHEBI_51371) = 1.0
is(has_drug_100710,ObjectProperty) = 1.0
Domain(has_drug_100710,DOID_0050673) = 1.0
Range(has_drug_100710,CHEBI_51371) = 1.0
is(has_drug_100714,ObjectProperty) = 1.0
Domain(has_drug_100714,DOID_0050677) = 1.0
Range(has_drug_100714,CHEBI_176841) = 1.0
is(has_drug_100719,ObjectProperty) = 1.0
Domain(has_drug_100719,DOID_0050682) = 1.0
Range(has_drug_100719,CHEBI_31687) = 1.0
is(has_drug_100721,ObjectProperty) = 1.0
Domain(has_drug_100721,DOID_0050684) = 1.0
Range(has_drug_100721,CHEBI_50905) = 1.0
is(has_drug_100722,ObjectProperty) = 1.0
Domain(has_drug_100722,DOID_0050685) = 1.0
Range(has_drug_100722,CHEBI_35610) = 1.0
is(has_drug_100732,ObjectProperty) = 1.0
Domain(has_drug_100732,DOID_0050695) = 1.0
Range(has_drug_100732,CHEBI_16336) = 1.0
is(has_drug_100734,ObjectProperty) = 1.0
Domain(has_drug_100734,DOID_0050697) = 1.0
