is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0H...00,0....00) = 1.0
is(0H1..00,Class) = 1.0
SubClassOf(0H1..00,0H...00) = 1.0
is(0H1G.00,Class) = 1.0
SubClassOf(0H1G.00,0H1..00) = 1.0
is(0H1L.00,Class) = 1.0
SubClassOf(0H1L.00,0H1..00) = 1.0
is(0H2..00,Class) = 1.0
SubClassOf(0H2..00,0H...00) = 1.0
is(0H24.00,Class) = 1.0
SubClassOf(0H24.00,0H2..00) = 1.0
is(0HZ..00,Class) = 1.0
SubClassOf(0HZ..00,0H...00) = 1.0
is(0I...00,Class) = 1.0
is(0IZ..00,Class) = 1.0
SubClassOf(0IZ..00,0I...00) = 1.0
is(0IZ1.00,Class) = 1.0
SubClassOf(0IZ1.00,0IZ..00) = 1.0
is(0IZ2.00,Class) = 1.0
SubClassOf(0IZ2.00,0IZ..00) = 1.0
is(0IZ3.00,Class) = 1.0
SubClassOf(0IZ3.00,0IZ..00) = 1.0
is(0IZ4.00,Class) = 1.0
SubClassOf(0IZ4.00,0IZ..00) = 1.0
is(0IZ5.00,Class) = 1.0
SubClassOf(0IZ5.00,0IZ..00) = 1.0
is(0IZ6.00,Class) = 1.0
SubClassOf(0IZ6.00,0IZ..00) = 1.0
is(0IZ7.00,Class) = 1.0
SubClassOf(0IZ7.00,0IZ..00) = 1.0
is(0IZ8.00,Class) = 1.0
SubClassOf(0IZ8.00,0IZ..00) = 1.0
is(0IZ9.00,Class) = 1.0
SubClassOf(0IZ9.00,0IZ..00) = 1.0
is(0IZA.00,Class) = 1.0
SubClassOf(0IZA.00,0IZ..00) = 1.0
is(0IZB.00,Class) = 1.0
SubClassOf(0IZB.00,0IZ..00) = 1.0
is(0IZZ.00,Class) = 1.0
SubClassOf(0IZZ.00,0IZ..00) = 1.0
is(0Z2..00,Class) = 1.0
is(0Z22.00,Class) = 1.0
SubClassOf(0Z22.00,0Z2..00) = 1.0
is(1....00,Class) = 1.0
is(135..00,Class) = 1.0
is(135w.00,Class) = 1.0
SubClassOf(135w.00,135..00) = 1.0
is(137..00,Class) = 1.0
is(137a.00,Class) = 1.0
SubClassOf(137a.00,137..00) = 1.0
is(13Cd.00,Class) = 1.0
is(13Cd300,Class) = 1.0
SubClassOf(13Cd300,13Cd.00) = 1.0
is(13F..00,Class) = 1.0
is(13FG.00,Class) = 1.0
SubClassOf(13FG.00,13F..00) = 1.0
is(13G3.00,Class) = 1.0
is(13G3200,Class) = 1.0
SubClassOf(13G3200,13G3.00) = 1.0
is(13G3500,Class) = 1.0
SubClassOf(13G3500,13G3.00) = 1.0
is(13G6.00,Class) = 1.0
is(13G6300,Class) = 1.0
SubClassOf(13G6300,13G6.00) = 1.0
is(13H..00,Class) = 1.0
is(13H4.00,Class) = 1.0
is(13H4200,Class) = 1.0
SubClassOf(13H4200,13H4.00) = 1.0
is(13HE.00,Class) = 1.0
SubClassOf(13HE.00,13H..00) = 1.0
is(13HG.00,Class) = 1.0
SubClassOf(13HG.00,13H..00) = 1.0
is(13HP.00,Class) = 1.0
is(13HP000,Class) = 1.0
SubClassOf(13HP000,13HP.00) = 1.0
is(13HP400,Class) = 1.0
SubClassOf(13HP400,13HP.00) = 1.0
is(13HT.00,Class) = 1.0
SubClassOf(13HT.00,13H..00) = 1.0
is(13HT100,Class) = 1.0
SubClassOf(13HT100,13HT.00) = 1.0
is(13HT200,Class) = 1.0
SubClassOf(13HT200,13HT.00) = 1.0
is(13HU.00,Class) = 1.0
SubClassOf(13HU.00,13H..00) = 1.0
is(13HV.00,Class) = 1.0
is(13HV300,Class) = 1.0
SubClassOf(13HV300,13HV.00) = 1.0
is(13Hb.00,Class) = 1.0
SubClassOf(13Hb.00,13H..00) = 1.0
is(13Hh.00,Class) = 1.0
SubClassOf(13Hh.00,13H..00) = 1.0
is(13Hj.00,Class) = 1.0
SubClassOf(13Hj.00,13H..00) = 1.0
is(13I..00,Class) = 1.0
is(13I9.00,Class) = 1.0
SubClassOf(13I9.00,13I..00) = 1.0
is(13IB.00,Class) = 1.0
SubClassOf(13IB.00,13I..00) = 1.0
is(13IB000,Class) = 1.0
SubClassOf(13IB000,13IB.00) = 1.0
is(13IB100,Class) = 1.0
SubClassOf(13IB100,13IB.00) = 1.0
is(13IB200,Class) = 1.0
SubClassOf(13IB200,13IB.00) = 1.0
is(13IB300,Class) = 1.0
SubClassOf(13IB300,13IB.00) = 1.0
is(13IC.00,Class) = 1.0
SubClassOf(13IC.00,13I..00) = 1.0
is(13IC000,Class) = 1.0
SubClassOf(13IC000,13IC.00) = 1.0
is(13ICZ00,Class) = 1.0
SubClassOf(13ICZ00,13IC.00) = 1.0
is(13IL.00,Class) = 1.0
is(13IL300,Class) = 1.0
SubClassOf(13IL300,13IL.00) = 1.0
is(13IL600,Class) = 1.0
SubClassOf(13IL600,13IL.00) = 1.0
is(13IZ.00,Class) = 1.0
is(13IZ400,Class) = 1.0
SubClassOf(13IZ400,13IZ.00) = 1.0
is(13Ii.00,Class) = 1.0
is(13Ii200,Class) = 1.0
SubClassOf(13Ii200,13Ii.00) = 1.0
is(13Ij.00,Class) = 1.0
is(13Ij100,Class) = 1.0
SubClassOf(13Ij100,13Ij.00) = 1.0
is(13Iz.00,Class) = 1.0
SubClassOf(13Iz.00,13I..00) = 1.0
is(13K..00,Class) = 1.0
is(13K3.00,Class) = 1.0
SubClassOf(13K3.00,13K..00) = 1.0
is(13VC.00,Class) = 1.0
is(13VC100,Class) = 1.0
SubClassOf(13VC100,13VC.00) = 1.0
is(13VC600,Class) = 1.0
SubClassOf(13VC600,13VC.00) = 1.0
is(13WT.00,Class) = 1.0
is(13WT100,Class) = 1.0
SubClassOf(13WT100,13WT.00) = 1.0
is(13X..00,Class) = 1.0
is(13X6.00,Class) = 1.0
SubClassOf(13X6.00,13X..00) = 1.0
is(13XC.00,Class) = 1.0
SubClassOf(13XC.00,13X..00) = 1.0
is(13Z..00,Class) = 1.0
is(13Z4.00,Class) = 1.0
SubClassOf(13Z4.00,13Z..00) = 1.0
is(13Z4000,Class) = 1.0
SubClassOf(13Z4000,13Z4.00) = 1.0
is(13Z4100,Class) = 1.0
SubClassOf(13Z4100,13Z4.00) = 1.0
is(13Z4200,Class) = 1.0
SubClassOf(13Z4200,13Z4.00) = 1.0
is(13Z4300,Class) = 1.0
SubClassOf(13Z4300,13Z4.00) = 1.0
is(13Z4400,Class) = 1.0
SubClassOf(13Z4400,13Z4.00) = 1.0
is(13Z4500,Class) = 1.0
SubClassOf(13Z4500,13Z4.00) = 1.0
is(13Z4600,Class) = 1.0
SubClassOf(13Z4600,13Z4.00) = 1.0
is(13Z4700,Class) = 1.0
SubClassOf(13Z4700,13Z4.00) = 1.0
is(13Z4800,Class) = 1.0
SubClassOf(13Z4800,13Z4.00) = 1.0
is(13Z4900,Class) = 1.0
SubClassOf(13Z4900,13Z4.00) = 1.0
is(13Z4A00,Class) = 1.0
SubClassOf(13Z4A00,13Z4.00) = 1.0
is(13Z4B00,Class) = 1.0
SubClassOf(13Z4B00,13Z4.00) = 1.0
is(13Z4C00,Class) = 1.0
SubClassOf(13Z4C00,13Z4.00) = 1.0
is(13Z4D00,Class) = 1.0
SubClassOf(13Z4D00,13Z4.00) = 1.0
is(13Z4E00,Class) = 1.0
SubClassOf(13Z4E00,13Z4.00) = 1.0
is(13Z4F00,Class) = 1.0
SubClassOf(13Z4F00,13Z4.00) = 1.0
is(13Z4G00,Class) = 1.0
SubClassOf(13Z4G00,13Z4.00) = 1.0
is(13Z4H00,Class) = 1.0
SubClassOf(13Z4H00,13Z4.00) = 1.0
is(13Z4J00,Class) = 1.0
SubClassOf(13Z4J00,13Z4.00) = 1.0
is(13Z4K00,Class) = 1.0
SubClassOf(13Z4K00,13Z4.00) = 1.0
is(13Z4L00,Class) = 1.0
SubClassOf(13Z4L00,13Z4.00) = 1.0
is(13Z4M00,Class) = 1.0
SubClassOf(13Z4M00,13Z4.00) = 1.0
is(13Z4N00,Class) = 1.0
SubClassOf(13Z4N00,13Z4.00) = 1.0
is(13Z4P00,Class) = 1.0
SubClassOf(13Z4P00,13Z4.00) = 1.0
is(13Z4Q00,Class) = 1.0
SubClassOf(13Z4Q00,13Z4.00) = 1.0
is(13Z4Z00,Class) = 1.0
SubClassOf(13Z4Z00,13Z4.00) = 1.0
is(13Z6.00,Class) = 1.0
is(13Z6300,Class) = 1.0
SubClassOf(13Z6300,13Z6.00) = 1.0
is(13Z6600,Class) = 1.0
SubClassOf(13Z6600,13Z6.00) = 1.0
is(13Zg.00,Class) = 1.0
SubClassOf(13Zg.00,13Z..00) = 1.0
is(13Zo.00,Class) = 1.0
SubClassOf(13Zo.00,13Z..00) = 1.0
is(13cG.00,Class) = 1.0
is(13cG100,Class) = 1.0
SubClassOf(13cG100,13cG.00) = 1.0
is(13d..00,Class) = 1.0
is(13dF.00,Class) = 1.0
SubClassOf(13dF.00,13d..00) = 1.0
is(13dK.00,Class) = 1.0
SubClassOf(13dK.00,13d..00) = 1.0
is(13dN.00,Class) = 1.0
SubClassOf(13dN.00,13d..00) = 1.0
is(13dg.00,Class) = 1.0
SubClassOf(13dg.00,13d..00) = 1.0
is(13du.00,Class) = 1.0
SubClassOf(13du.00,13d..00) = 1.0
is(13f..00,Class) = 1.0
is(13fG.00,Class) = 1.0
SubClassOf(13fG.00,13f..00) = 1.0
is(13fI.00,Class) = 1.0
SubClassOf(13fI.00,13f..00) = 1.0
is(13g..00,Class) = 1.0
is(13gO.00,Class) = 1.0
SubClassOf(13gO.00,13g..00) = 1.0
is(13gX.00,Class) = 1.0
SubClassOf(13gX.00,13g..00) = 1.0
is(13gZ.00,Class) = 1.0
SubClassOf(13gZ.00,13g..00) = 1.0
is(13j..00,Class) = 1.0
is(13j8.00,Class) = 1.0
SubClassOf(13j8.00,13j..00) = 1.0
is(13k..00,Class) = 1.0
is(13kG.00,Class) = 1.0
SubClassOf(13kG.00,13k..00) = 1.0
is(13n..00,Class) = 1.0
is(13nB.00,Class) = 1.0
SubClassOf(13nB.00,13n..00) = 1.0
is(13nR.00,Class) = 1.0
SubClassOf(13nR.00,13n..00) = 1.0
is(13nS.00,Class) = 1.0
SubClassOf(13nS.00,13n..00) = 1.0
is(13nd.00,Class) = 1.0
SubClassOf(13nd.00,13n..00) = 1.0
is(13ne.00,Class) = 1.0
SubClassOf(13ne.00,13n..00) = 1.0
is(13nl.00,Class) = 1.0
SubClassOf(13nl.00,13n..00) = 1.0
is(13nm.00,Class) = 1.0
SubClassOf(13nm.00,13n..00) = 1.0
is(13no.00,Class) = 1.0
SubClassOf(13no.00,13n..00) = 1.0
is(13o..00,Class) = 1.0
is(13o8.00,Class) = 1.0
is(13o8700,Class) = 1.0
SubClassOf(13o8700,13o8.00) = 1.0
is(13o8900,Class) = 1.0
SubClassOf(13o8900,13o8.00) = 1.0
is(13o8G00,Class) = 1.0
SubClassOf(13o8G00,13o8.00) = 1.0
is(13oG.00,Class) = 1.0
SubClassOf(13oG.00,13o..00) = 1.0
is(13oR.00,Class) = 1.0
SubClassOf(13oR.00,13o..00) = 1.0
is(13p5.00,Class) = 1.0
is(13p5000,Class) = 1.0
SubClassOf(13p5000,13p5.00) = 1.0
is(13q..00,Class) = 1.0
is(13q4.00,Class) = 1.0
SubClassOf(13q4.00,13q..00) = 1.0
is(13r..00,Class) = 1.0
is(13r1.00,Class) = 1.0
SubClassOf(13r1.00,13r..00) = 1.0
is(13s..00,Class) = 1.0
is(13s0.00,Class) = 1.0
SubClassOf(13s0.00,13s..00) = 1.0
is(13s9.00,Class) = 1.0
SubClassOf(13s9.00,13s..00) = 1.0
is(13sG.00,Class) = 1.0
SubClassOf(13sG.00,13s..00) = 1.0
is(13sQ.00,Class) = 1.0
SubClassOf(13sQ.00,13s..00) = 1.0
is(13sS.00,Class) = 1.0
SubClassOf(13sS.00,13s..00) = 1.0
is(13sX.00,Class) = 1.0
SubClassOf(13sX.00,13s..00) = 1.0
is(13sg.00,Class) = 1.0
SubClassOf(13sg.00,13s..00) = 1.0
is(13t..00,Class) = 1.0
is(13t9.00,Class) = 1.0
SubClassOf(13t9.00,13t..00) = 1.0
is(13u..00,Class) = 1.0
is(13u2.00,Class) = 1.0
SubClassOf(13u2.00,13u..00) = 1.0
is(13u3.00,Class) = 1.0
SubClassOf(13u3.00,13u..00) = 1.0
is(13uE.00,Class) = 1.0
SubClassOf(13uE.00,13u..00) = 1.0
is(13w..00,Class) = 1.0
is(13wa.00,Class) = 1.0
SubClassOf(13wa.00,13w..00) = 1.0
is(13x..00,Class) = 1.0
is(13x1.00,Class) = 1.0
SubClassOf(13x1.00,13x..00) = 1.0
is(13y..00,Class) = 1.0
is(13y0.00,Class) = 1.0
SubClassOf(13y0.00,13y..00) = 1.0
is(13yD.00,Class) = 1.0
SubClassOf(13yD.00,13y..00) = 1.0
is(13yF.00,Class) = 1.0
SubClassOf(13yF.00,13y..00) = 1.0
is(13yG.00,Class) = 1.0
SubClassOf(13yG.00,13y..00) = 1.0
is(13yS.00,Class) = 1.0
SubClassOf(13yS.00,13y..00) = 1.0
is(13yT.00,Class) = 1.0
SubClassOf(13yT.00,13y..00) = 1.0
is(13yl.00,Class) = 1.0
SubClassOf(13yl.00,13y..00) = 1.0
is(13z..00,Class) = 1.0
is(13z7.00,Class) = 1.0
SubClassOf(13z7.00,13z..00) = 1.0
is(13zG.00,Class) = 1.0
SubClassOf(13zG.00,13z..00) = 1.0
is(13zP.00,Class) = 1.0
SubClassOf(13zP.00,13z..00) = 1.0
is(13zg.00,Class) = 1.0
SubClassOf(13zg.00,13z..00) = 1.0
is(13zi.00,Class) = 1.0
SubClassOf(13zi.00,13z..00) = 1.0
is(13zk.00,Class) = 1.0
SubClassOf(13zk.00,13z..00) = 1.0
is(14L..00,Class) = 1.0
is(14L9.00,Class) = 1.0
SubClassOf(14L9.00,14L..00) = 1.0
is(14LT.00,Class) = 1.0
is(14LT400,Class) = 1.0
SubClassOf(14LT400,14LT.00) = 1.0
is(14O..00,Class) = 1.0
is(14OG.00,Class) = 1.0
SubClassOf(14OG.00,14O..00) = 1.0
is(14OM.00,Class) = 1.0
SubClassOf(14OM.00,14O..00) = 1.0
is(14Og.00,Class) = 1.0
SubClassOf(14Og.00,14O..00) = 1.0
is(14Oi.00,Class) = 1.0
SubClassOf(14Oi.00,14O..00) = 1.0
is(14X..00,Class) = 1.0
is(14X9.00,Class) = 1.0
SubClassOf(14X9.00,14X..00) = 1.0
is(14XA.00,Class) = 1.0
SubClassOf(14XA.00,14X..00) = 1.0
is(14XG.00,Class) = 1.0
SubClassOf(14XG.00,14X..00) = 1.0
is(1AB..00,Class) = 1.0
is(1ABG.00,Class) = 1.0
SubClassOf(1ABG.00,1AB..00) = 1.0
is(1AZ..00,Class) = 1.0
is(1AZ2.00,Class) = 1.0
SubClassOf(1AZ2.00,1AZ..00) = 1.0
is(1B1..00,Class) = 1.0
is(1B1G.00,Class) = 1.0
is(1B1G100,Class) = 1.0
SubClassOf(1B1G100,1B1G.00) = 1.0
is(1B1K.00,Class) = 1.0
SubClassOf(1B1K.00,1B1..00) = 1.0
is(1B1g.00,Class) = 1.0
SubClassOf(1B1g.00,1B1..00) = 1.0
is(1B44.00,Class) = 1.0
is(1B44200,Class) = 1.0
SubClassOf(1B44200,1B44.00) = 1.0
is(1BD..00,Class) = 1.0
is(1BDD.00,Class) = 1.0
SubClassOf(1BDD.00,1BD..00) = 1.0
is(1BX..00,Class) = 1.0
is(1BX4.00,Class) = 1.0
SubClassOf(1BX4.00,1BX..00) = 1.0
is(1BX5.00,Class) = 1.0
SubClassOf(1BX5.00,1BX..00) = 1.0
is(1Bc..00,Class) = 1.0
is(1Bc2.00,Class) = 1.0
SubClassOf(1Bc2.00,1Bc..00) = 1.0
is(1Bc9.00,Class) = 1.0
SubClassOf(1Bc9.00,1Bc..00) = 1.0
is(1Bcg.00,Class) = 1.0
SubClassOf(1Bcg.00,1Bc..00) = 1.0
is(1Bci.00,Class) = 1.0
SubClassOf(1Bci.00,1Bc..00) = 1.0
is(1D22.00,Class) = 1.0
is(1D22000,Class) = 1.0
SubClassOf(1D22000,1D22.00) = 1.0
is(1DC..00,Class) = 1.0
is(1DC9.00,Class) = 1.0
SubClassOf(1DC9.00,1DC..00) = 1.0
is(1DCE.00,Class) = 1.0
SubClassOf(1DCE.00,1DC..00) = 1.0
is(1F7..00,Class) = 1.0
is(1F7Z.00,Class) = 1.0
SubClassOf(1F7Z.00,1F7..00) = 1.0
is(1F9..00,Class) = 1.0
is(1F98.00,Class) = 1.0
SubClassOf(1F98.00,1F9..00) = 1.0
is(1F9B.00,Class) = 1.0
SubClassOf(1F9B.00,1F9..00) = 1.0
is(1J0..00,Class) = 1.0
is(1J09.00,Class) = 1.0
SubClassOf(1J09.00,1J0..00) = 1.0
is(1J0F.00,Class) = 1.0
SubClassOf(1J0F.00,1J0..00) = 1.0
is(1J0G.00,Class) = 1.0
SubClassOf(1J0G.00,1J0..00) = 1.0
is(1J0L.00,Class) = 1.0
SubClassOf(1J0L.00,1J0..00) = 1.0
is(1K...00,Class) = 1.0
SubClassOf(1K...00,1....00) = 1.0
is(1K0..00,Class) = 1.0
SubClassOf(1K0..00,1K...00) = 1.0
is(1K1..00,Class) = 1.0
SubClassOf(1K1..00,1K...00) = 1.0
is(1K2..00,Class) = 1.0
SubClassOf(1K2..00,1K...00) = 1.0
is(1K3..00,Class) = 1.0
SubClassOf(1K3..00,1K...00) = 1.0
is(1K4..00,Class) = 1.0
SubClassOf(1K4..00,1K...00) = 1.0
is(1M...00,Class) = 1.0
is(1M6..00,Class) = 1.0
SubClassOf(1M6..00,1M...00) = 1.0
is(1M60.00,Class) = 1.0
SubClassOf(1M60.00,1M6..00) = 1.0
is(1M61.00,Class) = 1.0
SubClassOf(1M61.00,1M6..00) = 1.0
is(1M62.00,Class) = 1.0
SubClassOf(1M62.00,1M6..00) = 1.0
is(1M63.00,Class) = 1.0
SubClassOf(1M63.00,1M6..00) = 1.0
is(1P...00,Class) = 1.0
is(1P3..00,Class) = 1.0
is(1P30.00,Class) = 1.0
SubClassOf(1P30.00,1P3..00) = 1.0
is(1P4..00,Class) = 1.0
is(1P40.00,Class) = 1.0
SubClassOf(1P40.00,1P4..00) = 1.0
is(1P5..00,Class) = 1.0
is(1P50.00,Class) = 1.0
SubClassOf(1P50.00,1P5..00) = 1.0
is(1P7..00,Class) = 1.0
is(1P72.00,Class) = 1.0
SubClassOf(1P72.00,1P7..00) = 1.0
is(1P75.00,Class) = 1.0
SubClassOf(1P75.00,1P7..00) = 1.0
is(1PA..00,Class) = 1.0
is(1PA0.00,Class) = 1.0
SubClassOf(1PA0.00,1PA..00) = 1.0
is(1PD..00,Class) = 1.0
SubClassOf(1PD..00,1P...00) = 1.0
is(1S...00,Class) = 1.0
is(1S0..00,Class) = 1.0
SubClassOf(1S0..00,1S...00) = 1.0
is(1S00.00,Class) = 1.0
SubClassOf(1S00.00,1S0..00) = 1.0
is(1S01.00,Class) = 1.0
SubClassOf(1S01.00,1S0..00) = 1.0
is(1S02.00,Class) = 1.0
SubClassOf(1S02.00,1S0..00) = 1.0
is(1S03.00,Class) = 1.0
SubClassOf(1S03.00,1S0..00) = 1.0
is(1S04.00,Class) = 1.0
SubClassOf(1S04.00,1S0..00) = 1.0
is(1T...00,Class) = 1.0
SubClassOf(1T...00,1....00) = 1.0
is(1T0..00,Class) = 1.0
SubClassOf(1T0..00,1T...00) = 1.0
is(1T1..00,Class) = 1.0
SubClassOf(1T1..00,1T...00) = 1.0
is(1T2..00,Class) = 1.0
SubClassOf(1T2..00,1T...00) = 1.0
is(1T3..00,Class) = 1.0
SubClassOf(1T3..00,1T...00) = 1.0
is(1T30.00,Class) = 1.0
SubClassOf(1T30.00,1T3..00) = 1.0
is(1T4..00,Class) = 1.0
SubClassOf(1T4..00,1T...00) = 1.0
is(1T5..00,Class) = 1.0
SubClassOf(1T5..00,1T...00) = 1.0
is(1T6..00,Class) = 1.0
SubClassOf(1T6..00,1T...00) = 1.0
is(1T60.00,Class) = 1.0
SubClassOf(1T60.00,1T6..00) = 1.0
is(1T7..00,Class) = 1.0
SubClassOf(1T7..00,1T...00) = 1.0
is(1T70.00,Class) = 1.0
SubClassOf(1T70.00,1T7..00) = 1.0
is(1T71.00,Class) = 1.0
SubClassOf(1T71.00,1T7..00) = 1.0
is(1T72.00,Class) = 1.0
SubClassOf(1T72.00,1T7..00) = 1.0
is(1T73.00,Class) = 1.0
SubClassOf(1T73.00,1T7..00) = 1.0
is(1T8..00,Class) = 1.0
SubClassOf(1T8..00,1T...00) = 1.0
is(1T9..00,Class) = 1.0
SubClassOf(1T9..00,1T...00) = 1.0
is(1TA..00,Class) = 1.0
SubClassOf(1TA..00,1T...00) = 1.0
is(1TB..00,Class) = 1.0
SubClassOf(1TB..00,1T...00) = 1.0
is(1TC..00,Class) = 1.0
SubClassOf(1TC..00,1T...00) = 1.0
is(1TD..00,Class) = 1.0
SubClassOf(1TD..00,1T...00) = 1.0
is(1TE..00,Class) = 1.0
SubClassOf(1TE..00,1T...00) = 1.0
is(1TF..00,Class) = 1.0
SubClassOf(1TF..00,1T...00) = 1.0
is(1TG..00,Class) = 1.0
SubClassOf(1TG..00,1T...00) = 1.0
is(1V...00,Class) = 1.0
is(1V0..00,Class) = 1.0
is(1V02.00,Class) = 1.0
SubClassOf(1V02.00,1V0..00) = 1.0
is(1V0B.00,Class) = 1.0
SubClassOf(1V0B.00,1V0..00) = 1.0
is(1V0D.00,Class) = 1.0
SubClassOf(1V0D.00,1V0..00) = 1.0
is(1V3..00,Class) = 1.0
is(1V3B.00,Class) = 1.0
SubClassOf(1V3B.00,1V3..00) = 1.0
is(1V6..00,Class) = 1.0
SubClassOf(1V6..00,1V...00) = 1.0
is(1V60.00,Class) = 1.0
SubClassOf(1V60.00,1V6..00) = 1.0
is(1V61.00,Class) = 1.0
SubClassOf(1V61.00,1V6..00) = 1.0
is(1V62.00,Class) = 1.0
SubClassOf(1V62.00,1V6..00) = 1.0
is(1V63.00,Class) = 1.0
SubClassOf(1V63.00,1V6..00) = 1.0
is(1V64.00,Class) = 1.0
SubClassOf(1V64.00,1V6..00) = 1.0
is(1V65.00,Class) = 1.0
SubClassOf(1V65.00,1V6..00) = 1.0
is(1V66.00,Class) = 1.0
SubClassOf(1V66.00,1V6..00) = 1.0
is(1W...00,Class) = 1.0
is(1W0..00,Class) = 1.0
SubClassOf(1W0..00,1W...00) = 1.0
is(1X...00,Class) = 1.0
is(1X1..00,Class) = 1.0
SubClassOf(1X1..00,1X...00) = 1.0
is(1X10.00,Class) = 1.0
SubClassOf(1X10.00,1X1..00) = 1.0
is(1X11.00,Class) = 1.0
SubClassOf(1X11.00,1X1..00) = 1.0
is(1X12.00,Class) = 1.0
SubClassOf(1X12.00,1X1..00) = 1.0
is(1X3..00,Class) = 1.0
is(1X32.00,Class) = 1.0
SubClassOf(1X32.00,1X3..00) = 1.0
is(1Z...00,Class) = 1.0
is(1Z0..00,Class) = 1.0
is(1Z01.00,Class) = 1.0
SubClassOf(1Z01.00,1Z0..00) = 1.0
is(1Z1..00,Class) = 1.0
SubClassOf(1Z1..00,1Z...00) = 1.0
is(1Z10.00,Class) = 1.0
SubClassOf(1Z10.00,1Z1..00) = 1.0
