is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MP_0000988,Class) = 1.0
SubClassOf(MP_0000988,MP_0000973) = 1.0
is(MP_0001003,Class) = 1.0
SubClassOf(MP_0001003,MP_0006092) = 1.0
is(MP_0001035,Class) = 1.0
is(MP_0001036,Class) = 1.0
SubClassOf(MP_0001036,MP_0001035) = 1.0
is(MP_0001058,Class) = 1.0
is(MP_0001076,Class) = 1.0
is(MP_0001087,Class) = 1.0
is(MP_0001088,Class) = 1.0
SubClassOf(MP_0001088,MP_0001087) = 1.0
is(MP_0001092,Class) = 1.0
is(MP_0001099,Class) = 1.0
is(MP_0001100,Class) = 1.0
is(MP_0001101,Class) = 1.0
SubClassOf(MP_0001101,MP_0001100) = 1.0
is(MP_0001102,Class) = 1.0
SubClassOf(MP_0001102,MP_0001101) = 1.0
is(MP_0001106,Class) = 1.0
is(MP_0001107,Class) = 1.0
SubClassOf(MP_0001107,MP_0001106) = 1.0
is(MP_0001108,Class) = 1.0
SubClassOf(MP_0001108,MP_0001107) = 1.0
is(MP_0001117,Class) = 1.0
SubClassOf(MP_0001117,MP_0001124) = 1.0
is(MP_0001118,Class) = 1.0
is(MP_0001120,Class) = 1.0
is(MP_0001124,Class) = 1.0
is(MP_0001127,Class) = 1.0
is(MP_0001137,Class) = 1.0
is(MP_0001138,Class) = 1.0
SubClassOf(MP_0001138,MP_0001137) = 1.0
is(MP_0001147,Class) = 1.0
is(MP_0001148,Class) = 1.0
SubClassOf(MP_0001148,MP_0004849) = 1.0
is(MP_0001149,Class) = 1.0
SubClassOf(MP_0001149,MP_0001148) = 1.0
is(MP_0001157,Class) = 1.0
is(MP_0001177,Class) = 1.0
is(MP_0001178,Class) = 1.0
SubClassOf(MP_0001178,MP_0003641) = 1.0
is(MP_0001194,Class) = 1.0
SubClassOf(MP_0001194,MP_0004947) = 1.0
is(MP_0001207,Class) = 1.0
is(MP_0001216,Class) = 1.0
is(MP_0001218,Class) = 1.0
SubClassOf(MP_0001218,MP_0001216) = 1.0
is(MP_0001224,Class) = 1.0
SubClassOf(MP_0001224,MP_0001648,) = 1.0
SubClassOf(MP_0001224,MP_0003453) = 1.0
is(MP_0001227,Class) = 1.0
is(MP_0001239,Class) = 1.0
is(MP_0001240,Class) = 1.0
SubClassOf(MP_0001240,MP_0001216) = 1.0
is(MP_0001241,Class) = 1.0
SubClassOf(MP_0001241,MP_0001240) = 1.0
is(MP_0001242,Class) = 1.0
SubClassOf(MP_0001242,MP_0001240) = 1.0
is(MP_0001248,Class) = 1.0
is(MP_0001256,Class) = 1.0
is(MP_0001258,Class) = 1.0
SubClassOf(MP_0001258,MP_0001256,) = 1.0
SubClassOf(MP_0001258,MP_0001265) = 1.0
is(MP_0001262,Class) = 1.0
SubClassOf(MP_0001262,MP_0012322) = 1.0
is(MP_0001265,Class) = 1.0
is(MP_0001266,Class) = 1.0
is(MP_0001267,Class) = 1.0
is(MP_0001268,Class) = 1.0
SubClassOf(MP_0001268,MP_0001267) = 1.0
is(MP_0001287,Class) = 1.0
is(MP_0001298,Class) = 1.0
is(MP_0001304,Class) = 1.0
is(MP_0001348,Class) = 1.0
is(MP_0001353,Class) = 1.0
is(MP_0001356,Class) = 1.0
SubClassOf(MP_0001356,MP_0001353) = 1.0
is(MP_0001357,Class) = 1.0
SubClassOf(MP_0001357,MP_0005655) = 1.0
is(MP_0001368,Class) = 1.0
is(MP_0001371,Class) = 1.0
is(MP_0001373,Class) = 1.0
is(MP_0001379,Class) = 1.0
is(MP_0001392,Class) = 1.0
is(MP_0001398,Class) = 1.0
is(MP_0001445,Class) = 1.0
is(MP_0001448,Class) = 1.0
is(MP_0001460,Class) = 1.0
SubClassOf(MP_0001460,MP_0002802) = 1.0
is(MP_0001465,Class) = 1.0
is(MP_0001473,Class) = 1.0
SubClassOf(MP_0001473,MP_0002207) = 1.0
is(MP_0001478,Class) = 1.0
is(MP_0001482,Class) = 1.0
is(MP_0001485,Class) = 1.0
is(MP_0001498,Class) = 1.0
is(MP_0001515,Class) = 1.0
is(MP_0001568,Class) = 1.0
is(MP_0001598,Class) = 1.0
SubClassOf(MP_0001598,MP_0002128) = 1.0
is(MP_0001601,Class) = 1.0
is(MP_0001602,Class) = 1.0
SubClassOf(MP_0001602,MP_0001601) = 1.0
is(MP_0001606,Class) = 1.0
SubClassOf(MP_0001606,MP_0002429) = 1.0
is(MP_0001608,Class) = 1.0
is(MP_0001609,Class) = 1.0
is(MP_0001618,Class) = 1.0
is(MP_0001627,Class) = 1.0
SubClassOf(MP_0001627,MP_0002128) = 1.0
is(MP_0001628,Class) = 1.0
is(MP_0001629,Class) = 1.0
SubClassOf(MP_0001629,MP_0004085) = 1.0
is(MP_0001638,Class) = 1.0
is(MP_0001640,Class) = 1.0
is(MP_0001641,Class) = 1.0
is(MP_0001643,Class) = 1.0
is(MP_0001645,Class) = 1.0
is(MP_0001646,Class) = 1.0
is(MP_0001648,Class) = 1.0
SubClassOf(MP_0001648,MP_0014355) = 1.0
is(MP_0001649,Class) = 1.0
SubClassOf(MP_0001649,MP_0000458,) = 1.0
SubClassOf(MP_0001649,MP_0030877) = 1.0
is(MP_0001654,Class) = 1.0
is(MP_0001656,Class) = 1.0
SubClassOf(MP_0001656,MP_0001654) = 1.0
is(MP_0001664,Class) = 1.0
is(MP_0001666,Class) = 1.0
SubClassOf(MP_0001666,MP_0001664) = 1.0
is(MP_0001668,Class) = 1.0
SubClassOf(MP_0001668,MP_0001666) = 1.0
is(MP_0001669,Class) = 1.0
SubClassOf(MP_0001669,MP_0001666) = 1.0
is(MP_0001670,Class) = 1.0
SubClassOf(MP_0001670,MP_0001666) = 1.0
is(MP_0001671,Class) = 1.0
SubClassOf(MP_0001671,MP_0001666) = 1.0
is(MP_0001673,Class) = 1.0
is(MP_0001675,Class) = 1.0
is(MP_0001686,Class) = 1.0
is(MP_0001692,Class) = 1.0
is(MP_0001697,Class) = 1.0
is(MP_0001698,Class) = 1.0
SubClassOf(MP_0001698,MP_0001697) = 1.0
is(MP_0001700,Class) = 1.0
is(MP_0001718,Class) = 1.0
is(MP_0001725,Class) = 1.0
is(MP_0001727,Class) = 1.0
is(MP_0001746,Class) = 1.0
is(MP_0001748,Class) = 1.0
SubClassOf(MP_0001748,MP_0005117,) = 1.0
SubClassOf(MP_0001748,MP_0005129) = 1.0
is(MP_0001763,Class) = 1.0
is(MP_0001808,Class) = 1.0
is(MP_0001814,Class) = 1.0
is(MP_0001818,Class) = 1.0
is(MP_0001828,Class) = 1.0
SubClassOf(MP_0001828,MP_0002444) = 1.0
is(MP_0001829,Class) = 1.0
SubClassOf(MP_0001829,MP_0005015) = 1.0
is(MP_0001830,Class) = 1.0
SubClassOf(MP_0001830,MP_0005018) = 1.0
is(MP_0001832,Class) = 1.0
is(MP_0001833,Class) = 1.0
is(MP_0001848,Class) = 1.0
SubClassOf(MP_0001848,MP_0001851) = 1.0
is(MP_0001851,Class) = 1.0
is(MP_0001863,Class) = 1.0
SubClassOf(MP_0001863,MP_0010139) = 1.0
is(MP_0001868,Class) = 1.0
SubClassOf(MP_0001868,MP_0002254,) = 1.0
SubClassOf(MP_0001868,MP_0003507) = 1.0
is(MP_0001882,Class) = 1.0
is(MP_0001898,Class) = 1.0
is(MP_0001899,Class) = 1.0
SubClassOf(MP_0001899,MP_0001898) = 1.0
is(MP_0001928,Class) = 1.0
is(MP_0001937,Class) = 1.0
is(MP_0001938,Class) = 1.0
SubClassOf(MP_0001938,MP_0001937) = 1.0
is(MP_0001943,Class) = 1.0
is(MP_0001945,Class) = 1.0
SubClassOf(MP_0001945,MP_0002314) = 1.0
is(MP_0001970,Class) = 1.0
is(MP_0001973,Class) = 1.0
SubClassOf(MP_0001973,MP_0003043) = 1.0
is(MP_0001980,Class) = 1.0
is(MP_0001981,Class) = 1.0
SubClassOf(MP_0001981,MP_0001980) = 1.0
is(MP_0001996,Class) = 1.0
is(MP_0001998,Class) = 1.0
is(MP_0002015,Class) = 1.0
is(MP_0002128,Class) = 1.0
is(MP_0002136,Class) = 1.0
is(MP_0002207,Class) = 1.0
is(MP_0002220,Class) = 1.0
SubClassOf(MP_0002220,MP_0002221) = 1.0
is(MP_0002221,Class) = 1.0
SubClassOf(MP_0002221,MP_0002722) = 1.0
is(MP_0002224,Class) = 1.0
SubClassOf(MP_0002224,MP_0002221) = 1.0
is(MP_0002254,Class) = 1.0
is(MP_0002264,Class) = 1.0
is(MP_0002265,Class) = 1.0
SubClassOf(MP_0002265,MP_0002264) = 1.0
is(MP_0002270,Class) = 1.0
is(MP_0002296,Class) = 1.0
SubClassOf(MP_0002296,MP_0002314) = 1.0
is(MP_0002304,Class) = 1.0
SubClassOf(MP_0002304,MP_0002314) = 1.0
is(MP_0002314,Class) = 1.0
SubClassOf(MP_0002314,MP_0001943) = 1.0
is(MP_0002328,Class) = 1.0
SubClassOf(MP_0002328,MP_0002314) = 1.0
is(MP_0002333,Class) = 1.0
SubClassOf(MP_0002333,MP_0002314) = 1.0
is(MP_0002338,Class) = 1.0
SubClassOf(MP_0002338,MP_0002314) = 1.0
is(MP_0002359,Class) = 1.0
is(MP_0002364,Class) = 1.0
SubClassOf(MP_0002364,MP_0002221) = 1.0
is(MP_0002376,Class) = 1.0
is(MP_0002410,Class) = 1.0
is(MP_0002418,Class) = 1.0
is(MP_0002429,Class) = 1.0
is(MP_0002439,Class) = 1.0
SubClassOf(MP_0002439,MP_0004939) = 1.0
is(MP_0002440,Class) = 1.0
SubClassOf(MP_0002440,MP_0008171) = 1.0
is(MP_0002444,Class) = 1.0
is(MP_0002451,Class) = 1.0
is(MP_0002459,Class) = 1.0
is(MP_0002475,Class) = 1.0
is(MP_0002476,Class) = 1.0
is(MP_0002516,Class) = 1.0
is(MP_0002574,Class) = 1.0
SubClassOf(MP_0002574,MP_0020167) = 1.0
is(MP_0002576,Class) = 1.0
is(MP_0002626,Class) = 1.0
SubClassOf(MP_0002626,MP_0001629) = 1.0
is(MP_0002630,Class) = 1.0
is(MP_0002636,Class) = 1.0
SubClassOf(MP_0002636,MP_0001938) = 1.0
is(MP_0002648,Class) = 1.0
SubClassOf(MP_0002648,MP_0002576) = 1.0
is(MP_0002686,Class) = 1.0
SubClassOf(MP_0002686,MP_0031354) = 1.0
is(MP_0002693,Class) = 1.0
is(MP_0002706,Class) = 1.0
is(MP_0002707,Class) = 1.0
SubClassOf(MP_0002707,MP_0002706) = 1.0
is(MP_0002722,Class) = 1.0
is(MP_0002738,Class) = 1.0
SubClassOf(MP_0002738,MP_0005316,) = 1.0
SubClassOf(MP_0002738,MP_0005407) = 1.0
is(MP_0002747,Class) = 1.0
is(MP_0002757,Class) = 1.0
SubClassOf(MP_0002757,MP_0020167) = 1.0
is(MP_0002758,Class) = 1.0
SubClassOf(MP_0002758,MP_0011999) = 1.0
is(MP_0002801,Class) = 1.0
is(MP_0002802,Class) = 1.0
is(MP_0002827,Class) = 1.0
is(MP_0002828,Class) = 1.0
is(MP_0002843,Class) = 1.0
is(MP_0002858,Class) = 1.0
is(MP_0002896,Class) = 1.0
is(MP_0002909,Class) = 1.0
is(MP_0002951,Class) = 1.0
is(MP_0003043,Class) = 1.0
SubClassOf(MP_0003043,MP_0001970) = 1.0
is(MP_0003047,Class) = 1.0
is(MP_0003048,Class) = 1.0
SubClassOf(MP_0003048,MP_0000459) = 1.0
is(MP_0003050,Class) = 1.0
is(MP_0003106,Class) = 1.0
is(MP_0003124,Class) = 1.0
is(MP_0003139,Class) = 1.0
SubClassOf(MP_0003139,MP_0000364) = 1.0
is(MP_0003148,Class) = 1.0
SubClassOf(MP_0003148,MP_0000031) = 1.0
is(MP_0003169,Class) = 1.0
is(MP_0003188,Class) = 1.0
is(MP_0003202,Class) = 1.0
SubClassOf(MP_0003202,MP_0001648) = 1.0
is(MP_0003203,Class) = 1.0
SubClassOf(MP_0003203,MP_0003202,) = 1.0
SubClassOf(MP_0003203,MP_0006042) = 1.0
is(MP_0003204,Class) = 1.0
SubClassOf(MP_0003204,MP_0003202,) = 1.0
SubClassOf(MP_0003204,MP_0006043) = 1.0
is(MP_0003221,Class) = 1.0
SubClassOf(MP_0003221,MP_0001648) = 1.0
is(MP_0003222,Class) = 1.0
SubClassOf(MP_0003222,MP_0003221,) = 1.0
SubClassOf(MP_0003222,MP_0006042) = 1.0
is(MP_0003223,Class) = 1.0
SubClassOf(MP_0003223,MP_0003221,) = 1.0
SubClassOf(MP_0003223,MP_0006043) = 1.0
is(MP_0003252,Class) = 1.0
is(MP_0003271,Class) = 1.0
is(MP_0003304,Class) = 1.0
is(MP_0003305,Class) = 1.0
SubClassOf(MP_0003305,MP_0003304) = 1.0
is(MP_0003348,Class) = 1.0
SubClassOf(MP_0003348,MP_0001746) = 1.0
is(MP_0003356,Class) = 1.0
SubClassOf(MP_0003356,MP_0009344) = 1.0
is(MP_0003370,Class) = 1.0
is(MP_0003377,Class) = 1.0
SubClassOf(MP_0003377,MP_0001938) = 1.0
is(MP_0003393,Class) = 1.0
SubClassOf(MP_0003393,MP_0001627) = 1.0
is(MP_0003394,Class) = 1.0
SubClassOf(MP_0003394,MP_0001627) = 1.0
is(MP_0003452,Class) = 1.0
is(MP_0003453,Class) = 1.0
is(MP_0003454,Class) = 1.0
SubClassOf(MP_0003454,MP_0001194) = 1.0
is(MP_0003460,Class) = 1.0
SubClassOf(MP_0003460,MP_0003106) = 1.0
is(MP_0003484,Class) = 1.0
SubClassOf(MP_0003484,MP_0003635) = 1.0
is(MP_0003485,Class) = 1.0
SubClassOf(MP_0003485,MP_0003484) = 1.0
is(MP_0003486,Class) = 1.0
SubClassOf(MP_0003486,MP_0003484) = 1.0
is(MP_0003507,Class) = 1.0
is(MP_0003527,Class) = 1.0
is(MP_0003548,Class) = 1.0
SubClassOf(MP_0003548,MP_0004012) = 1.0
is(MP_0003562,Class) = 1.0
is(MP_0003572,Class) = 1.0
is(MP_0003616,Class) = 1.0
SubClassOf(MP_0003616,MP_0000538,) = 1.0
SubClassOf(MP_0003616,MP_0001725) = 1.0
is(MP_0003635,Class) = 1.0
is(MP_0003641,Class) = 1.0
is(MP_0003656,Class) = 1.0
is(MP_0003665,Class) = 1.0
is(MP_0003699,Class) = 1.0
is(MP_0003700,Class) = 1.0
SubClassOf(MP_0003700,MP_0012018) = 1.0
is(MP_0003763,Class) = 1.0
is(MP_0003774,Class) = 1.0
is(MP_0003775,Class) = 1.0
is(MP_0003793,Class) = 1.0
is(MP_0003809,Class) = 1.0
is(MP_0003817,Class) = 1.0
is(MP_0003830,Class) = 1.0
is(MP_0003850,Class) = 1.0
SubClassOf(MP_0003850,MP_0001828) = 1.0
is(MP_0003879,Class) = 1.0
is(MP_0003886,Class) = 1.0
is(MP_0003887,Class) = 1.0
SubClassOf(MP_0003887,MP_0006042,) = 1.0
SubClassOf(MP_0003887,MP_0010080) = 1.0
is(MP_0003895,Class) = 1.0
SubClassOf(MP_0003895,MP_0001675,) = 1.0
SubClassOf(MP_0003895,MP_0013504) = 1.0
is(MP_0003897,Class) = 1.0
is(MP_0003898,Class) = 1.0
SubClassOf(MP_0003898,MP_0010508) = 1.0
is(MP_0003917,Class) = 1.0
SubClassOf(MP_0003917,MP_0002707) = 1.0
is(MP_0003918,Class) = 1.0
SubClassOf(MP_0003918,MP_0002707) = 1.0
is(MP_0003930,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MP_0004000,Class) = 1.0
SubClassOf(MP_0004000,MP_0003460) = 1.0
is(MP_0004002,Class) = 1.0
is(MP_0004003,Class) = 1.0
is(MP_0004004,Class) = 1.0
SubClassOf(MP_0004004,MP_0000364) = 1.0
is(MP_0004012,Class) = 1.0
is(MP_0004014,Class) = 1.0
is(MP_0004015,Class) = 1.0
SubClassOf(MP_0004015,MP_0012018) = 1.0
is(MP_0004068,Class) = 1.0
SubClassOf(MP_0004068,MP_0004787) = 1.0
is(MP_0004077,Class) = 1.0
is(MP_0004080,Class) = 1.0
SubClassOf(MP_0004080,MP_0004103) = 1.0
is(MP_0004085,Class) = 1.0
is(MP_0004097,Class) = 1.0
is(MP_0004103,Class) = 1.0
SubClassOf(MP_0004103,MP_0004077) = 1.0
is(MP_0004113,Class) = 1.0
is(MP_0004118,Class) = 1.0
SubClassOf(MP_0004118,MP_0000972) = 1.0
is(MP_0004120,Class) = 1.0
SubClassOf(MP_0004120,MP_0006111) = 1.0
is(MP_0004122,Class) = 1.0
SubClassOf(MP_0004122,MP_0001629) = 1.0
is(MP_0004148,Class) = 1.0
SubClassOf(MP_0004148,MP_0000134) = 1.0
is(MP_0004153,Class) = 1.0
SubClassOf(MP_0004153,MP_0011368) = 1.0
is(MP_0004157,Class) = 1.0
SubClassOf(MP_0004157,MP_0004113,) = 1.0
SubClassOf(MP_0004157,MP_0010544) = 1.0
is(MP_0004188,Class) = 1.0
SubClassOf(MP_0004188,MP_0001700) = 1.0
is(MP_0004193,Class) = 1.0
is(MP_0004206,Class) = 1.0
SubClassOf(MP_0004206,MP_0000737) = 1.0
is(MP_0004215,Class) = 1.0
is(MP_0004221,Class) = 1.0
SubClassOf(MP_0004221,MP_0005198) = 1.0
is(MP_0004381,Class) = 1.0
is(MP_0004410,Class) = 1.0
SubClassOf(MP_0004410,MP_0002630) = 1.0
is(MP_0004430,Class) = 1.0
SubClassOf(MP_0004430,MP_0003169) = 1.0
is(MP_0004438,Class) = 1.0
SubClassOf(MP_0004438,MP_0003879) = 1.0
is(MP_0004481,Class) = 1.0
is(MP_0004577,Class) = 1.0
is(MP_0004579,Class) = 1.0
SubClassOf(MP_0004579,MP_0004577) = 1.0
is(MP_0004607,Class) = 1.0
SubClassOf(MP_0004607,MP_0003048) = 1.0
is(MP_0004608,Class) = 1.0
SubClassOf(MP_0004608,MP_0003048) = 1.0
is(MP_0004615,Class) = 1.0
SubClassOf(MP_0004615,MP_0003048) = 1.0
is(MP_0004620,Class) = 1.0
SubClassOf(MP_0004620,MP_0003048) = 1.0
is(MP_0004644,Class) = 1.0
is(MP_0004646,Class) = 1.0
SubClassOf(MP_0004646,MP_0003048) = 1.0
is(MP_0004648,Class) = 1.0
SubClassOf(MP_0004648,MP_0000461,) = 1.0
SubClassOf(MP_0004648,MP_0003047) = 1.0
is(MP_0004681,Class) = 1.0
SubClassOf(MP_0004681,MP_0004682) = 1.0
is(MP_0004682,Class) = 1.0
is(MP_0004709,Class) = 1.0
SubClassOf(MP_0004709,MP_0003048) = 1.0
is(MP_0004733,Class) = 1.0
is(MP_0004735,Class) = 1.0
SubClassOf(MP_0004735,MP_0004733) = 1.0
is(MP_0004787,Class) = 1.0
is(MP_0004804,Class) = 1.0
SubClassOf(MP_0004804,MP_0005351) = 1.0
is(MP_0004805,Class) = 1.0
SubClassOf(MP_0004805,MP_0001117) = 1.0
is(MP_0004831,Class) = 1.0
is(MP_0004836,Class) = 1.0
SubClassOf(MP_0004836,MP_0005445) = 1.0
is(MP_0004849,Class) = 1.0
is(MP_0004850,Class) = 1.0
is(MP_0004851,Class) = 1.0
SubClassOf(MP_0004851,MP_0001148) = 1.0
is(MP_0004852,Class) = 1.0
SubClassOf(MP_0004852,MP_0001147,) = 1.0
SubClassOf(MP_0004852,MP_0004850) = 1.0
is(MP_0004854,Class) = 1.0
is(MP_0004856,Class) = 1.0
SubClassOf(MP_0004856,MP_0001127,) = 1.0
SubClassOf(MP_0004856,MP_0004854) = 1.0
is(MP_0004876,Class) = 1.0
SubClassOf(MP_0004876,MP_0002843) = 1.0
is(MP_0004877,Class) = 1.0
is(MP_0004878,Class) = 1.0
SubClassOf(MP_0004878,MP_0004877) = 1.0
is(MP_0004896,Class) = 1.0
is(MP_0004939,Class) = 1.0
is(MP_0004940,Class) = 1.0
SubClassOf(MP_0004940,MP_0008171) = 1.0
is(MP_0004946,Class) = 1.0
is(MP_0004947,Class) = 1.0
is(MP_0004955,Class) = 1.0
SubClassOf(MP_0004955,MP_0000709) = 1.0
is(MP_0004958,Class) = 1.0
is(MP_0004960,Class) = 1.0
is(MP_0004961,Class) = 1.0
SubClassOf(MP_0004961,MP_0004958,) = 1.0
SubClassOf(MP_0004961,MP_0004960) = 1.0
is(MP_0004973,Class) = 1.0
is(MP_0004974,Class) = 1.0
SubClassOf(MP_0004974,MP_0005018) = 1.0
is(MP_0004978,Class) = 1.0
is(MP_0005015,Class) = 1.0
is(MP_0005016,Class) = 1.0
is(MP_0005018,Class) = 1.0
SubClassOf(MP_0005018,MP_0005016,) = 1.0
SubClassOf(MP_0005018,MP_0006387) = 1.0
is(MP_0005078,Class) = 1.0
is(MP_0005089,Class) = 1.0
SubClassOf(MP_0005089,MP_0005018) = 1.0
is(MP_0005090,Class) = 1.0
is(MP_0005092,Class) = 1.0
SubClassOf(MP_0005092,MP_0005018) = 1.0
is(MP_0005094,Class) = 1.0
SubClassOf(MP_0005094,MP_0001828) = 1.0
is(MP_0005099,Class) = 1.0
is(MP_0005117,Class) = 1.0
is(MP_0005129,Class) = 1.0
is(MP_0005148,Class) = 1.0
SubClassOf(MP_0005148,MP_0001157) = 1.0
is(MP_0005159,Class) = 1.0
SubClassOf(MP_0005159,MP_0001117) = 1.0
is(MP_0005173,Class) = 1.0
is(MP_0005182,Class) = 1.0
SubClassOf(MP_0005182,MP_0003370,) = 1.0
SubClassOf(MP_0005182,MP_0005183) = 1.0
is(MP_0005183,Class) = 1.0
is(MP_0005198,Class) = 1.0
is(MP_0005203,Class) = 1.0
SubClassOf(MP_0005203,MP_0004221) = 1.0
is(MP_0005204,Class) = 1.0
SubClassOf(MP_0005204,MP_0004221) = 1.0
is(MP_0005207,Class) = 1.0
SubClassOf(MP_0005207,MP_0004221) = 1.0
is(MP_0005257,Class) = 1.0
is(MP_0005258,Class) = 1.0
SubClassOf(MP_0005258,MP_0005257) = 1.0
is(MP_0005316,Class) = 1.0
is(MP_0005333,Class) = 1.0
SubClassOf(MP_0005333,MP_0001629) = 1.0
is(MP_0005342,Class) = 1.0
SubClassOf(MP_0005342,MP_0001666) = 1.0
is(MP_0005351,Class) = 1.0
is(MP_0005407,Class) = 1.0
is(MP_0005415,Class) = 1.0
SubClassOf(MP_0005415,MP_0000609,) = 1.0
SubClassOf(MP_0005415,MP_0000610) = 1.0
is(MP_0005445,Class) = 1.0
is(MP_0005485,Class) = 1.0
is(MP_0005498,Class) = 1.0
SubClassOf(MP_0005498,MP_0003043) = 1.0
is(MP_0005515,Class) = 1.0
is(MP_0005556,Class) = 1.0
is(MP_0005558,Class) = 1.0
SubClassOf(MP_0005558,MP_0005556) = 1.0
is(MP_0005598,Class) = 1.0
is(MP_0005646,Class) = 1.0
is(MP_0005655,Class) = 1.0
is(MP_0005670,Class) = 1.0
is(MP_0006016,Class) = 1.0
SubClassOf(MP_0006016,MP_0002858) = 1.0
is(MP_0006037,Class) = 1.0
is(MP_0006038,Class) = 1.0
SubClassOf(MP_0006038,MP_0006037) = 1.0
is(MP_0006042,Class) = 1.0
SubClassOf(MP_0006042,MP_0001648) = 1.0
is(MP_0006043,Class) = 1.0
SubClassOf(MP_0006043,MP_0001648) = 1.0
is(MP_0006048,Class) = 1.0
SubClassOf(MP_0006048,MP_0006049) = 1.0
is(MP_0006049,Class) = 1.0
is(MP_0006063,Class) = 1.0
is(MP_0006072,Class) = 1.0
SubClassOf(MP_0006072,MP_0001648) = 1.0
is(MP_0006078,Class) = 1.0
SubClassOf(MP_0006078,MP_0000627) = 1.0
is(MP_0006092,Class) = 1.0
is(MP_0006103,Class) = 1.0
is(MP_0006104,Class) = 1.0
SubClassOf(MP_0006104,MP_0006103) = 1.0
is(MP_0006105,Class) = 1.0
SubClassOf(MP_0006105,MP_0006104) = 1.0
is(MP_0006106,Class) = 1.0
SubClassOf(MP_0006106,MP_0006104) = 1.0
is(MP_0006111,Class) = 1.0
is(MP_0006116,Class) = 1.0
SubClassOf(MP_0006116,MP_0002747) = 1.0
is(MP_0006117,Class) = 1.0
SubClassOf(MP_0006117,MP_0010448) = 1.0
is(MP_0006178,Class) = 1.0
is(MP_0006201,Class) = 1.0
SubClassOf(MP_0006201,MP_0003665) = 1.0
is(MP_0006229,Class) = 1.0
SubClassOf(MP_0006229,MP_0005515) = 1.0
is(MP_0006280,Class) = 1.0
is(MP_0006358,Class) = 1.0
SubClassOf(MP_0006358,MP_0001485) = 1.0
is(MP_0006387,Class) = 1.0
is(MP_0006412,Class) = 1.0
SubClassOf(MP_0006412,MP_0001648,) = 1.0
SubClassOf(MP_0006412,MP_0002444) = 1.0
is(MP_0006413,Class) = 1.0
SubClassOf(MP_0006413,MP_0006042,) = 1.0
SubClassOf(MP_0006413,MP_0006412) = 1.0
is(MP_0006414,Class) = 1.0
SubClassOf(MP_0006414,MP_0006043,) = 1.0
