is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(CHEBI_33434,CHEBI_33259) = 1.0
is(CHEBI_33575,Class) = 1.0
SubClassOf(CHEBI_33575,CHEBI_36587) = 1.0
is(CHEBI_33595,Class) = 1.0
SubClassOf(CHEBI_33595,CHEBI_23367) = 1.0
is(CHEBI_33597,Class) = 1.0
SubClassOf(CHEBI_33597,CHEBI_33595) = 1.0
is(CHEBI_33598,Class) = 1.0
SubClassOf(CHEBI_33598,CHEBI_33597) = 1.0
is(CHEBI_33635,Class) = 1.0
SubClassOf(CHEBI_33635,CHEBI_33595) = 1.0
is(CHEBI_33641,Class) = 1.0
SubClassOf(CHEBI_33641,CHEBI_23367) = 1.0
is(CHEBI_33655,Class) = 1.0
SubClassOf(CHEBI_33655,CHEBI_33595) = 1.0
is(CHEBI_33658,Class) = 1.0
SubClassOf(CHEBI_33658,CHEBI_33659) = 1.0
is(CHEBI_33659,Class) = 1.0
SubClassOf(CHEBI_33659,CHEBI_33655) = 1.0
is(CHEBI_33671,Class) = 1.0
SubClassOf(CHEBI_33671,CHEBI_33635) = 1.0
is(CHEBI_33822,Class) = 1.0
SubClassOf(CHEBI_33822,CHEBI_23367) = 1.0
is(CHEBI_33823,Class) = 1.0
SubClassOf(CHEBI_33823,CHEBI_33822) = 1.0
is(CHEBI_33836,Class) = 1.0
SubClassOf(CHEBI_33836,CHEBI_33659) = 1.0
is(CHEBI_33839,Class) = 1.0
SubClassOf(CHEBI_33839,CHEBI_23367) = 1.0
is(CHEBI_33853,Class) = 1.0
SubClassOf(CHEBI_33853,CHEBI_33659,) = 1.0
SubClassOf(CHEBI_33853,CHEBI_33822) = 1.0
is(CHEBI_33860,Class) = 1.0
SubClassOf(CHEBI_33860,CHEBI_33659,) = 1.0
SubClassOf(CHEBI_33860,CHEBI_50047) = 1.0
is(CHEBI_35293,Class) = 1.0
SubClassOf(CHEBI_35293,CHEBI_33635) = 1.0
is(CHEBI_35352,Class) = 1.0
SubClassOf(CHEBI_35352,CHEBI_23367) = 1.0
is(CHEBI_35353,Class) = 1.0
SubClassOf(CHEBI_35353,CHEBI_35352) = 1.0
is(CHEBI_35403,Class) = 1.0
SubClassOf(CHEBI_35403,CHEBI_23367) = 1.0
is(CHEBI_35562,Class) = 1.0
SubClassOf(CHEBI_35562,CHEBI_38597) = 1.0
is(CHEBI_35636,Class) = 1.0
SubClassOf(CHEBI_35636,CHEBI_23367) = 1.0
is(CHEBI_35681,Class) = 1.0
SubClassOf(CHEBI_35681,CHEBI_30879) = 1.0
is(CHEBI_35689,Class) = 1.0
SubClassOf(CHEBI_35689,CHEBI_38101) = 1.0
is(CHEBI_35701,Class) = 1.0
SubClassOf(CHEBI_35701,CHEBI_36963) = 1.0
is(CHEBI_35715,Class) = 1.0
SubClassOf(CHEBI_35715,CHEBI_23367) = 1.0
is(CHEBI_35873,Class) = 1.0
SubClassOf(CHEBI_35873,CHEBI_36606) = 1.0
is(CHEBI_35886,Class) = 1.0
SubClassOf(CHEBI_35886,CHEBI_23367) = 1.0
is(CHEBI_36587,Class) = 1.0
SubClassOf(CHEBI_36587,CHEBI_23367) = 1.0
is(CHEBI_36601,Class) = 1.0
SubClassOf(CHEBI_36601,CHEBI_23367) = 1.0
is(CHEBI_36605,Class) = 1.0
SubClassOf(CHEBI_36605,CHEBI_23367) = 1.0
is(CHEBI_36606,Class) = 1.0
SubClassOf(CHEBI_36606,CHEBI_23367) = 1.0
is(CHEBI_36687,Class) = 1.0
SubClassOf(CHEBI_36687,CHEBI_37579) = 1.0
is(CHEBI_36871,Class) = 1.0
SubClassOf(CHEBI_36871,CHEBI_26519) = 1.0
is(CHEBI_36872,Class) = 1.0
SubClassOf(CHEBI_36872,CHEBI_26519) = 1.0
is(CHEBI_36963,Class) = 1.0
SubClassOf(CHEBI_36963,CHEBI_23367) = 1.0
is(CHEBI_37578,Class) = 1.0
SubClassOf(CHEBI_37578,CHEBI_23367) = 1.0
is(CHEBI_37579,Class) = 1.0
SubClassOf(CHEBI_37579,CHEBI_37578) = 1.0
is(CHEBI_37592,Class) = 1.0
SubClassOf(CHEBI_37592,CHEBI_25710) = 1.0
is(CHEBI_37602,Class) = 1.0
SubClassOf(CHEBI_37602,CHEBI_23367) = 1.0
is(CHEBI_37613,Class) = 1.0
SubClassOf(CHEBI_37613,CHEBI_33598,) = 1.0
SubClassOf(CHEBI_37613,CHEBI_33641) = 1.0
is(CHEBI_37622,Class) = 1.0
SubClassOf(CHEBI_37622,CHEBI_33256) = 1.0
is(CHEBI_37735,Class) = 1.0
SubClassOf(CHEBI_37735,CHEBI_35701) = 1.0
is(CHEBI_38101,Class) = 1.0
SubClassOf(CHEBI_38101,CHEBI_35352,) = 1.0
SubClassOf(CHEBI_38101,CHEBI_5686) = 1.0
is(CHEBI_38104,Class) = 1.0
SubClassOf(CHEBI_38104,CHEBI_5686) = 1.0
is(CHEBI_38106,Class) = 1.0
SubClassOf(CHEBI_38106,CHEBI_5686) = 1.0
is(CHEBI_38166,Class) = 1.0
SubClassOf(CHEBI_38166,CHEBI_33671) = 1.0
is(CHEBI_38269,Class) = 1.0
SubClassOf(CHEBI_38269,CHEBI_23367) = 1.0
is(CHEBI_38597,Class) = 1.0
SubClassOf(CHEBI_38597,CHEBI_35352) = 1.0
is(CHEBI_38757,Class) = 1.0
SubClassOf(CHEBI_38757,CHEBI_38104) = 1.0
is(CHEBI_38784,Class) = 1.0
SubClassOf(CHEBI_38784,CHEBI_38104) = 1.0
is(CHEBI_39447,Class) = 1.0
SubClassOf(CHEBI_39447,CHEBI_38101) = 1.0
is(CHEBI_39477,Class) = 1.0
SubClassOf(CHEBI_39477,CHEBI_36872) = 1.0
is(CHEBI_44864,Class) = 1.0
SubClassOf(CHEBI_44864,CHEBI_29256) = 1.0
is(CHEBI_47266,Class) = 1.0
SubClassOf(CHEBI_47266,CHEBI_18140) = 1.0
is(CHEBI_47985,Class) = 1.0
SubClassOf(CHEBI_47985,CHEBI_25698) = 1.0
is(CHEBI_47986,Class) = 1.0
SubClassOf(CHEBI_47986,CHEBI_47985) = 1.0
is(CHEBI_47988,Class) = 1.0
SubClassOf(CHEBI_47988,CHEBI_25698,) = 1.0
SubClassOf(CHEBI_47988,CHEBI_25713) = 1.0
is(CHEBI_48420,Class) = 1.0
SubClassOf(CHEBI_48420,CHEBI_35403) = 1.0
is(CHEBI_48513,Class) = 1.0
SubClassOf(CHEBI_48513,CHEBI_35293,) = 1.0
SubClassOf(CHEBI_48513,CHEBI_38101) = 1.0
is(CHEBI_48901,Class) = 1.0
SubClassOf(CHEBI_48901,CHEBI_38106,) = 1.0
SubClassOf(CHEBI_48901,CHEBI_68452) = 1.0
is(CHEBI_49553,Class) = 1.0
SubClassOf(CHEBI_49553,CHEBI_23367) = 1.0
is(CHEBI_50047,Class) = 1.0
SubClassOf(CHEBI_50047,CHEBI_35352) = 1.0
is(CHEBI_50075,Class) = 1.0
SubClassOf(CHEBI_50075,CHEBI_38101) = 1.0
is(CHEBI_50413,Class) = 1.0
SubClassOf(CHEBI_50413,CHEBI_17478) = 1.0
is(CHEBI_50784,Class) = 1.0
SubClassOf(CHEBI_50784,CHEBI_33308) = 1.0
is(CHEBI_50887,Class) = 1.0
SubClassOf(CHEBI_50887,CHEBI_24472) = 1.0
is(CHEBI_50978,Class) = 1.0
SubClassOf(CHEBI_50978,CHEBI_23367) = 1.0
is(CHEBI_51080,Class) = 1.0
SubClassOf(CHEBI_51080,CHEBI_36963) = 1.0
is(CHEBI_51154,Class) = 1.0
SubClassOf(CHEBI_51154,CHEBI_23367) = 1.0
is(CHEBI_51186,Class) = 1.0
SubClassOf(CHEBI_51186,CHEBI_25707) = 1.0
is(CHEBI_51187,Class) = 1.0
SubClassOf(CHEBI_51187,CHEBI_25707) = 1.0
is(CHEBI_51236,Class) = 1.0
SubClassOf(CHEBI_51236,CHEBI_51187) = 1.0
is(CHEBI_51277,Class) = 1.0
SubClassOf(CHEBI_51277,CHEBI_36587) = 1.0
is(CHEBI_51454,Class) = 1.0
SubClassOf(CHEBI_51454,CHEBI_33598) = 1.0
is(CHEBI_51462,Class) = 1.0
SubClassOf(CHEBI_51462,CHEBI_51186) = 1.0
is(CHEBI_51469,Class) = 1.0
SubClassOf(CHEBI_51469,CHEBI_51462) = 1.0
is(CHEBI_51494,Class) = 1.0
SubClassOf(CHEBI_51494,CHEBI_25707) = 1.0
is(CHEBI_51614,Class) = 1.0
SubClassOf(CHEBI_51614,CHEBI_33659) = 1.0
is(CHEBI_51721,Class) = 1.0
SubClassOf(CHEBI_51721,CHEBI_17087) = 1.0
is(CHEBI_51839,Class) = 1.0
SubClassOf(CHEBI_51839,CHEBI_17087,) = 1.0
SubClassOf(CHEBI_51839,CHEBI_17792) = 1.0
is(CHEBI_51849,Class) = 1.0
SubClassOf(CHEBI_51849,CHEBI_17087,) = 1.0
SubClassOf(CHEBI_51849,CHEBI_33308) = 1.0
is(CHEBI_51867,Class) = 1.0
SubClassOf(CHEBI_51867,CHEBI_17087) = 1.0
is(CHEBI_51929,Class) = 1.0
SubClassOf(CHEBI_51929,CHEBI_23367) = 1.0
is(CHEBI_52094,Class) = 1.0
SubClassOf(CHEBI_52094,CHEBI_36587) = 1.0
is(CHEBI_52395,Class) = 1.0
SubClassOf(CHEBI_52395,CHEBI_17087) = 1.0
is(CHEBI_53212,Class) = 1.0
SubClassOf(CHEBI_53212,CHEBI_35352,) = 1.0
SubClassOf(CHEBI_53212,CHEBI_36963) = 1.0
is(CHEBI_53434,Class) = 1.0
SubClassOf(CHEBI_53434,CHEBI_23367) = 1.0
is(CHEBI_55380,Class) = 1.0
SubClassOf(CHEBI_55380,CHEBI_52395) = 1.0
is(CHEBI_5653,Class) = 1.0
SubClassOf(CHEBI_5653,CHEBI_30879) = 1.0
is(CHEBI_5686,Class) = 1.0
SubClassOf(CHEBI_5686,CHEBI_33595) = 1.0
is(CHEBI_59656,Class) = 1.0
SubClassOf(CHEBI_59656,CHEBI_23367) = 1.0
is(CHEBI_59769,Class) = 1.0
SubClassOf(CHEBI_59769,CHEBI_36963) = 1.0
is(CHEBI_59831,Class) = 1.0
SubClassOf(CHEBI_59831,CHEBI_23367) = 1.0
is(CHEBI_60983,Class) = 1.0
SubClassOf(CHEBI_60983,CHEBI_37592) = 1.0
is(CHEBI_61111,Class) = 1.0
SubClassOf(CHEBI_61111,CHEBI_35352,) = 1.0
SubClassOf(CHEBI_61111,CHEBI_37592) = 1.0
is(CHEBI_68452,Class) = 1.0
SubClassOf(CHEBI_68452,CHEBI_38101) = 1.0
is(CHEBI_72695,Class) = 1.0
SubClassOf(CHEBI_72695,CHEBI_23367) = 1.0
is(CHEBI_73474,Class) = 1.0
SubClassOf(CHEBI_73474,CHEBI_72695) = 1.0
is(CHEBI_73477,Class) = 1.0
SubClassOf(CHEBI_73477,CHEBI_73474) = 1.0
is(MOP_0000717,Class) = 1.0
DisjointWith(MOP_0000717,CHEBI_18310) = 1.0
is(MOP_0000718,Class) = 1.0
equiv(MOP_0000718,CHEBI_36587_and_(BFO_0000162_some_MOP_0000717)) = 1.0
SubClassOf(MOP_0000718,CHEBI_36587,) = 1.0
SubClassOf(MOP_0000718,BFO_0000162_some_MOP_0000717,) = 1.0
SubClassOf(MOP_0000718,BFO_0000162_only_CHEBI_18310) = 1.0
DisjointWith(MOP_0000718,CHEBI_36587_and_(BFO_0000162_some_MOP_0000717)) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
