is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HINO_0000428,PR_000000001) = 1.0
is(HINO_0000441,Class) = 1.0
SubClassOf(HINO_0000441,PR_000000001) = 1.0
is(HINO_0000445,Class) = 1.0
SubClassOf(HINO_0000445,PR_000000001) = 1.0
is(HINO_0000448,Class) = 1.0
SubClassOf(HINO_0000448,PR_000000001) = 1.0
is(HINO_0000453,Class) = 1.0
SubClassOf(HINO_0000453,PR_000000001) = 1.0
is(HINO_0000464,Class) = 1.0
SubClassOf(HINO_0000464,PR_000000001) = 1.0
is(HINO_0000468,Class) = 1.0
SubClassOf(HINO_0000468,PR_000000001) = 1.0
is(HINO_0000474,Class) = 1.0
SubClassOf(HINO_0000474,PR_000000001) = 1.0
is(HINO_0000478,Class) = 1.0
SubClassOf(HINO_0000478,PR_000000001) = 1.0
is(HINO_0000487,Class) = 1.0
SubClassOf(HINO_0000487,PR_000000001) = 1.0
is(HINO_0000496,Class) = 1.0
SubClassOf(HINO_0000496,PR_000000001) = 1.0
is(HINO_0000499,Class) = 1.0
SubClassOf(HINO_0000499,PR_000000001) = 1.0
is(HINO_0000504,Class) = 1.0
SubClassOf(HINO_0000504,PR_000000001) = 1.0
is(HINO_0000532,Class) = 1.0
SubClassOf(HINO_0000532,PR_000000001) = 1.0
is(HINO_0000540,Class) = 1.0
SubClassOf(HINO_0000540,PR_000000001) = 1.0
is(HINO_0000542,Class) = 1.0
SubClassOf(HINO_0000542,PR_000000001) = 1.0
is(HINO_0000546,Class) = 1.0
SubClassOf(HINO_0000546,PR_000000001) = 1.0
is(HINO_0000553,Class) = 1.0
SubClassOf(HINO_0000553,PR_000000001) = 1.0
is(HINO_0000554,Class) = 1.0
SubClassOf(HINO_0000554,PR_000000001) = 1.0
is(HINO_0000561,Class) = 1.0
SubClassOf(HINO_0000561,PR_000000001) = 1.0
is(HINO_0000566,Class) = 1.0
SubClassOf(HINO_0000566,PR_000000001) = 1.0
is(HINO_0000567,Class) = 1.0
SubClassOf(HINO_0000567,PR_000000001) = 1.0
is(HINO_0000588,Class) = 1.0
SubClassOf(HINO_0000588,PR_000000001) = 1.0
is(HINO_0000596,Class) = 1.0
SubClassOf(HINO_0000596,PR_000000001) = 1.0
is(HINO_0000598,Class) = 1.0
SubClassOf(HINO_0000598,PR_000000001) = 1.0
is(HINO_0000647,Class) = 1.0
SubClassOf(HINO_0000647,PR_000000001) = 1.0
is(HINO_0000656,Class) = 1.0
SubClassOf(HINO_0000656,PR_000000001) = 1.0
is(HINO_0000657,Class) = 1.0
SubClassOf(HINO_0000657,PR_000000001) = 1.0
is(HINO_0000658,Class) = 1.0
SubClassOf(HINO_0000658,PR_000000001) = 1.0
is(HINO_0000659,Class) = 1.0
SubClassOf(HINO_0000659,PR_000000001) = 1.0
is(HINO_0000666,Class) = 1.0
SubClassOf(HINO_0000666,PR_000000001) = 1.0
is(HINO_0000667,Class) = 1.0
SubClassOf(HINO_0000667,PR_000000001) = 1.0
is(HINO_0000668,Class) = 1.0
SubClassOf(HINO_0000668,PR_000000001) = 1.0
is(HINO_0000679,Class) = 1.0
SubClassOf(HINO_0000679,PR_000000001) = 1.0
is(HINO_0000680,Class) = 1.0
SubClassOf(HINO_0000680,PR_000000001) = 1.0
is(HINO_0000681,Class) = 1.0
SubClassOf(HINO_0000681,PR_000000001) = 1.0
is(HINO_0000692,Class) = 1.0
SubClassOf(HINO_0000692,PR_000000001) = 1.0
is(HINO_0000693,Class) = 1.0
SubClassOf(HINO_0000693,PR_000000001) = 1.0
is(HINO_0000697,Class) = 1.0
SubClassOf(HINO_0000697,PR_000000001) = 1.0
is(HINO_0000715,Class) = 1.0
SubClassOf(HINO_0000715,PR_000000001) = 1.0
is(HINO_0000718,Class) = 1.0
SubClassOf(HINO_0000718,PR_000000001) = 1.0
is(HINO_0000727,Class) = 1.0
SubClassOf(HINO_0000727,PR_000000001) = 1.0
is(HINO_0000731,Class) = 1.0
SubClassOf(HINO_0000731,PR_000000001) = 1.0
is(HINO_0000742,Class) = 1.0
SubClassOf(HINO_0000742,PR_000000001) = 1.0
is(HINO_0000790,Class) = 1.0
SubClassOf(HINO_0000790,PR_000000001) = 1.0
is(HINO_0000791,Class) = 1.0
SubClassOf(HINO_0000791,PR_000000001) = 1.0
is(HINO_0000792,Class) = 1.0
SubClassOf(HINO_0000792,PR_000000001) = 1.0
is(HINO_0000793,Class) = 1.0
SubClassOf(HINO_0000793,PR_000000001) = 1.0
is(HINO_0000798,Class) = 1.0
SubClassOf(HINO_0000798,PR_000000001) = 1.0
is(HINO_0000805,Class) = 1.0
SubClassOf(HINO_0000805,PR_000000001) = 1.0
is(HINO_0000806,Class) = 1.0
SubClassOf(HINO_0000806,PR_000000001) = 1.0
is(HINO_0000809,Class) = 1.0
SubClassOf(HINO_0000809,PR_000000001) = 1.0
is(HINO_0000814,Class) = 1.0
SubClassOf(HINO_0000814,PR_000000001) = 1.0
is(HINO_0000822,Class) = 1.0
SubClassOf(HINO_0000822,PR_000000001) = 1.0
is(HINO_0000831,Class) = 1.0
SubClassOf(HINO_0000831,PR_000000001) = 1.0
is(HINO_0000833,Class) = 1.0
SubClassOf(HINO_0000833,PR_000000001) = 1.0
is(HINO_0000843,Class) = 1.0
SubClassOf(HINO_0000843,PR_000000001) = 1.0
is(HINO_0000844,Class) = 1.0
SubClassOf(HINO_0000844,PR_000000001) = 1.0
is(HINO_0000846,Class) = 1.0
SubClassOf(HINO_0000846,PR_000000001) = 1.0
is(HINO_0000856,Class) = 1.0
SubClassOf(HINO_0000856,PR_000000001) = 1.0
is(HINO_0000857,Class) = 1.0
SubClassOf(HINO_0000857,PR_000000001) = 1.0
is(HINO_0000879,Class) = 1.0
SubClassOf(HINO_0000879,PR_000000001) = 1.0
is(HINO_0000880,Class) = 1.0
SubClassOf(HINO_0000880,PR_000000001) = 1.0
is(HINO_0000892,Class) = 1.0
SubClassOf(HINO_0000892,PR_000000001) = 1.0
is(HINO_0000904,Class) = 1.0
SubClassOf(HINO_0000904,PR_000000001) = 1.0
is(HINO_0000916,Class) = 1.0
SubClassOf(HINO_0000916,PR_000000001) = 1.0
is(HINO_0000927,Class) = 1.0
SubClassOf(HINO_0000927,PR_000000001) = 1.0
is(HINO_0000933,Class) = 1.0
SubClassOf(HINO_0000933,PR_000000001) = 1.0
is(HINO_0000934,Class) = 1.0
SubClassOf(HINO_0000934,PR_000000001) = 1.0
is(HINO_0000935,Class) = 1.0
SubClassOf(HINO_0000935,PR_000000001) = 1.0
is(HINO_0000936,Class) = 1.0
SubClassOf(HINO_0000936,PR_000000001) = 1.0
is(HINO_0000938,Class) = 1.0
SubClassOf(HINO_0000938,PR_000000001) = 1.0
is(HINO_0000948,Class) = 1.0
SubClassOf(HINO_0000948,PR_000000001) = 1.0
is(HINO_0000959,Class) = 1.0
SubClassOf(HINO_0000959,PR_000000001) = 1.0
is(HINO_0000961,Class) = 1.0
SubClassOf(HINO_0000961,PR_000000001) = 1.0
is(HINO_0000979,Class) = 1.0
SubClassOf(HINO_0000979,PR_000000001) = 1.0
is(HINO_0000980,Class) = 1.0
SubClassOf(HINO_0000980,PR_000000001) = 1.0
is(HINO_0000981,Class) = 1.0
SubClassOf(HINO_0000981,PR_000000001) = 1.0
is(HINO_0000982,Class) = 1.0
SubClassOf(HINO_0000982,PR_000000001) = 1.0
is(HINO_0000984,Class) = 1.0
SubClassOf(HINO_0000984,PR_000000001) = 1.0
is(HINO_0000994,Class) = 1.0
SubClassOf(HINO_0000994,PR_000000001) = 1.0
is(HINO_0000995,Class) = 1.0
SubClassOf(HINO_0000995,PR_000000001) = 1.0
is(HINO_0001009,Class) = 1.0
SubClassOf(HINO_0001009,PR_000000001) = 1.0
is(HINO_0001017,Class) = 1.0
SubClassOf(HINO_0001017,PR_000000001) = 1.0
is(HINO_0001020,Class) = 1.0
SubClassOf(HINO_0001020,PR_000000001) = 1.0
is(HINO_0001021,Class) = 1.0
SubClassOf(HINO_0001021,PR_000000001) = 1.0
is(HINO_0001022,Class) = 1.0
SubClassOf(HINO_0001022,PR_000000001) = 1.0
is(HINO_0001023,Class) = 1.0
SubClassOf(HINO_0001023,PR_000000001) = 1.0
is(HINO_0001024,Class) = 1.0
SubClassOf(HINO_0001024,PR_000000001) = 1.0
is(HINO_0001025,Class) = 1.0
SubClassOf(HINO_0001025,PR_000000001) = 1.0
is(HINO_0001026,Class) = 1.0
SubClassOf(HINO_0001026,PR_000000001) = 1.0
is(HINO_0001037,Class) = 1.0
SubClassOf(HINO_0001037,PR_000000001) = 1.0
is(HINO_0001038,Class) = 1.0
SubClassOf(HINO_0001038,PR_000000001) = 1.0
is(HINO_0001079,Class) = 1.0
SubClassOf(HINO_0001079,PR_000000001) = 1.0
is(HINO_0001088,Class) = 1.0
SubClassOf(HINO_0001088,PR_000000001) = 1.0
is(HINO_0001114,Class) = 1.0
SubClassOf(HINO_0001114,PR_000000001) = 1.0
is(HINO_0001191,Class) = 1.0
SubClassOf(HINO_0001191,PR_000000001) = 1.0
is(HINO_0001202,Class) = 1.0
SubClassOf(HINO_0001202,PR_000000001) = 1.0
is(HINO_0001212,Class) = 1.0
SubClassOf(HINO_0001212,PR_000000001) = 1.0
is(HINO_0001214,Class) = 1.0
SubClassOf(HINO_0001214,PR_000000001) = 1.0
is(HINO_0001215,Class) = 1.0
SubClassOf(HINO_0001215,PR_000000001) = 1.0
is(HINO_0001226,Class) = 1.0
SubClassOf(HINO_0001226,PR_000000001) = 1.0
is(HINO_0001232,Class) = 1.0
SubClassOf(HINO_0001232,PR_000000001) = 1.0
is(HINO_0001237,Class) = 1.0
SubClassOf(HINO_0001237,PR_000000001) = 1.0
is(HINO_0001280,Class) = 1.0
SubClassOf(HINO_0001280,PR_000000001) = 1.0
is(HINO_0001361,Class) = 1.0
SubClassOf(HINO_0001361,PR_000000001) = 1.0
is(HINO_0001371,Class) = 1.0
SubClassOf(HINO_0001371,PR_000000001) = 1.0
is(HINO_0001382,Class) = 1.0
SubClassOf(HINO_0001382,PR_000000001) = 1.0
is(HINO_0001383,Class) = 1.0
SubClassOf(HINO_0001383,PR_000000001) = 1.0
is(HINO_0001388,Class) = 1.0
SubClassOf(HINO_0001388,PR_000000001) = 1.0
is(HINO_0001398,Class) = 1.0
SubClassOf(HINO_0001398,PR_000000001) = 1.0
is(HINO_0001402,Class) = 1.0
SubClassOf(HINO_0001402,PR_000000001) = 1.0
is(HINO_0001411,Class) = 1.0
SubClassOf(HINO_0001411,PR_000000001) = 1.0
is(HINO_0001416,Class) = 1.0
SubClassOf(HINO_0001416,PR_000000001) = 1.0
is(HINO_0001439,Class) = 1.0
SubClassOf(HINO_0001439,PR_000000001) = 1.0
is(HINO_0001464,Class) = 1.0
SubClassOf(HINO_0001464,PR_000000001) = 1.0
is(HINO_0001468,Class) = 1.0
SubClassOf(HINO_0001468,PR_000000001) = 1.0
is(HINO_0001492,Class) = 1.0
SubClassOf(HINO_0001492,PR_000000001) = 1.0
is(HINO_0001493,Class) = 1.0
SubClassOf(HINO_0001493,PR_000000001) = 1.0
is(HINO_0001564,Class) = 1.0
SubClassOf(HINO_0001564,PR_000000001) = 1.0
is(HINO_0001575,Class) = 1.0
SubClassOf(HINO_0001575,PR_000000001) = 1.0
is(HINO_0001576,Class) = 1.0
SubClassOf(HINO_0001576,PR_000000001) = 1.0
is(HINO_0001580,Class) = 1.0
SubClassOf(HINO_0001580,PR_000000001) = 1.0
is(HINO_0001581,Class) = 1.0
SubClassOf(HINO_0001581,PR_000000001) = 1.0
is(HINO_0001582,Class) = 1.0
SubClassOf(HINO_0001582,PR_000000001) = 1.0
is(HINO_0001584,Class) = 1.0
SubClassOf(HINO_0001584,PR_000000001) = 1.0
is(HINO_0001595,Class) = 1.0
SubClassOf(HINO_0001595,PR_000000001) = 1.0
is(HINO_0001603,Class) = 1.0
SubClassOf(HINO_0001603,PR_000000001) = 1.0
is(HINO_0001615,Class) = 1.0
SubClassOf(HINO_0001615,PR_000000001) = 1.0
is(HINO_0001638,Class) = 1.0
SubClassOf(HINO_0001638,PR_000000001) = 1.0
is(HINO_0001642,Class) = 1.0
SubClassOf(HINO_0001642,PR_000000001) = 1.0
is(HINO_0001645,Class) = 1.0
SubClassOf(HINO_0001645,PR_000000001) = 1.0
is(HINO_0001652,Class) = 1.0
SubClassOf(HINO_0001652,PR_000000001) = 1.0
is(HINO_0001656,Class) = 1.0
SubClassOf(HINO_0001656,PR_000000001) = 1.0
is(HINO_0001659,Class) = 1.0
SubClassOf(HINO_0001659,PR_000000001) = 1.0
is(HINO_0001666,Class) = 1.0
SubClassOf(HINO_0001666,PR_000000001) = 1.0
is(HINO_0001670,Class) = 1.0
SubClassOf(HINO_0001670,PR_000000001) = 1.0
is(HINO_0001672,Class) = 1.0
SubClassOf(HINO_0001672,PR_000000001) = 1.0
is(HINO_0001673,Class) = 1.0
SubClassOf(HINO_0001673,PR_000000001) = 1.0
is(HINO_0001674,Class) = 1.0
SubClassOf(HINO_0001674,PR_000000001) = 1.0
is(HINO_0001675,Class) = 1.0
SubClassOf(HINO_0001675,PR_000000001) = 1.0
is(HINO_0001686,Class) = 1.0
SubClassOf(HINO_0001686,PR_000000001) = 1.0
is(HINO_0001687,Class) = 1.0
SubClassOf(HINO_0001687,PR_000000001) = 1.0
is(HINO_0001688,Class) = 1.0
SubClassOf(HINO_0001688,PR_000000001) = 1.0
is(HINO_0001699,Class) = 1.0
SubClassOf(HINO_0001699,PR_000000001) = 1.0
is(HINO_0001700,Class) = 1.0
SubClassOf(HINO_0001700,PR_000000001) = 1.0
is(HINO_0001701,Class) = 1.0
SubClassOf(HINO_0001701,PR_000000001) = 1.0
is(HINO_0001702,Class) = 1.0
SubClassOf(HINO_0001702,PR_000000001) = 1.0
is(HINO_0001703,Class) = 1.0
SubClassOf(HINO_0001703,PR_000000001) = 1.0
is(HINO_0001704,Class) = 1.0
SubClassOf(HINO_0001704,PR_000000001) = 1.0
is(HINO_0001705,Class) = 1.0
SubClassOf(HINO_0001705,PR_000000001) = 1.0
is(HINO_0001706,Class) = 1.0
SubClassOf(HINO_0001706,PR_000000001) = 1.0
is(HINO_0001707,Class) = 1.0
SubClassOf(HINO_0001707,PR_000000001) = 1.0
is(HINO_0001708,Class) = 1.0
SubClassOf(HINO_0001708,PR_000000001) = 1.0
is(HINO_0001709,Class) = 1.0
SubClassOf(HINO_0001709,PR_000000001) = 1.0
is(HINO_0001712,Class) = 1.0
SubClassOf(HINO_0001712,PR_000000001) = 1.0
is(HINO_0001795,Class) = 1.0
SubClassOf(HINO_0001795,PR_000000001) = 1.0
is(HINO_0001796,Class) = 1.0
SubClassOf(HINO_0001796,PR_000000001) = 1.0
is(HINO_0001797,Class) = 1.0
SubClassOf(HINO_0001797,PR_000000001) = 1.0
is(HINO_0001810,Class) = 1.0
SubClassOf(HINO_0001810,PR_000000001) = 1.0
is(HINO_0001811,Class) = 1.0
SubClassOf(HINO_0001811,PR_000000001) = 1.0
is(HINO_0001814,Class) = 1.0
SubClassOf(HINO_0001814,PR_000000001) = 1.0
is(HINO_0001817,Class) = 1.0
SubClassOf(HINO_0001817,PR_000000001) = 1.0
is(HINO_0001828,Class) = 1.0
SubClassOf(HINO_0001828,PR_000000001) = 1.0
is(HINO_0001839,Class) = 1.0
SubClassOf(HINO_0001839,PR_000000001) = 1.0
is(HINO_0001840,Class) = 1.0
SubClassOf(HINO_0001840,PR_000000001) = 1.0
is(HINO_0001841,Class) = 1.0
SubClassOf(HINO_0001841,PR_000000001) = 1.0
is(HINO_0001842,Class) = 1.0
SubClassOf(HINO_0001842,PR_000000001) = 1.0
is(HINO_0001843,Class) = 1.0
SubClassOf(HINO_0001843,PR_000000001) = 1.0
is(HINO_0001844,Class) = 1.0
SubClassOf(HINO_0001844,PR_000000001) = 1.0
is(HINO_0001845,Class) = 1.0
SubClassOf(HINO_0001845,PR_000000001) = 1.0
is(HINO_0001846,Class) = 1.0
SubClassOf(HINO_0001846,PR_000000001) = 1.0
is(HINO_0001847,Class) = 1.0
SubClassOf(HINO_0001847,PR_000000001) = 1.0
is(HINO_0001858,Class) = 1.0
SubClassOf(HINO_0001858,PR_000000001) = 1.0
is(HINO_0001861,Class) = 1.0
SubClassOf(HINO_0001861,PR_000000001) = 1.0
is(HINO_0001870,Class) = 1.0
SubClassOf(HINO_0001870,PR_000000001) = 1.0
is(HINO_0001871,Class) = 1.0
SubClassOf(HINO_0001871,PR_000000001) = 1.0
is(HINO_0001879,Class) = 1.0
SubClassOf(HINO_0001879,PR_000000001) = 1.0
is(HINO_0001880,Class) = 1.0
SubClassOf(HINO_0001880,PR_000000001) = 1.0
is(HINO_0001881,Class) = 1.0
SubClassOf(HINO_0001881,PR_000000001) = 1.0
is(HINO_0001882,Class) = 1.0
SubClassOf(HINO_0001882,PR_000000001) = 1.0
is(HINO_0001883,Class) = 1.0
SubClassOf(HINO_0001883,PR_000000001) = 1.0
is(HINO_0001884,Class) = 1.0
SubClassOf(HINO_0001884,PR_000000001) = 1.0
is(HINO_0001885,Class) = 1.0
SubClassOf(HINO_0001885,PR_000000001) = 1.0
is(HINO_0001886,Class) = 1.0
SubClassOf(HINO_0001886,PR_000000001) = 1.0
is(HINO_0001887,Class) = 1.0
SubClassOf(HINO_0001887,PR_000000001) = 1.0
is(HINO_0001888,Class) = 1.0
SubClassOf(HINO_0001888,PR_000000001) = 1.0
is(HINO_0001974,Class) = 1.0
SubClassOf(HINO_0001974,PR_000000001) = 1.0
is(HINO_0001975,Class) = 1.0
SubClassOf(HINO_0001975,PR_000000001) = 1.0
is(HINO_0002048,Class) = 1.0
SubClassOf(HINO_0002048,PR_000000001) = 1.0
is(HINO_0002057,Class) = 1.0
SubClassOf(HINO_0002057,PR_000000001) = 1.0
is(HINO_0002061,Class) = 1.0
SubClassOf(HINO_0002061,PR_000000001) = 1.0
is(HINO_0002069,Class) = 1.0
SubClassOf(HINO_0002069,PR_000000001) = 1.0
is(HINO_0002070,Class) = 1.0
SubClassOf(HINO_0002070,PR_000000001) = 1.0
is(HINO_0002071,Class) = 1.0
SubClassOf(HINO_0002071,PR_000000001) = 1.0
is(HINO_0002121,Class) = 1.0
SubClassOf(HINO_0002121,PR_000000001) = 1.0
is(HINO_0002122,Class) = 1.0
SubClassOf(HINO_0002122,PR_000000001) = 1.0
is(HINO_0002123,Class) = 1.0
SubClassOf(HINO_0002123,PR_000000001) = 1.0
is(HINO_0002161,Class) = 1.0
SubClassOf(HINO_0002161,PR_000000001) = 1.0
is(HINO_0002186,Class) = 1.0
SubClassOf(HINO_0002186,PR_000000001) = 1.0
is(HINO_0002187,Class) = 1.0
SubClassOf(HINO_0002187,PR_000000001) = 1.0
is(HINO_0002188,Class) = 1.0
SubClassOf(HINO_0002188,PR_000000001) = 1.0
is(HINO_0002189,Class) = 1.0
SubClassOf(HINO_0002189,PR_000000001) = 1.0
is(HINO_0002190,Class) = 1.0
SubClassOf(HINO_0002190,PR_000000001) = 1.0
is(HINO_0002191,Class) = 1.0
SubClassOf(HINO_0002191,PR_000000001) = 1.0
is(HINO_0002192,Class) = 1.0
SubClassOf(HINO_0002192,PR_000000001) = 1.0
is(HINO_0002193,Class) = 1.0
SubClassOf(HINO_0002193,PR_000000001) = 1.0
is(HINO_0002196,Class) = 1.0
SubClassOf(HINO_0002196,PR_000000001) = 1.0
is(HINO_0002204,Class) = 1.0
SubClassOf(HINO_0002204,PR_000000001) = 1.0
is(HINO_0002205,Class) = 1.0
SubClassOf(HINO_0002205,PR_000000001) = 1.0
is(HINO_0002235,Class) = 1.0
SubClassOf(HINO_0002235,PR_000000001) = 1.0
is(HINO_0002255,Class) = 1.0
SubClassOf(HINO_0002255,PR_000000001) = 1.0
is(HINO_0002268,Class) = 1.0
SubClassOf(HINO_0002268,PR_000000001) = 1.0
is(HINO_0002271,Class) = 1.0
SubClassOf(HINO_0002271,PR_000000001) = 1.0
is(HINO_0002283,Class) = 1.0
SubClassOf(HINO_0002283,PR_000000001) = 1.0
is(HINO_0002304,Class) = 1.0
SubClassOf(HINO_0002304,PR_000000001) = 1.0
is(HINO_0002305,Class) = 1.0
SubClassOf(HINO_0002305,PR_000000001) = 1.0
is(HINO_0002306,Class) = 1.0
SubClassOf(HINO_0002306,PR_000000001) = 1.0
is(HINO_0002307,Class) = 1.0
SubClassOf(HINO_0002307,PR_000000001) = 1.0
is(HINO_0002308,Class) = 1.0
SubClassOf(HINO_0002308,PR_000000001) = 1.0
is(HINO_0002332,Class) = 1.0
SubClassOf(HINO_0002332,PR_000000001) = 1.0
is(HINO_0002351,Class) = 1.0
SubClassOf(HINO_0002351,PR_000000001) = 1.0
is(HINO_0002356,Class) = 1.0
SubClassOf(HINO_0002356,PR_000000001) = 1.0
is(HINO_0002368,Class) = 1.0
SubClassOf(HINO_0002368,PR_000000001) = 1.0
is(HINO_0002380,Class) = 1.0
SubClassOf(HINO_0002380,PR_000000001) = 1.0
is(HINO_0002390,Class) = 1.0
SubClassOf(HINO_0002390,PR_000000001) = 1.0
is(HINO_0002391,Class) = 1.0
SubClassOf(HINO_0002391,PR_000000001) = 1.0
is(HINO_0002419,Class) = 1.0
SubClassOf(HINO_0002419,PR_000000001) = 1.0
is(HINO_0002435,Class) = 1.0
SubClassOf(HINO_0002435,PR_000000001) = 1.0
is(HINO_0002446,Class) = 1.0
SubClassOf(HINO_0002446,PR_000000001) = 1.0
is(HINO_0002464,Class) = 1.0
SubClassOf(HINO_0002464,PR_000000001) = 1.0
is(HINO_0002469,Class) = 1.0
SubClassOf(HINO_0002469,PR_000000001) = 1.0
is(HINO_0002511,Class) = 1.0
SubClassOf(HINO_0002511,PR_000000001) = 1.0
is(HINO_0002534,Class) = 1.0
SubClassOf(HINO_0002534,PR_000000001) = 1.0
is(HINO_0002563,Class) = 1.0
SubClassOf(HINO_0002563,PR_000000001) = 1.0
is(HINO_0002596,Class) = 1.0
SubClassOf(HINO_0002596,PR_000000001) = 1.0
is(HINO_0002608,Class) = 1.0
SubClassOf(HINO_0002608,PR_000000001) = 1.0
is(HINO_0002609,Class) = 1.0
SubClassOf(HINO_0002609,PR_000000001) = 1.0
is(HINO_0002613,Class) = 1.0
SubClassOf(HINO_0002613,PR_000000001) = 1.0
is(HINO_0002649,Class) = 1.0
SubClassOf(HINO_0002649,PR_000000001) = 1.0
is(HINO_0002664,Class) = 1.0
SubClassOf(HINO_0002664,PR_000000001) = 1.0
is(HINO_0002665,Class) = 1.0
SubClassOf(HINO_0002665,PR_000000001) = 1.0
is(HINO_0002667,Class) = 1.0
SubClassOf(HINO_0002667,PR_000000001) = 1.0
is(HINO_0002679,Class) = 1.0
SubClassOf(HINO_0002679,PR_000000001) = 1.0
is(HINO_0002688,Class) = 1.0
SubClassOf(HINO_0002688,PR_000000001) = 1.0
is(HINO_0002691,Class) = 1.0
SubClassOf(HINO_0002691,PR_000000001) = 1.0
is(HINO_0002695,Class) = 1.0
SubClassOf(HINO_0002695,PR_000000001) = 1.0
is(HINO_0002704,Class) = 1.0
SubClassOf(HINO_0002704,PR_000000001) = 1.0
is(HINO_0002712,Class) = 1.0
