is(nonNegativeInteger,Datatype) = 1.0
is(SLSO_0001055,DataProperty) = 1.0
Domain(SLSO_0001055,SLSO_0000033) = 1.0
is(SLSO_0001063,DataProperty) = 1.0
Domain(SLSO_0001063,SLSO_0000034) = 1.0
is(SLSO_0001065,DataProperty) = 1.0
Domain(SLSO_0001065,SLSO_0000034) = 1.0
is(SLSO_0001068,DataProperty) = 1.0
Domain(SLSO_0001068,SLSO_0000033) = 1.0
is(SLSO_0001069,DataProperty) = 1.0
Domain(SLSO_0001069,SLSO_0000037) = 1.0
is(SLSO_0001084,DataProperty) = 1.0
Domain(SLSO_0001084,SLSO_0000033) = 1.0
is(SLSO_0001085,DataProperty) = 1.0
Domain(SLSO_0001085,SLSO_0000047) = 1.0
is(SLSO_0001086,DataProperty) = 1.0
Domain(SLSO_0001086,SLSO_0000034) = 1.0
is(SLSO_0001090,DataProperty) = 1.0
Domain(SLSO_0001090,SLSO_0000030) = 1.0
is(SLSO_0001093,DataProperty) = 1.0
Domain(SLSO_0001093,SLSO_0000026) = 1.0
is(SLSO_0001098,DataProperty) = 1.0
Domain(SLSO_0001098,SLSO_0000037) = 1.0
is(SLSO_0001109,DataProperty) = 1.0
Domain(SLSO_0001109,SLSO_0000033) = 1.0
is(SLSO_0001110,DataProperty) = 1.0
Domain(SLSO_0001110,SLSO_0000033) = 1.0
is(SLSO_0001111,DataProperty) = 1.0
Domain(SLSO_0001111,SLSO_0000033) = 1.0
is(SLSO_0001112,DataProperty) = 1.0
Domain(SLSO_0001112,SLSO_0000033) = 1.0
is(SLSO_0001149,DataProperty) = 1.0
Domain(SLSO_0001149,SLSO_0000030) = 1.0
is(SLSO_0001162,DataProperty) = 1.0
Domain(SLSO_0001162,SLSO_0000034) = 1.0
is(SLSO_0001163,DataProperty) = 1.0
Domain(SLSO_0001163,SLSO_0000034) = 1.0
is(SLSO_0001164,DataProperty) = 1.0
Domain(SLSO_0001164,SLSO_0000034) = 1.0
is(SLSO_0001165,DataProperty) = 1.0
Domain(SLSO_0001165,SLSO_0000034) = 1.0
is(SLSO_0001166,DataProperty) = 1.0
Domain(SLSO_0001166,SLSO_0000034) = 1.0
is(SLSO_0001167,DataProperty) = 1.0
Domain(SLSO_0001167,SLSO_0000034) = 1.0
is(SLSO_0001168,DataProperty) = 1.0
Domain(SLSO_0001168,SLSO_0000034) = 1.0
is(SLSO_0001169,DataProperty) = 1.0
Domain(SLSO_0001169,SLSO_0000034) = 1.0
is(SLSO_0001170,DataProperty) = 1.0
Domain(SLSO_0001170,SLSO_0000034) = 1.0
is(SLSO_0001171,DataProperty) = 1.0
Domain(SLSO_0001171,SLSO_0000034) = 1.0
is(BFO_0000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001,) = 1.0
SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002) = 1.0
DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
is(BFO_0000024,Class) = 1.0
SubClassOf(BFO_0000024,BFO_0000040) = 1.0
is(BFO_0000027,Class) = 1.0
SubClassOf(BFO_0000027,BFO_0000040) = 1.0
is(BFO_0000030,Class) = 1.0
SubClassOf(BFO_0000030,BFO_0000040) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
is(BFO_0000034,Class) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141) = 1.0
DisjointWith(BFO_0000040,BFO_0000141) = 1.0
is(BFO_0000141,Class) = 1.0
DisjointWith(BFO_0000141,BFO_0000040) = 1.0
is(CHEBI_10545,Class) = 1.0
SubClassOf(CHEBI_10545,CHEBI_36338) = 1.0
is(CHEBI_138675,Class) = 1.0
SubClassOf(CHEBI_138675,CHEBI_33579) = 1.0
is(CHEBI_15022,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15378,Class) = 1.0
SubClassOf(CHEBI_15378,CHEBI_33252) = 1.0
is(CHEBI_15379,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_17997,Class) = 1.0
is(CHEBI_18248,Class) = 1.0
is(CHEBI_22221,Class) = 1.0
SubClassOf(CHEBI_22221,CHEBI_33247) = 1.0
is(CHEBI_22563,Class) = 1.0
SubClassOf(CHEBI_22563,CHEBI_24870) = 1.0
is(CHEBI_23367,Class) = 1.0
SubClassOf(CHEBI_23367,CHEBI_24431) = 1.0
is(CHEBI_24431,Class) = 1.0
SubClassOf(CHEBI_24431,BFO_0000040) = 1.0
is(CHEBI_24433,Class) = 1.0
SubClassOf(CHEBI_24433,CHEBI_24431,) = 1.0
SubClassOf(CHEBI_24433,BFO_0000051_some_CHEBI_33250) = 1.0
is(CHEBI_24636,Class) = 1.0
SubClassOf(CHEBI_24636,CHEBI_33253) = 1.0
is(CHEBI_24835,Class) = 1.0
SubClassOf(CHEBI_24835,CHEBI_23367) = 1.0
is(CHEBI_24839,Class) = 1.0
SubClassOf(CHEBI_24839,CHEBI_24835) = 1.0
is(CHEBI_24867,Class) = 1.0
SubClassOf(CHEBI_24867,CHEBI_24870) = 1.0
is(CHEBI_24870,Class) = 1.0
SubClassOf(CHEBI_24870,CHEBI_23367) = 1.0
is(CHEBI_25362,Class) = 1.0
SubClassOf(CHEBI_25362,CHEBI_33259) = 1.0
is(CHEBI_25367,Class) = 1.0
SubClassOf(CHEBI_25367,CHEBI_36357) = 1.0
is(CHEBI_25555,Class) = 1.0
SubClassOf(CHEBI_25555,CHEBI_25585) = 1.0
is(CHEBI_25585,Class) = 1.0
SubClassOf(CHEBI_25585,CHEBI_33250) = 1.0
is(CHEBI_25699,Class) = 1.0
SubClassOf(CHEBI_25699,CHEBI_24870) = 1.0
is(CHEBI_25805,Class) = 1.0
SubClassOf(CHEBI_25805,CHEBI_25585) = 1.0
is(CHEBI_27081,Class) = 1.0
SubClassOf(CHEBI_27081,CHEBI_33521) = 1.0
is(CHEBI_27594,Class) = 1.0
SubClassOf(CHEBI_27594,CHEBI_25585) = 1.0
is(CHEBI_30212,Class) = 1.0
SubClassOf(CHEBI_30212,CHEBI_36341) = 1.0
is(CHEBI_30216,Class) = 1.0
SubClassOf(CHEBI_30216,CHEBI_33252) = 1.0
is(CHEBI_30217,Class) = 1.0
SubClassOf(CHEBI_30217,CHEBI_33559) = 1.0
is(CHEBI_30222,Class) = 1.0
SubClassOf(CHEBI_30222,CHEBI_33253) = 1.0
is(CHEBI_33233,Class) = 1.0
SubClassOf(CHEBI_33233,CHEBI_36342) = 1.0
is(CHEBI_33238,Class) = 1.0
SubClassOf(CHEBI_33238,CHEBI_33259) = 1.0
is(CHEBI_33242,Class) = 1.0
SubClassOf(CHEBI_33242,CHEBI_24835) = 1.0
is(CHEBI_33246,Class) = 1.0
SubClassOf(CHEBI_33246,CHEBI_24433) = 1.0
is(CHEBI_33247,Class) = 1.0
SubClassOf(CHEBI_33247,CHEBI_24433,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_64775,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_64769,chebi#) = 1.0
is(CHEBI_33250,Class) = 1.0
SubClassOf(CHEBI_33250,CHEBI_24431,) = 1.0
SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_10545,) = 1.0
SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_33252) = 1.0
is(CHEBI_33252,Class) = 1.0
SubClassOf(CHEBI_33252,CHEBI_36347,) = 1.0
SubClassOf(CHEBI_33252,BFO_0000051_some_CHEBI_33253,) = 1.0
SubClassOf(CHEBI_33252,RO_0002493_some_RBO_00002118) = 1.0
is(CHEBI_33253,Class) = 1.0
SubClassOf(CHEBI_33253,CHEBI_36339,) = 1.0
SubClassOf(CHEBI_33253,CHEBI_36347) = 1.0
is(CHEBI_33259,Class) = 1.0
SubClassOf(CHEBI_33259,CHEBI_23367) = 1.0
is(CHEBI_33260,Class) = 1.0
SubClassOf(CHEBI_33260,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_33260,CHEBI_33259) = 1.0
is(CHEBI_33262,Class) = 1.0
SubClassOf(CHEBI_33262,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_33262,CHEBI_33259) = 1.0
is(CHEBI_33284,Class) = 1.0
is(CHEBI_33309,Class) = 1.0
SubClassOf(CHEBI_33309,CHEBI_25585,) = 1.0
SubClassOf(CHEBI_33309,CHEBI_33318) = 1.0
is(CHEBI_33318,Class) = 1.0
SubClassOf(CHEBI_33318,CHEBI_33250) = 1.0
is(CHEBI_33465,Class) = 1.0
SubClassOf(CHEBI_33465,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_33465,CHEBI_33259) = 1.0
is(CHEBI_33497,Class) = 1.0
SubClassOf(CHEBI_33497,CHEBI_23367) = 1.0
is(CHEBI_33521,Class) = 1.0
SubClassOf(CHEBI_33521,CHEBI_33250) = 1.0
is(CHEBI_33559,Class) = 1.0
SubClassOf(CHEBI_33559,CHEBI_33250) = 1.0
is(CHEBI_33560,Class) = 1.0
SubClassOf(CHEBI_33560,CHEBI_33318) = 1.0
is(CHEBI_33579,Class) = 1.0
SubClassOf(CHEBI_33579,CHEBI_23367,) = 1.0
SubClassOf(CHEBI_33579,BFO_0000051_some_CHEBI_33318) = 1.0
is(CHEBI_33583,Class) = 1.0
SubClassOf(CHEBI_33583,CHEBI_33579) = 1.0
is(CHEBI_33608,Class) = 1.0
is(CHEBI_33674,Class) = 1.0
SubClassOf(CHEBI_33674,CHEBI_33579) = 1.0
is(CHEBI_33675,Class) = 1.0
SubClassOf(CHEBI_33675,CHEBI_33579) = 1.0
is(CHEBI_33676,Class) = 1.0
SubClassOf(CHEBI_33676,CHEBI_33497) = 1.0
is(CHEBI_33677,Class) = 1.0
SubClassOf(CHEBI_33677,CHEBI_33497) = 1.0
is(CHEBI_33679,Class) = 1.0
is(CHEBI_33694,Class) = 1.0
is(CHEBI_33708,Class) = 1.0
SubClassOf(CHEBI_33708,CHEBI_33247) = 1.0
is(CHEBI_33839,Class) = 1.0
SubClassOf(CHEBI_33839,CHEBI_36357) = 1.0
is(CHEBI_36338,Class) = 1.0
SubClassOf(CHEBI_36338,CHEBI_33233,) = 1.0
SubClassOf(CHEBI_36338,CHEBI_36340) = 1.0
is(CHEBI_36339,Class) = 1.0
SubClassOf(CHEBI_36339,CHEBI_36340,) = 1.0
SubClassOf(CHEBI_36339,CHEBI_36344) = 1.0
is(CHEBI_36340,Class) = 1.0
SubClassOf(CHEBI_36340,CHEBI_36342) = 1.0
is(CHEBI_36341,Class) = 1.0
SubClassOf(CHEBI_36341,CHEBI_36342) = 1.0
is(CHEBI_36342,Class) = 1.0
SubClassOf(CHEBI_36342,BFO_0000040) = 1.0
is(CHEBI_36343,Class) = 1.0
SubClassOf(CHEBI_36343,CHEBI_36342) = 1.0
is(CHEBI_36344,Class) = 1.0
SubClassOf(CHEBI_36344,CHEBI_36343) = 1.0
is(CHEBI_36345,Class) = 1.0
SubClassOf(CHEBI_36345,CHEBI_36341,) = 1.0
SubClassOf(CHEBI_36345,CHEBI_36344) = 1.0
is(CHEBI_36347,Class) = 1.0
SubClassOf(CHEBI_36347,CHEBI_36342) = 1.0
is(CHEBI_36348,Class) = 1.0
SubClassOf(CHEBI_36348,CHEBI_36345) = 1.0
is(CHEBI_36356,Class) = 1.0
SubClassOf(CHEBI_36356,CHEBI_36338) = 1.0
is(CHEBI_36357,Class) = 1.0
SubClassOf(CHEBI_36357,CHEBI_23367,) = 1.0
SubClassOf(CHEBI_36357,BFO_0000051_some_CHEBI_24433) = 1.0
is(CHEBI_36358,Class) = 1.0
SubClassOf(CHEBI_36358,CHEBI_24870,) = 1.0
SubClassOf(CHEBI_36358,CHEBI_36357) = 1.0
is(CHEBI_36908,Class) = 1.0
is(CHEBI_36914,Class) = 1.0
SubClassOf(CHEBI_36914,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_36914,CHEBI_24870) = 1.0
is(CHEBI_36916,Class) = 1.0
SubClassOf(CHEBI_36916,CHEBI_24870) = 1.0
is(CHEBI_37577,Class) = 1.0
SubClassOf(CHEBI_37577,CHEBI_36357) = 1.0
is(CHEBI_43176,Class) = 1.0
SubClassOf(CHEBI_43176,CHEBI_33246) = 1.0
is(CHEBI_46629,Class) = 1.0
SubClassOf(CHEBI_46629,CHEBI_33246) = 1.0
is(CHEBI_46662,Class) = 1.0
SubClassOf(CHEBI_46662,CHEBI_59999) = 1.0
is(CHEBI_49637,Class) = 1.0
SubClassOf(CHEBI_49637,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_49637,CHEBI_25585,) = 1.0
SubClassOf(CHEBI_49637,CHEBI_33559) = 1.0
is(CHEBI_50860,Class) = 1.0
is(CHEBI_51446,Class) = 1.0
SubClassOf(CHEBI_51446,CHEBI_33247) = 1.0
is(CHEBI_51447,Class) = 1.0
SubClassOf(CHEBI_51447,CHEBI_33247) = 1.0
is(CHEBI_52625,Class) = 1.0
SubClassOf(CHEBI_52625,CHEBI_24835) = 1.0
is(CHEBI_59999,Class) = 1.0
SubClassOf(CHEBI_59999,CHEBI_24431) = 1.0
is(CHEBI_64766,Class) = 1.0
SubClassOf(CHEBI_64766,CHEBI_24433) = 1.0
is(CHEBI_64767,Class) = 1.0
SubClassOf(CHEBI_64767,CHEBI_24433) = 1.0
is(CHEBI_64769,Class) = 1.0
SubClassOf(CHEBI_64769,CHEBI_64766) = 1.0
is(CHEBI_64775,Class) = 1.0
SubClassOf(CHEBI_64775,CHEBI_64767) = 1.0
is(CHMO_0000993,Class) = 1.0
SubClassOf(CHMO_0000993,BFO_0000040) = 1.0
is(CHMO_0002793,Class) = 1.0
SubClassOf(CHMO_0002793,OBI_0000968) = 1.0
is(CHMO_0002797,Class) = 1.0
SubClassOf(CHMO_0002797,CHMO_0002793) = 1.0
is(ENVO_00000000,Class) = 1.0
SubClassOf(ENVO_00000000,ENVO_01000813) = 1.0
is(ENVO_00000002,Class) = 1.0
equiv(ENVO_00000002,ENVO_00000000_and_(RO_0002354_some_ENVO_01000952)) = 1.0
SubClassOf(ENVO_00000002,ENVO_00000000,) = 1.0
SubClassOf(ENVO_00000002,RO_0002354_some_ENVO_01000952) = 1.0
is(ENVO_00000003,Class) = 1.0
SubClassOf(ENVO_00000003,ENVO_0010001) = 1.0
is(ENVO_00000010,Class) = 1.0
SubClassOf(ENVO_00000010,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000010,RO_0000056_some_ENVO_01001444) = 1.0
is(ENVO_00000012,Class) = 1.0
SubClassOf(ENVO_00000012,ENVO_00000000,) = 1.0
SubClassOf(ENVO_00000012,RO_0002577) = 1.0
is(ENVO_00000015,Class) = 1.0
is(ENVO_00000016,Class) = 1.0
is(ENVO_00000017,Class) = 1.0
equiv(ENVO_00000017,(ENVO_00000012_and_(RO_0002220_some) = 1.0
equiv(ENVO_00000017,(ENVO_00000063_and_(RO_0002473_some_ENVO_00002010))))_or_(ENVO_01001307_some_ENVO_00002010)) = 1.0
SubClassOf(ENVO_00000017,ENVO_00000012) = 1.0
is(ENVO_00000020,Class) = 1.0
is(ENVO_00000043,Class) = 1.0
SubClassOf(ENVO_00000043,ENVO_01001305) = 1.0
is(ENVO_00000063,Class) = 1.0
is(ENVO_00000070,Class) = 1.0
equiv(ENVO_00000070,BFO_0000040_and_(RO_0002353_some_ENVO_01000996)) = 1.0
SubClassOf(ENVO_00000070,BFO_0000040,) = 1.0
SubClassOf(ENVO_00000070,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00000070,ENVO_01001813,) = 1.0
SubClassOf(ENVO_00000070,BFO_0000050_some_ENVO_01000983,) = 1.0
SubClassOf(ENVO_00000070,RO_0002353_some_ENVO_01000996) = 1.0
is(ENVO_00000073,Class) = 1.0
SubClassOf(ENVO_00000073,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000073,BFO_0000051_some_ENVO_01000420) = 1.0
is(ENVO_00000076,Class) = 1.0
SubClassOf(ENVO_00000076,ENVO_00000070,) = 1.0
SubClassOf(ENVO_00000076,RO_0000056_some_ENVO_01001437) = 1.0
is(ENVO_00000097,Class) = 1.0
SubClassOf(ENVO_00000097,ENVO_01000752) = 1.0
is(ENVO_00000106,Class) = 1.0
SubClassOf(ENVO_00000106,ENVO_01001305) = 1.0
is(ENVO_00000109,Class) = 1.0
SubClassOf(ENVO_00000109,ENVO_01001305) = 1.0
is(ENVO_00000111,Class) = 1.0
is(ENVO_00000114,Class) = 1.0
SubClassOf(ENVO_00000114,ENVO_01000352) = 1.0
is(ENVO_00000134,Class) = 1.0
SubClassOf(ENVO_00000134,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00000134,RO_0000086_some_PATO_0001306,) = 1.0
SubClassOf(ENVO_00000134,RO_0002473_some) = 1.0
SubClassOf(ENVO_00000134,(ENVO_00001995_or_ENVO_00001998_or_ENVO_00002007)) = 1.0
is(ENVO_00000176,Class) = 1.0
SubClassOf(ENVO_00000176,ENVO_01001886) = 1.0
is(ENVO_00000191,Class) = 1.0
equiv(ENVO_00000191,ENVO_01000813_and_(RO_0002473_some_ENVO_01000814)) = 1.0
SubClassOf(ENVO_00000191,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00000191,ENVO_01001784,) = 1.0
SubClassOf(ENVO_00000191,RO_0002473_some_ENVO_01000814) = 1.0
is(ENVO_00000284,Class) = 1.0
SubClassOf(ENVO_00000284,ENVO_02000110) = 1.0
is(ENVO_00000299,Class) = 1.0
SubClassOf(ENVO_00000299,ENVO_01000352,) = 1.0
SubClassOf(ENVO_00000299,ENVO_03000110,) = 1.0
SubClassOf(ENVO_00000299,RO_0002473_some_ENVO_01000277) = 1.0
is(ENVO_00000300,Class) = 1.0
SubClassOf(ENVO_00000300,ENVO_01001305) = 1.0
is(ENVO_00000309,Class) = 1.0
SubClassOf(ENVO_00000309,ENVO_01001886) = 1.0
is(ENVO_00000339,Class) = 1.0
SubClassOf(ENVO_00000339,ENVO_01001687) = 1.0
is(ENVO_00000340,Class) = 1.0
DisjointWith(ENVO_00000340,ENVO_01000017) = 1.0
is(ENVO_00000343,Class) = 1.0
is(ENVO_00000344,Class) = 1.0
equiv(ENVO_00000344,ENVO_00000340_and_(BFO_0000050_some_ENVO_00005800)) = 1.0
SubClassOf(ENVO_00000344,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00000344,ENVO_00000340,) = 1.0
SubClassOf(ENVO_00000344,BFO_0000050_some_ENVO_00005800) = 1.0
is(ENVO_00000428,Class) = 1.0
equiv(ENVO_00000428,ENVO_01001110_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_00000428,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00000428,ENVO_01001110,) = 1.0
SubClassOf(ENVO_00000428,BFO_0000050_some_ENVO_01000817,) = 1.0
SubClassOf(ENVO_00000428,RO_0000056_some_ENVO_01001827) = 1.0
DisjointWith(ENVO_00000428,ENVO_01000280) = 1.0
DisjointWith(ENVO_00000428,ENVO_01000276) = 1.0
is(ENVO_00000446,Class) = 1.0
equiv(ENVO_00000446,ENVO_01001790_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_00000446,ENVO_00000428,) = 1.0
SubClassOf(ENVO_00000446,ENVO_01001790) = 1.0
is(ENVO_00000447,Class) = 1.0
SubClassOf(ENVO_00000447,ENVO_00002030,) = 1.0
SubClassOf(ENVO_00000447,ENVO_01001788) = 1.0
is(ENVO_00000469,Class) = 1.0
SubClassOf(ENVO_00000469,ENVO_00000070) = 1.0
is(ENVO_00000501,Class) = 1.0
SubClassOf(ENVO_00000501,ENVO_00000191,) = 1.0
SubClassOf(ENVO_00000501,ENVO_01001311,) = 1.0
SubClassOf(ENVO_00000501,ENVO_01001483,) = 1.0
SubClassOf(ENVO_00000501,BFO_0000050_some_ENVO_00000309,) = 1.0
SubClassOf(ENVO_00000501,RO_0002220_some_ENVO_00000063) = 1.0
is(ENVO_00001995,Class) = 1.0
SubClassOf(ENVO_00001995,ENVO_01000814,) = 1.0
SubClassOf(ENVO_00001995,RO_0000086_some_PATO_0000386) = 1.0
DisjointWith(ENVO_00001995,ENVO_01000256) = 1.0
is(ENVO_00001998,Class) = 1.0
SubClassOf(ENVO_00001998,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00001998,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00001998,BFO_0000050_some_ENVO_01000820,) = 1.0
SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_00002982,) = 1.0
SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000016,) = 1.0
SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000017,) = 1.0
SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000155,) = 1.0
SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000256,) = 1.0
SubClassOf(ENVO_00001998,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00001998,(CHEBI_24431_and_(RO_0000087_some_CHEBI_33284)),) = 1.0
