is(loggerhead#,ObjectProperty) = 1.0
is(EKB_0000010,Class) = 1.0
SubClassOf(EKB_0000010,EKB_0000008) = 1.0
is(EKB_0000013,Class) = 1.0
SubClassOf(EKB_0000013,EKB_0000003) = 1.0
is(EKB_0000014,Class) = 1.0
SubClassOf(EKB_0000014,EKB_0000013) = 1.0
is(EKB_0000015,Class) = 1.0
SubClassOf(EKB_0000015,EKB_0000014) = 1.0
is(EKB_0000016,Class) = 1.0
SubClassOf(EKB_0000016,EKB_0000014) = 1.0
is(EKB_0000017,Class) = 1.0
SubClassOf(EKB_0000017,EKB_0000013) = 1.0
is(EKB_0000018,Class) = 1.0
SubClassOf(EKB_0000018,EKB_0000013) = 1.0
is(EKB_0000019,Class) = 1.0
SubClassOf(EKB_0000019,EKB_0000003) = 1.0
is(EKB_0000020,Class) = 1.0
SubClassOf(EKB_0000020,EKB_0000019) = 1.0
is(EKB_0000021,Class) = 1.0
SubClassOf(EKB_0000021,EKB_0000019) = 1.0
is(EKB_0000022,Class) = 1.0
SubClassOf(EKB_0000022,EKB_0000021) = 1.0
is(EKB_0000024,Class) = 1.0
SubClassOf(EKB_0000024,EKB_0000022) = 1.0
is(EKB_0000025,Class) = 1.0
SubClassOf(EKB_0000025,EKB_0000022) = 1.0
is(EKB_0000026,Class) = 1.0
SubClassOf(EKB_0000026,EKB_0000022) = 1.0
is(EKB_0000027,Class) = 1.0
SubClassOf(EKB_0000027,EKB_0000022) = 1.0
is(EKB_0000028,Class) = 1.0
SubClassOf(EKB_0000028,EKB_0000022) = 1.0
is(EKB_0000029,Class) = 1.0
SubClassOf(EKB_0000029,EKB_0000021) = 1.0
is(EKB_0000030,Class) = 1.0
SubClassOf(EKB_0000030,EKB_0000021) = 1.0
is(EKB_0000031,Class) = 1.0
SubClassOf(EKB_0000031,EKB_0000021) = 1.0
is(EKB_0000032,Class) = 1.0
SubClassOf(EKB_0000032,EKB_0000019) = 1.0
is(EKB_0000033,Class) = 1.0
SubClassOf(EKB_0000033,EKB_0000039) = 1.0
is(EKB_0000034,Class) = 1.0
SubClassOf(EKB_0000034,EKB_0000032) = 1.0
is(EKB_0000035,Class) = 1.0
SubClassOf(EKB_0000035,EKB_0000032) = 1.0
is(EKB_0000036,Class) = 1.0
SubClassOf(EKB_0000036,EKB_0000039) = 1.0
is(EKB_0000037,Class) = 1.0
SubClassOf(EKB_0000037,EKB_0000039) = 1.0
is(EKB_0000038,Class) = 1.0
SubClassOf(EKB_0000038,EKB_0000039) = 1.0
is(EKB_0000039,Class) = 1.0
SubClassOf(EKB_0000039,EKB_0000032) = 1.0
is(EKB_0000040,Class) = 1.0
SubClassOf(EKB_0000040,EKB_0000039) = 1.0
is(EKB_0000041,Class) = 1.0
SubClassOf(EKB_0000041,EKB_0000034) = 1.0
is(EKB_0000042,Class) = 1.0
SubClassOf(EKB_0000042,EKB_0000034) = 1.0
is(EKB_0000043,Class) = 1.0
SubClassOf(EKB_0000043,EKB_0000035) = 1.0
is(EKB_0000045,Class) = 1.0
SubClassOf(EKB_0000045,EKB_0000035) = 1.0
is(EKB_0000046,Class) = 1.0
SubClassOf(EKB_0000046,EKB_0000045) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
