is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
SubClassOf(thyreolingual_trunk_flap,free_flap) = 1.0
is(thyroid_artery_flap,Class) = 1.0
SubClassOf(thyroid_artery_flap,arterial_anastomosis_flap) = 1.0
is(transverse_cervical_artery_flap,Class) = 1.0
SubClassOf(transverse_cervical_artery_flap,arterial_anastomosis_flap) = 1.0
is(trapezious_flap,Class) = 1.0
SubClassOf(trapezious_flap,distant_pedicled_flap) = 1.0
is(venous_anastomosis_flap,Class) = 1.0
SubClassOf(venous_anastomosis_flap,free_flap) = 1.0
is(OBI_0000093,Class) = 1.0
SubClassOf(OBI_0000093,Role) = 1.0
is(OBI_0100015,Class) = 1.0
is(OBI_1110055,Class) = 1.0
SubClassOf(OBI_1110055,Disposition) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
SubClassOf(purl.org/obo//DOID#,OBI_1110055) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_14566,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_449,,purl.org/obo//DOID#) = 1.0
is(contained_in_exactly_1_OBI_0000093,www.obofoundry.org/ro/ro.#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_462,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_162,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8602,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8618,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8564,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8533,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8533,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8649,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8850,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8564,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8649,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8649,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8564,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8564,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8649,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8850,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8618,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8814,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8649,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8649,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8602,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8564,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8814,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8533,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8557,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8850,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_3680,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8814,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8814,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//DOID#,Class) = 1.0
is(DOID_8533,purl.org/obo//DOID#) = 1.0
is(purl.org/obo//FMA#,Class) = 1.0
SubClassOf(purl.org/obo//FMA#,OBI_0100015,) = 1.0
is(contained_in_exactly_1_OBI_0000093,www.obofoundry.org/ro/ro.#) = 1.0
is(Entity,Class) = 1.0
equiv(Entity,Continuant_or_Occurrent) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
DisjointWith(Thing,Continuant_or_Occurrent) = 1.0
is(Continuant,Class) = 1.0
SubClassOf(Continuant,Entity) = 1.0
is(Disposition,Class) = 1.0
SubClassOf(Disposition,RealizableEntity) = 1.0
is(RealizableEntity,Class) = 1.0
SubClassOf(RealizableEntity,SpecificallyDependentContinuant) = 1.0
is(Role,Class) = 1.0
SubClassOf(Role,RealizableEntity) = 1.0
is(SpecificallyDependentContinuant,Class) = 1.0
is(Occurrent,Class) = 1.0
SubClassOf(Occurrent,Entity) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
