is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(world_of_CH3FH4_species_in_cell_in_BIOMD0000000018,CHEBI_15641) = 1.0
is(world_of_CTcap_species_in_Capillary_in_BIOMD0000000248,Class) = 1.0
SubClassOf(world_of_CTcap_species_in_Capillary_in_BIOMD0000000248,CHEBI_15379) = 1.0
is(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,Class) = 1.0
SubClassOf(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,CHEBI_15379) = 1.0
is(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000388,Class) = 1.0
SubClassOf(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000388,CHEBI_22902) = 1.0
is(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000391,Class) = 1.0
SubClassOf(world_of_DPGA_species_in_chloroplast_in_BIOMD0000000391,CHEBI_22902) = 1.0
is(world_of_F6P_species_in_cell_in_BIOMD0000000236,Class) = 1.0
SubClassOf(world_of_F6P_species_in_cell_in_BIOMD0000000236,CHEBI_15946) = 1.0
is(world_of_F6P_species_in_chloroplast_in_BIOMD0000000391,Class) = 1.0
SubClassOf(world_of_F6P_species_in_chloroplast_in_BIOMD0000000391,CHEBI_15946) = 1.0
is(world_of_F6P_species_in_comp_in_BIOMD0000000225,Class) = 1.0
SubClassOf(world_of_F6P_species_in_comp_in_BIOMD0000000225,CHEBI_15946) = 1.0
is(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,Class) = 1.0
SubClassOf(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_15946) = 1.0
is(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,Class) = 1.0
SubClassOf(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,CHEBI_15946) = 1.0
is(world_of_F6Pc_species_in_cytosol_in_BIOMD0000000392,Class) = 1.0
SubClassOf(world_of_F6Pc_species_in_cytosol_in_BIOMD0000000392,CHEBI_15946) = 1.0
is(world_of_HexP_species_in_compartment_in_BIOMD0000000023,Class) = 1.0
SubClassOf(world_of_HexP_species_in_compartment_in_BIOMD0000000023,CHEBI_15946) = 1.0
is(world_of_ICT_species_in_Cell_in_BIOMD0000000244,Class) = 1.0
SubClassOf(world_of_ICT_species_in_Cell_in_BIOMD0000000244,CHEBI_30887) = 1.0
is(world_of_IleTRNA_species_in_c1_in_BIOMD0000000212,Class) = 1.0
SubClassOf(world_of_IleTRNA_species_in_c1_in_BIOMD0000000212,CHEBI_29160) = 1.0
is(world_of_IsoCit_species_in_MATRIX_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_IsoCit_species_in_MATRIX_in_BIOMD0000000239,CHEBI_30887) = 1.0
is(world_of_IsoCitcyt_species_in_CYTOPLASM_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_IsoCitcyt_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_30887) = 1.0
is(world_of_NO3_species_in_cytosol_in_BIOMD0000000199,Class) = 1.0
SubClassOf(world_of_NO3_species_in_cytosol_in_BIOMD0000000199,CHEBI_17632) = 1.0
is(world_of_O2_c_species_in_cytoplasm_in_BIOMD0000000143,Class) = 1.0
SubClassOf(world_of_O2_c_species_in_cytoplasm_in_BIOMD0000000143,CHEBI_15379) = 1.0
is(world_of_O2_p_species_in_phagosome_in_BIOMD0000000143,Class) = 1.0
SubClassOf(world_of_O2_p_species_in_phagosome_in_BIOMD0000000143,CHEBI_15379) = 1.0
is(world_of_O2_species_in_chloroplast_in_BIOMD0000000383,Class) = 1.0
SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000383,CHEBI_15379) = 1.0
is(world_of_O2_species_in_chloroplast_in_BIOMD0000000384,Class) = 1.0
SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000384,CHEBI_15379) = 1.0
is(world_of_O2_species_in_chloroplast_in_BIOMD0000000385,Class) = 1.0
SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000385,CHEBI_15379) = 1.0
is(world_of_O2_species_in_chloroplast_in_BIOMD0000000386,Class) = 1.0
SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000386,CHEBI_15379) = 1.0
is(world_of_O2_species_in_chloroplast_in_BIOMD0000000387,Class) = 1.0
SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000387,CHEBI_15379) = 1.0
is(world_of_O2_species_in_chloroplast_in_BIOMD0000000392,Class) = 1.0
SubClassOf(world_of_O2_species_in_chloroplast_in_BIOMD0000000392,CHEBI_15379) = 1.0
is(world_of_O2_species_in_compartment_in_BIOMD0000000017,Class) = 1.0
SubClassOf(world_of_O2_species_in_compartment_in_BIOMD0000000017,CHEBI_15379) = 1.0
is(world_of_O2_species_in_compartment_in_BIOMD0000000046,Class) = 1.0
SubClassOf(world_of_O2_species_in_compartment_in_BIOMD0000000046,CHEBI_15379) = 1.0
is(world_of_O2_species_in_mitochondrion_in_BIOMD0000000232,Class) = 1.0
SubClassOf(world_of_O2_species_in_mitochondrion_in_BIOMD0000000232,CHEBI_15379) = 1.0
is(world_of_O2g_species_in_compartment_in_BIOMD0000000046,Class) = 1.0
SubClassOf(world_of_O2g_species_in_compartment_in_BIOMD0000000046,CHEBI_15379) = 1.0
is(world_of_OXY_species_in_cell_in_BIOMD0000000281,Class) = 1.0
SubClassOf(world_of_OXY_species_in_cell_in_BIOMD0000000281,CHEBI_15379) = 1.0
is(world_of_PEP_species_in_CYTOPLASM_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_PEP_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_Cell_in_BIOMD0000000244,Class) = 1.0
SubClassOf(world_of_PEP_species_in_Cell_in_BIOMD0000000244,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_cell_in_BIOMD0000000172,Class) = 1.0
SubClassOf(world_of_PEP_species_in_cell_in_BIOMD0000000172,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_compartment_in_BIOMD0000000038,Class) = 1.0
SubClassOf(world_of_PEP_species_in_compartment_in_BIOMD0000000038,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_compartment_in_BIOMD0000000070,Class) = 1.0
SubClassOf(world_of_PEP_species_in_compartment_in_BIOMD0000000070,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_cyto_in_BIOMD0000000176,Class) = 1.0
SubClassOf(world_of_PEP_species_in_cyto_in_BIOMD0000000176,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_cyto_in_BIOMD0000000177,Class) = 1.0
SubClassOf(world_of_PEP_species_in_cyto_in_BIOMD0000000177,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000063,Class) = 1.0
SubClassOf(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000063,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000247,Class) = 1.0
SubClassOf(world_of_PEP_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_cytosol_in_BIOMD0000000061,Class) = 1.0
SubClassOf(world_of_PEP_species_in_cytosol_in_BIOMD0000000061,CHEBI_44897) = 1.0
is(world_of_PEP_species_in_cytosol_in_BIOMD0000000064,Class) = 1.0
SubClassOf(world_of_PEP_species_in_cytosol_in_BIOMD0000000064,CHEBI_44897) = 1.0
is(world_of_PEPc_species_in_cytosol_in_BIOMD0000000071,Class) = 1.0
SubClassOf(world_of_PEPc_species_in_cytosol_in_BIOMD0000000071,CHEBI_44897) = 1.0
is(world_of_PGAg_species_in_glycosome_in_BIOMD0000000071,Class) = 1.0
SubClassOf(world_of_PGAg_species_in_glycosome_in_BIOMD0000000071,CHEBI_44897) = 1.0
is(world_of__5_10_CH2THF_species_in_compartment_in_BIOMD0000000213,Class) = 1.0
SubClassOf(world_of__5_10_CH2THF_species_in_compartment_in_BIOMD0000000213,CHEBI_1989) = 1.0
is(world_of__5mTHF_species_in_compartment_in_BIOMD0000000213,Class) = 1.0
SubClassOf(world_of__5mTHF_species_in_compartment_in_BIOMD0000000213,CHEBI_15641) = 1.0
is(world_of_asp_species_in_compartment_in_BIOMD0000000066,Class) = 1.0
SubClassOf(world_of_asp_species_in_compartment_in_BIOMD0000000066,CHEBI_17053) = 1.0
is(world_of_aspp_species_in_compartment_in_BIOMD0000000066,Class) = 1.0
SubClassOf(world_of_aspp_species_in_compartment_in_BIOMD0000000066,CHEBI_15836) = 1.0
is(world_of_c285_species_in_medium_in_BIOMD0000000255,Class) = 1.0
SubClassOf(world_of_c285_species_in_medium_in_BIOMD0000000255,CHEBI_49603) = 1.0
is(world_of_c_2cf_species_in_cytosol_in_BIOMD0000000268,Class) = 1.0
SubClassOf(world_of_c_2cf_species_in_cytosol_in_BIOMD0000000268,CHEBI_1989) = 1.0
is(world_of_c_5mf_species_in_cytosol_in_BIOMD0000000268,Class) = 1.0
SubClassOf(world_of_c_5mf_species_in_cytosol_in_BIOMD0000000268,CHEBI_15641) = 1.0
is(world_of_cf6p_species_in_cytosol_in_BIOMD0000000051,Class) = 1.0
SubClassOf(world_of_cf6p_species_in_cytosol_in_BIOMD0000000051,CHEBI_15946) = 1.0
is(world_of_cpep_species_in_cytosol_in_BIOMD0000000051,Class) = 1.0
SubClassOf(world_of_cpep_species_in_cytosol_in_BIOMD0000000051,CHEBI_44897) = 1.0
is(world_of_icit_species_in_cell_in_BIOMD0000000218,Class) = 1.0
SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000218,CHEBI_30887) = 1.0
is(world_of_icit_species_in_cell_in_BIOMD0000000219,Class) = 1.0
SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000219,CHEBI_30887) = 1.0
is(world_of_icit_species_in_cell_in_BIOMD0000000221,Class) = 1.0
SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000221,CHEBI_30887) = 1.0
is(world_of_icit_species_in_cell_in_BIOMD0000000222,Class) = 1.0
SubClassOf(world_of_icit_species_in_cell_in_BIOMD0000000222,CHEBI_30887) = 1.0
is(world_of_m_2cf_species_in_mito_in_BIOMD0000000268,Class) = 1.0
SubClassOf(world_of_m_2cf_species_in_mito_in_BIOMD0000000268,CHEBI_1989) = 1.0
is(world_of_oxoM_EX_species_in_EX_in_BIOMD0000000081,Class) = 1.0
SubClassOf(world_of_oxoM_EX_species_in_EX_in_BIOMD0000000081,CHEBI_38322) = 1.0
is(world_of_oxy_ex_species_in_c0_in_BIOMD0000000090,Class) = 1.0
SubClassOf(world_of_oxy_ex_species_in_c0_in_BIOMD0000000090,CHEBI_15379) = 1.0
is(world_of_oxy_species_in_c2_in_BIOMD0000000090,Class) = 1.0
SubClassOf(world_of_oxy_species_in_c2_in_BIOMD0000000090,CHEBI_15379) = 1.0
is(world_of_p1_species_in_cell_in_BIOMD0000000282,Class) = 1.0
SubClassOf(world_of_p1_species_in_cell_in_BIOMD0000000282,CHEBI_15379) = 1.0
is(world_of_species_11_species_in_compartment_1_in_BIOMD0000000300,Class) = 1.0
SubClassOf(world_of_species_11_species_in_compartment_1_in_BIOMD0000000300,CHEBI_15379) = 1.0
is(world_of_species_4_species_in_compartment_1_in_BIOMD0000000211,Class) = 1.0
SubClassOf(world_of_species_4_species_in_compartment_1_in_BIOMD0000000211,CHEBI_44897) = 1.0
is(CHEBI_10043,Class) = 1.0
SubClassOf(CHEBI_10043,CHEBI_38686) = 1.0
is(CHEBI_10057,Class) = 1.0
is(CHEBI_101085,Class) = 1.0
SubClassOf(CHEBI_101085,CHEBI_35358,) = 1.0
SubClassOf(CHEBI_101085,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_101085,has_role_some_CHEBI_23018) = 1.0
is(CHEBI_10115,Class) = 1.0
is(CHEBI_102029,Class) = 1.0
SubClassOf(CHEBI_102029,CHEBI_23230) = 1.0
is(CHEBI_10223,Class) = 1.0
SubClassOf(CHEBI_10223,CHEBI_23045,) = 1.0
SubClassOf(CHEBI_10223,has_parent_hydride_some_CHEBI_35147) = 1.0
is(CHEBI_10283,Class) = 1.0
is(CHEBI_10328,Class) = 1.0
SubClassOf(CHEBI_10328,CHEBI_38922) = 1.0
is(CHEBI_10360,Class) = 1.0
is(CHEBI_10361,Class) = 1.0
SubClassOf(CHEBI_10361,CHEBI_38922) = 1.0
is(CHEBI_10366,Class) = 1.0
SubClassOf(CHEBI_10366,CHEBI_23703) = 1.0
is(CHEBI_1040,Class) = 1.0
SubClassOf(CHEBI_1040,CHEBI_38168) = 1.0
is(CHEBI_10418,Class) = 1.0
SubClassOf(CHEBI_10418,CHEBI_39241) = 1.0
is(CHEBI_10588,Class) = 1.0
SubClassOf(CHEBI_10588,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_10588,CHEBI_46848) = 1.0
is(CHEBI_106738,Class) = 1.0
SubClassOf(CHEBI_106738,CHEBI_59340) = 1.0
is(CHEBI_10696,Class) = 1.0
SubClassOf(CHEBI_10696,CHEBI_48423) = 1.0
is(CHEBI_10698,Class) = 1.0
SubClassOf(CHEBI_10698,CHEBI_15831) = 1.0
is(CHEBI_107736,Class) = 1.0
SubClassOf(CHEBI_107736,CHEBI_33256,) = 1.0
SubClassOf(CHEBI_107736,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_107736,CHEBI_48975,) = 1.0
SubClassOf(CHEBI_107736,CHEBI_50996,) = 1.0
SubClassOf(CHEBI_107736,has_role_some_CHEBI_48561,) = 1.0
SubClassOf(CHEBI_107736,has_role_some_CHEBI_50919,) = 1.0
SubClassOf(CHEBI_107736,has_role_some_CHEBI_55324,) = 1.0
SubClassOf(CHEBI_107736,is_conjugate_base_of_some_CHEBI_61170) = 1.0
is(CHEBI_10790,Class) = 1.0
SubClassOf(CHEBI_10790,CHEBI_47857) = 1.0
is(CHEBI_109895,Class) = 1.0
SubClassOf(CHEBI_109895,CHEBI_60834) = 1.0
is(CHEBI_110423,Class) = 1.0
SubClassOf(CHEBI_110423,CHEBI_26069,) = 1.0
SubClassOf(CHEBI_110423,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_110423,has_role_some_CHEBI_50646,) = 1.0
SubClassOf(CHEBI_110423,is_conjugate_acid_of_some_CHEBI_59585) = 1.0
is(CHEBI_111762,Class) = 1.0
SubClassOf(CHEBI_111762,CHEBI_35500,) = 1.0
SubClassOf(CHEBI_111762,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_111762,has_role_some_CHEBI_35474,) = 1.0
SubClassOf(CHEBI_111762,has_role_some_CHEBI_35623,) = 1.0
SubClassOf(CHEBI_111762,has_role_some_CHEBI_35717,) = 1.0
SubClassOf(CHEBI_111762,has_role_some_CHEBI_50268) = 1.0
is(CHEBI_113448,Class) = 1.0
is(CHEBI_11563,Class) = 1.0
SubClassOf(CHEBI_11563,CHEBI_28542,) = 1.0
SubClassOf(CHEBI_11563,is_conjugate_acid_of_some_CHEBI_57259) = 1.0
is(CHEBI_11750,Class) = 1.0
is(CHEBI_1189,Class) = 1.0
is(CHEBI_11936,Class) = 1.0
SubClassOf(CHEBI_11936,CHEBI_25171) = 1.0
is(CHEBI_12040,Class) = 1.0
is(CHEBI_12071,Class) = 1.0
is(CHEBI_12154,Class) = 1.0
SubClassOf(CHEBI_12154,CHEBI_59836) = 1.0
is(CHEBI_12164,Class) = 1.0
is(CHEBI_122,Class) = 1.0
SubClassOf(CHEBI_122,CHEBI_38319) = 1.0
is(CHEBI_12336,Class) = 1.0
SubClassOf(CHEBI_12336,CHEBI_38615) = 1.0
is(CHEBI_12350,Class) = 1.0
SubClassOf(CHEBI_12350,CHEBI_27884,) = 1.0
SubClassOf(CHEBI_12350,has_functional_parent_some_CHEBI_28645,) = 1.0
SubClassOf(CHEBI_12350,is_conjugate_acid_of_some_CHEBI_57267) = 1.0
is(CHEBI_1237,Class) = 1.0
SubClassOf(CHEBI_1237,CHEBI_37581) = 1.0
is(CHEBI_1283,Class) = 1.0
SubClassOf(CHEBI_1283,CHEBI_51921) = 1.0
is(CHEBI_12876,Class) = 1.0
SubClassOf(CHEBI_12876,CHEBI_32373) = 1.0
is(CHEBI_12886,Class) = 1.0
SubClassOf(CHEBI_12886,CHEBI_37481,) = 1.0
SubClassOf(CHEBI_12886,has_functional_parent_some_CHEBI_46905,) = 1.0
SubClassOf(CHEBI_12886,is_conjugate_acid_of_some_CHEBI_20891,) = 1.0
SubClassOf(CHEBI_12886,is_conjugate_base_of_some_CHEBI_15905) = 1.0
is(CHEBI_13115,Class) = 1.0
is(CHEBI_13139,Class) = 1.0
SubClassOf(CHEBI_13139,CHEBI_2651,) = 1.0
SubClassOf(CHEBI_13139,has_functional_parent_some_CHEBI_15185) = 1.0
is(CHEBI_13166,Class) = 1.0
SubClassOf(CHEBI_13166,CHEBI_2651,) = 1.0
SubClassOf(CHEBI_13166,has_functional_parent_some_CHEBI_29264) = 1.0
is(CHEBI_13173,Class) = 1.0
is(CHEBI_135511,Class) = 1.0
SubClassOf(CHEBI_135511,CHEBI_21731,) = 1.0
SubClassOf(CHEBI_135511,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_135511,CHEBI_51914,) = 1.0
SubClassOf(CHEBI_135511,CHEBI_51915) = 1.0
is(CHEBI_13643,Class) = 1.0
is(CHEBI_1372,Class) = 1.0
is(CHEBI_13796,Class) = 1.0
SubClassOf(CHEBI_13796,CHEBI_47913) = 1.0
is(CHEBI_1428,Class) = 1.0
SubClassOf(CHEBI_1428,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_1428,CHEBI_46809) = 1.0
is(CHEBI_147675,Class) = 1.0
SubClassOf(CHEBI_147675,CHEBI_19255) = 1.0
is(CHEBI_1506,Class) = 1.0
SubClassOf(CHEBI_1506,CHEBI_47940,) = 1.0
SubClassOf(CHEBI_1506,is_conjugate_acid_of_some_CHEBI_16854) = 1.0
is(CHEBI_151,Class) = 1.0
SubClassOf(CHEBI_151,CHEBI_30887) = 1.0
is(CHEBI_15185,Class) = 1.0
is(CHEBI_15226,Class) = 1.0
is(CHEBI_15245,Class) = 1.0
is(CHEBI_15266,Class) = 1.0
is(CHEBI_15318,Class) = 1.0
SubClassOf(CHEBI_15318,CHEBI_25810,) = 1.0
SubClassOf(CHEBI_15318,CHEBI_26386) = 1.0
is(CHEBI_15335,Class) = 1.0
SubClassOf(CHEBI_15335,CHEBI_38686) = 1.0
is(CHEBI_15337,Class) = 1.0
SubClassOf(CHEBI_15337,CHEBI_36164) = 1.0
is(CHEBI_15338,Class) = 1.0
SubClassOf(CHEBI_15338,CHEBI_36951) = 1.0
is(CHEBI_15343,Class) = 1.0
is(CHEBI_15346,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15350,Class) = 1.0
SubClassOf(CHEBI_15350,CHEBI_16826) = 1.0
is(CHEBI_15356,Class) = 1.0
SubClassOf(CHEBI_15356,CHEBI_26834) = 1.0
is(CHEBI_15360,Class) = 1.0
SubClassOf(CHEBI_15360,CHEBI_35179,) = 1.0
SubClassOf(CHEBI_15360,has_functional_parent_some_CHEBI_31011,) = 1.0
SubClassOf(CHEBI_15360,is_conjugate_base_of_some_CHEBI_2424) = 1.0
is(CHEBI_15361,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
SubClassOf(CHEBI_15367,CHEBI_26536,) = 1.0
SubClassOf(CHEBI_15367,is_conjugate_acid_of_some_CHEBI_35291) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15379,Class) = 1.0
SubClassOf(CHEBI_15379,CHEBI_25362,) = 1.0
SubClassOf(CHEBI_15379,CHEBI_33263,) = 1.0
SubClassOf(CHEBI_15379,is_conjugate_base_of_some_CHEBI_29793) = 1.0
is(CHEBI_15390,Class) = 1.0
is(CHEBI_15391,Class) = 1.0
SubClassOf(CHEBI_15391,CHEBI_22899,) = 1.0
SubClassOf(CHEBI_15391,is_enantiomer_of_some_CHEBI_15390) = 1.0
is(CHEBI_15393,Class) = 1.0
SubClassOf(CHEBI_15393,CHEBI_28093) = 1.0
is(CHEBI_15394,Class) = 1.0
SubClassOf(CHEBI_15394,CHEBI_28093) = 1.0
is(CHEBI_15405,Class) = 1.0
SubClassOf(CHEBI_15405,CHEBI_36739) = 1.0
is(CHEBI_15410,Class) = 1.0
SubClassOf(CHEBI_15410,CHEBI_36503) = 1.0
is(CHEBI_15414,Class) = 1.0
SubClassOf(CHEBI_15414,CHEBI_26830) = 1.0
is(CHEBI_15429,Class) = 1.0
is(CHEBI_15430,Class) = 1.0
is(CHEBI_15442,Class) = 1.0
SubClassOf(CHEBI_15442,CHEBI_36615) = 1.0
is(CHEBI_15455,Class) = 1.0
is(CHEBI_15459,Class) = 1.0
SubClassOf(CHEBI_15459,CHEBI_15455,) = 1.0
SubClassOf(CHEBI_15459,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_15459,has_functional_parent_some_CHEBI_30769,) = 1.0
SubClassOf(CHEBI_15459,is_conjugate_acid_of_some_CHEBI_57321) = 1.0
is(CHEBI_15469,Class) = 1.0
SubClassOf(CHEBI_15469,CHEBI_51006,) = 1.0
SubClassOf(CHEBI_15469,is_conjugate_acid_of_some_CHEBI_60015) = 1.0
is(CHEBI_15498,Class) = 1.0
SubClassOf(CHEBI_15498,CHEBI_23136) = 1.0
is(CHEBI_15506,Class) = 1.0
SubClassOf(CHEBI_15506,CHEBI_25271,) = 1.0
SubClassOf(CHEBI_15506,CHEBI_61903,) = 1.0
SubClassOf(CHEBI_15506,has_functional_parent_some_CHEBI_15533,) = 1.0
SubClassOf(CHEBI_15506,has_functional_parent_some_CHEBI_37107) = 1.0
is(CHEBI_15507,Class) = 1.0
is(CHEBI_15508,Class) = 1.0
is(CHEBI_15512,Class) = 1.0
is(CHEBI_15521,Class) = 1.0
is(CHEBI_15522,Class) = 1.0
SubClassOf(CHEBI_15522,CHEBI_17984,) = 1.0
SubClassOf(CHEBI_15522,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_15522,is_conjugate_acid_of_some_CHEBI_57376) = 1.0
is(CHEBI_15531,Class) = 1.0
SubClassOf(CHEBI_15531,CHEBI_25136) = 1.0
is(CHEBI_15533,Class) = 1.0
SubClassOf(CHEBI_15533,CHEBI_17984,) = 1.0
SubClassOf(CHEBI_15533,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_15533,has_functional_parent_some_CHEBI_28837,) = 1.0
SubClassOf(CHEBI_15533,is_conjugate_acid_of_some_CHEBI_57386) = 1.0
is(CHEBI_15573,Class) = 1.0
SubClassOf(CHEBI_15573,CHEBI_26069,) = 1.0
SubClassOf(CHEBI_15573,has_functional_parent_some_CHEBI_44976,) = 1.0
SubClassOf(CHEBI_15573,is_tautomer_of_some_CHEBI_57418) = 1.0
is(CHEBI_15583,Class) = 1.0
SubClassOf(CHEBI_15583,CHEBI_50263,) = 1.0
SubClassOf(CHEBI_15583,has_functional_parent_some_CHEBI_15741,) = 1.0
SubClassOf(CHEBI_15583,is_conjugate_acid_of_some_CHEBI_57423) = 1.0
is(CHEBI_156095,Class) = 1.0
SubClassOf(CHEBI_156095,CHEBI_32876,) = 1.0
SubClassOf(CHEBI_156095,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_156095,has_role_some_CHEBI_38068) = 1.0
is(CHEBI_15612,Class) = 1.0
SubClassOf(CHEBI_15612,CHEBI_49223) = 1.0
is(CHEBI_15625,Class) = 1.0
SubClassOf(CHEBI_15625,CHEBI_26830) = 1.0
is(CHEBI_15636,Class) = 1.0
SubClassOf(CHEBI_15636,CHEBI_12071,) = 1.0
SubClassOf(CHEBI_15636,is_conjugate_base_of_some_CHEBI_1989) = 1.0
is(CHEBI_15641,Class) = 1.0
SubClassOf(CHEBI_15641,CHEBI_26907,) = 1.0
SubClassOf(CHEBI_15641,is_conjugate_acid_of_some_CHEBI_18608) = 1.0
is(CHEBI_15642,Class) = 1.0
SubClassOf(CHEBI_15642,CHEBI_30436) = 1.0
is(CHEBI_15650,Class) = 1.0
SubClassOf(CHEBI_15650,CHEBI_25029,) = 1.0
SubClassOf(CHEBI_15650,CHEBI_35868,) = 1.0
SubClassOf(CHEBI_15650,has_functional_parent_some_CHEBI_36038,) = 1.0
SubClassOf(CHEBI_15650,is_conjugate_acid_of_some_CHEBI_57462) = 1.0
is(CHEBI_15663,Class) = 1.0
SubClassOf(CHEBI_15663,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_15663,has_functional_parent_some_CHEBI_50429,) = 1.0
SubClassOf(CHEBI_15663,is_conjugate_acid_of_some_CHEBI_57470) = 1.0
is(CHEBI_15673,Class) = 1.0
SubClassOf(CHEBI_15673,CHEBI_15674,) = 1.0
SubClassOf(CHEBI_15673,is_conjugate_acid_of_some_CHEBI_35400) = 1.0
is(CHEBI_15674,Class) = 1.0
is(CHEBI_15683,Class) = 1.0
is(CHEBI_15698,Class) = 1.0
SubClassOf(CHEBI_15698,CHEBI_19255) = 1.0
is(CHEBI_15705,Class) = 1.0
is(CHEBI_15711,Class) = 1.0
SubClassOf(CHEBI_15711,CHEBI_24828,) = 1.0
SubClassOf(CHEBI_15711,has_functional_parent_some_CHEBI_17268) = 1.0
is(CHEBI_15714,Class) = 1.0
