is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_3000011432,Class) = 1.0
SubClassOf(OGG_3000011432,OGG_2060010090) = 1.0
is(OGG_3000011433,Class) = 1.0
SubClassOf(OGG_3000011433,OGG_2060010090) = 1.0
is(OGG_3000011434,Class) = 1.0
SubClassOf(OGG_3000011434,OGG_2060010090) = 1.0
is(OGG_3000011435,Class) = 1.0
SubClassOf(OGG_3000011435,OGG_2060010090) = 1.0
is(OGG_3000011438,Class) = 1.0
SubClassOf(OGG_3000011438,OGG_2060010090) = 1.0
is(OGG_3000011440,Class) = 1.0
SubClassOf(OGG_3000011440,OGG_2060010090) = 1.0
is(OGG_3000011441,Class) = 1.0
SubClassOf(OGG_3000011441,OGG_2060010090) = 1.0
is(OGG_3000011443,Class) = 1.0
SubClassOf(OGG_3000011443,OGG_2060010090) = 1.0
is(OGG_3000011444,Class) = 1.0
SubClassOf(OGG_3000011444,OGG_2060010090) = 1.0
is(OGG_3000011447,Class) = 1.0
SubClassOf(OGG_3000011447,OGG_2060010090) = 1.0
is(OGG_3000011448,Class) = 1.0
SubClassOf(OGG_3000011448,OGG_2060010090) = 1.0
is(OGG_3000011449,Class) = 1.0
SubClassOf(OGG_3000011449,OGG_2060010090) = 1.0
is(OGG_3000011450,Class) = 1.0
SubClassOf(OGG_3000011450,OGG_2060010090) = 1.0
is(OGG_3000011451,Class) = 1.0
SubClassOf(OGG_3000011451,OGG_2060010090) = 1.0
is(OGG_3000011459,Class) = 1.0
SubClassOf(OGG_3000011459,OGG_2060010090) = 1.0
is(OGG_3000011461,Class) = 1.0
SubClassOf(OGG_3000011461,OGG_2060010090) = 1.0
is(OGG_3000011464,Class) = 1.0
SubClassOf(OGG_3000011464,OGG_2060010090) = 1.0
is(OGG_3000011465,Class) = 1.0
SubClassOf(OGG_3000011465,OGG_2060010090) = 1.0
is(OGG_3000011468,Class) = 1.0
SubClassOf(OGG_3000011468,OGG_2060010090) = 1.0
is(OGG_3000011470,Class) = 1.0
SubClassOf(OGG_3000011470,OGG_2060010090) = 1.0
is(OGG_3000011471,Class) = 1.0
SubClassOf(OGG_3000011471,OGG_2060010090) = 1.0
is(OGG_3000011472,Class) = 1.0
SubClassOf(OGG_3000011472,OGG_2060010090) = 1.0
is(OGG_3000011474,Class) = 1.0
SubClassOf(OGG_3000011474,OGG_2060010090) = 1.0
is(OGG_3000011475,Class) = 1.0
SubClassOf(OGG_3000011475,OGG_2060010090) = 1.0
is(OGG_3000011477,Class) = 1.0
SubClassOf(OGG_3000011477,OGG_2060010090) = 1.0
is(OGG_3000011479,Class) = 1.0
SubClassOf(OGG_3000011479,OGG_2060010090) = 1.0
is(OGG_3000011480,Class) = 1.0
SubClassOf(OGG_3000011480,OGG_2060010090) = 1.0
is(OGG_3000011481,Class) = 1.0
SubClassOf(OGG_3000011481,OGG_2060010090) = 1.0
is(OGG_3000011482,Class) = 1.0
SubClassOf(OGG_3000011482,OGG_2060010090) = 1.0
is(OGG_3000011484,Class) = 1.0
SubClassOf(OGG_3000011484,OGG_2060010090) = 1.0
is(OGG_3000011486,Class) = 1.0
SubClassOf(OGG_3000011486,OGG_2060010090) = 1.0
is(OGG_3000011487,Class) = 1.0
SubClassOf(OGG_3000011487,OGG_2060010090) = 1.0
is(OGG_3000011488,Class) = 1.0
SubClassOf(OGG_3000011488,OGG_2060010090) = 1.0
is(OGG_3000011489,Class) = 1.0
SubClassOf(OGG_3000011489,OGG_2060010090) = 1.0
is(OGG_3000011490,Class) = 1.0
SubClassOf(OGG_3000011490,OGG_2060010090) = 1.0
is(OGG_3000011491,Class) = 1.0
SubClassOf(OGG_3000011491,OGG_2060010090) = 1.0
is(OGG_3000011492,Class) = 1.0
SubClassOf(OGG_3000011492,OGG_2060010090) = 1.0
is(OGG_3000011495,Class) = 1.0
SubClassOf(OGG_3000011495,OGG_2060010090) = 1.0
is(OGG_3000011496,Class) = 1.0
SubClassOf(OGG_3000011496,OGG_2060010090) = 1.0
is(OGG_3000011497,Class) = 1.0
SubClassOf(OGG_3000011497,OGG_2060010090) = 1.0
is(OGG_3000011498,Class) = 1.0
SubClassOf(OGG_3000011498,OGG_2060010090) = 1.0
is(OGG_3000011499,Class) = 1.0
SubClassOf(OGG_3000011499,OGG_2060010090) = 1.0
is(OGG_3000011500,Class) = 1.0
SubClassOf(OGG_3000011500,OGG_2060010090) = 1.0
is(OGG_3000011501,Class) = 1.0
SubClassOf(OGG_3000011501,OGG_2060010090) = 1.0
is(OGG_3000011502,Class) = 1.0
SubClassOf(OGG_3000011502,OGG_2060010090) = 1.0
is(OGG_3000011504,Class) = 1.0
SubClassOf(OGG_3000011504,OGG_2060010090) = 1.0
is(OGG_3000011512,Class) = 1.0
SubClassOf(OGG_3000011512,OGG_2060010090) = 1.0
is(OGG_3000011513,Class) = 1.0
SubClassOf(OGG_3000011513,OGG_2060010090) = 1.0
is(OGG_3000011514,Class) = 1.0
SubClassOf(OGG_3000011514,OGG_2060010090) = 1.0
is(OGG_3000011515,Class) = 1.0
SubClassOf(OGG_3000011515,OGG_2060010090) = 1.0
is(OGG_3000011516,Class) = 1.0
SubClassOf(OGG_3000011516,OGG_2060010090) = 1.0
is(OGG_3000011517,Class) = 1.0
SubClassOf(OGG_3000011517,OGG_2060010090) = 1.0
is(OGG_3000011518,Class) = 1.0
SubClassOf(OGG_3000011518,OGG_2060010090) = 1.0
is(OGG_3000011519,Class) = 1.0
SubClassOf(OGG_3000011519,OGG_2060010090) = 1.0
is(OGG_3000011520,Class) = 1.0
SubClassOf(OGG_3000011520,OGG_2060010090) = 1.0
is(OGG_3000011522,Class) = 1.0
SubClassOf(OGG_3000011522,OGG_2060010090) = 1.0
is(OGG_3000011529,Class) = 1.0
SubClassOf(OGG_3000011529,OGG_2060010090) = 1.0
is(OGG_3000011532,Class) = 1.0
SubClassOf(OGG_3000011532,OGG_2060010090) = 1.0
is(OGG_3000011534,Class) = 1.0
SubClassOf(OGG_3000011534,OGG_2060010090) = 1.0
is(OGG_3000011535,Class) = 1.0
SubClassOf(OGG_3000011535,OGG_2060010090) = 1.0
is(OGG_3000011536,Class) = 1.0
SubClassOf(OGG_3000011536,OGG_2060010090) = 1.0
is(OGG_3000011537,Class) = 1.0
SubClassOf(OGG_3000011537,OGG_2060010090) = 1.0
is(OGG_3000011538,Class) = 1.0
SubClassOf(OGG_3000011538,OGG_2060010090) = 1.0
is(OGG_3000011539,Class) = 1.0
SubClassOf(OGG_3000011539,OGG_2060010090) = 1.0
is(OGG_3000011540,Class) = 1.0
SubClassOf(OGG_3000011540,OGG_2060010090) = 1.0
is(OGG_3000011541,Class) = 1.0
SubClassOf(OGG_3000011541,OGG_2060010090) = 1.0
is(OGG_3000011542,Class) = 1.0
SubClassOf(OGG_3000011542,OGG_2060010090) = 1.0
is(OGG_3000011544,Class) = 1.0
SubClassOf(OGG_3000011544,OGG_2060010090) = 1.0
is(OGG_3000011545,Class) = 1.0
SubClassOf(OGG_3000011545,OGG_2060010090) = 1.0
is(OGG_3000011546,Class) = 1.0
SubClassOf(OGG_3000011546,OGG_2060010090) = 1.0
is(OGG_3000011548,Class) = 1.0
SubClassOf(OGG_3000011548,OGG_2060010090) = 1.0
is(OGG_3000011549,Class) = 1.0
SubClassOf(OGG_3000011549,OGG_2060010090) = 1.0
is(OGG_3000011550,Class) = 1.0
SubClassOf(OGG_3000011550,OGG_2060010090) = 1.0
is(OGG_3000011551,Class) = 1.0
SubClassOf(OGG_3000011551,OGG_2060010090) = 1.0
is(OGG_3000011552,Class) = 1.0
SubClassOf(OGG_3000011552,OGG_2060010090) = 1.0
is(OGG_3000011553,Class) = 1.0
SubClassOf(OGG_3000011553,OGG_2060010090) = 1.0
is(OGG_3000011554,Class) = 1.0
SubClassOf(OGG_3000011554,OGG_2060010090) = 1.0
is(OGG_3000011555,Class) = 1.0
SubClassOf(OGG_3000011555,OGG_2060010090) = 1.0
is(OGG_3000011556,Class) = 1.0
SubClassOf(OGG_3000011556,OGG_2060010090) = 1.0
is(OGG_3000011564,Class) = 1.0
SubClassOf(OGG_3000011564,OGG_2060010090) = 1.0
is(OGG_3000011565,Class) = 1.0
SubClassOf(OGG_3000011565,OGG_2060010090) = 1.0
is(OGG_3000011566,Class) = 1.0
SubClassOf(OGG_3000011566,OGG_2060010090) = 1.0
is(OGG_3000011567,Class) = 1.0
SubClassOf(OGG_3000011567,OGG_2060010090) = 1.0
is(OGG_3000011568,Class) = 1.0
SubClassOf(OGG_3000011568,OGG_2060010090) = 1.0
is(OGG_3000011569,Class) = 1.0
SubClassOf(OGG_3000011569,OGG_2060010090) = 1.0
is(OGG_3000011571,Class) = 1.0
SubClassOf(OGG_3000011571,OGG_2060010090) = 1.0
is(OGG_3000011572,Class) = 1.0
SubClassOf(OGG_3000011572,OGG_2060010090) = 1.0
is(OGG_3000011576,Class) = 1.0
SubClassOf(OGG_3000011576,OGG_2060010090) = 1.0
is(OGG_3000011593,Class) = 1.0
SubClassOf(OGG_3000011593,OGG_2060010090) = 1.0
is(OGG_3000011595,Class) = 1.0
SubClassOf(OGG_3000011595,OGG_2060010090) = 1.0
is(OGG_3000011596,Class) = 1.0
SubClassOf(OGG_3000011596,OGG_2060010090) = 1.0
is(OGG_3000011600,Class) = 1.0
SubClassOf(OGG_3000011600,OGG_2060010090) = 1.0
is(OGG_3000011601,Class) = 1.0
SubClassOf(OGG_3000011601,OGG_2060010090) = 1.0
is(OGG_3000011602,Class) = 1.0
SubClassOf(OGG_3000011602,OGG_2060010090) = 1.0
is(OGG_3000011603,Class) = 1.0
SubClassOf(OGG_3000011603,OGG_2060010090) = 1.0
is(OGG_3000011604,Class) = 1.0
SubClassOf(OGG_3000011604,OGG_2060010090) = 1.0
is(OGG_3000011605,Class) = 1.0
SubClassOf(OGG_3000011605,OGG_2060010090) = 1.0
is(OGG_3000011606,Class) = 1.0
SubClassOf(OGG_3000011606,OGG_2060010090) = 1.0
is(OGG_3000011607,Class) = 1.0
SubClassOf(OGG_3000011607,OGG_2060010090) = 1.0
is(OGG_3000011608,Class) = 1.0
SubClassOf(OGG_3000011608,OGG_2060010090) = 1.0
is(OGG_3000011609,Class) = 1.0
SubClassOf(OGG_3000011609,OGG_2060010090) = 1.0
is(OGG_3000011610,Class) = 1.0
SubClassOf(OGG_3000011610,OGG_2060010090) = 1.0
is(OGG_3000011611,Class) = 1.0
SubClassOf(OGG_3000011611,OGG_2060010090) = 1.0
is(OGG_3000011614,Class) = 1.0
SubClassOf(OGG_3000011614,OGG_2060010090) = 1.0
is(OGG_3000011622,Class) = 1.0
SubClassOf(OGG_3000011622,OGG_2060010090) = 1.0
is(OGG_3000011624,Class) = 1.0
SubClassOf(OGG_3000011624,OGG_2060010090) = 1.0
is(OGG_3000011625,Class) = 1.0
SubClassOf(OGG_3000011625,OGG_2060010090) = 1.0
is(OGG_3000011628,Class) = 1.0
SubClassOf(OGG_3000011628,OGG_2060010090) = 1.0
is(OGG_3000011629,Class) = 1.0
SubClassOf(OGG_3000011629,OGG_2060010090) = 1.0
is(OGG_3000011630,Class) = 1.0
SubClassOf(OGG_3000011630,OGG_2060010090) = 1.0
is(OGG_3000011632,Class) = 1.0
SubClassOf(OGG_3000011632,OGG_2060010090) = 1.0
is(OGG_3000011634,Class) = 1.0
SubClassOf(OGG_3000011634,OGG_2060010090) = 1.0
is(OGG_3000011636,Class) = 1.0
SubClassOf(OGG_3000011636,OGG_2060010090) = 1.0
is(OGG_3000011637,Class) = 1.0
SubClassOf(OGG_3000011637,OGG_2060010090) = 1.0
is(OGG_3000011639,Class) = 1.0
SubClassOf(OGG_3000011639,OGG_2060010090) = 1.0
is(OGG_3000011640,Class) = 1.0
SubClassOf(OGG_3000011640,OGG_2060010090) = 1.0
is(OGG_3000011641,Class) = 1.0
SubClassOf(OGG_3000011641,OGG_2060010090) = 1.0
is(OGG_3000011642,Class) = 1.0
SubClassOf(OGG_3000011642,OGG_2060010090) = 1.0
is(OGG_3000011643,Class) = 1.0
SubClassOf(OGG_3000011643,OGG_2060010090) = 1.0
is(OGG_3000011647,Class) = 1.0
SubClassOf(OGG_3000011647,OGG_2060010090) = 1.0
is(OGG_3000011648,Class) = 1.0
SubClassOf(OGG_3000011648,OGG_2060010090) = 1.0
is(OGG_3000011650,Class) = 1.0
SubClassOf(OGG_3000011650,OGG_2060010090) = 1.0
is(OGG_3000011651,Class) = 1.0
SubClassOf(OGG_3000011651,OGG_2060010090) = 1.0
is(OGG_3000011652,Class) = 1.0
SubClassOf(OGG_3000011652,OGG_2060010090) = 1.0
is(OGG_3000011655,Class) = 1.0
SubClassOf(OGG_3000011655,OGG_2060010090) = 1.0
is(OGG_3000011656,Class) = 1.0
SubClassOf(OGG_3000011656,OGG_2060010090) = 1.0
is(OGG_3000011657,Class) = 1.0
SubClassOf(OGG_3000011657,OGG_2060010090) = 1.0
is(OGG_3000011658,Class) = 1.0
SubClassOf(OGG_3000011658,OGG_2060010090) = 1.0
is(OGG_3000011666,Class) = 1.0
SubClassOf(OGG_3000011666,OGG_2060010090) = 1.0
is(OGG_3000011668,Class) = 1.0
SubClassOf(OGG_3000011668,OGG_2060010090) = 1.0
is(OGG_3000011669,Class) = 1.0
SubClassOf(OGG_3000011669,OGG_2060010090) = 1.0
is(OGG_3000011670,Class) = 1.0
SubClassOf(OGG_3000011670,OGG_2060010090) = 1.0
is(OGG_3000011671,Class) = 1.0
SubClassOf(OGG_3000011671,OGG_2060010090) = 1.0
is(OGG_3000011674,Class) = 1.0
SubClassOf(OGG_3000011674,OGG_2060010090) = 1.0
is(OGG_3000011676,Class) = 1.0
SubClassOf(OGG_3000011676,OGG_2060010090) = 1.0
is(OGG_3000011677,Class) = 1.0
SubClassOf(OGG_3000011677,OGG_2060010090) = 1.0
is(OGG_3000011682,Class) = 1.0
SubClassOf(OGG_3000011682,OGG_2060010090) = 1.0
is(OGG_3000011684,Class) = 1.0
SubClassOf(OGG_3000011684,OGG_2060010090) = 1.0
is(OGG_3000011685,Class) = 1.0
SubClassOf(OGG_3000011685,OGG_2060010090) = 1.0
is(OGG_3000011686,Class) = 1.0
SubClassOf(OGG_3000011686,OGG_2060010090) = 1.0
is(OGG_3000011687,Class) = 1.0
SubClassOf(OGG_3000011687,OGG_2060010090) = 1.0
is(OGG_3000011688,Class) = 1.0
SubClassOf(OGG_3000011688,OGG_2060010090) = 1.0
is(OGG_3000011689,Class) = 1.0
SubClassOf(OGG_3000011689,OGG_2060010090) = 1.0
is(OGG_3000011690,Class) = 1.0
SubClassOf(OGG_3000011690,OGG_2060010090) = 1.0
is(OGG_3000011692,Class) = 1.0
SubClassOf(OGG_3000011692,OGG_2060010090) = 1.0
is(OGG_3000011694,Class) = 1.0
SubClassOf(OGG_3000011694,OGG_2060010090) = 1.0
is(OGG_3000011695,Class) = 1.0
SubClassOf(OGG_3000011695,OGG_2060010090) = 1.0
is(OGG_3000011698,Class) = 1.0
SubClassOf(OGG_3000011698,OGG_2060010090) = 1.0
is(OGG_3000011699,Class) = 1.0
SubClassOf(OGG_3000011699,OGG_2060010090) = 1.0
is(OGG_3000011702,Class) = 1.0
SubClassOf(OGG_3000011702,OGG_2060010090) = 1.0
is(OGG_3000011704,Class) = 1.0
SubClassOf(OGG_3000011704,OGG_2060010090) = 1.0
is(OGG_3000011705,Class) = 1.0
SubClassOf(OGG_3000011705,OGG_2060010090) = 1.0
is(OGG_3000011717,Class) = 1.0
SubClassOf(OGG_3000011717,OGG_2060010090) = 1.0
is(OGG_3000011720,Class) = 1.0
SubClassOf(OGG_3000011720,OGG_2060010090) = 1.0
is(OGG_3000011722,Class) = 1.0
SubClassOf(OGG_3000011722,OGG_2060010090) = 1.0
is(OGG_3000011727,Class) = 1.0
SubClassOf(OGG_3000011727,OGG_2060010090) = 1.0
is(OGG_3000011730,Class) = 1.0
SubClassOf(OGG_3000011730,OGG_2060010090) = 1.0
is(OGG_3000011731,Class) = 1.0
SubClassOf(OGG_3000011731,OGG_2060010090) = 1.0
is(OGG_3000011732,Class) = 1.0
SubClassOf(OGG_3000011732,OGG_2060010090) = 1.0
is(OGG_3000011733,Class) = 1.0
SubClassOf(OGG_3000011733,OGG_2060010090) = 1.0
is(OGG_3000011735,Class) = 1.0
SubClassOf(OGG_3000011735,OGG_2060010090) = 1.0
is(OGG_3000011736,Class) = 1.0
SubClassOf(OGG_3000011736,OGG_2060010090) = 1.0
is(OGG_3000011737,Class) = 1.0
SubClassOf(OGG_3000011737,OGG_2060010090) = 1.0
is(OGG_3000011739,Class) = 1.0
SubClassOf(OGG_3000011739,OGG_2060010090) = 1.0
is(OGG_3000011740,Class) = 1.0
SubClassOf(OGG_3000011740,OGG_2060010090) = 1.0
is(OGG_3000011744,Class) = 1.0
SubClassOf(OGG_3000011744,OGG_2060010090) = 1.0
is(OGG_3000011745,Class) = 1.0
SubClassOf(OGG_3000011745,OGG_2060010090) = 1.0
is(OGG_3000011746,Class) = 1.0
SubClassOf(OGG_3000011746,OGG_2060010090) = 1.0
is(OGG_3000011747,Class) = 1.0
SubClassOf(OGG_3000011747,OGG_2060010090) = 1.0
is(OGG_3000011749,Class) = 1.0
SubClassOf(OGG_3000011749,OGG_2060010090) = 1.0
is(OGG_3000011750,Class) = 1.0
SubClassOf(OGG_3000011750,OGG_2060010090) = 1.0
is(OGG_3000011752,Class) = 1.0
SubClassOf(OGG_3000011752,OGG_2060010090) = 1.0
is(OGG_3000011754,Class) = 1.0
SubClassOf(OGG_3000011754,OGG_2060010090) = 1.0
is(OGG_3000011757,Class) = 1.0
SubClassOf(OGG_3000011757,OGG_2060010090) = 1.0
is(OGG_3000011758,Class) = 1.0
SubClassOf(OGG_3000011758,OGG_2060010090) = 1.0
is(OGG_3000011761,Class) = 1.0
SubClassOf(OGG_3000011761,OGG_2060010090) = 1.0
is(OGG_3000011764,Class) = 1.0
SubClassOf(OGG_3000011764,OGG_2060010090) = 1.0
is(OGG_3000011765,Class) = 1.0
SubClassOf(OGG_3000011765,OGG_2060010090) = 1.0
is(OGG_3000011766,Class) = 1.0
SubClassOf(OGG_3000011766,OGG_2060010090) = 1.0
is(OGG_3000011767,Class) = 1.0
SubClassOf(OGG_3000011767,OGG_2060010090) = 1.0
is(OGG_3000011768,Class) = 1.0
SubClassOf(OGG_3000011768,OGG_2060010090) = 1.0
is(OGG_3000011769,Class) = 1.0
SubClassOf(OGG_3000011769,OGG_2060010090) = 1.0
is(OGG_3000011770,Class) = 1.0
SubClassOf(OGG_3000011770,OGG_2060010090) = 1.0
is(OGG_3000011771,Class) = 1.0
SubClassOf(OGG_3000011771,OGG_2060010090) = 1.0
is(OGG_3000011772,Class) = 1.0
SubClassOf(OGG_3000011772,OGG_2060010090) = 1.0
is(OGG_3000011773,Class) = 1.0
SubClassOf(OGG_3000011773,OGG_2060010090) = 1.0
is(OGG_3000011774,Class) = 1.0
SubClassOf(OGG_3000011774,OGG_2060010090) = 1.0
is(OGG_3000011775,Class) = 1.0
SubClassOf(OGG_3000011775,OGG_2060010090) = 1.0
is(OGG_3000011776,Class) = 1.0
SubClassOf(OGG_3000011776,OGG_2060010090) = 1.0
is(OGG_3000011777,Class) = 1.0
SubClassOf(OGG_3000011777,OGG_2060010090) = 1.0
is(OGG_3000011778,Class) = 1.0
SubClassOf(OGG_3000011778,OGG_2060010090) = 1.0
is(OGG_3000011781,Class) = 1.0
SubClassOf(OGG_3000011781,OGG_2060010090) = 1.0
is(OGG_3000011782,Class) = 1.0
SubClassOf(OGG_3000011782,OGG_2060010090) = 1.0
is(OGG_3000011783,Class) = 1.0
SubClassOf(OGG_3000011783,OGG_2060010090) = 1.0
is(OGG_3000011784,Class) = 1.0
SubClassOf(OGG_3000011784,OGG_2060010090) = 1.0
is(OGG_3000011785,Class) = 1.0
SubClassOf(OGG_3000011785,OGG_2060010090) = 1.0
is(OGG_3000011787,Class) = 1.0
SubClassOf(OGG_3000011787,OGG_2060010090) = 1.0
is(OGG_3000011789,Class) = 1.0
SubClassOf(OGG_3000011789,OGG_2060010090) = 1.0
is(OGG_3000011790,Class) = 1.0
SubClassOf(OGG_3000011790,OGG_2060010090) = 1.0
is(OGG_3000011792,Class) = 1.0
SubClassOf(OGG_3000011792,OGG_2060010090) = 1.0
is(OGG_3000011793,Class) = 1.0
SubClassOf(OGG_3000011793,OGG_2060010090) = 1.0
is(OGG_3000011796,Class) = 1.0
SubClassOf(OGG_3000011796,OGG_2060010090) = 1.0
is(OGG_3000011797,Class) = 1.0
SubClassOf(OGG_3000011797,OGG_2060010090) = 1.0
is(OGG_3000011798,Class) = 1.0
SubClassOf(OGG_3000011798,OGG_2060010090) = 1.0
is(OGG_3000011799,Class) = 1.0
SubClassOf(OGG_3000011799,OGG_2060010090) = 1.0
is(OGG_3000011800,Class) = 1.0
SubClassOf(OGG_3000011800,OGG_2060010090) = 1.0
is(OGG_3000011801,Class) = 1.0
SubClassOf(OGG_3000011801,OGG_2060010090) = 1.0
is(OGG_3000011803,Class) = 1.0
SubClassOf(OGG_3000011803,OGG_2060010090) = 1.0
is(OGG_3000011804,Class) = 1.0
SubClassOf(OGG_3000011804,OGG_2060010090) = 1.0
is(OGG_3000011806,Class) = 1.0
SubClassOf(OGG_3000011806,OGG_2060010090) = 1.0
is(OGG_3000011807,Class) = 1.0
SubClassOf(OGG_3000011807,OGG_2060010090) = 1.0
is(OGG_3000011808,Class) = 1.0
SubClassOf(OGG_3000011808,OGG_2060010090) = 1.0
is(OGG_3000011810,Class) = 1.0
SubClassOf(OGG_3000011810,OGG_2060010090) = 1.0
is(OGG_3000011811,Class) = 1.0
SubClassOf(OGG_3000011811,OGG_2060010090) = 1.0
is(OGG_3000011812,Class) = 1.0
SubClassOf(OGG_3000011812,OGG_2060010090) = 1.0
is(OGG_3000011813,Class) = 1.0
SubClassOf(OGG_3000011813,OGG_2060010090) = 1.0
is(OGG_3000011814,Class) = 1.0
SubClassOf(OGG_3000011814,OGG_2060010090) = 1.0
is(OGG_3000011815,Class) = 1.0
SubClassOf(OGG_3000011815,OGG_2060010090) = 1.0
is(OGG_3000011816,Class) = 1.0
SubClassOf(OGG_3000011816,OGG_2060010090) = 1.0
is(OGG_3000011818,Class) = 1.0
SubClassOf(OGG_3000011818,OGG_2060010090) = 1.0
is(OGG_3000011819,Class) = 1.0
SubClassOf(OGG_3000011819,OGG_2060010090) = 1.0
is(OGG_3000011820,Class) = 1.0
SubClassOf(OGG_3000011820,OGG_2060010090) = 1.0
is(OGG_3000011821,Class) = 1.0
SubClassOf(OGG_3000011821,OGG_2060010090) = 1.0
is(OGG_3000011826,Class) = 1.0
SubClassOf(OGG_3000011826,OGG_2060010090) = 1.0
is(OGG_3000011827,Class) = 1.0
SubClassOf(OGG_3000011827,OGG_2060010090) = 1.0
is(OGG_3000011828,Class) = 1.0
SubClassOf(OGG_3000011828,OGG_2060010090) = 1.0
is(OGG_3000011829,Class) = 1.0
SubClassOf(OGG_3000011829,OGG_2060010090) = 1.0
is(OGG_3000011830,Class) = 1.0
SubClassOf(OGG_3000011830,OGG_2060010090) = 1.0
is(OGG_3000011831,Class) = 1.0
SubClassOf(OGG_3000011831,OGG_2060010090) = 1.0
is(OGG_3000011832,Class) = 1.0
SubClassOf(OGG_3000011832,OGG_2060010090) = 1.0
is(OGG_3000011833,Class) = 1.0
SubClassOf(OGG_3000011833,OGG_2060010090) = 1.0
is(OGG_3000011834,Class) = 1.0
SubClassOf(OGG_3000011834,OGG_2060010090) = 1.0
is(OGG_3000011835,Class) = 1.0
SubClassOf(OGG_3000011835,OGG_2060010090) = 1.0
is(OGG_3000011836,Class) = 1.0
SubClassOf(OGG_3000011836,OGG_2060010090) = 1.0
is(OGG_3000011837,Class) = 1.0
SubClassOf(OGG_3000011837,OGG_2060010090) = 1.0
is(OGG_3000011838,Class) = 1.0
SubClassOf(OGG_3000011838,OGG_2060010090) = 1.0
is(OGG_3000011839,Class) = 1.0
SubClassOf(OGG_3000011839,OGG_2060010090) = 1.0
is(OGG_3000011840,Class) = 1.0
SubClassOf(OGG_3000011840,OGG_2060010090) = 1.0
is(OGG_3000011841,Class) = 1.0
SubClassOf(OGG_3000011841,OGG_2060010090) = 1.0
is(OGG_3000011842,Class) = 1.0
SubClassOf(OGG_3000011842,OGG_2060010090) = 1.0
is(OGG_3000011843,Class) = 1.0
SubClassOf(OGG_3000011843,OGG_2060010090) = 1.0
is(OGG_3000011844,Class) = 1.0
SubClassOf(OGG_3000011844,OGG_2060010090) = 1.0
is(OGG_3000011845,Class) = 1.0
SubClassOf(OGG_3000011845,OGG_2060010090) = 1.0
is(OGG_3000011846,Class) = 1.0
