is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1005946,Class) = 1.0
SubClassOf(TTO_1005946,TTO_107821) = 1.0
is(TTO_1006113,Class) = 1.0
SubClassOf(TTO_1006113,TTO_101483) = 1.0
is(TTO_1006114,Class) = 1.0
SubClassOf(TTO_1006114,TTO_102702) = 1.0
is(TTO_1006115,Class) = 1.0
SubClassOf(TTO_1006115,TTO_108623) = 1.0
is(TTO_1006116,Class) = 1.0
SubClassOf(TTO_1006116,TTO_107525) = 1.0
is(TTO_1006117,Class) = 1.0
SubClassOf(TTO_1006117,TTO_104860) = 1.0
is(TTO_1006118,Class) = 1.0
SubClassOf(TTO_1006118,TTO_104860) = 1.0
is(TTO_100617,Class) = 1.0
SubClassOf(TTO_100617,TTO_12200) = 1.0
is(TTO_1006174,Class) = 1.0
SubClassOf(TTO_1006174,TTO_102921) = 1.0
is(TTO_1006183,Class) = 1.0
SubClassOf(TTO_1006183,TTO_103459) = 1.0
is(TTO_100621,Class) = 1.0
is(TTO_1006371,Class) = 1.0
SubClassOf(TTO_1006371,TTO_104424) = 1.0
is(TTO_1006372,Class) = 1.0
SubClassOf(TTO_1006372,TTO_104860) = 1.0
is(TTO_1006373,Class) = 1.0
SubClassOf(TTO_1006373,TTO_108931) = 1.0
is(TTO_100638,Class) = 1.0
is(TTO_1006400,Class) = 1.0
SubClassOf(TTO_1006400,TTO_106918) = 1.0
is(TTO_1006416,Class) = 1.0
SubClassOf(TTO_1006416,TTO_100001) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006520,Class) = 1.0
SubClassOf(TTO_1006520,TTO_109478) = 1.0
is(TTO_1006586,Class) = 1.0
SubClassOf(TTO_1006586,TTO_101413) = 1.0
is(TTO_1006640,Class) = 1.0
SubClassOf(TTO_1006640,TTO_108698) = 1.0
is(TTO_1006829,Class) = 1.0
SubClassOf(TTO_1006829,TTO_100638) = 1.0
is(TTO_1007060,Class) = 1.0
SubClassOf(TTO_1007060,TTO_106645) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_1007258,Class) = 1.0
SubClassOf(TTO_1007258,TTO_100646) = 1.0
is(TTO_1007294,Class) = 1.0
SubClassOf(TTO_1007294,TTO_100823) = 1.0
is(TTO_1007484,Class) = 1.0
SubClassOf(TTO_1007484,TTO_104993) = 1.0
is(TTO_1007520,Class) = 1.0
SubClassOf(TTO_1007520,TTO_101479) = 1.0
is(TTO_1007620,Class) = 1.0
SubClassOf(TTO_1007620,TTO_104873) = 1.0
is(TTO_1007673,Class) = 1.0
SubClassOf(TTO_1007673,TTO_102915) = 1.0
is(TTO_1007776,Class) = 1.0
SubClassOf(TTO_1007776,TTO_100296) = 1.0
is(TTO_1007784,Class) = 1.0
SubClassOf(TTO_1007784,TTO_106553) = 1.0
is(TTO_100808,Class) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_100823,Class) = 1.0
is(TTO_1008426,Class) = 1.0
SubClassOf(TTO_1008426,TTO_103340) = 1.0
is(TTO_100859,Class) = 1.0
SubClassOf(TTO_100859,TTO_11315) = 1.0
is(TTO_1008646,Class) = 1.0
SubClassOf(TTO_1008646,TTO_104312) = 1.0
is(TTO_1008653,Class) = 1.0
SubClassOf(TTO_1008653,TTO_101421) = 1.0
is(TTO_1008698,Class) = 1.0
SubClassOf(TTO_1008698,TTO_102393) = 1.0
is(TTO_100873,Class) = 1.0
is(TTO_1008891,Class) = 1.0
SubClassOf(TTO_1008891,TTO_101648) = 1.0
is(TTO_1008892,Class) = 1.0
SubClassOf(TTO_1008892,TTO_101648) = 1.0
is(TTO_100891,Class) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_100896,Class) = 1.0
is(TTO_1008971,Class) = 1.0
SubClassOf(TTO_1008971,TTO_106571) = 1.0
is(TTO_1008972,Class) = 1.0
SubClassOf(TTO_1008972,TTO_103459) = 1.0
is(TTO_1008973,Class) = 1.0
SubClassOf(TTO_1008973,TTO_103459) = 1.0
is(TTO_1008974,Class) = 1.0
SubClassOf(TTO_1008974,TTO_103459) = 1.0
is(TTO_1009122,Class) = 1.0
SubClassOf(TTO_1009122,TTO_103459) = 1.0
is(TTO_1009201,Class) = 1.0
SubClassOf(TTO_1009201,TTO_101648) = 1.0
is(TTO_1009310,Class) = 1.0
SubClassOf(TTO_1009310,TTO_102126) = 1.0
is(TTO_1009311,Class) = 1.0
SubClassOf(TTO_1009311,TTO_102126) = 1.0
is(TTO_1009312,Class) = 1.0
SubClassOf(TTO_1009312,TTO_102126) = 1.0
is(TTO_1009313,Class) = 1.0
SubClassOf(TTO_1009313,TTO_102126) = 1.0
is(TTO_1009314,Class) = 1.0
SubClassOf(TTO_1009314,TTO_102126) = 1.0
is(TTO_1009315,Class) = 1.0
SubClassOf(TTO_1009315,TTO_102126) = 1.0
is(TTO_1009319,Class) = 1.0
SubClassOf(TTO_1009319,TTO_109759) = 1.0
is(TTO_100934,Class) = 1.0
is(TTO_100936,Class) = 1.0
is(TTO_100940,Class) = 1.0
is(TTO_1009638,Class) = 1.0
SubClassOf(TTO_1009638,TTO_102582) = 1.0
is(TTO_1009645,Class) = 1.0
SubClassOf(TTO_1009645,TTO_107430) = 1.0
is(TTO_1010120,Class) = 1.0
SubClassOf(TTO_1010120,TTO_106202) = 1.0
is(TTO_1010121,Class) = 1.0
SubClassOf(TTO_1010121,TTO_106202) = 1.0
is(TTO_1010122,Class) = 1.0
SubClassOf(TTO_1010122,TTO_106202) = 1.0
is(TTO_1010125,Class) = 1.0
SubClassOf(TTO_1010125,TTO_106202) = 1.0
is(TTO_1010126,Class) = 1.0
SubClassOf(TTO_1010126,TTO_106202) = 1.0
is(TTO_1010184,Class) = 1.0
SubClassOf(TTO_1010184,TTO_106202) = 1.0
is(TTO_1010270,Class) = 1.0
SubClassOf(TTO_1010270,TTO_106088) = 1.0
is(TTO_1010273,Class) = 1.0
SubClassOf(TTO_1010273,TTO_103990) = 1.0
is(TTO_1010468,Class) = 1.0
SubClassOf(TTO_1010468,TTO_106253) = 1.0
is(TTO_1010470,Class) = 1.0
SubClassOf(TTO_1010470,TTO_106253) = 1.0
is(TTO_1010475,Class) = 1.0
SubClassOf(TTO_1010475,TTO_106253) = 1.0
is(TTO_1010477,Class) = 1.0
SubClassOf(TTO_1010477,TTO_106253) = 1.0
is(TTO_1010478,Class) = 1.0
SubClassOf(TTO_1010478,TTO_106253) = 1.0
is(TTO_1010480,Class) = 1.0
SubClassOf(TTO_1010480,TTO_106253) = 1.0
is(TTO_1010483,Class) = 1.0
SubClassOf(TTO_1010483,TTO_106253) = 1.0
is(TTO_1010484,Class) = 1.0
SubClassOf(TTO_1010484,TTO_106253) = 1.0
is(TTO_1010485,Class) = 1.0
SubClassOf(TTO_1010485,TTO_106253) = 1.0
is(TTO_1010486,Class) = 1.0
SubClassOf(TTO_1010486,TTO_106253) = 1.0
is(TTO_1010488,Class) = 1.0
SubClassOf(TTO_1010488,TTO_106253) = 1.0
is(TTO_1010490,Class) = 1.0
SubClassOf(TTO_1010490,TTO_106253) = 1.0
is(TTO_1010500,Class) = 1.0
SubClassOf(TTO_1010500,TTO_106253) = 1.0
is(TTO_1010505,Class) = 1.0
SubClassOf(TTO_1010505,TTO_106253) = 1.0
is(TTO_1010508,Class) = 1.0
SubClassOf(TTO_1010508,TTO_106253) = 1.0
is(TTO_1010511,Class) = 1.0
SubClassOf(TTO_1010511,TTO_106253) = 1.0
is(TTO_1010515,Class) = 1.0
SubClassOf(TTO_1010515,TTO_106253) = 1.0
is(TTO_1010516,Class) = 1.0
SubClassOf(TTO_1010516,TTO_106253) = 1.0
is(TTO_1010517,Class) = 1.0
SubClassOf(TTO_1010517,TTO_106253) = 1.0
is(TTO_1010518,Class) = 1.0
SubClassOf(TTO_1010518,TTO_106253) = 1.0
is(TTO_1010519,Class) = 1.0
SubClassOf(TTO_1010519,TTO_106253) = 1.0
is(TTO_1010521,Class) = 1.0
SubClassOf(TTO_1010521,TTO_106253) = 1.0
is(TTO_1010523,Class) = 1.0
SubClassOf(TTO_1010523,TTO_106253) = 1.0
is(TTO_1010524,Class) = 1.0
SubClassOf(TTO_1010524,TTO_106253) = 1.0
is(TTO_1010529,Class) = 1.0
SubClassOf(TTO_1010529,TTO_106253) = 1.0
is(TTO_1010530,Class) = 1.0
SubClassOf(TTO_1010530,TTO_106253) = 1.0
is(TTO_1010795,Class) = 1.0
SubClassOf(TTO_1010795,TTO_106253) = 1.0
is(TTO_1010796,Class) = 1.0
SubClassOf(TTO_1010796,TTO_100859) = 1.0
is(TTO_1010858,Class) = 1.0
SubClassOf(TTO_1010858,TTO_106253) = 1.0
is(TTO_1010942,Class) = 1.0
SubClassOf(TTO_1010942,TTO_104128) = 1.0
is(TTO_101111,Class) = 1.0
is(TTO_1011204,Class) = 1.0
SubClassOf(TTO_1011204,TTO_106201) = 1.0
is(TTO_1011256,Class) = 1.0
SubClassOf(TTO_1011256,TTO_101284) = 1.0
is(TTO_10113,Class) = 1.0
is(TTO_1011300,Class) = 1.0
SubClassOf(TTO_1011300,TTO_104639) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011443,Class) = 1.0
SubClassOf(TTO_1011443,TTO_104639) = 1.0
is(TTO_1011464,Class) = 1.0
SubClassOf(TTO_1011464,TTO_105615) = 1.0
is(TTO_1011627,Class) = 1.0
SubClassOf(TTO_1011627,TTO_106362) = 1.0
is(TTO_101171,Class) = 1.0
is(TTO_1011811,Class) = 1.0
SubClassOf(TTO_1011811,TTO_106362) = 1.0
is(TTO_1011871,Class) = 1.0
SubClassOf(TTO_1011871,TTO_106553) = 1.0
is(TTO_1011873,Class) = 1.0
SubClassOf(TTO_1011873,TTO_106553) = 1.0
is(TTO_1011877,Class) = 1.0
SubClassOf(TTO_1011877,TTO_106553) = 1.0
is(TTO_1011896,Class) = 1.0
SubClassOf(TTO_1011896,TTO_102499) = 1.0
is(TTO_1011897,Class) = 1.0
SubClassOf(TTO_1011897,TTO_102499) = 1.0
is(TTO_1011901,Class) = 1.0
SubClassOf(TTO_1011901,TTO_102499) = 1.0
is(TTO_101192,Class) = 1.0
is(TTO_101208,Class) = 1.0
is(TTO_1012209,Class) = 1.0
SubClassOf(TTO_1012209,TTO_104290) = 1.0
is(TTO_101221,Class) = 1.0
is(TTO_1012383,Class) = 1.0
SubClassOf(TTO_1012383,TTO_104290) = 1.0
is(TTO_1012384,Class) = 1.0
SubClassOf(TTO_1012384,TTO_104291) = 1.0
is(TTO_1012427,Class) = 1.0
SubClassOf(TTO_1012427,TTO_108286) = 1.0
is(TTO_1012614,Class) = 1.0
SubClassOf(TTO_1012614,TTO_106790) = 1.0
is(TTO_1012620,Class) = 1.0
SubClassOf(TTO_1012620,TTO_103980) = 1.0
is(TTO_1012656,Class) = 1.0
SubClassOf(TTO_1012656,TTO_103980) = 1.0
is(TTO_1012703,Class) = 1.0
SubClassOf(TTO_1012703,TTO_105290) = 1.0
is(TTO_1012713,Class) = 1.0
SubClassOf(TTO_1012713,TTO_105751) = 1.0
is(TTO_1012725,Class) = 1.0
SubClassOf(TTO_1012725,TTO_106790) = 1.0
is(TTO_1012741,Class) = 1.0
SubClassOf(TTO_1012741,TTO_108448) = 1.0
is(TTO_1012820,Class) = 1.0
SubClassOf(TTO_1012820,TTO_100112) = 1.0
is(TTO_101284,Class) = 1.0
is(TTO_101286,Class) = 1.0
is(TTO_1012901,Class) = 1.0
SubClassOf(TTO_1012901,TTO_109035) = 1.0
is(TTO_1012921,Class) = 1.0
SubClassOf(TTO_1012921,TTO_106895) = 1.0
is(TTO_1012922,Class) = 1.0
SubClassOf(TTO_1012922,TTO_106895) = 1.0
is(TTO_1012979,Class) = 1.0
SubClassOf(TTO_1012979,TTO_106820) = 1.0
is(TTO_1012980,Class) = 1.0
SubClassOf(TTO_1012980,TTO_106820) = 1.0
is(TTO_1013064,Class) = 1.0
SubClassOf(TTO_1013064,TTO_106820) = 1.0
is(TTO_101312,Class) = 1.0
is(TTO_1013121,Class) = 1.0
SubClassOf(TTO_1013121,TTO_106077) = 1.0
is(TTO_101334,Class) = 1.0
is(TTO_1013379,Class) = 1.0
SubClassOf(TTO_1013379,TTO_106520) = 1.0
is(TTO_101340,Class) = 1.0
is(TTO_1013520,Class) = 1.0
SubClassOf(TTO_1013520,TTO_100049) = 1.0
is(TTO_101359,Class) = 1.0
is(TTO_101362,Class) = 1.0
is(TTO_1013735,Class) = 1.0
SubClassOf(TTO_1013735,TTO_106134) = 1.0
is(TTO_1013751,Class) = 1.0
SubClassOf(TTO_1013751,TTO_105760) = 1.0
is(TTO_1013752,Class) = 1.0
SubClassOf(TTO_1013752,TTO_105760) = 1.0
is(TTO_1013754,Class) = 1.0
SubClassOf(TTO_1013754,TTO_105760) = 1.0
is(TTO_1013755,Class) = 1.0
SubClassOf(TTO_1013755,TTO_105760) = 1.0
is(TTO_1013756,Class) = 1.0
SubClassOf(TTO_1013756,TTO_105760) = 1.0
is(TTO_1013823,Class) = 1.0
SubClassOf(TTO_1013823,TTO_102126) = 1.0
is(TTO_1013937,Class) = 1.0
SubClassOf(TTO_1013937,TTO_102126) = 1.0
is(TTO_1013947,Class) = 1.0
SubClassOf(TTO_1013947,TTO_102126) = 1.0
is(TTO_1013977,Class) = 1.0
SubClassOf(TTO_1013977,TTO_103554) = 1.0
is(TTO_1013987,Class) = 1.0
SubClassOf(TTO_1013987,TTO_102208) = 1.0
is(TTO_1014017,Class) = 1.0
SubClassOf(TTO_1014017,TTO_105083) = 1.0
is(TTO_1014046,Class) = 1.0
SubClassOf(TTO_1014046,TTO_105760) = 1.0
is(TTO_1014079,Class) = 1.0
SubClassOf(TTO_1014079,TTO_106297) = 1.0
is(TTO_1014083,Class) = 1.0
SubClassOf(TTO_1014083,TTO_106297) = 1.0
is(TTO_1014094,Class) = 1.0
SubClassOf(TTO_1014094,TTO_106519) = 1.0
is(TTO_1014115,Class) = 1.0
SubClassOf(TTO_1014115,TTO_101421) = 1.0
is(TTO_1014117,Class) = 1.0
SubClassOf(TTO_1014117,TTO_106969) = 1.0
is(TTO_1014120,Class) = 1.0
SubClassOf(TTO_1014120,TTO_109057) = 1.0
is(TTO_101413,Class) = 1.0
is(TTO_1014185,Class) = 1.0
SubClassOf(TTO_1014185,TTO_109964) = 1.0
is(TTO_1014194,Class) = 1.0
SubClassOf(TTO_1014194,TTO_106134) = 1.0
is(TTO_101421,Class) = 1.0
SubClassOf(TTO_101421,TTO_12135) = 1.0
is(TTO_1014255,Class) = 1.0
SubClassOf(TTO_1014255,TTO_100617) = 1.0
is(TTO_1014316,Class) = 1.0
SubClassOf(TTO_1014316,TTO_100617) = 1.0
is(TTO_1014335,Class) = 1.0
SubClassOf(TTO_1014335,TTO_108101) = 1.0
is(TTO_101447,Class) = 1.0
is(TTO_1014485,Class) = 1.0
SubClassOf(TTO_1014485,TTO_103230) = 1.0
is(TTO_101467,Class) = 1.0
is(TTO_101479,Class) = 1.0
is(TTO_101483,Class) = 1.0
SubClassOf(TTO_101483,TTO_10620) = 1.0
is(TTO_10150,Class) = 1.0
is(TTO_101506,Class) = 1.0
is(TTO_1015098,Class) = 1.0
SubClassOf(TTO_1015098,TTO_105760) = 1.0
is(TTO_101539,Class) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_1015549,Class) = 1.0
SubClassOf(TTO_1015549,TTO_100357) = 1.0
is(TTO_101560,Class) = 1.0
is(TTO_1015625,Class) = 1.0
SubClassOf(TTO_1015625,TTO_106424) = 1.0
is(TTO_1015636,Class) = 1.0
SubClassOf(TTO_1015636,TTO_102403) = 1.0
is(TTO_1015798,Class) = 1.0
SubClassOf(TTO_1015798,TTO_104294) = 1.0
is(TTO_1015820,Class) = 1.0
SubClassOf(TTO_1015820,TTO_101111) = 1.0
is(TTO_101587,Class) = 1.0
is(TTO_101648,Class) = 1.0
SubClassOf(TTO_101648,TTO_1380) = 1.0
is(TTO_1016786,Class) = 1.0
SubClassOf(TTO_1016786,TTO_101539) = 1.0
is(TTO_1017003,Class) = 1.0
SubClassOf(TTO_1017003,TTO_110653) = 1.0
is(TTO_1017607,Class) = 1.0
SubClassOf(TTO_1017607,TTO_103289) = 1.0
is(TTO_1017789,Class) = 1.0
SubClassOf(TTO_1017789,TTO_105261) = 1.0
is(TTO_101779,Class) = 1.0
is(TTO_101781,Class) = 1.0
is(TTO_1017997,Class) = 1.0
SubClassOf(TTO_1017997,TTO_105990) = 1.0
is(TTO_1018001,Class) = 1.0
SubClassOf(TTO_1018001,TTO_104903) = 1.0
is(TTO_101850,Class) = 1.0
is(TTO_101871,Class) = 1.0
is(TTO_101881,Class) = 1.0
is(TTO_101900,Class) = 1.0
is(TTO_101904,Class) = 1.0
is(TTO_1019079,Class) = 1.0
SubClassOf(TTO_1019079,TTO_109207) = 1.0
is(TTO_1019113,Class) = 1.0
SubClassOf(TTO_1019113,TTO_101587) = 1.0
is(TTO_101925,Class) = 1.0
is(TTO_101965,Class) = 1.0
is(TTO_1019660,Class) = 1.0
SubClassOf(TTO_1019660,TTO_100522) = 1.0
is(TTO_1020107,Class) = 1.0
SubClassOf(TTO_1020107,TTO_101359) = 1.0
is(TTO_1020110,Class) = 1.0
SubClassOf(TTO_1020110,TTO_101904) = 1.0
is(TTO_1020122,Class) = 1.0
SubClassOf(TTO_1020122,TTO_101965) = 1.0
is(TTO_1020155,Class) = 1.0
SubClassOf(TTO_1020155,TTO_102124) = 1.0
is(TTO_1020426,Class) = 1.0
SubClassOf(TTO_1020426,TTO_103020) = 1.0
is(TTO_102053,Class) = 1.0
is(TTO_102059,Class) = 1.0
is(TTO_102060,Class) = 1.0
is(TTO_1020620,Class) = 1.0
SubClassOf(TTO_1020620,TTO_103582) = 1.0
is(TTO_1020661,Class) = 1.0
SubClassOf(TTO_1020661,TTO_103670) = 1.0
is(TTO_1020755,Class) = 1.0
SubClassOf(TTO_1020755,TTO_100424) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020839,Class) = 1.0
SubClassOf(TTO_1020839,TTO_103914) = 1.0
is(TTO_102088,Class) = 1.0
is(TTO_1020907,Class) = 1.0
SubClassOf(TTO_1020907,TTO_101779) = 1.0
is(TTO_1021104,Class) = 1.0
SubClassOf(TTO_1021104,TTO_104666) = 1.0
is(TTO_1021127,Class) = 1.0
SubClassOf(TTO_1021127,TTO_105034) = 1.0
is(TTO_1021215,Class) = 1.0
SubClassOf(TTO_1021215,TTO_105311) = 1.0
is(TTO_102124,Class) = 1.0
is(TTO_102126,Class) = 1.0
SubClassOf(TTO_102126,TTO_12100) = 1.0
is(TTO_1021280,Class) = 1.0
SubClassOf(TTO_1021280,TTO_102426) = 1.0
is(TTO_102139,Class) = 1.0
is(TTO_1021497,Class) = 1.0
SubClassOf(TTO_1021497,TTO_106446) = 1.0
is(TTO_102155,Class) = 1.0
is(TTO_1021565,Class) = 1.0
SubClassOf(TTO_1021565,TTO_106654) = 1.0
is(TTO_1021931,Class) = 1.0
SubClassOf(TTO_1021931,TTO_100716) = 1.0
is(TTO_1022012,Class) = 1.0
SubClassOf(TTO_1022012,TTO_108068) = 1.0
is(TTO_1022022,Class) = 1.0
SubClassOf(TTO_1022022,TTO_100313) = 1.0
is(TTO_102208,Class) = 1.0
is(TTO_10222,Class) = 1.0
SubClassOf(TTO_10222,TTO_1105) = 1.0
is(TTO_1022306,Class) = 1.0
SubClassOf(TTO_1022306,TTO_108991) = 1.0
is(TTO_1022541,Class) = 1.0
SubClassOf(TTO_1022541,TTO_101871) = 1.0
is(TTO_1022562,Class) = 1.0
SubClassOf(TTO_1022562,TTO_104448) = 1.0
is(TTO_1022775,Class) = 1.0
SubClassOf(TTO_1022775,TTO_104666) = 1.0
is(TTO_1022905,Class) = 1.0
SubClassOf(TTO_1022905,TTO_103170) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_102303,Class) = 1.0
is(TTO_1023065,Class) = 1.0
SubClassOf(TTO_1023065,TTO_103129) = 1.0
is(TTO_1023090,Class) = 1.0
SubClassOf(TTO_1023090,TTO_107855) = 1.0
is(TTO_1023441,Class) = 1.0
SubClassOf(TTO_1023441,TTO_100154) = 1.0
is(TTO_1023612,Class) = 1.0
SubClassOf(TTO_1023612,TTO_103127) = 1.0
is(TTO_1023703,Class) = 1.0
SubClassOf(TTO_1023703,TTO_105058) = 1.0
is(TTO_1023796,Class) = 1.0
SubClassOf(TTO_1023796,TTO_107503) = 1.0
is(TTO_102393,Class) = 1.0
SubClassOf(TTO_102393,TTO_10620) = 1.0
is(TTO_102403,Class) = 1.0
is(TTO_102426,Class) = 1.0
is(TTO_1024300,Class) = 1.0
SubClassOf(TTO_1024300,TTO_106134) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024414,Class) = 1.0
SubClassOf(TTO_1024414,TTO_104424) = 1.0
is(TTO_102444,Class) = 1.0
SubClassOf(TTO_102444,TTO_10000016) = 1.0
is(TTO_1024531,Class) = 1.0
SubClassOf(TTO_1024531,TTO_104860) = 1.0
is(TTO_1024535,Class) = 1.0
SubClassOf(TTO_1024535,TTO_104173) = 1.0
is(TTO_102456,Class) = 1.0
is(TTO_1024724,Class) = 1.0
SubClassOf(TTO_1024724,TTO_108725) = 1.0
is(TTO_1024725,Class) = 1.0
SubClassOf(TTO_1024725,TTO_108725) = 1.0
is(TTO_1024726,Class) = 1.0
SubClassOf(TTO_1024726,TTO_108725) = 1.0
is(TTO_1024727,Class) = 1.0
SubClassOf(TTO_1024727,TTO_106571) = 1.0
is(TTO_1024891,Class) = 1.0
SubClassOf(TTO_1024891,TTO_100494) = 1.0
is(TTO_1024951,Class) = 1.0
SubClassOf(TTO_1024951,TTO_100290) = 1.0
is(TTO_102499,Class) = 1.0
SubClassOf(TTO_102499,TTO_11710) = 1.0
is(TTO_1025071,Class) = 1.0
SubClassOf(TTO_1025071,TTO_108581) = 1.0
is(TTO_1025074,Class) = 1.0
SubClassOf(TTO_1025074,TTO_105031) = 1.0
is(TTO_102509,Class) = 1.0
is(TTO_1025091,Class) = 1.0
SubClassOf(TTO_1025091,TTO_106571) = 1.0
is(TTO_1025093,Class) = 1.0
SubClassOf(TTO_1025093,TTO_103459) = 1.0
is(TTO_1025198,Class) = 1.0
SubClassOf(TTO_1025198,TTO_105493) = 1.0
is(TTO_1025219,Class) = 1.0
SubClassOf(TTO_1025219,TTO_106360) = 1.0
is(TTO_102524,Class) = 1.0
is(TTO_1025269,Class) = 1.0
SubClassOf(TTO_1025269,TTO_101483) = 1.0
is(TTO_1025270,Class) = 1.0
SubClassOf(TTO_1025270,TTO_101483) = 1.0
is(TTO_1025272,Class) = 1.0
SubClassOf(TTO_1025272,TTO_110139) = 1.0
is(TTO_1025273,Class) = 1.0
SubClassOf(TTO_1025273,TTO_110139) = 1.0
is(TTO_1025274,Class) = 1.0
SubClassOf(TTO_1025274,TTO_110139) = 1.0
is(TTO_1025275,Class) = 1.0
SubClassOf(TTO_1025275,TTO_108228) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_1025826,Class) = 1.0
SubClassOf(TTO_1025826,TTO_101900) = 1.0
is(TTO_102599,Class) = 1.0
is(TTO_102609,Class) = 1.0
is(TTO_102653,Class) = 1.0
is(TTO_1026669,Class) = 1.0
SubClassOf(TTO_1026669,TTO_101467) = 1.0
is(TTO_102670,Class) = 1.0
is(TTO_1026701,Class) = 1.0
SubClassOf(TTO_1026701,TTO_100351) = 1.0
is(TTO_102671,Class) = 1.0
is(TTO_1026757,Class) = 1.0
SubClassOf(TTO_1026757,TTO_100351) = 1.0
is(TTO_1026843,Class) = 1.0
SubClassOf(TTO_1026843,TTO_101421) = 1.0
is(TTO_1026845,Class) = 1.0
SubClassOf(TTO_1026845,TTO_104077) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_1026933,Class) = 1.0
SubClassOf(TTO_1026933,TTO_103923) = 1.0
is(TTO_1026964,Class) = 1.0
SubClassOf(TTO_1026964,TTO_108623) = 1.0
is(TTO_1026965,Class) = 1.0
