is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_100617,Class) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006556,Class) = 1.0
SubClassOf(TTO_1006556,TTO_100812) = 1.0
is(TTO_100664,Class) = 1.0
SubClassOf(TTO_100664,TTO_13580) = 1.0
is(TTO_1006880,Class) = 1.0
SubClassOf(TTO_1006880,TTO_103469) = 1.0
is(TTO_100698,Class) = 1.0
is(TTO_100711,Class) = 1.0
is(TTO_100739,Class) = 1.0
SubClassOf(TTO_100739,TTO_13580) = 1.0
is(TTO_1007552,Class) = 1.0
SubClassOf(TTO_1007552,TTO_100588) = 1.0
is(TTO_1007588,Class) = 1.0
SubClassOf(TTO_1007588,TTO_101397) = 1.0
is(TTO_1007589,Class) = 1.0
SubClassOf(TTO_1007589,TTO_101397) = 1.0
is(TTO_1007590,Class) = 1.0
SubClassOf(TTO_1007590,TTO_101397) = 1.0
is(TTO_1007591,Class) = 1.0
SubClassOf(TTO_1007591,TTO_101397) = 1.0
is(TTO_1007592,Class) = 1.0
SubClassOf(TTO_1007592,TTO_101397) = 1.0
is(TTO_1007593,Class) = 1.0
SubClassOf(TTO_1007593,TTO_101397) = 1.0
is(TTO_1007683,Class) = 1.0
SubClassOf(TTO_1007683,TTO_103820) = 1.0
is(TTO_1007763,Class) = 1.0
SubClassOf(TTO_1007763,TTO_102500) = 1.0
is(TTO_1007768,Class) = 1.0
SubClassOf(TTO_1007768,TTO_108635) = 1.0
is(TTO_100777,Class) = 1.0
SubClassOf(TTO_100777,TTO_13550) = 1.0
is(TTO_1007834,Class) = 1.0
SubClassOf(TTO_1007834,TTO_103747) = 1.0
is(TTO_1007907,Class) = 1.0
SubClassOf(TTO_1007907,TTO_103012) = 1.0
is(TTO_1007988,Class) = 1.0
SubClassOf(TTO_1007988,TTO_105700) = 1.0
is(TTO_100802,Class) = 1.0
SubClassOf(TTO_100802,TTO_13580) = 1.0
is(TTO_100803,Class) = 1.0
SubClassOf(TTO_100803,TTO_13580) = 1.0
is(TTO_1008031,Class) = 1.0
SubClassOf(TTO_1008031,TTO_103820) = 1.0
is(TTO_1008055,Class) = 1.0
SubClassOf(TTO_1008055,TTO_108890) = 1.0
is(TTO_100808,Class) = 1.0
is(TTO_100812,Class) = 1.0
is(TTO_1008161,Class) = 1.0
SubClassOf(TTO_1008161,TTO_100356) = 1.0
is(TTO_1008217,Class) = 1.0
SubClassOf(TTO_1008217,TTO_101909) = 1.0
is(TTO_1008218,Class) = 1.0
SubClassOf(TTO_1008218,TTO_101909) = 1.0
is(TTO_1008219,Class) = 1.0
SubClassOf(TTO_1008219,TTO_101909) = 1.0
is(TTO_1008403,Class) = 1.0
SubClassOf(TTO_1008403,TTO_101397) = 1.0
is(TTO_1008409,Class) = 1.0
SubClassOf(TTO_1008409,TTO_103605) = 1.0
is(TTO_1008529,Class) = 1.0
SubClassOf(TTO_1008529,TTO_100482) = 1.0
is(TTO_1008530,Class) = 1.0
SubClassOf(TTO_1008530,TTO_100482) = 1.0
is(TTO_1008531,Class) = 1.0
SubClassOf(TTO_1008531,TTO_100482) = 1.0
is(TTO_1008553,Class) = 1.0
SubClassOf(TTO_1008553,TTO_106468) = 1.0
is(TTO_1008806,Class) = 1.0
SubClassOf(TTO_1008806,TTO_102890) = 1.0
is(TTO_1008809,Class) = 1.0
SubClassOf(TTO_1008809,TTO_107600) = 1.0
is(TTO_1008810,Class) = 1.0
SubClassOf(TTO_1008810,TTO_107600) = 1.0
is(TTO_1008811,Class) = 1.0
SubClassOf(TTO_1008811,TTO_107600) = 1.0
is(TTO_1008812,Class) = 1.0
SubClassOf(TTO_1008812,TTO_107600) = 1.0
is(TTO_1008813,Class) = 1.0
SubClassOf(TTO_1008813,TTO_107600) = 1.0
is(TTO_1008821,Class) = 1.0
SubClassOf(TTO_1008821,TTO_109405) = 1.0
is(TTO_1008822,Class) = 1.0
SubClassOf(TTO_1008822,TTO_109405) = 1.0
is(TTO_1008823,Class) = 1.0
SubClassOf(TTO_1008823,TTO_109405) = 1.0
is(TTO_1008827,Class) = 1.0
SubClassOf(TTO_1008827,TTO_102894) = 1.0
is(TTO_1008828,Class) = 1.0
SubClassOf(TTO_1008828,TTO_102894) = 1.0
is(TTO_1008830,Class) = 1.0
SubClassOf(TTO_1008830,TTO_106804) = 1.0
is(TTO_1008831,Class) = 1.0
SubClassOf(TTO_1008831,TTO_106804) = 1.0
is(TTO_1008832,Class) = 1.0
SubClassOf(TTO_1008832,TTO_106804) = 1.0
is(TTO_1008833,Class) = 1.0
SubClassOf(TTO_1008833,TTO_106804) = 1.0
is(TTO_1008834,Class) = 1.0
SubClassOf(TTO_1008834,TTO_106804) = 1.0
is(TTO_1008835,Class) = 1.0
SubClassOf(TTO_1008835,TTO_102325) = 1.0
is(TTO_1008836,Class) = 1.0
SubClassOf(TTO_1008836,TTO_108635) = 1.0
is(TTO_1008838,Class) = 1.0
SubClassOf(TTO_1008838,TTO_101397) = 1.0
is(TTO_1008839,Class) = 1.0
SubClassOf(TTO_1008839,TTO_101397) = 1.0
is(TTO_1008867,Class) = 1.0
SubClassOf(TTO_1008867,TTO_100356) = 1.0
is(TTO_1008906,Class) = 1.0
SubClassOf(TTO_1008906,TTO_100356) = 1.0
is(TTO_100893,Class) = 1.0
is(TTO_1008933,Class) = 1.0
SubClassOf(TTO_1008933,TTO_100802) = 1.0
is(TTO_1009067,Class) = 1.0
SubClassOf(TTO_1009067,TTO_101909) = 1.0
is(TTO_1009068,Class) = 1.0
SubClassOf(TTO_1009068,TTO_101909) = 1.0
is(TTO_1009069,Class) = 1.0
SubClassOf(TTO_1009069,TTO_101909) = 1.0
is(TTO_1009176,Class) = 1.0
SubClassOf(TTO_1009176,TTO_100356) = 1.0
is(TTO_1009179,Class) = 1.0
SubClassOf(TTO_1009179,TTO_103628) = 1.0
is(TTO_1009271,Class) = 1.0
SubClassOf(TTO_1009271,TTO_108890) = 1.0
is(TTO_1009433,Class) = 1.0
SubClassOf(TTO_1009433,TTO_104618) = 1.0
is(TTO_1009503,Class) = 1.0
SubClassOf(TTO_1009503,TTO_102883) = 1.0
is(TTO_1009523,Class) = 1.0
SubClassOf(TTO_1009523,TTO_101909) = 1.0
is(TTO_1009527,Class) = 1.0
SubClassOf(TTO_1009527,TTO_102883) = 1.0
is(TTO_1009528,Class) = 1.0
SubClassOf(TTO_1009528,TTO_102883) = 1.0
is(TTO_1009529,Class) = 1.0
SubClassOf(TTO_1009529,TTO_102883) = 1.0
is(TTO_1009530,Class) = 1.0
SubClassOf(TTO_1009530,TTO_102883) = 1.0
is(TTO_1009531,Class) = 1.0
SubClassOf(TTO_1009531,TTO_102883) = 1.0
is(TTO_1010201,Class) = 1.0
SubClassOf(TTO_1010201,TTO_106110) = 1.0
is(TTO_1010356,Class) = 1.0
SubClassOf(TTO_1010356,TTO_102645) = 1.0
is(TTO_101057,Class) = 1.0
SubClassOf(TTO_101057,TTO_13580) = 1.0
is(TTO_1010817,Class) = 1.0
SubClassOf(TTO_1010817,TTO_102645) = 1.0
is(TTO_101085,Class) = 1.0
is(TTO_1010951,Class) = 1.0
SubClassOf(TTO_1010951,TTO_100711) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_101141,Class) = 1.0
is(TTO_101144,Class) = 1.0
is(TTO_101163,Class) = 1.0
is(TTO_101177,Class) = 1.0
SubClassOf(TTO_101177,TTO_13580) = 1.0
is(TTO_101178,Class) = 1.0
SubClassOf(TTO_101178,TTO_13580) = 1.0
is(TTO_1011781,Class) = 1.0
SubClassOf(TTO_1011781,TTO_107909) = 1.0
is(TTO_1011783,Class) = 1.0
SubClassOf(TTO_1011783,TTO_107909) = 1.0
is(TTO_1011784,Class) = 1.0
SubClassOf(TTO_1011784,TTO_107909) = 1.0
is(TTO_1011946,Class) = 1.0
SubClassOf(TTO_1011946,TTO_105855) = 1.0
is(TTO_1012210,Class) = 1.0
SubClassOf(TTO_1012210,TTO_100327) = 1.0
is(TTO_1012212,Class) = 1.0
SubClassOf(TTO_1012212,TTO_100327) = 1.0
is(TTO_1012220,Class) = 1.0
SubClassOf(TTO_1012220,TTO_108235) = 1.0
is(TTO_1012276,Class) = 1.0
SubClassOf(TTO_1012276,TTO_107750) = 1.0
is(TTO_1012277,Class) = 1.0
SubClassOf(TTO_1012277,TTO_107750) = 1.0
is(TTO_1012278,Class) = 1.0
SubClassOf(TTO_1012278,TTO_107750) = 1.0
is(TTO_1012279,Class) = 1.0
SubClassOf(TTO_1012279,TTO_107750) = 1.0
is(TTO_1012410,Class) = 1.0
SubClassOf(TTO_1012410,TTO_107750) = 1.0
is(TTO_1012421,Class) = 1.0
SubClassOf(TTO_1012421,TTO_107750) = 1.0
is(TTO_1012426,Class) = 1.0
SubClassOf(TTO_1012426,TTO_108235) = 1.0
is(TTO_1012963,Class) = 1.0
SubClassOf(TTO_1012963,TTO_106180) = 1.0
is(TTO_101315,Class) = 1.0
SubClassOf(TTO_101315,TTO_13550) = 1.0
is(TTO_1013855,Class) = 1.0
SubClassOf(TTO_1013855,TTO_108890) = 1.0
is(TTO_1013856,Class) = 1.0
SubClassOf(TTO_1013856,TTO_108890) = 1.0
is(TTO_1013857,Class) = 1.0
SubClassOf(TTO_1013857,TTO_108890) = 1.0
is(TTO_1013858,Class) = 1.0
SubClassOf(TTO_1013858,TTO_108890) = 1.0
is(TTO_1013905,Class) = 1.0
SubClassOf(TTO_1013905,TTO_108890) = 1.0
is(TTO_101397,Class) = 1.0
SubClassOf(TTO_101397,TTO_13580) = 1.0
is(TTO_101405,Class) = 1.0
SubClassOf(TTO_101405,TTO_13550) = 1.0
is(TTO_1014071,Class) = 1.0
SubClassOf(TTO_1014071,TTO_106554) = 1.0
is(TTO_1014095,Class) = 1.0
SubClassOf(TTO_1014095,TTO_106554) = 1.0
is(TTO_1014115,Class) = 1.0
SubClassOf(TTO_1014115,TTO_101421) = 1.0
is(TTO_1014119,Class) = 1.0
SubClassOf(TTO_1014119,TTO_107062) = 1.0
is(TTO_1014145,Class) = 1.0
SubClassOf(TTO_1014145,TTO_107638) = 1.0
is(TTO_101421,Class) = 1.0
is(TTO_1014213,Class) = 1.0
SubClassOf(TTO_1014213,TTO_108890) = 1.0
is(TTO_1014233,Class) = 1.0
SubClassOf(TTO_1014233,TTO_106554) = 1.0
is(TTO_1014521,Class) = 1.0
SubClassOf(TTO_1014521,TTO_109309) = 1.0
is(TTO_1014658,Class) = 1.0
SubClassOf(TTO_1014658,TTO_105157) = 1.0
is(TTO_101479,Class) = 1.0
is(TTO_101492,Class) = 1.0
SubClassOf(TTO_101492,TTO_13580) = 1.0
is(TTO_101493,Class) = 1.0
SubClassOf(TTO_101493,TTO_13580) = 1.0
is(TTO_1014961,Class) = 1.0
SubClassOf(TTO_1014961,TTO_107062) = 1.0
is(TTO_1014962,Class) = 1.0
SubClassOf(TTO_1014962,TTO_107062) = 1.0
is(TTO_1015029,Class) = 1.0
SubClassOf(TTO_1015029,TTO_107062) = 1.0
is(TTO_1015429,Class) = 1.0
SubClassOf(TTO_1015429,TTO_103012) = 1.0
is(TTO_101556,Class) = 1.0
SubClassOf(TTO_101556,TTO_13580) = 1.0
is(TTO_1015827,Class) = 1.0
SubClassOf(TTO_1015827,TTO_107283) = 1.0
is(TTO_1016387,Class) = 1.0
SubClassOf(TTO_1016387,TTO_101709) = 1.0
is(TTO_101677,Class) = 1.0
is(TTO_1017008,Class) = 1.0
SubClassOf(TTO_1017008,TTO_101057) = 1.0
is(TTO_1017009,Class) = 1.0
SubClassOf(TTO_1017009,TTO_101057) = 1.0
is(TTO_1017011,Class) = 1.0
SubClassOf(TTO_1017011,TTO_101057) = 1.0
is(TTO_1017012,Class) = 1.0
SubClassOf(TTO_1017012,TTO_101057) = 1.0
is(TTO_1017013,Class) = 1.0
SubClassOf(TTO_1017013,TTO_101057) = 1.0
is(TTO_1017016,Class) = 1.0
SubClassOf(TTO_1017016,TTO_101057) = 1.0
is(TTO_1017017,Class) = 1.0
SubClassOf(TTO_1017017,TTO_100356) = 1.0
is(TTO_1017018,Class) = 1.0
SubClassOf(TTO_1017018,TTO_100356) = 1.0
is(TTO_1017019,Class) = 1.0
SubClassOf(TTO_1017019,TTO_100356) = 1.0
is(TTO_1017020,Class) = 1.0
SubClassOf(TTO_1017020,TTO_100356) = 1.0
is(TTO_1017021,Class) = 1.0
SubClassOf(TTO_1017021,TTO_100356) = 1.0
is(TTO_1017022,Class) = 1.0
SubClassOf(TTO_1017022,TTO_100356) = 1.0
is(TTO_1017023,Class) = 1.0
SubClassOf(TTO_1017023,TTO_100356) = 1.0
is(TTO_1017025,Class) = 1.0
SubClassOf(TTO_1017025,TTO_100356) = 1.0
is(TTO_1017027,Class) = 1.0
SubClassOf(TTO_1017027,TTO_100356) = 1.0
is(TTO_1017028,Class) = 1.0
SubClassOf(TTO_1017028,TTO_100356) = 1.0
is(TTO_1017031,Class) = 1.0
SubClassOf(TTO_1017031,TTO_100356) = 1.0
is(TTO_1017032,Class) = 1.0
SubClassOf(TTO_1017032,TTO_100356) = 1.0
is(TTO_1017033,Class) = 1.0
SubClassOf(TTO_1017033,TTO_100356) = 1.0
is(TTO_1017034,Class) = 1.0
SubClassOf(TTO_1017034,TTO_108257) = 1.0
is(TTO_1017035,Class) = 1.0
SubClassOf(TTO_1017035,TTO_100356) = 1.0
is(TTO_1017043,Class) = 1.0
SubClassOf(TTO_1017043,TTO_103043) = 1.0
is(TTO_1017044,Class) = 1.0
SubClassOf(TTO_1017044,TTO_103043) = 1.0
is(TTO_1017046,Class) = 1.0
SubClassOf(TTO_1017046,TTO_100508) = 1.0
is(TTO_1017048,Class) = 1.0
SubClassOf(TTO_1017048,TTO_100508) = 1.0
is(TTO_1017049,Class) = 1.0
SubClassOf(TTO_1017049,TTO_100508) = 1.0
is(TTO_1017050,Class) = 1.0
SubClassOf(TTO_1017050,TTO_103043) = 1.0
is(TTO_1017051,Class) = 1.0
SubClassOf(TTO_1017051,TTO_100508) = 1.0
is(TTO_1017053,Class) = 1.0
SubClassOf(TTO_1017053,TTO_103043) = 1.0
is(TTO_1017054,Class) = 1.0
SubClassOf(TTO_1017054,TTO_100509) = 1.0
is(TTO_1017055,Class) = 1.0
SubClassOf(TTO_1017055,TTO_101935) = 1.0
is(TTO_1017056,Class) = 1.0
SubClassOf(TTO_1017056,TTO_101935) = 1.0
is(TTO_1017057,Class) = 1.0
SubClassOf(TTO_1017057,TTO_101935) = 1.0
is(TTO_1017059,Class) = 1.0
SubClassOf(TTO_1017059,TTO_101935) = 1.0
is(TTO_1017060,Class) = 1.0
SubClassOf(TTO_1017060,TTO_101909) = 1.0
is(TTO_1017061,Class) = 1.0
SubClassOf(TTO_1017061,TTO_101909) = 1.0
is(TTO_1017062,Class) = 1.0
SubClassOf(TTO_1017062,TTO_101909) = 1.0
is(TTO_1017064,Class) = 1.0
SubClassOf(TTO_1017064,TTO_101909) = 1.0
is(TTO_1017065,Class) = 1.0
SubClassOf(TTO_1017065,TTO_101909) = 1.0
is(TTO_1017066,Class) = 1.0
SubClassOf(TTO_1017066,TTO_101909) = 1.0
is(TTO_1017067,Class) = 1.0
SubClassOf(TTO_1017067,TTO_101909) = 1.0
is(TTO_1017080,Class) = 1.0
SubClassOf(TTO_1017080,TTO_100482) = 1.0
is(TTO_101709,Class) = 1.0
is(TTO_1017090,Class) = 1.0
SubClassOf(TTO_1017090,TTO_103112) = 1.0
is(TTO_1017095,Class) = 1.0
SubClassOf(TTO_1017095,TTO_102325) = 1.0
is(TTO_1017096,Class) = 1.0
SubClassOf(TTO_1017096,TTO_100481) = 1.0
is(TTO_1017097,Class) = 1.0
SubClassOf(TTO_1017097,TTO_101397) = 1.0
is(TTO_1017098,Class) = 1.0
SubClassOf(TTO_1017098,TTO_101397) = 1.0
is(TTO_1017099,Class) = 1.0
SubClassOf(TTO_1017099,TTO_101397) = 1.0
is(TTO_1017100,Class) = 1.0
SubClassOf(TTO_1017100,TTO_101397) = 1.0
is(TTO_1017102,Class) = 1.0
SubClassOf(TTO_1017102,TTO_101397) = 1.0
is(TTO_1017103,Class) = 1.0
SubClassOf(TTO_1017103,TTO_101397) = 1.0
is(TTO_1017104,Class) = 1.0
SubClassOf(TTO_1017104,TTO_101397) = 1.0
is(TTO_1017106,Class) = 1.0
SubClassOf(TTO_1017106,TTO_101397) = 1.0
is(TTO_1017108,Class) = 1.0
SubClassOf(TTO_1017108,TTO_101397) = 1.0
is(TTO_1017109,Class) = 1.0
SubClassOf(TTO_1017109,TTO_101397) = 1.0
is(TTO_1017110,Class) = 1.0
SubClassOf(TTO_1017110,TTO_101397) = 1.0
is(TTO_1017111,Class) = 1.0
SubClassOf(TTO_1017111,TTO_101397) = 1.0
is(TTO_1017112,Class) = 1.0
SubClassOf(TTO_1017112,TTO_101397) = 1.0
is(TTO_1017113,Class) = 1.0
SubClassOf(TTO_1017113,TTO_101397) = 1.0
is(TTO_1017115,Class) = 1.0
SubClassOf(TTO_1017115,TTO_101397) = 1.0
is(TTO_1017118,Class) = 1.0
SubClassOf(TTO_1017118,TTO_101397) = 1.0
is(TTO_1017119,Class) = 1.0
SubClassOf(TTO_1017119,TTO_101397) = 1.0
is(TTO_1017120,Class) = 1.0
SubClassOf(TTO_1017120,TTO_101397) = 1.0
is(TTO_1017121,Class) = 1.0
SubClassOf(TTO_1017121,TTO_101397) = 1.0
is(TTO_1017122,Class) = 1.0
SubClassOf(TTO_1017122,TTO_101397) = 1.0
is(TTO_1017123,Class) = 1.0
SubClassOf(TTO_1017123,TTO_101397) = 1.0
is(TTO_1017124,Class) = 1.0
SubClassOf(TTO_1017124,TTO_101397) = 1.0
is(TTO_1017125,Class) = 1.0
SubClassOf(TTO_1017125,TTO_101397) = 1.0
is(TTO_1017127,Class) = 1.0
SubClassOf(TTO_1017127,TTO_102878) = 1.0
is(TTO_1017128,Class) = 1.0
SubClassOf(TTO_1017128,TTO_102878) = 1.0
is(TTO_1017130,Class) = 1.0
SubClassOf(TTO_1017130,TTO_100588) = 1.0
is(TTO_1017131,Class) = 1.0
SubClassOf(TTO_1017131,TTO_100588) = 1.0
is(TTO_1017133,Class) = 1.0
SubClassOf(TTO_1017133,TTO_102890) = 1.0
is(TTO_1017134,Class) = 1.0
SubClassOf(TTO_1017134,TTO_102183) = 1.0
is(TTO_1017135,Class) = 1.0
SubClassOf(TTO_1017135,TTO_102108) = 1.0
is(TTO_1017136,Class) = 1.0
SubClassOf(TTO_1017136,TTO_102108) = 1.0
is(TTO_1017137,Class) = 1.0
SubClassOf(TTO_1017137,TTO_102108) = 1.0
is(TTO_1017138,Class) = 1.0
SubClassOf(TTO_1017138,TTO_102108) = 1.0
is(TTO_1017140,Class) = 1.0
SubClassOf(TTO_1017140,TTO_102108) = 1.0
is(TTO_1017141,Class) = 1.0
SubClassOf(TTO_1017141,TTO_100135) = 1.0
is(TTO_1017152,Class) = 1.0
SubClassOf(TTO_1017152,TTO_100135) = 1.0
is(TTO_1017178,Class) = 1.0
SubClassOf(TTO_1017178,TTO_101177) = 1.0
is(TTO_1017179,Class) = 1.0
SubClassOf(TTO_1017179,TTO_102883) = 1.0
is(TTO_1017180,Class) = 1.0
SubClassOf(TTO_1017180,TTO_102883) = 1.0
is(TTO_1017181,Class) = 1.0
SubClassOf(TTO_1017181,TTO_102883) = 1.0
is(TTO_1017183,Class) = 1.0
SubClassOf(TTO_1017183,TTO_110788) = 1.0
is(TTO_1017184,Class) = 1.0
SubClassOf(TTO_1017184,TTO_102876) = 1.0
is(TTO_1017186,Class) = 1.0
SubClassOf(TTO_1017186,TTO_102876) = 1.0
is(TTO_1017187,Class) = 1.0
SubClassOf(TTO_1017187,TTO_102887) = 1.0
is(TTO_1017188,Class) = 1.0
SubClassOf(TTO_1017188,TTO_102887) = 1.0
is(TTO_1017189,Class) = 1.0
SubClassOf(TTO_1017189,TTO_102888) = 1.0
is(TTO_1017190,Class) = 1.0
SubClassOf(TTO_1017190,TTO_102888) = 1.0
is(TTO_1017192,Class) = 1.0
SubClassOf(TTO_1017192,TTO_107600) = 1.0
is(TTO_1017193,Class) = 1.0
SubClassOf(TTO_1017193,TTO_110052) = 1.0
is(TTO_1017199,Class) = 1.0
SubClassOf(TTO_1017199,TTO_110052) = 1.0
is(TTO_1017202,Class) = 1.0
SubClassOf(TTO_1017202,TTO_110052) = 1.0
is(TTO_1017203,Class) = 1.0
SubClassOf(TTO_1017203,TTO_102890) = 1.0
is(TTO_1017204,Class) = 1.0
SubClassOf(TTO_1017204,TTO_102890) = 1.0
is(TTO_1017213,Class) = 1.0
SubClassOf(TTO_1017213,TTO_102877) = 1.0
is(TTO_1017215,Class) = 1.0
SubClassOf(TTO_1017215,TTO_102877) = 1.0
is(TTO_1017217,Class) = 1.0
SubClassOf(TTO_1017217,TTO_102877) = 1.0
is(TTO_1017223,Class) = 1.0
SubClassOf(TTO_1017223,TTO_100664) = 1.0
is(TTO_1017225,Class) = 1.0
SubClassOf(TTO_1017225,TTO_100664) = 1.0
is(TTO_1017232,Class) = 1.0
SubClassOf(TTO_1017232,TTO_100664) = 1.0
is(TTO_1017243,Class) = 1.0
SubClassOf(TTO_1017243,TTO_100664) = 1.0
is(TTO_1017245,Class) = 1.0
SubClassOf(TTO_1017245,TTO_100664) = 1.0
is(TTO_1017255,Class) = 1.0
SubClassOf(TTO_1017255,TTO_100664) = 1.0
is(TTO_1017264,Class) = 1.0
SubClassOf(TTO_1017264,TTO_100664) = 1.0
is(TTO_1017274,Class) = 1.0
SubClassOf(TTO_1017274,TTO_100664) = 1.0
is(TTO_1017278,Class) = 1.0
SubClassOf(TTO_1017278,TTO_100739) = 1.0
is(TTO_1017279,Class) = 1.0
SubClassOf(TTO_1017279,TTO_103108) = 1.0
is(TTO_1017281,Class) = 1.0
SubClassOf(TTO_1017281,TTO_101556) = 1.0
is(TTO_1017285,Class) = 1.0
SubClassOf(TTO_1017285,TTO_101556) = 1.0
is(TTO_1017286,Class) = 1.0
SubClassOf(TTO_1017286,TTO_101556) = 1.0
is(TTO_1017288,Class) = 1.0
SubClassOf(TTO_1017288,TTO_101556) = 1.0
is(TTO_1017289,Class) = 1.0
SubClassOf(TTO_1017289,TTO_101556) = 1.0
is(TTO_1017290,Class) = 1.0
SubClassOf(TTO_1017290,TTO_101556) = 1.0
is(TTO_1017295,Class) = 1.0
SubClassOf(TTO_1017295,TTO_101556) = 1.0
is(TTO_1017298,Class) = 1.0
SubClassOf(TTO_1017298,TTO_103012) = 1.0
is(TTO_1017299,Class) = 1.0
SubClassOf(TTO_1017299,TTO_103012) = 1.0
is(TTO_1017302,Class) = 1.0
SubClassOf(TTO_1017302,TTO_103012) = 1.0
is(TTO_1017310,Class) = 1.0
SubClassOf(TTO_1017310,TTO_103012) = 1.0
is(TTO_1017312,Class) = 1.0
SubClassOf(TTO_1017312,TTO_103012) = 1.0
is(TTO_1017313,Class) = 1.0
SubClassOf(TTO_1017313,TTO_103012) = 1.0
is(TTO_101824,Class) = 1.0
is(TTO_101858,Class) = 1.0
is(TTO_101909,Class) = 1.0
SubClassOf(TTO_101909,TTO_13580) = 1.0
is(TTO_101925,Class) = 1.0
is(TTO_101935,Class) = 1.0
SubClassOf(TTO_101935,TTO_13580) = 1.0
is(TTO_101944,Class) = 1.0
is(TTO_1019528,Class) = 1.0
SubClassOf(TTO_1019528,TTO_100094) = 1.0
is(TTO_1019587,Class) = 1.0
SubClassOf(TTO_1019587,TTO_100135) = 1.0
is(TTO_1019590,Class) = 1.0
SubClassOf(TTO_1019590,TTO_101397) = 1.0
is(TTO_1019638,Class) = 1.0
SubClassOf(TTO_1019638,TTO_100481) = 1.0
is(TTO_1019639,Class) = 1.0
SubClassOf(TTO_1019639,TTO_100482) = 1.0
is(TTO_1019711,Class) = 1.0
SubClassOf(TTO_1019711,TTO_100802) = 1.0
is(TTO_1019712,Class) = 1.0
SubClassOf(TTO_1019712,TTO_100803) = 1.0
is(TTO_1019717,Class) = 1.0
SubClassOf(TTO_1019717,TTO_100482) = 1.0
is(TTO_1019769,Class) = 1.0
SubClassOf(TTO_1019769,TTO_100356) = 1.0
is(TTO_1019810,Class) = 1.0
SubClassOf(TTO_1019810,TTO_101163) = 1.0
is(TTO_1019885,Class) = 1.0
SubClassOf(TTO_1019885,TTO_101493) = 1.0
is(TTO_1019906,Class) = 1.0
SubClassOf(TTO_1019906,TTO_101556) = 1.0
is(TTO_1019907,Class) = 1.0
SubClassOf(TTO_1019907,TTO_100508) = 1.0
is(TTO_1019957,Class) = 1.0
SubClassOf(TTO_1019957,TTO_100508) = 1.0
is(TTO_1019974,Class) = 1.0
SubClassOf(TTO_1019974,TTO_100664) = 1.0
is(TTO_1019992,Class) = 1.0
SubClassOf(TTO_1019992,TTO_101057) = 1.0
is(TTO_1020040,Class) = 1.0
SubClassOf(TTO_1020040,TTO_101492) = 1.0
is(TTO_1020053,Class) = 1.0
SubClassOf(TTO_1020053,TTO_101556) = 1.0
is(TTO_1020113,Class) = 1.0
SubClassOf(TTO_1020113,TTO_101909) = 1.0
is(TTO_1020220,Class) = 1.0
SubClassOf(TTO_1020220,TTO_102347) = 1.0
is(TTO_1020359,Class) = 1.0
SubClassOf(TTO_1020359,TTO_102674) = 1.0
is(TTO_1020375,Class) = 1.0
SubClassOf(TTO_1020375,TTO_102876) = 1.0
is(TTO_1020376,Class) = 1.0
