is(string,Datatype) = 1.0
SubClassOf(NCIT_C3036,BFO_0000001) = 1.0
is(NCIT_C3038,Class) = 1.0
SubClassOf(NCIT_C3038,BFO_0000001) = 1.0
is(NCIT_C3094,Class) = 1.0
SubClassOf(NCIT_C3094,BFO_0000001) = 1.0
is(NCIT_C3117,Class) = 1.0
SubClassOf(NCIT_C3117,BFO_0000001) = 1.0
is(NCIT_C3259,Class) = 1.0
SubClassOf(NCIT_C3259,BFO_0000001) = 1.0
is(NCIT_C3353,Class) = 1.0
SubClassOf(NCIT_C3353,BFO_0000001) = 1.0
is(NCIT_C3423,Class) = 1.0
SubClassOf(NCIT_C3423,BFO_0000001) = 1.0
is(NCIT_C34504,Class) = 1.0
SubClassOf(NCIT_C34504,BFO_0000001) = 1.0
is(NCIT_C34661,Class) = 1.0
SubClassOf(NCIT_C34661,BFO_0000001) = 1.0
is(NCIT_C3669,Class) = 1.0
SubClassOf(NCIT_C3669,BFO_0000001) = 1.0
is(NCIT_C37928,Class) = 1.0
SubClassOf(NCIT_C37928,BFO_0000001) = 1.0
is(NCIT_C37935,Class) = 1.0
SubClassOf(NCIT_C37935,BFO_0000001) = 1.0
is(NCIT_C3832,Class) = 1.0
SubClassOf(NCIT_C3832,BFO_0000001) = 1.0
is(NCIT_C38665,Class) = 1.0
SubClassOf(NCIT_C38665,BFO_0000001) = 1.0
is(NCIT_C39594,Class) = 1.0
SubClassOf(NCIT_C39594,BFO_0000001) = 1.0
is(NCIT_C49677,Class) = 1.0
SubClassOf(NCIT_C49677,BFO_0000001) = 1.0
is(NCIT_C49678,Class) = 1.0
SubClassOf(NCIT_C49678,BFO_0000001) = 1.0
is(NCIT_C50464,Class) = 1.0
SubClassOf(NCIT_C50464,BFO_0000001) = 1.0
is(NCIT_C50747,Class) = 1.0
SubClassOf(NCIT_C50747,BFO_0000001) = 1.0
is(NCIT_C50764,Class) = 1.0
SubClassOf(NCIT_C50764,BFO_0000001) = 1.0
is(NCIT_C50767,Class) = 1.0
SubClassOf(NCIT_C50767,BFO_0000001) = 1.0
is(NCIT_C51830,Class) = 1.0
SubClassOf(NCIT_C51830,BFO_0000001) = 1.0
is(NCIT_C54247,Class) = 1.0
SubClassOf(NCIT_C54247,BFO_0000001) = 1.0
is(NCIT_C54282,Class) = 1.0
SubClassOf(NCIT_C54282,BFO_0000001) = 1.0
is(NCIT_C60832,Class) = 1.0
SubClassOf(NCIT_C60832,BFO_0000001) = 1.0
is(NCIT_C66930,Class) = 1.0
SubClassOf(NCIT_C66930,BFO_0000001) = 1.0
is(NCIT_C67147,Class) = 1.0
SubClassOf(NCIT_C67147,BFO_0000001) = 1.0
is(NCIT_C68615,Class) = 1.0
SubClassOf(NCIT_C68615,BFO_0000001) = 1.0
is(NCIT_C78569,Class) = 1.0
SubClassOf(NCIT_C78569,BFO_0000001) = 1.0
is(NCIT_C78718,Class) = 1.0
SubClassOf(NCIT_C78718,BFO_0000001) = 1.0
is(NCIT_C80078,Class) = 1.0
SubClassOf(NCIT_C80078,BFO_0000001) = 1.0
is(NCIT_C81253,Class) = 1.0
SubClassOf(NCIT_C81253,BFO_0000001) = 1.0
is(NCIT_C81328,Class) = 1.0
SubClassOf(NCIT_C81328,BFO_0000001) = 1.0
is(NCIT_C9305,Class) = 1.0
SubClassOf(NCIT_C9305,BFO_0000001) = 1.0
is(NCIT_C98541,Class) = 1.0
SubClassOf(NCIT_C98541,BFO_0000001) = 1.0
is(UO_0000001,Class) = 1.0
SubClassOf(UO_0000001,IAO_0000003) = 1.0
is(UO_0000002,Class) = 1.0
SubClassOf(UO_0000002,IAO_0000003) = 1.0
is(UO_0000003,Class) = 1.0
SubClassOf(UO_0000003,IAO_0000003) = 1.0
is(Admission_date_at_this_facility,Class) = 1.0
SubClassOf(Admission_date_at_this_facility,BFO_0000001) = 1.0
is(Lana_Meiqari,Class) = 1.0
is(Sternal_capillary_refill_time_greater_than_2_seconds,Class) = 1.0
SubClassOf(Sternal_capillary_refill_time_greater_than_2_seconds,BFO_0000001) = 1.0
is(AVPU_list,Class) = 1.0
SubClassOf(AVPU_list,list_of_values) = 1.0
is(CPAP_NIV_mask,Class) = 1.0
is(Chloroquine_hydroxychloroquine,Class) = 1.0
is(Concentrator,Class) = 1.0
is(Cough_maemoptysis,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Cylinder,Class) = 1.0
is(Daily_clinical_features,Class) = 1.0
SubClassOf(Daily_clinical_features,Question_group,) = 1.0
SubClassOf(Daily_clinical_features,BFO_0000050_some_Module_2) = 1.0
is(Daily_vital_signs,Class) = 1.0
SubClassOf(Daily_vital_signs,Question_group,) = 1.0
SubClassOf(Daily_vital_signs,BFO_0000050_some_Module_2,) = 1.0
SubClassOf(Daily_vital_signs,BFO_0000050_only_(participant_id_exactly_1_string)) = 1.0
is(Inclusion,Class) = 1.0
SubClassOf(Inclusion,Question_group,) = 1.0
SubClassOf(Inclusion,BFO_0000050_some_Module_1) = 1.0
is(Mask_with_reservoir,Class) = 1.0
is(Module_1,Class) = 1.0
is(C121939,,instances/) = 1.0
is(C121939,,BFO_0000050_some_who-covid-19-rapid-crf) = 1.0
is(Module_2,Class) = 1.0
is(C121939,instances/) = 1.0
DisjointWith(C121939,participant_id_exactly_1_string) = 1.0
is(Module_3,Class) = 1.0
is(C121939,,instances/) = 1.0
is(C121939,,BFO_0000050_some_who-covid-19-rapid-crf) = 1.0
is(Nasal_prongs,Class) = 1.0
is(Other_signs_daily,Class) = 1.0
is(Other_signs_signs,Class) = 1.0
is(Outcome,Class) = 1.0
SubClassOf(Outcome,Question_group,) = 1.0
SubClassOf(Outcome,BFO_0000050_some_Module_3) = 1.0
is(Person,Class) = 1.0
SubClassOf(Person,BFO_0000030) = 1.0
is(Piped,Class) = 1.0
is(Question_group,Class) = 1.0
is(Supportive_care,Class) = 1.0
SubClassOf(Supportive_care,Question_group,) = 1.0
SubClassOf(Supportive_care,BFO_0000050_some_Module_1,) = 1.0
SubClassOf(Supportive_care,BFO_0000050_some_Module_2,) = 1.0
SubClassOf(Supportive_care,BFO_0000050_some_Module_3) = 1.0
is(Transfered,Class) = 1.0
is(Which_sign_or_symptom,Class) = 1.0
is(Which_sign_or_symptom_daily,Class) = 1.0
SubClassOf(Which_sign_or_symptom_daily,Which_sign_or_symptom,) = 1.0
SubClassOf(Which_sign_or_symptom_daily,BFO_0000050_some_Other_signs_daily) = 1.0
is(Which_sign_or_symptom_signs,Class) = 1.0
SubClassOf(Which_sign_or_symptom_signs,Which_sign_or_symptom,) = 1.0
SubClassOf(Which_sign_or_symptom_signs,BFO_0000050_some_Other_signs_signs) = 1.0
is(antiviral_list,Class) = 1.0
SubClassOf(antiviral_list,list_of_values) = 1.0
is(cm_H2O,Class) = 1.0
is(corona_virus_list,Class) = 1.0
SubClassOf(corona_virus_list,list_of_values) = 1.0
is(corticosteroid_list,Class) = 1.0
SubClassOf(corticosteroid_list,list_of_values) = 1.0
is(hiv_list,Class) = 1.0
SubClassOf(hiv_list,list_of_values) = 1.0
is(list_of_values,Class) = 1.0
is(o2_flow_list,Class) = 1.0
SubClassOf(o2_flow_list,list_of_values) = 1.0
is(outcome_list,Class) = 1.0
SubClassOf(outcome_list,list_of_values) = 1.0
is(oxygen_interface_list,Class) = 1.0
SubClassOf(oxygen_interface_list,list_of_values) = 1.0
is(oxygen_therapy,Class) = 1.0
is(pnnotdone_list,Class) = 1.0
SubClassOf(pnnotdone_list,list_of_values) = 1.0
is(room_air,Class) = 1.0
is(sex_list,Class) = 1.0
SubClassOf(sex_list,list_of_values) = 1.0
is(signs_and_symptoms,Class) = 1.0
SubClassOf(signs_and_symptoms,Question_group,) = 1.0
SubClassOf(signs_and_symptoms,BFO_0000050_some_Module_1) = 1.0
is(source_of_oxygen_list,Class) = 1.0
SubClassOf(source_of_oxygen_list,list_of_values) = 1.0
is(who-covid-19-rapid-crf,Class) = 1.0
is(C91105,,instances/) = 1.0
is(C91105,,IAO_0000136_some_Person,) = 1.0
is(C91105,,participant_id_exactly_1_string) = 1.0
is(Chloroquine/,Class) = 1.0
is(instances/,Class) = 1.0
SubClassOf(instances/,IAO_0000030) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
SubClassOf(instances/,IAO_0000030,) = 1.0
is(C121939,BFO_0000051_some_instances/) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/,Class) = 1.0
is(instances/avpu-list/,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(unitMonth,Class) = 1.0
is(unitWeek,Class) = 1.0
is(unitYear,Class) = 1.0
is(1-5_L_per_min,Individual) = 1.0
Types(1-5_L_per_min,o2_flow_list) = 1.0
is(11-15_L_per_min,Individual) = 1.0
Types(11-15_L_per_min,o2_flow_list) = 1.0
is(6-10_L_per_min,Individual) = 1.0
Types(6-10_L_per_min,o2_flow_list) = 1.0
is(Azithromycin,Individual) = 1.0
Types(Azithromycin,antiviral_list) = 1.0
is(Chloroquine_hydroxychloroquine,Individual) = 1.0
Types(Chloroquine_hydroxychloroquine,antiviral_list) = 1.0
is(Concentrator,Individual) = 1.0
Types(Concentrator,source_of_oxygen_list) = 1.0
is(Cylinder,Individual) = 1.0
Types(Cylinder,source_of_oxygen_list) = 1.0
is(Favipiravir,Individual) = 1.0
Types(Favipiravir,antiviral_list) = 1.0
is(HF_nasal_cannula,Individual) = 1.0
Types(HF_nasal_cannula,oxygen_interface_list) = 1.0
is(Inhaled,Individual) = 1.0
Types(Inhaled,corticosteroid_list) = 1.0
is(Interferon_alpha,Individual) = 1.0
Types(Interferon_alpha,antiviral_list) = 1.0
is(Interferon_beta,Individual) = 1.0
Types(Interferon_beta,antiviral_list) = 1.0
is(Intravenous,Individual) = 1.0
Types(Intravenous,corticosteroid_list) = 1.0
is(Lopinavir_Ritonavir,Individual) = 1.0
Types(Lopinavir_Ritonavir,antiviral_list) = 1.0
is(Mask,Individual) = 1.0
Types(Mask,oxygen_interface_list) = 1.0
is(Mask_with_reservoir,Individual) = 1.0
Types(Mask_with_reservoir,oxygen_interface_list) = 1.0
is(Nasal_prongs,Individual) = 1.0
Types(Nasal_prongs,oxygen_interface_list) = 1.0
is(Neuraminidase_inhibitor,Individual) = 1.0
Types(Neuraminidase_inhibitor,antiviral_list) = 1.0
is(Piped,Individual) = 1.0
Types(Piped,source_of_oxygen_list) = 1.0
is(Ribavirin,Individual) = 1.0
Types(Ribavirin,antiviral_list) = 1.0
is(Transfered,Individual) = 1.0
Types(Transfered,outcome_list) = 1.0
is(Yes-not_on_ART,Individual) = 1.0
Types(Yes-not_on_ART,hiv_list) = 1.0
is(Yes-on_ART,Individual) = 1.0
Types(Yes-on_ART,hiv_list) = 1.0
is(over_15_L_per_min,Individual) = 1.0
Types(over_15_L_per_min,o2_flow_list) = 1.0
is(CPAP/,Individual) = 1.0
Types(CPAP/,oxygen_interface_list) = 1.0
is(Chloroquine/,Individual) = 1.0
Types(Chloroquine/,antiviral_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,hiv_list,) = 1.0
Types(instances/,o2_flow_list,) = 1.0
Types(instances/,outcome_list,) = 1.0
Types(instances/,oxygen_interface_list,) = 1.0
Types(instances/,source_of_oxygen_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,corticosteroid_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,UO_0000001) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,UO_0000002) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,sex_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,sex_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,sex_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,hiv_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,UO_0000001) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,outcome_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,outcome_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,outcome_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,corona_virus_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,pnnotdone_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,pnnotdone_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,outcome_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,pnnotdone_list) = 1.0
is(instances/,Individual) = 1.0
Types(instances/,corona_virus_list) = 1.0
is(instances/avpu-list/,Individual) = 1.0
Types(instances/avpu-list/,AVPU_list) = 1.0
is(instances/avpu-list/,Individual) = 1.0
Types(instances/avpu-list/,AVPU_list) = 1.0
is(instances/avpu-list/,Individual) = 1.0
Types(instances/avpu-list/,AVPU_list) = 1.0
is(instances/avpu-list/,Individual) = 1.0
Types(instances/avpu-list/,AVPU_list) = 1.0
is(unitMonth,Individual) = 1.0
Types(unitMonth,UO_0000003) = 1.0
is(unitWeek,Individual) = 1.0
Types(unitWeek,UO_0000003) = 1.0
is(unitYear,Individual) = 1.0
Types(unitYear,UO_0000003) = 1.0
