is(string,Datatype) = 1.0
InverseOf(RO_0001015,RO_0001025) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
Characteristics(RO_0001025,Transitive) = 1.0
Domain(RO_0001025,BFO_0000002) = 1.0
InverseOf(RO_0001025,RO_0001015) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
SubPropertyOf(RO_0002353,RO_0000056) = 1.0
is(RO_0003000,ObjectProperty) = 1.0
Domain(RO_0003000,BFO_0000040) = 1.0
Range(RO_0003000,BFO_0000040) = 1.0
InverseOf(RO_0003000,RO_0003001) = 1.0
is(RO_0003001,ObjectProperty) = 1.0
Domain(RO_0003001,BFO_0000040) = 1.0
Range(RO_0003001,BFO_0000040) = 1.0
InverseOf(RO_0003001,RO_0003000) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
SubPropertyOf(www.obofoundry.org/ro/ro.#,RO_0000056) = 1.0
is(ERO_0000403,DataProperty) = 1.0
Domain(ERO_0000403,ERO_0000285) = 1.0
Range(ERO_0000403,string) = 1.0
is(ERO_0000406,DataProperty) = 1.0
Domain(ERO_0000406,ERO_0000404) = 1.0
Range(ERO_0000406,string) = 1.0
is(ERO_0000473,DataProperty) = 1.0
Domain(ERO_0000473,ERO_0000162) = 1.0
Range(ERO_0000473,string) = 1.0
is(ERO_0000474,DataProperty) = 1.0
Domain(ERO_0000474,ERO_0000162) = 1.0
Range(ERO_0000474,string) = 1.0
is(ERO_0000475,DataProperty) = 1.0
Domain(ERO_0000475,ERO_0000162) = 1.0
Range(ERO_0000475,string) = 1.0
is(ERO_0000476,DataProperty) = 1.0
Domain(ERO_0000476,ERO_0000162) = 1.0
Range(ERO_0000476,string) = 1.0
is(ERO_0000541,DataProperty) = 1.0
Domain(ERO_0000541,ERO_0000285) = 1.0
Range(ERO_0000541,string) = 1.0
is(ERO_0000550,DataProperty) = 1.0
Domain(ERO_0000550,ERO_0000160) = 1.0
Range(ERO_0000550,string) = 1.0
is(ERO_0000551,DataProperty) = 1.0
Domain(ERO_0000551,ERO_0000160) = 1.0
Range(ERO_0000551,string) = 1.0
is(ERO_0000553,DataProperty) = 1.0
Domain(ERO_0000553,NCBITaxon_10239) = 1.0
Range(ERO_0000553,string) = 1.0
is(ERO_0000555,DataProperty) = 1.0
Domain(ERO_0000555,ERO_0000008) = 1.0
Range(ERO_0000555,string) = 1.0
is(ERO_0001044,DataProperty) = 1.0
Domain(ERO_0001044,ERO_0000162) = 1.0
Range(ERO_0001044,string) = 1.0
is(ERO_0001519,DataProperty) = 1.0
Domain(ERO_0001519,ERO_0000020) = 1.0
Range(ERO_0001519,string) = 1.0
is(ERO_0001525,DataProperty) = 1.0
Domain(ERO_0001525,ERO_0000008) = 1.0
Range(ERO_0001525,string) = 1.0
is(ERO_0001526,DataProperty) = 1.0
Domain(ERO_0001526,ERO_0000229) = 1.0
Range(ERO_0001526,string) = 1.0
is(ERO_0001527,DataProperty) = 1.0
Domain(ERO_0001527,ERO_0000008) = 1.0
Range(ERO_0001527,string) = 1.0
is(ERO_0001528,DataProperty) = 1.0
Domain(ERO_0001528,ERO_0000006) = 1.0
Range(ERO_0001528,string) = 1.0
is(ERO_0001529,DataProperty) = 1.0
Domain(ERO_0001529,ERO_0000008) = 1.0
Range(ERO_0001529,string) = 1.0
is(ERO_0001546,DataProperty) = 1.0
Domain(ERO_0001546,ERO_0001541) = 1.0
Range(ERO_0001546,string) = 1.0
is(MRI_Scanner,Class) = 1.0
SubClassOf(MRI_Scanner,ERO_0000004) = 1.0
is(BFO_0000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
is(BFO_0000015,Class) = 1.0
DisjointWith(BFO_0000015,UBERON_0001062) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
is(CLO_0000031,Class) = 1.0
SubClassOf(CLO_0000031,BFO_0000040,) = 1.0
SubClassOf(CLO_0000031,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(CLO_0000031,OBI_0000316_some_OBI_0000086,) = 1.0
SubClassOf(CLO_0000031,RO_0001000_some_OBI_0100026) = 1.0
is(CLO_0009828,Class) = 1.0
SubClassOf(CLO_0009828,CLO_0000031) = 1.0
is(CLO_0009829,Class) = 1.0
SubClassOf(CLO_0009829,CLO_0000031) = 1.0
is(ERO_0000004,Class) = 1.0
SubClassOf(ERO_0000004,BFO_0000040) = 1.0
is(ERO_0000006,Class) = 1.0
equiv(ERO_0000006,BFO_0000040_and_((OBI_0000312_some_OBI_0000094)_and_(OBI_0000316_some_OBI_0000086))) = 1.0
SubClassOf(ERO_0000006,BFO_0000040) = 1.0
is(ERO_0000008,Class) = 1.0
SubClassOf(ERO_0000008,BFO_0000040,) = 1.0
SubClassOf(ERO_0000008,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(ERO_0000008,OBI_0000316_some_OBI_0000086,) = 1.0
SubClassOf(ERO_0000008,OBI_0000643_some_ERO_0000322) = 1.0
is(ERO_0000014,Class) = 1.0
is(ERO_0000020,Class) = 1.0
SubClassOf(ERO_0000020,BFO_0000040,) = 1.0
SubClassOf(ERO_0000020,RO_0001000_some_OBI_0100026) = 1.0
is(ERO_0000071,Class) = 1.0
SubClassOf(ERO_0000071,BFO_0000040) = 1.0
is(ERO_0000096,Class) = 1.0
SubClassOf(ERO_0000096,OBI_0000050) = 1.0
is(ERO_0000097,Class) = 1.0
SubClassOf(ERO_0000097,ERO_0000004,) = 1.0
SubClassOf(ERO_0000097,OBI_0000306_some_OBI_0000372) = 1.0
is(ERO_0000111,Class) = 1.0
SubClassOf(ERO_0000111,ERO_0000004,) = 1.0
SubClassOf(ERO_0000111,OBI_0000306_some_OBI_0000374) = 1.0
is(ERO_0000112,Class) = 1.0
SubClassOf(ERO_0000112,ERO_0000004,) = 1.0
SubClassOf(ERO_0000112,OBI_0000306_some_OBI_0000401) = 1.0
is(ERO_0000113,Class) = 1.0
SubClassOf(ERO_0000113,ERO_0000004,) = 1.0
SubClassOf(ERO_0000113,OBI_0000306_some_OBI_0000387) = 1.0
is(ERO_0000121,Class) = 1.0
SubClassOf(ERO_0000121,OBI_0000050) = 1.0
is(ERO_0000141,Class) = 1.0
SubClassOf(ERO_0000141,OBI_0000050) = 1.0
is(ERO_0000156,Class) = 1.0
SubClassOf(ERO_0000156,OBI_0400107) = 1.0
is(ERO_0000160,Class) = 1.0
SubClassOf(ERO_0000160,ERO_0001194,) = 1.0
SubClassOf(ERO_0000160,RO_0001000_some_OBI_0100026) = 1.0
is(ERO_0000161,Class) = 1.0
SubClassOf(ERO_0000161,BFO_0000040,) = 1.0
SubClassOf(ERO_0000161,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(ERO_0000161,OBI_0000316_some_OBI_0000086,) = 1.0
SubClassOf(ERO_0000161,RO_0001000_some_OBI_0100026) = 1.0
is(ERO_0000162,Class) = 1.0
SubClassOf(ERO_0000162,BFO_0000040,) = 1.0
SubClassOf(ERO_0000162,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(ERO_0000162,OBI_0000316_some_OBI_0000086) = 1.0
is(ERO_0000208,Class) = 1.0
SubClassOf(ERO_0000208,ERO_0000004) = 1.0
is(ERO_0000229,Class) = 1.0
SubClassOf(ERO_0000229,ERO_0000008,) = 1.0
SubClassOf(ERO_0000229,OBI_0000312_some_ERO_0001290) = 1.0
is(ERO_0000230,Class) = 1.0
SubClassOf(ERO_0000230,ERO_0000008,) = 1.0
SubClassOf(ERO_0000230,OBI_0000312_some_ERO_0000706) = 1.0
is(ERO_0000237,Class) = 1.0
SubClassOf(ERO_0000237,ERO_0000004,) = 1.0
SubClassOf(ERO_0000237,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000239,Class) = 1.0
SubClassOf(ERO_0000239,ERO_0000004) = 1.0
is(ERO_0000240,Class) = 1.0
SubClassOf(ERO_0000240,ERO_0000559) = 1.0
is(ERO_0000242,Class) = 1.0
SubClassOf(ERO_0000242,ERO_0000004,) = 1.0
SubClassOf(ERO_0000242,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000243,Class) = 1.0
SubClassOf(ERO_0000243,ERO_0000004,) = 1.0
SubClassOf(ERO_0000243,OBI_0000306_some_OBI_0000374) = 1.0
is(ERO_0000244,Class) = 1.0
SubClassOf(ERO_0000244,OBI_0400106,) = 1.0
SubClassOf(ERO_0000244,OBI_0000306_some_OBI_0000372) = 1.0
is(ERO_0000245,Class) = 1.0
SubClassOf(ERO_0000245,OBI_0400106,) = 1.0
SubClassOf(ERO_0000245,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(ERO_0000245,OBI_0000306_some_OBI_0000387) = 1.0
is(ERO_0000247,Class) = 1.0
SubClassOf(ERO_0000247,ERO_0000004,) = 1.0
SubClassOf(ERO_0000247,OBI_0000306_some_OBI_0000370) = 1.0
is(ERO_0000248,Class) = 1.0
SubClassOf(ERO_0000248,OBI_0000990) = 1.0
is(ERO_0000249,Class) = 1.0
SubClassOf(ERO_0000249,OBI_0000940) = 1.0
is(ERO_0000250,Class) = 1.0
SubClassOf(ERO_0000250,ERO_0000004) = 1.0
is(ERO_0000251,Class) = 1.0
SubClassOf(ERO_0000251,ERO_0001178,) = 1.0
SubClassOf(ERO_0000251,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0000253,Class) = 1.0
SubClassOf(ERO_0000253,ERO_0001378,) = 1.0
SubClassOf(ERO_0000253,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(ERO_0000253,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0000255,Class) = 1.0
SubClassOf(ERO_0000255,ERO_0000004,) = 1.0
SubClassOf(ERO_0000255,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000256,Class) = 1.0
SubClassOf(ERO_0000256,ERO_0000004,) = 1.0
SubClassOf(ERO_0000256,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(ERO_0000256,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0000257,Class) = 1.0
SubClassOf(ERO_0000257,ERO_0000004,) = 1.0
SubClassOf(ERO_0000257,OBI_0000306_some_OBI_0000368) = 1.0
is(ERO_0000260,Class) = 1.0
SubClassOf(ERO_0000260,ERO_0000004) = 1.0
is(ERO_0000261,Class) = 1.0
SubClassOf(ERO_0000261,ERO_0000004) = 1.0
is(ERO_0000262,Class) = 1.0
SubClassOf(ERO_0000262,ERO_0000004,) = 1.0
SubClassOf(ERO_0000262,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000262,OBI_0000306_some_OBI_0000401) = 1.0
is(ERO_0000263,Class) = 1.0
SubClassOf(ERO_0000263,OBI_0001046) = 1.0
is(ERO_0000264,Class) = 1.0
SubClassOf(ERO_0000264,OBI_0400115,) = 1.0
SubClassOf(ERO_0000264,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000271,Class) = 1.0
SubClassOf(ERO_0000271,ERO_0000004,) = 1.0
SubClassOf(ERO_0000271,OBI_0000306_some_OBI_0000376) = 1.0
is(ERO_0000272,Class) = 1.0
SubClassOf(ERO_0000272,ERO_0000004,) = 1.0
SubClassOf(ERO_0000272,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0000274,Class) = 1.0
SubClassOf(ERO_0000274,ERO_0000004,) = 1.0
SubClassOf(ERO_0000274,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000275,Class) = 1.0
SubClassOf(ERO_0000275,ERO_0000004,) = 1.0
SubClassOf(ERO_0000275,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000276,Class) = 1.0
SubClassOf(ERO_0000276,OBI_0001048,) = 1.0
SubClassOf(ERO_0000276,OBI_0000306_some_OBI_0000368,) = 1.0
SubClassOf(ERO_0000276,OBI_0000306_some_OBI_0000397) = 1.0
is(ERO_0000278,Class) = 1.0
SubClassOf(ERO_0000278,ERO_0000004,) = 1.0
SubClassOf(ERO_0000278,OBI_0000306_some_OBI_0000372) = 1.0
is(ERO_0000279,Class) = 1.0
SubClassOf(ERO_0000279,ERO_0001144) = 1.0
is(ERO_0000280,Class) = 1.0
SubClassOf(ERO_0000280,ERO_0000160) = 1.0
is(ERO_0000281,Class) = 1.0
SubClassOf(ERO_0000281,ERO_0001144) = 1.0
is(ERO_0000282,Class) = 1.0
SubClassOf(ERO_0000282,ERO_0000280) = 1.0
is(ERO_0000283,Class) = 1.0
SubClassOf(ERO_0000283,ERO_0000280) = 1.0
is(ERO_0000284,Class) = 1.0
SubClassOf(ERO_0000284,ERO_0000280) = 1.0
is(ERO_0000285,Class) = 1.0
SubClassOf(ERO_0000285,BFO_0000040,) = 1.0
SubClassOf(ERO_0000285,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(ERO_0000285,OBI_0000316_some_OBI_0000086) = 1.0
is(ERO_0000286,Class) = 1.0
SubClassOf(ERO_0000286,ERO_0001133) = 1.0
is(ERO_0000287,Class) = 1.0
SubClassOf(ERO_0000287,ERO_0001133) = 1.0
is(ERO_0000288,Class) = 1.0
SubClassOf(ERO_0000288,ERO_0001133) = 1.0
is(ERO_0000289,Class) = 1.0
SubClassOf(ERO_0000289,OBI_0000410) = 1.0
is(ERO_0000290,Class) = 1.0
SubClassOf(ERO_0000290,OBI_0000410) = 1.0
is(ERO_0000292,Class) = 1.0
SubClassOf(ERO_0000292,ERO_0001194,) = 1.0
SubClassOf(ERO_0000292,RO_0001000_some_OBI_0100026) = 1.0
is(ERO_0000293,Class) = 1.0
SubClassOf(ERO_0000293,ERO_0001194) = 1.0
is(ERO_0000295,Class) = 1.0
SubClassOf(ERO_0000295,ERO_0000285,) = 1.0
SubClassOf(ERO_0000295,ERO_0000618_some_NCBITaxon_4751) = 1.0
is(ERO_0000296,Class) = 1.0
SubClassOf(ERO_0000296,ERO_0001188) = 1.0
is(ERO_0000297,Class) = 1.0
SubClassOf(ERO_0000297,ERO_0000292) = 1.0
is(ERO_0000298,Class) = 1.0
SubClassOf(ERO_0000298,ERO_0000292) = 1.0
is(ERO_0000299,Class) = 1.0
SubClassOf(ERO_0000299,ERO_0000292) = 1.0
is(ERO_0000300,Class) = 1.0
SubClassOf(ERO_0000300,ERO_0000292) = 1.0
is(ERO_0000301,Class) = 1.0
SubClassOf(ERO_0000301,ERO_0000293) = 1.0
is(ERO_0000302,Class) = 1.0
SubClassOf(ERO_0000302,ERO_0000293) = 1.0
is(ERO_0000303,Class) = 1.0
SubClassOf(ERO_0000303,ERO_0000293) = 1.0
is(ERO_0000304,Class) = 1.0
SubClassOf(ERO_0000304,ERO_0000322) = 1.0
is(ERO_0000305,Class) = 1.0
SubClassOf(ERO_0000305,ERO_0000322) = 1.0
is(ERO_0000306,Class) = 1.0
SubClassOf(ERO_0000306,ERO_0000322) = 1.0
is(ERO_0000307,Class) = 1.0
SubClassOf(ERO_0000307,ERO_0000322) = 1.0
is(ERO_0000308,Class) = 1.0
SubClassOf(ERO_0000308,ERO_0000322) = 1.0
is(ERO_0000309,Class) = 1.0
SubClassOf(ERO_0000309,ERO_0000322) = 1.0
is(ERO_0000310,Class) = 1.0
SubClassOf(ERO_0000310,ERO_0000322) = 1.0
is(ERO_0000311,Class) = 1.0
SubClassOf(ERO_0000311,ERO_0000322) = 1.0
is(ERO_0000312,Class) = 1.0
SubClassOf(ERO_0000312,ERO_0000322) = 1.0
is(ERO_0000313,Class) = 1.0
SubClassOf(ERO_0000313,ERO_0000322) = 1.0
is(ERO_0000314,Class) = 1.0
SubClassOf(ERO_0000314,ERO_0000322) = 1.0
is(ERO_0000315,Class) = 1.0
SubClassOf(ERO_0000315,ERO_0000322) = 1.0
is(ERO_0000316,Class) = 1.0
is(ERO_0000322,Class) = 1.0
SubClassOf(ERO_0000322,BFO_0000040) = 1.0
is(ERO_0000323,Class) = 1.0
SubClassOf(ERO_0000323,OBI_0400168,) = 1.0
SubClassOf(ERO_0000323,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000324,Class) = 1.0
SubClassOf(ERO_0000324,OBI_0001079) = 1.0
is(ERO_0000335,Class) = 1.0
SubClassOf(ERO_0000335,OBI_0000049,) = 1.0
SubClassOf(ERO_0000335,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000344,Class) = 1.0
SubClassOf(ERO_0000344,OBI_0000940) = 1.0
is(ERO_0000349,Class) = 1.0
SubClassOf(ERO_0000349,ERO_0000004) = 1.0
is(ERO_0000350,Class) = 1.0
SubClassOf(ERO_0000350,ERO_0000004) = 1.0
is(ERO_0000361,Class) = 1.0
SubClassOf(ERO_0000361,OBI_0400137,) = 1.0
SubClassOf(ERO_0000361,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000362,Class) = 1.0
SubClassOf(ERO_0000362,OBI_0400137,) = 1.0
SubClassOf(ERO_0000362,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000363,Class) = 1.0
SubClassOf(ERO_0000363,ERO_0000004) = 1.0
is(ERO_0000365,Class) = 1.0
SubClassOf(ERO_0000365,OBI_0000136,) = 1.0
SubClassOf(ERO_0000365,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000365,OBI_0000306_some_OBI_0000401) = 1.0
is(ERO_0000366,Class) = 1.0
SubClassOf(ERO_0000366,ERO_0000004,) = 1.0
SubClassOf(ERO_0000366,OBI_0000306_some_OBI_0000370) = 1.0
is(ERO_0000367,Class) = 1.0
SubClassOf(ERO_0000367,ERO_0000366) = 1.0
is(ERO_0000368,Class) = 1.0
SubClassOf(ERO_0000368,ERO_0000366) = 1.0
is(ERO_0000370,Class) = 1.0
SubClassOf(ERO_0000370,OBI_0400168,) = 1.0
SubClassOf(ERO_0000370,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000371,Class) = 1.0
SubClassOf(ERO_0000371,ERO_0000897) = 1.0
is(ERO_0000372,Class) = 1.0
SubClassOf(ERO_0000372,OBI_0400115,) = 1.0
SubClassOf(ERO_0000372,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000382,Class) = 1.0
SubClassOf(ERO_0000382,OBI_0000049) = 1.0
is(ERO_0000399,Class) = 1.0
SubClassOf(ERO_0000399,ERO_0000004,) = 1.0
SubClassOf(ERO_0000399,BFO_0000051_some_ERO_0000242,) = 1.0
SubClassOf(ERO_0000399,BFO_0000051_some_ERO_0000400) = 1.0
is(ERO_0000400,Class) = 1.0
SubClassOf(ERO_0000400,ERO_0000004,) = 1.0
SubClassOf(ERO_0000400,OBI_0000306_some_OBI_0000368) = 1.0
is(ERO_0000404,Class) = 1.0
SubClassOf(ERO_0000404,BFO_0000040,) = 1.0
SubClassOf(ERO_0000404,BFO_0000050_some_ERO_0000285,) = 1.0
SubClassOf(ERO_0000404,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(ERO_0000404,RO_0001000_some_OBI_0100026) = 1.0
is(ERO_0000418,Class) = 1.0
SubClassOf(ERO_0000418,ERO_0000004,) = 1.0
SubClassOf(ERO_0000418,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000418,OBI_0000306_some_OBI_0000401) = 1.0
is(ERO_0000419,Class) = 1.0
SubClassOf(ERO_0000419,OBI_0001048,) = 1.0
SubClassOf(ERO_0000419,OBI_0000306_some_OBI_0000397) = 1.0
is(ERO_0000420,Class) = 1.0
SubClassOf(ERO_0000420,OBI_0400082,) = 1.0
SubClassOf(ERO_0000420,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000423,Class) = 1.0
equiv(ERO_0000423,ERO_0000543_some_ERO_0000793) = 1.0
SubClassOf(ERO_0000423,ERO_0000162) = 1.0
is(ERO_0000430,Class) = 1.0
SubClassOf(ERO_0000430,ERO_0001144) = 1.0
is(ERO_0000431,Class) = 1.0
equiv(ERO_0000431,ERO_0000285_and_(ERO_0000618_some_OBI_0100026)) = 1.0
SubClassOf(ERO_0000431,ERO_0000285) = 1.0
is(ERO_0000436,Class) = 1.0
equiv(ERO_0000436,ERO_0001212_and_(BFO_0000051_some_ERO_0000296)) = 1.0
SubClassOf(ERO_0000436,ERO_0001212) = 1.0
is(ERO_0000437,Class) = 1.0
SubClassOf(ERO_0000437,ERO_0000004,) = 1.0
SubClassOf(ERO_0000437,OBI_0000306_some_OBI_0000401) = 1.0
is(ERO_0000438,Class) = 1.0
SubClassOf(ERO_0000438,ERO_0000004,) = 1.0
SubClassOf(ERO_0000438,OBI_0000306_some_OBI_0000370) = 1.0
is(ERO_0000439,Class) = 1.0
SubClassOf(ERO_0000439,OBI_0000136,) = 1.0
SubClassOf(ERO_0000439,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000439,OBI_0000306_some_OBI_0000401) = 1.0
is(ERO_0000440,Class) = 1.0
SubClassOf(ERO_0000440,OBI_0001072) = 1.0
is(ERO_0000441,Class) = 1.0
SubClassOf(ERO_0000441,ERO_0000004,) = 1.0
SubClassOf(ERO_0000441,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000443,Class) = 1.0
SubClassOf(ERO_0000443,OBI_0001060) = 1.0
is(ERO_0000444,Class) = 1.0
