is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C34.82,Class) = 1.0
SubClassOf(C34.82,C34.8) = 1.0
is(C34.9,Class) = 1.0
is(C34.90,Class) = 1.0
SubClassOf(C34.90,C34.9) = 1.0
is(C34.92,Class) = 1.0
SubClassOf(C34.92,C34.9) = 1.0
is(C38,Class) = 1.0
is(C38.8,Class) = 1.0
SubClassOf(C38.8,C38) = 1.0
is(C40,Class) = 1.0
is(C40.8,Class) = 1.0
SubClassOf(C40.8,C40) = 1.0
is(C40.80,Class) = 1.0
SubClassOf(C40.80,C40.8) = 1.0
is(C40.81,Class) = 1.0
SubClassOf(C40.81,C40.8) = 1.0
is(C40.82,Class) = 1.0
SubClassOf(C40.82,C40.8) = 1.0
is(C40.9,Class) = 1.0
is(C40.90,Class) = 1.0
SubClassOf(C40.90,C40.9) = 1.0
is(C43.2,Class) = 1.0
is(C43.22,Class) = 1.0
SubClassOf(C43.22,C43.2) = 1.0
is(C44.102,Class) = 1.0
is(C44.1022,Class) = 1.0
SubClassOf(C44.1022,C44.102) = 1.0
is(C44.19,Class) = 1.0
is(C44.191,Class) = 1.0
SubClassOf(C44.191,C44.19) = 1.0
is(C47,Class) = 1.0
is(C47.4,Class) = 1.0
SubClassOf(C47.4,C47) = 1.0
is(C48,Class) = 1.0
is(C48.8,Class) = 1.0
SubClassOf(C48.8,C48) = 1.0
is(C50.81,Class) = 1.0
is(C50.811,Class) = 1.0
SubClassOf(C50.811,C50.81) = 1.0
is(C51,Class) = 1.0
is(C51-C58,Class) = 1.0
is(C51.2,Class) = 1.0
SubClassOf(C51.2,C51) = 1.0
is(C57,Class) = 1.0
is(C57.2,Class) = 1.0
SubClassOf(C57.2,C57) = 1.0
is(C57.20,Class) = 1.0
SubClassOf(C57.20,C57.2) = 1.0
is(C57.21,Class) = 1.0
SubClassOf(C57.21,C57.2) = 1.0
is(C57.22,Class) = 1.0
SubClassOf(C57.22,C57.2) = 1.0
is(C58,Class) = 1.0
SubClassOf(C58,C51-C58) = 1.0
is(C62.9,Class) = 1.0
is(C62.91,Class) = 1.0
SubClassOf(C62.91,C62.9) = 1.0
is(C63.1,Class) = 1.0
is(C63.11,Class) = 1.0
SubClassOf(C63.11,C63.1) = 1.0
is(C64-C68,Class) = 1.0
is(C66,Class) = 1.0
SubClassOf(C66,C64-C68) = 1.0
is(C66.1,Class) = 1.0
SubClassOf(C66.1,C66) = 1.0
is(C66.2,Class) = 1.0
SubClassOf(C66.2,C66) = 1.0
is(C66.9,Class) = 1.0
SubClassOf(C66.9,C66) = 1.0
is(C67,Class) = 1.0
is(C67.0,Class) = 1.0
SubClassOf(C67.0,C67) = 1.0
is(C69.0,Class) = 1.0
is(C69.00,Class) = 1.0
SubClassOf(C69.00,C69.0) = 1.0
is(C72.3,Class) = 1.0
is(C72.30,Class) = 1.0
SubClassOf(C72.30,C72.3) = 1.0
is(C78.8,Class) = 1.0
is(C78.80,Class) = 1.0
SubClassOf(C78.80,C78.8) = 1.0
is(C79,Class) = 1.0
is(C79.7,Class) = 1.0
SubClassOf(C79.7,C79) = 1.0
is(C79.70,Class) = 1.0
SubClassOf(C79.70,C79.7) = 1.0
is(C79.71,Class) = 1.0
SubClassOf(C79.71,C79.7) = 1.0
is(C79.72,Class) = 1.0
SubClassOf(C79.72,C79.7) = 1.0
is(C7A.09,Class) = 1.0
is(C7A.094,Class) = 1.0
SubClassOf(C7A.094,C7A.09) = 1.0
is(C7B,Class) = 1.0
SubClassOf(C7B,C7B-C7B) = 1.0
is(C7B-C7B,Class) = 1.0
SubClassOf(C7B-C7B,C00-D49) = 1.0
is(C81-C96,Class) = 1.0
is(C81.0,Class) = 1.0
is(C81.07,Class) = 1.0
SubClassOf(C81.07,C81.0) = 1.0
is(C81.08,Class) = 1.0
SubClassOf(C81.08,C81.0) = 1.0
is(C82.1,Class) = 1.0
is(C82.10,Class) = 1.0
SubClassOf(C82.10,C82.1) = 1.0
is(C82.2,Class) = 1.0
is(C82.28,Class) = 1.0
SubClassOf(C82.28,C82.2) = 1.0
is(C83,Class) = 1.0
is(C83.7,Class) = 1.0
is(C83.78,Class) = 1.0
SubClassOf(C83.78,C83.7) = 1.0
is(C83.8,Class) = 1.0
SubClassOf(C83.8,C83) = 1.0
is(C83.80,Class) = 1.0
SubClassOf(C83.80,C83.8) = 1.0
is(C83.81,Class) = 1.0
SubClassOf(C83.81,C83.8) = 1.0
is(C83.82,Class) = 1.0
SubClassOf(C83.82,C83.8) = 1.0
is(C83.83,Class) = 1.0
SubClassOf(C83.83,C83.8) = 1.0
is(C83.84,Class) = 1.0
SubClassOf(C83.84,C83.8) = 1.0
is(C83.85,Class) = 1.0
SubClassOf(C83.85,C83.8) = 1.0
is(C83.86,Class) = 1.0
SubClassOf(C83.86,C83.8) = 1.0
is(C83.87,Class) = 1.0
SubClassOf(C83.87,C83.8) = 1.0
is(C83.88,Class) = 1.0
SubClassOf(C83.88,C83.8) = 1.0
is(C83.89,Class) = 1.0
SubClassOf(C83.89,C83.8) = 1.0
is(C83.9,Class) = 1.0
is(C83.91,Class) = 1.0
SubClassOf(C83.91,C83.9) = 1.0
is(C84,Class) = 1.0
is(C84.1,Class) = 1.0
is(C84.17,Class) = 1.0
SubClassOf(C84.17,C84.1) = 1.0
is(C84.A,Class) = 1.0
SubClassOf(C84.A,C84) = 1.0
is(C84.A0,Class) = 1.0
SubClassOf(C84.A0,C84.A) = 1.0
is(C84.A1,Class) = 1.0
SubClassOf(C84.A1,C84.A) = 1.0
is(C84.A2,Class) = 1.0
SubClassOf(C84.A2,C84.A) = 1.0
is(C84.A3,Class) = 1.0
SubClassOf(C84.A3,C84.A) = 1.0
is(C84.A4,Class) = 1.0
SubClassOf(C84.A4,C84.A) = 1.0
is(C84.A5,Class) = 1.0
SubClassOf(C84.A5,C84.A) = 1.0
is(C84.A6,Class) = 1.0
SubClassOf(C84.A6,C84.A) = 1.0
is(C84.A7,Class) = 1.0
SubClassOf(C84.A7,C84.A) = 1.0
is(C84.A8,Class) = 1.0
SubClassOf(C84.A8,C84.A) = 1.0
is(C84.A9,Class) = 1.0
SubClassOf(C84.A9,C84.A) = 1.0
is(C85.2,Class) = 1.0
is(C85.21,Class) = 1.0
SubClassOf(C85.21,C85.2) = 1.0
is(C85.9,Class) = 1.0
is(C85.92,Class) = 1.0
SubClassOf(C85.92,C85.9) = 1.0
is(C88,Class) = 1.0
SubClassOf(C88,C81-C96) = 1.0
is(C88.0,Class) = 1.0
SubClassOf(C88.0,C88) = 1.0
is(C88.2,Class) = 1.0
SubClassOf(C88.2,C88) = 1.0
is(C88.3,Class) = 1.0
SubClassOf(C88.3,C88) = 1.0
is(C88.4,Class) = 1.0
SubClassOf(C88.4,C88) = 1.0
is(C88.8,Class) = 1.0
SubClassOf(C88.8,C88) = 1.0
is(C88.9,Class) = 1.0
SubClassOf(C88.9,C88) = 1.0
is(C90,Class) = 1.0
is(C90.0,Class) = 1.0
SubClassOf(C90.0,C90) = 1.0
is(C90.00,Class) = 1.0
SubClassOf(C90.00,C90.0) = 1.0
is(C90.01,Class) = 1.0
SubClassOf(C90.01,C90.0) = 1.0
is(C90.02,Class) = 1.0
SubClassOf(C90.02,C90.0) = 1.0
is(C90.2,Class) = 1.0
is(C90.20,Class) = 1.0
SubClassOf(C90.20,C90.2) = 1.0
is(C91,Class) = 1.0
is(C91.4,Class) = 1.0
is(C91.41,Class) = 1.0
SubClassOf(C91.41,C91.4) = 1.0
is(C91.6,Class) = 1.0
SubClassOf(C91.6,C91) = 1.0
is(C91.60,Class) = 1.0
SubClassOf(C91.60,C91.6) = 1.0
is(C91.61,Class) = 1.0
SubClassOf(C91.61,C91.6) = 1.0
is(C91.62,Class) = 1.0
SubClassOf(C91.62,C91.6) = 1.0
is(C92,Class) = 1.0
is(C92.5,Class) = 1.0
is(C92.51,Class) = 1.0
SubClassOf(C92.51,C92.5) = 1.0
is(C92.6,Class) = 1.0
SubClassOf(C92.6,C92) = 1.0
is(C92.60,Class) = 1.0
SubClassOf(C92.60,C92.6) = 1.0
is(C92.61,Class) = 1.0
SubClassOf(C92.61,C92.6) = 1.0
is(C92.62,Class) = 1.0
SubClassOf(C92.62,C92.6) = 1.0
is(C92.9,Class) = 1.0
SubClassOf(C92.9,C92) = 1.0
is(C92.90,Class) = 1.0
SubClassOf(C92.90,C92.9) = 1.0
is(C92.91,Class) = 1.0
SubClassOf(C92.91,C92.9) = 1.0
is(C92.92,Class) = 1.0
SubClassOf(C92.92,C92.9) = 1.0
is(C93.9,Class) = 1.0
is(C93.91,Class) = 1.0
SubClassOf(C93.91,C93.9) = 1.0
is(C93.92,Class) = 1.0
SubClassOf(C93.92,C93.9) = 1.0
is(D00,Class) = 1.0
is(D00.2,Class) = 1.0
SubClassOf(D00.2,D00) = 1.0
is(D03.1,Class) = 1.0
is(D03.11,Class) = 1.0
SubClassOf(D03.11,D03.1) = 1.0
is(D03.111,Class) = 1.0
SubClassOf(D03.111,D03.11) = 1.0
is(D03.112,Class) = 1.0
SubClassOf(D03.112,D03.11) = 1.0
is(D04.1,Class) = 1.0
is(D04.12,Class) = 1.0
SubClassOf(D04.12,D04.1) = 1.0
is(D04.121,Class) = 1.0
SubClassOf(D04.121,D04.12) = 1.0
is(D04.122,Class) = 1.0
SubClassOf(D04.122,D04.12) = 1.0
is(D05.8,Class) = 1.0
is(D05.82,Class) = 1.0
SubClassOf(D05.82,D05.8) = 1.0
is(D06,Class) = 1.0
is(D06.1,Class) = 1.0
SubClassOf(D06.1,D06) = 1.0
is(D09.1,Class) = 1.0
is(D09.19,Class) = 1.0
SubClassOf(D09.19,D09.1) = 1.0
is(D13,Class) = 1.0
is(D13.4,Class) = 1.0
SubClassOf(D13.4,D13) = 1.0
is(D16,Class) = 1.0
is(D16.7,Class) = 1.0
SubClassOf(D16.7,D16) = 1.0
is(D21.1,Class) = 1.0
is(D21.11,Class) = 1.0
SubClassOf(D21.11,D21.1) = 1.0
is(D22.6,Class) = 1.0
is(D22.62,Class) = 1.0
SubClassOf(D22.62,D22.6) = 1.0
is(D22.7,Class) = 1.0
is(D22.70,Class) = 1.0
SubClassOf(D22.70,D22.7) = 1.0
is(D23.12,Class) = 1.0
is(D23.121,Class) = 1.0
SubClassOf(D23.121,D23.12) = 1.0
is(D29.2,Class) = 1.0
is(D29.22,Class) = 1.0
SubClassOf(D29.22,D29.2) = 1.0
is(D35.0,Class) = 1.0
is(D35.02,Class) = 1.0
SubClassOf(D35.02,D35.0) = 1.0
is(D3A,Class) = 1.0
is(D3A.02,Class) = 1.0
is(D3A.026,Class) = 1.0
SubClassOf(D3A.026,D3A.02) = 1.0
is(D3A.8,Class) = 1.0
SubClassOf(D3A.8,D3A) = 1.0
is(D41.1,Class) = 1.0
is(D41.10,Class) = 1.0
SubClassOf(D41.10,D41.1) = 1.0
is(D47,Class) = 1.0
is(D47.0,Class) = 1.0
is(D47.09,Class) = 1.0
SubClassOf(D47.09,D47.0) = 1.0
is(D47.1,Class) = 1.0
SubClassOf(D47.1,D47) = 1.0
is(D50,Class) = 1.0
is(D50.8,Class) = 1.0
SubClassOf(D50.8,D50) = 1.0
is(D60-D64,Class) = 1.0
is(D61,Class) = 1.0
SubClassOf(D61,D60-D64) = 1.0
is(D61.0,Class) = 1.0
SubClassOf(D61.0,D61) = 1.0
is(D61.1,Class) = 1.0
SubClassOf(D61.1,D61) = 1.0
is(D61.2,Class) = 1.0
SubClassOf(D61.2,D61) = 1.0
is(D61.3,Class) = 1.0
SubClassOf(D61.3,D61) = 1.0
is(D61.8,Class) = 1.0
SubClassOf(D61.8,D61) = 1.0
is(D61.9,Class) = 1.0
SubClassOf(D61.9,D61) = 1.0
is(D68,Class) = 1.0
is(D68.6,Class) = 1.0
is(D68.62,Class) = 1.0
SubClassOf(D68.62,D68.6) = 1.0
is(D68.8,Class) = 1.0
SubClassOf(D68.8,D68) = 1.0
is(D73,Class) = 1.0
is(D73.8,Class) = 1.0
SubClassOf(D73.8,D73) = 1.0
is(D73.81,Class) = 1.0
SubClassOf(D73.81,D73.8) = 1.0
is(D73.89,Class) = 1.0
SubClassOf(D73.89,D73.8) = 1.0
is(D78,Class) = 1.0
is(D78.0,Class) = 1.0
SubClassOf(D78.0,D78) = 1.0
is(D78.01,Class) = 1.0
SubClassOf(D78.01,D78.0) = 1.0
is(D78.02,Class) = 1.0
SubClassOf(D78.02,D78.0) = 1.0
is(D78.3,Class) = 1.0
is(D78.32,Class) = 1.0
SubClassOf(D78.32,D78.3) = 1.0
is(D81,Class) = 1.0
is(D81.5,Class) = 1.0
SubClassOf(D81.5,D81) = 1.0
is(D82,Class) = 1.0
is(D82.4,Class) = 1.0
SubClassOf(D82.4,D82) = 1.0
is(D84,Class) = 1.0
is(D84.8,Class) = 1.0
SubClassOf(D84.8,D84) = 1.0
is(D84.81,Class) = 1.0
SubClassOf(D84.81,D84.8) = 1.0
is(D84.82,Class) = 1.0
SubClassOf(D84.82,D84.8) = 1.0
is(D84.89,Class) = 1.0
SubClassOf(D84.89,D84.8) = 1.0
is(E00,Class) = 1.0
SubClassOf(E00,E00-E07) = 1.0
is(E00-E07,Class) = 1.0
SubClassOf(E00-E07,E00-E89) = 1.0
is(E00-E89,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(E00.1,Class) = 1.0
SubClassOf(E00.1,E00) = 1.0
is(E01,Class) = 1.0
SubClassOf(E01,E00-E07) = 1.0
is(E01.0,Class) = 1.0
SubClassOf(E01.0,E01) = 1.0
is(E01.1,Class) = 1.0
SubClassOf(E01.1,E01) = 1.0
is(E01.2,Class) = 1.0
SubClassOf(E01.2,E01) = 1.0
is(E02,Class) = 1.0
SubClassOf(E02,E00-E07) = 1.0
is(E03,Class) = 1.0
SubClassOf(E03,E00-E07) = 1.0
is(E03.1,Class) = 1.0
SubClassOf(E03.1,E03) = 1.0
is(E03.8,Class) = 1.0
SubClassOf(E03.8,E03) = 1.0
is(E04,Class) = 1.0
SubClassOf(E04,E00-E07) = 1.0
is(E04.0,Class) = 1.0
SubClassOf(E04.0,E04) = 1.0
is(E04.1,Class) = 1.0
SubClassOf(E04.1,E04) = 1.0
is(E04.2,Class) = 1.0
SubClassOf(E04.2,E04) = 1.0
is(E04.8,Class) = 1.0
SubClassOf(E04.8,E04) = 1.0
is(E04.9,Class) = 1.0
SubClassOf(E04.9,E04) = 1.0
is(E05,Class) = 1.0
SubClassOf(E05,E00-E07) = 1.0
is(E05.0,Class) = 1.0
SubClassOf(E05.0,E05) = 1.0
is(E05.1,Class) = 1.0
SubClassOf(E05.1,E05) = 1.0
is(E05.10,Class) = 1.0
SubClassOf(E05.10,E05.1) = 1.0
is(E05.11,Class) = 1.0
SubClassOf(E05.11,E05.1) = 1.0
is(E05.2,Class) = 1.0
SubClassOf(E05.2,E05) = 1.0
is(E05.3,Class) = 1.0
SubClassOf(E05.3,E05) = 1.0
is(E05.4,Class) = 1.0
SubClassOf(E05.4,E05) = 1.0
is(E05.8,Class) = 1.0
SubClassOf(E05.8,E05) = 1.0
is(E05.9,Class) = 1.0
SubClassOf(E05.9,E05) = 1.0
is(E06,Class) = 1.0
SubClassOf(E06,E00-E07) = 1.0
is(E07,Class) = 1.0
SubClassOf(E07,E00-E07) = 1.0
is(E07.8,Class) = 1.0
is(E07.81,Class) = 1.0
SubClassOf(E07.81,E07.8) = 1.0
is(E08-E13,Class) = 1.0
SubClassOf(E08-E13,E00-E89) = 1.0
is(E08.0,Class) = 1.0
is(E08.00,Class) = 1.0
SubClassOf(E08.00,E08.0) = 1.0
is(E08.354,Class) = 1.0
is(E08.3542,Class) = 1.0
SubClassOf(E08.3542,E08.354) = 1.0
is(E08.5,Class) = 1.0
is(E08.52,Class) = 1.0
SubClassOf(E08.52,E08.5) = 1.0
is(E09.3,Class) = 1.0
is(E09.351,Class) = 1.0
is(E09.3513,Class) = 1.0
SubClassOf(E09.3513,E09.351) = 1.0
is(E09.355,Class) = 1.0
is(E09.3552,Class) = 1.0
SubClassOf(E09.3552,E09.355) = 1.0
is(E09.36,Class) = 1.0
SubClassOf(E09.36,E09.3) = 1.0
is(E10,Class) = 1.0
is(E10.35,Class) = 1.0
is(E10.351,Class) = 1.0
SubClassOf(E10.351,E10.35) = 1.0
is(E10.3511,Class) = 1.0
SubClassOf(E10.3511,E10.351) = 1.0
is(E10.3512,Class) = 1.0
SubClassOf(E10.3512,E10.351) = 1.0
is(E10.3513,Class) = 1.0
SubClassOf(E10.3513,E10.351) = 1.0
is(E10.3519,Class) = 1.0
SubClassOf(E10.3519,E10.351) = 1.0
is(E10.352,Class) = 1.0
is(E10.3529,Class) = 1.0
SubClassOf(E10.3529,E10.352) = 1.0
is(E10.353,Class) = 1.0
is(E10.3531,Class) = 1.0
SubClassOf(E10.3531,E10.353) = 1.0
is(E10.359,Class) = 1.0
is(E10.3591,Class) = 1.0
SubClassOf(E10.3591,E10.359) = 1.0
is(E10.37,Class) = 1.0
is(E10.37X2,Class) = 1.0
SubClassOf(E10.37X2,E10.37) = 1.0
is(E10.4,Class) = 1.0
SubClassOf(E10.4,E10) = 1.0
is(E10.40,Class) = 1.0
SubClassOf(E10.40,E10.4) = 1.0
is(E10.41,Class) = 1.0
SubClassOf(E10.41,E10.4) = 1.0
is(E10.42,Class) = 1.0
SubClassOf(E10.42,E10.4) = 1.0
is(E10.43,Class) = 1.0
SubClassOf(E10.43,E10.4) = 1.0
is(E10.44,Class) = 1.0
SubClassOf(E10.44,E10.4) = 1.0
is(E10.49,Class) = 1.0
SubClassOf(E10.49,E10.4) = 1.0
is(E10.5,Class) = 1.0
is(E10.51,Class) = 1.0
SubClassOf(E10.51,E10.5) = 1.0
is(E10.61,Class) = 1.0
is(E10.610,Class) = 1.0
SubClassOf(E10.610,E10.61) = 1.0
is(E10.618,Class) = 1.0
SubClassOf(E10.618,E10.61) = 1.0
is(E11.32,Class) = 1.0
is(E11.329,Class) = 1.0
SubClassOf(E11.329,E11.32) = 1.0
is(E11.3291,Class) = 1.0
SubClassOf(E11.3291,E11.329) = 1.0
is(E11.3292,Class) = 1.0
SubClassOf(E11.3292,E11.329) = 1.0
is(E11.3293,Class) = 1.0
SubClassOf(E11.3293,E11.329) = 1.0
is(E11.3299,Class) = 1.0
SubClassOf(E11.3299,E11.329) = 1.0
is(E11.33,Class) = 1.0
is(E11.331,Class) = 1.0
SubClassOf(E11.331,E11.33) = 1.0
is(E11.3311,Class) = 1.0
SubClassOf(E11.3311,E11.331) = 1.0
is(E11.3312,Class) = 1.0
SubClassOf(E11.3312,E11.331) = 1.0
is(E11.3313,Class) = 1.0
SubClassOf(E11.3313,E11.331) = 1.0
is(E11.3319,Class) = 1.0
SubClassOf(E11.3319,E11.331) = 1.0
is(E11.339,Class) = 1.0
is(E11.3393,Class) = 1.0
SubClassOf(E11.3393,E11.339) = 1.0
is(E11.35,Class) = 1.0
is(E11.351,Class) = 1.0
is(E11.3512,Class) = 1.0
