is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1012478,Class) = 1.0
SubClassOf(TTO_1012478,TTO_100126) = 1.0
is(TTO_1012480,Class) = 1.0
SubClassOf(TTO_1012480,TTO_100126) = 1.0
is(TTO_1012481,Class) = 1.0
SubClassOf(TTO_1012481,TTO_100126) = 1.0
is(TTO_1012482,Class) = 1.0
SubClassOf(TTO_1012482,TTO_100126) = 1.0
is(TTO_1012483,Class) = 1.0
SubClassOf(TTO_1012483,TTO_100126) = 1.0
is(TTO_1012484,Class) = 1.0
SubClassOf(TTO_1012484,TTO_100126) = 1.0
is(TTO_1012485,Class) = 1.0
SubClassOf(TTO_1012485,TTO_100126) = 1.0
is(TTO_1012488,Class) = 1.0
SubClassOf(TTO_1012488,TTO_104263) = 1.0
is(TTO_1012489,Class) = 1.0
SubClassOf(TTO_1012489,TTO_104263) = 1.0
is(TTO_1012490,Class) = 1.0
SubClassOf(TTO_1012490,TTO_104263) = 1.0
is(TTO_1012491,Class) = 1.0
SubClassOf(TTO_1012491,TTO_108769) = 1.0
is(TTO_1012494,Class) = 1.0
SubClassOf(TTO_1012494,TTO_105628) = 1.0
is(TTO_1012496,Class) = 1.0
SubClassOf(TTO_1012496,TTO_104145) = 1.0
is(TTO_1012498,Class) = 1.0
SubClassOf(TTO_1012498,TTO_104185) = 1.0
is(TTO_1012499,Class) = 1.0
SubClassOf(TTO_1012499,TTO_104185) = 1.0
is(TTO_1012500,Class) = 1.0
SubClassOf(TTO_1012500,TTO_104185) = 1.0
is(TTO_1012501,Class) = 1.0
SubClassOf(TTO_1012501,TTO_104185) = 1.0
is(TTO_1012502,Class) = 1.0
SubClassOf(TTO_1012502,TTO_104185) = 1.0
is(TTO_1012503,Class) = 1.0
SubClassOf(TTO_1012503,TTO_104185) = 1.0
is(TTO_1012504,Class) = 1.0
SubClassOf(TTO_1012504,TTO_104185) = 1.0
is(TTO_1012508,Class) = 1.0
SubClassOf(TTO_1012508,TTO_104143) = 1.0
is(TTO_1012509,Class) = 1.0
SubClassOf(TTO_1012509,TTO_104143) = 1.0
is(TTO_1012510,Class) = 1.0
SubClassOf(TTO_1012510,TTO_104143) = 1.0
is(TTO_1012511,Class) = 1.0
SubClassOf(TTO_1012511,TTO_104143) = 1.0
is(TTO_1012512,Class) = 1.0
SubClassOf(TTO_1012512,TTO_104143) = 1.0
is(TTO_1012513,Class) = 1.0
SubClassOf(TTO_1012513,TTO_104143) = 1.0
is(TTO_1012514,Class) = 1.0
SubClassOf(TTO_1012514,TTO_104143) = 1.0
is(TTO_1012515,Class) = 1.0
SubClassOf(TTO_1012515,TTO_104143) = 1.0
is(TTO_1012516,Class) = 1.0
SubClassOf(TTO_1012516,TTO_104143) = 1.0
is(TTO_1012519,Class) = 1.0
SubClassOf(TTO_1012519,TTO_104370) = 1.0
is(TTO_1012520,Class) = 1.0
SubClassOf(TTO_1012520,TTO_104370) = 1.0
is(TTO_1012521,Class) = 1.0
SubClassOf(TTO_1012521,TTO_104370) = 1.0
is(TTO_1012523,Class) = 1.0
SubClassOf(TTO_1012523,TTO_104370) = 1.0
is(TTO_1012524,Class) = 1.0
SubClassOf(TTO_1012524,TTO_104913) = 1.0
is(TTO_1012525,Class) = 1.0
SubClassOf(TTO_1012525,TTO_104913) = 1.0
is(TTO_1012526,Class) = 1.0
SubClassOf(TTO_1012526,TTO_104913) = 1.0
is(TTO_1012529,Class) = 1.0
SubClassOf(TTO_1012529,TTO_104471) = 1.0
is(TTO_1012530,Class) = 1.0
SubClassOf(TTO_1012530,TTO_104471) = 1.0
is(TTO_1012532,Class) = 1.0
SubClassOf(TTO_1012532,TTO_104915) = 1.0
is(TTO_1012533,Class) = 1.0
SubClassOf(TTO_1012533,TTO_105750) = 1.0
is(TTO_1012535,Class) = 1.0
SubClassOf(TTO_1012535,TTO_104250) = 1.0
is(TTO_1012536,Class) = 1.0
SubClassOf(TTO_1012536,TTO_104250) = 1.0
is(TTO_1012537,Class) = 1.0
SubClassOf(TTO_1012537,TTO_104250) = 1.0
is(TTO_1012538,Class) = 1.0
SubClassOf(TTO_1012538,TTO_104250) = 1.0
is(TTO_1012539,Class) = 1.0
SubClassOf(TTO_1012539,TTO_104250) = 1.0
is(TTO_1012540,Class) = 1.0
SubClassOf(TTO_1012540,TTO_104250) = 1.0
is(TTO_1012542,Class) = 1.0
SubClassOf(TTO_1012542,TTO_104250) = 1.0
is(TTO_1012543,Class) = 1.0
SubClassOf(TTO_1012543,TTO_104250) = 1.0
is(TTO_1012544,Class) = 1.0
SubClassOf(TTO_1012544,TTO_104250) = 1.0
is(TTO_1012545,Class) = 1.0
SubClassOf(TTO_1012545,TTO_104250) = 1.0
is(TTO_1012546,Class) = 1.0
SubClassOf(TTO_1012546,TTO_104250) = 1.0
is(TTO_1012548,Class) = 1.0
SubClassOf(TTO_1012548,TTO_104248) = 1.0
is(TTO_1012549,Class) = 1.0
SubClassOf(TTO_1012549,TTO_104248) = 1.0
is(TTO_1012550,Class) = 1.0
SubClassOf(TTO_1012550,TTO_104248) = 1.0
is(TTO_1012553,Class) = 1.0
SubClassOf(TTO_1012553,TTO_104248) = 1.0
is(TTO_1012554,Class) = 1.0
SubClassOf(TTO_1012554,TTO_104248) = 1.0
is(TTO_1012555,Class) = 1.0
SubClassOf(TTO_1012555,TTO_104248) = 1.0
is(TTO_1012556,Class) = 1.0
SubClassOf(TTO_1012556,TTO_104248) = 1.0
is(TTO_1012557,Class) = 1.0
SubClassOf(TTO_1012557,TTO_104367) = 1.0
is(TTO_1012558,Class) = 1.0
SubClassOf(TTO_1012558,TTO_108882) = 1.0
is(TTO_1012630,Class) = 1.0
SubClassOf(TTO_1012630,TTO_100099) = 1.0
is(TTO_1012632,Class) = 1.0
SubClassOf(TTO_1012632,TTO_100126) = 1.0
is(TTO_1012640,Class) = 1.0
SubClassOf(TTO_1012640,TTO_102417) = 1.0
is(TTO_1012647,Class) = 1.0
SubClassOf(TTO_1012647,TTO_104588) = 1.0
is(TTO_1012650,Class) = 1.0
SubClassOf(TTO_1012650,TTO_103224) = 1.0
is(TTO_1012654,Class) = 1.0
SubClassOf(TTO_1012654,TTO_103978) = 1.0
is(TTO_1012655,Class) = 1.0
SubClassOf(TTO_1012655,TTO_104249) = 1.0
is(TTO_1012657,Class) = 1.0
SubClassOf(TTO_1012657,TTO_103981) = 1.0
is(TTO_1012658,Class) = 1.0
SubClassOf(TTO_1012658,TTO_104143) = 1.0
is(TTO_1012659,Class) = 1.0
SubClassOf(TTO_1012659,TTO_104145) = 1.0
is(TTO_1012661,Class) = 1.0
SubClassOf(TTO_1012661,TTO_104185) = 1.0
is(TTO_1012662,Class) = 1.0
SubClassOf(TTO_1012662,TTO_104248) = 1.0
is(TTO_1012663,Class) = 1.0
SubClassOf(TTO_1012663,TTO_104250) = 1.0
is(TTO_1012664,Class) = 1.0
SubClassOf(TTO_1012664,TTO_104263) = 1.0
is(TTO_1012667,Class) = 1.0
SubClassOf(TTO_1012667,TTO_104143) = 1.0
is(TTO_1012669,Class) = 1.0
SubClassOf(TTO_1012669,TTO_104249) = 1.0
is(TTO_1012672,Class) = 1.0
SubClassOf(TTO_1012672,TTO_104367) = 1.0
is(TTO_1012673,Class) = 1.0
SubClassOf(TTO_1012673,TTO_104143) = 1.0
is(TTO_1012675,Class) = 1.0
SubClassOf(TTO_1012675,TTO_104370) = 1.0
is(TTO_1012676,Class) = 1.0
SubClassOf(TTO_1012676,TTO_104414) = 1.0
is(TTO_1012677,Class) = 1.0
SubClassOf(TTO_1012677,TTO_104248) = 1.0
is(TTO_1012678,Class) = 1.0
SubClassOf(TTO_1012678,TTO_104422) = 1.0
is(TTO_1012679,Class) = 1.0
SubClassOf(TTO_1012679,TTO_104471) = 1.0
is(TTO_1012682,Class) = 1.0
SubClassOf(TTO_1012682,TTO_104610) = 1.0
is(TTO_1012683,Class) = 1.0
SubClassOf(TTO_1012683,TTO_104422) = 1.0
is(TTO_1012684,Class) = 1.0
SubClassOf(TTO_1012684,TTO_104248) = 1.0
is(TTO_1012686,Class) = 1.0
SubClassOf(TTO_1012686,TTO_104248) = 1.0
is(TTO_1012687,Class) = 1.0
SubClassOf(TTO_1012687,TTO_104615) = 1.0
is(TTO_1012689,Class) = 1.0
SubClassOf(TTO_1012689,TTO_104753) = 1.0
is(TTO_1012690,Class) = 1.0
SubClassOf(TTO_1012690,TTO_100126) = 1.0
is(TTO_1012696,Class) = 1.0
SubClassOf(TTO_1012696,TTO_104915) = 1.0
is(TTO_1012698,Class) = 1.0
SubClassOf(TTO_1012698,TTO_104917) = 1.0
is(TTO_1012699,Class) = 1.0
SubClassOf(TTO_1012699,TTO_104250) = 1.0
is(TTO_1012700,Class) = 1.0
SubClassOf(TTO_1012700,TTO_105134) = 1.0
is(TTO_1012701,Class) = 1.0
SubClassOf(TTO_1012701,TTO_105135) = 1.0
is(TTO_1012706,Class) = 1.0
SubClassOf(TTO_1012706,TTO_104471) = 1.0
is(TTO_1012707,Class) = 1.0
SubClassOf(TTO_1012707,TTO_105628) = 1.0
is(TTO_1012710,Class) = 1.0
SubClassOf(TTO_1012710,TTO_105748) = 1.0
is(TTO_1012711,Class) = 1.0
SubClassOf(TTO_1012711,TTO_105749) = 1.0
is(TTO_1012712,Class) = 1.0
SubClassOf(TTO_1012712,TTO_105750) = 1.0
is(TTO_1012713,Class) = 1.0
SubClassOf(TTO_1012713,TTO_105751) = 1.0
is(TTO_1012714,Class) = 1.0
SubClassOf(TTO_1012714,TTO_105752) = 1.0
is(TTO_1012715,Class) = 1.0
SubClassOf(TTO_1012715,TTO_106011) = 1.0
is(TTO_1012721,Class) = 1.0
SubClassOf(TTO_1012721,TTO_106399) = 1.0
is(TTO_1012724,Class) = 1.0
SubClassOf(TTO_1012724,TTO_104367) = 1.0
is(TTO_1012733,Class) = 1.0
SubClassOf(TTO_1012733,TTO_107440) = 1.0
is(TTO_1012734,Class) = 1.0
SubClassOf(TTO_1012734,TTO_104185) = 1.0
is(TTO_1012735,Class) = 1.0
SubClassOf(TTO_1012735,TTO_105135) = 1.0
is(TTO_1012739,Class) = 1.0
SubClassOf(TTO_1012739,TTO_105750) = 1.0
is(TTO_1012747,Class) = 1.0
SubClassOf(TTO_1012747,TTO_108766) = 1.0
is(TTO_1012749,Class) = 1.0
SubClassOf(TTO_1012749,TTO_106197) = 1.0
is(TTO_1012751,Class) = 1.0
SubClassOf(TTO_1012751,TTO_104913) = 1.0
is(TTO_1012755,Class) = 1.0
SubClassOf(TTO_1012755,TTO_104143) = 1.0
is(TTO_1012757,Class) = 1.0
SubClassOf(TTO_1012757,TTO_104422) = 1.0
is(TTO_1012759,Class) = 1.0
SubClassOf(TTO_1012759,TTO_109523) = 1.0
is(TTO_1012761,Class) = 1.0
SubClassOf(TTO_1012761,TTO_109678) = 1.0
is(TTO_101286,Class) = 1.0
is(TTO_101303,Class) = 1.0
SubClassOf(TTO_101303,TTO_11570) = 1.0
is(TTO_1013175,Class) = 1.0
SubClassOf(TTO_1013175,TTO_104576) = 1.0
is(TTO_101356,Class) = 1.0
is(TTO_1013992,Class) = 1.0
SubClassOf(TTO_1013992,TTO_104135) = 1.0
is(TTO_10142,Class) = 1.0
SubClassOf(TTO_10142,TTO_1087) = 1.0
is(TTO_1014385,Class) = 1.0
SubClassOf(TTO_1014385,TTO_101130) = 1.0
is(TTO_101441,Class) = 1.0
is(TTO_1014570,Class) = 1.0
SubClassOf(TTO_1014570,TTO_100129) = 1.0
is(TTO_101459,Class) = 1.0
SubClassOf(TTO_101459,TTO_10142) = 1.0
is(TTO_101478,Class) = 1.0
is(TTO_101523,Class) = 1.0
is(TTO_1015279,Class) = 1.0
SubClassOf(TTO_1015279,TTO_100770) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_1015595,Class) = 1.0
SubClassOf(TTO_1015595,TTO_103800) = 1.0
is(TTO_1015626,Class) = 1.0
SubClassOf(TTO_1015626,TTO_106424) = 1.0
is(TTO_101615,Class) = 1.0
is(TTO_1016807,Class) = 1.0
SubClassOf(TTO_1016807,TTO_105865) = 1.0
is(TTO_1016810,Class) = 1.0
SubClassOf(TTO_1016810,TTO_100522) = 1.0
is(TTO_1017701,Class) = 1.0
SubClassOf(TTO_1017701,TTO_107545) = 1.0
is(TTO_1017702,Class) = 1.0
SubClassOf(TTO_1017702,TTO_109818) = 1.0
is(TTO_1017704,Class) = 1.0
SubClassOf(TTO_1017704,TTO_109818) = 1.0
is(TTO_1017705,Class) = 1.0
SubClassOf(TTO_1017705,TTO_109818) = 1.0
is(TTO_1017706,Class) = 1.0
SubClassOf(TTO_1017706,TTO_109818) = 1.0
is(TTO_1017708,Class) = 1.0
SubClassOf(TTO_1017708,TTO_109818) = 1.0
is(TTO_1017709,Class) = 1.0
SubClassOf(TTO_1017709,TTO_109818) = 1.0
is(TTO_1017711,Class) = 1.0
SubClassOf(TTO_1017711,TTO_105311) = 1.0
is(TTO_1017714,Class) = 1.0
SubClassOf(TTO_1017714,TTO_105311) = 1.0
is(TTO_1017716,Class) = 1.0
SubClassOf(TTO_1017716,TTO_101858) = 1.0
is(TTO_1017720,Class) = 1.0
SubClassOf(TTO_1017720,TTO_103977) = 1.0
is(TTO_1017727,Class) = 1.0
SubClassOf(TTO_1017727,TTO_105767) = 1.0
is(TTO_1017730,Class) = 1.0
SubClassOf(TTO_1017730,TTO_100892) = 1.0
is(TTO_1017731,Class) = 1.0
SubClassOf(TTO_1017731,TTO_100892) = 1.0
is(TTO_1017735,Class) = 1.0
SubClassOf(TTO_1017735,TTO_100892) = 1.0
is(TTO_1017736,Class) = 1.0
SubClassOf(TTO_1017736,TTO_100892) = 1.0
is(TTO_1017738,Class) = 1.0
SubClassOf(TTO_1017738,TTO_100892) = 1.0
is(TTO_1017740,Class) = 1.0
SubClassOf(TTO_1017740,TTO_100892) = 1.0
is(TTO_1017745,Class) = 1.0
SubClassOf(TTO_1017745,TTO_103251) = 1.0
is(TTO_1017757,Class) = 1.0
SubClassOf(TTO_1017757,TTO_100122) = 1.0
is(TTO_1017771,Class) = 1.0
SubClassOf(TTO_1017771,TTO_102694) = 1.0
is(TTO_1017772,Class) = 1.0
SubClassOf(TTO_1017772,TTO_102694) = 1.0
is(TTO_1017774,Class) = 1.0
SubClassOf(TTO_1017774,TTO_102694) = 1.0
is(TTO_1017778,Class) = 1.0
SubClassOf(TTO_1017778,TTO_100125) = 1.0
is(TTO_1017786,Class) = 1.0
SubClassOf(TTO_1017786,TTO_106290) = 1.0
is(TTO_1017799,Class) = 1.0
SubClassOf(TTO_1017799,TTO_103914) = 1.0
is(TTO_101789,Class) = 1.0
is(TTO_101858,Class) = 1.0
is(TTO_101900,Class) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_1019104,Class) = 1.0
SubClassOf(TTO_1019104,TTO_100480) = 1.0
is(TTO_1019130,Class) = 1.0
SubClassOf(TTO_1019130,TTO_100240) = 1.0
is(TTO_101927,Class) = 1.0
is(TTO_101931,Class) = 1.0
is(TTO_1019425,Class) = 1.0
SubClassOf(TTO_1019425,TTO_101164) = 1.0
is(TTO_1019563,Class) = 1.0
SubClassOf(TTO_1019563,TTO_100196) = 1.0
is(TTO_1020293,Class) = 1.0
SubClassOf(TTO_1020293,TTO_101615) = 1.0
is(TTO_10203,Class) = 1.0
SubClassOf(TTO_10203,TTO_1100) = 1.0
is(TTO_10204,Class) = 1.0
SubClassOf(TTO_10204,TTO_1100) = 1.0
is(TTO_10205,Class) = 1.0
SubClassOf(TTO_10205,TTO_1100) = 1.0
is(TTO_102057,Class) = 1.0
SubClassOf(TTO_102057,TTO_11570) = 1.0
is(TTO_102059,Class) = 1.0
SubClassOf(TTO_102059,TTO_11233) = 1.0
is(TTO_10206,Class) = 1.0
SubClassOf(TTO_10206,TTO_1100) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_10210,Class) = 1.0
is(TTO_1021237,Class) = 1.0
SubClassOf(TTO_1021237,TTO_105384) = 1.0
is(TTO_1021443,Class) = 1.0
SubClassOf(TTO_1021443,TTO_102975) = 1.0
is(TTO_1022129,Class) = 1.0
SubClassOf(TTO_1022129,TTO_108319) = 1.0
is(TTO_1022398,Class) = 1.0
SubClassOf(TTO_1022398,TTO_109380) = 1.0
is(TTO_1022554,Class) = 1.0
SubClassOf(TTO_1022554,TTO_104239) = 1.0
is(TTO_102258,Class) = 1.0
is(TTO_1022586,Class) = 1.0
SubClassOf(TTO_1022586,TTO_103857) = 1.0
is(TTO_1022707,Class) = 1.0
SubClassOf(TTO_1022707,TTO_107355) = 1.0
is(TTO_1022967,Class) = 1.0
SubClassOf(TTO_1022967,TTO_108877) = 1.0
is(TTO_1022991,Class) = 1.0
SubClassOf(TTO_1022991,TTO_100048) = 1.0
is(TTO_1023088,Class) = 1.0
SubClassOf(TTO_1023088,TTO_107855) = 1.0
is(TTO_102314,Class) = 1.0
is(TTO_1023442,Class) = 1.0
SubClassOf(TTO_1023442,TTO_100154) = 1.0
is(TTO_1023444,Class) = 1.0
SubClassOf(TTO_1023444,TTO_102314) = 1.0
is(TTO_1023697,Class) = 1.0
SubClassOf(TTO_1023697,TTO_104881) = 1.0
is(TTO_1023891,Class) = 1.0
SubClassOf(TTO_1023891,TTO_106426) = 1.0
is(TTO_1024041,Class) = 1.0
SubClassOf(TTO_1024041,TTO_104422) = 1.0
is(TTO_1024042,Class) = 1.0
SubClassOf(TTO_1024042,TTO_104422) = 1.0
is(TTO_1024043,Class) = 1.0
SubClassOf(TTO_1024043,TTO_104422) = 1.0
is(TTO_1024044,Class) = 1.0
SubClassOf(TTO_1024044,TTO_104422) = 1.0
is(TTO_1024045,Class) = 1.0
SubClassOf(TTO_1024045,TTO_104422) = 1.0
is(TTO_1024046,Class) = 1.0
SubClassOf(TTO_1024046,TTO_104422) = 1.0
is(TTO_1024047,Class) = 1.0
SubClassOf(TTO_1024047,TTO_104422) = 1.0
is(TTO_1024048,Class) = 1.0
SubClassOf(TTO_1024048,TTO_104422) = 1.0
is(TTO_1024049,Class) = 1.0
SubClassOf(TTO_1024049,TTO_104422) = 1.0
is(TTO_1024123,Class) = 1.0
SubClassOf(TTO_1024123,TTO_102848) = 1.0
is(TTO_102417,Class) = 1.0
SubClassOf(TTO_102417,TTO_11770) = 1.0
is(TTO_1024184,Class) = 1.0
SubClassOf(TTO_1024184,TTO_100296) = 1.0
is(TTO_102425,Class) = 1.0
SubClassOf(TTO_102425,TTO_11770) = 1.0
is(TTO_1024624,Class) = 1.0
SubClassOf(TTO_1024624,TTO_105668) = 1.0
is(TTO_1024658,Class) = 1.0
SubClassOf(TTO_1024658,TTO_100679) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_102524,Class) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_1025822,Class) = 1.0
SubClassOf(TTO_1025822,TTO_101900) = 1.0
is(TTO_102589,Class) = 1.0
is(TTO_1026678,Class) = 1.0
SubClassOf(TTO_1026678,TTO_105860) = 1.0
is(TTO_1026682,Class) = 1.0
SubClassOf(TTO_1026682,TTO_105860) = 1.0
is(TTO_1026743,Class) = 1.0
SubClassOf(TTO_1026743,TTO_100351) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102694,Class) = 1.0
is(TTO_1027028,Class) = 1.0
SubClassOf(TTO_1027028,TTO_101478) = 1.0
is(TTO_1027228,Class) = 1.0
SubClassOf(TTO_1027228,TTO_101441) = 1.0
is(TTO_1027617,Class) = 1.0
SubClassOf(TTO_1027617,TTO_104571) = 1.0
is(TTO_102772,Class) = 1.0
SubClassOf(TTO_102772,TTO_11570) = 1.0
is(TTO_102848,Class) = 1.0
is(TTO_1028536,Class) = 1.0
SubClassOf(TTO_1028536,TTO_101931) = 1.0
is(TTO_102871,Class) = 1.0
is(TTO_102972,Class) = 1.0
SubClassOf(TTO_102972,TTO_11410) = 1.0
is(TTO_102975,Class) = 1.0
is(TTO_1029951,Class) = 1.0
SubClassOf(TTO_1029951,TTO_101789) = 1.0
is(TTO_1030103,Class) = 1.0
