is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(3600,Class) = 1.0
is(3609,Class) = 1.0
is(3611,Class) = 1.0
is(3618,Class) = 1.0
is(3619,Class) = 1.0
is(3621,Class) = 1.0
is(3765,Class) = 1.0
is(42700,Class) = 1.0
is(4540,Class) = 1.0
is(4711,Class) = 1.0
is(4940,Class) = 1.0
is(4943,Class) = 1.0
is(4947,Class) = 1.0
is(533,Class) = 1.0
is(5344,Class) = 1.0
is(5361,Class) = 1.0
is(5438,Class) = 1.0
is(5478,Class) = 1.0
is(5480,Class) = 1.0
is(5525,Class) = 1.0
is(5527,Class) = 1.0
is(5541,Class) = 1.0
is(5713,Class) = 1.0
is(5716,Class) = 1.0
is(5951,Class) = 1.0
is(6012,Class) = 1.0
is(6024,Class) = 1.0
is(6119,Class) = 1.0
is(6134,Class) = 1.0
is(613,Class) = 1.0
is(6147,Class) = 1.0
is(6148,Class) = 1.0
is(6149,Class) = 1.0
is(6152,Class) = 1.0
is(6373,Class) = 1.0
is(6378,Class) = 1.0
is(639,Class) = 1.0
is(6472,Class) = 1.0
is(6724,Class) = 1.0
is(6740,Class) = 1.0
is(6895,Class) = 1.0
is(6934,Class) = 1.0
is(7035,Class) = 1.0
is(7107,Class) = 1.0
is(7154,Class) = 1.0
is(7228,Class) = 1.0
is(7315,Class) = 1.0
is(7656,Class) = 1.0
is(8021,Class) = 1.0
is(8051,Class) = 1.0
is(8076,Class) = 1.0
is(8514,Class) = 1.0
is(8823,Class) = 1.0
is(921,Class) = 1.0
is(9346,Class) = 1.0
is(9459,Class) = 1.0
is(9472,Class) = 1.0
is(9666,Class) = 1.0
is(990,Class) = 1.0
is(CL_0000000,Class) = 1.0
is(CL_0000003,Class) = 1.0
is(CL_0000084,Class) = 1.0
is(CL_0000126,Class) = 1.0
is(CL_0000128,Class) = 1.0
is(CL_0000138,Class) = 1.0
is(CL_0000145,Class) = 1.0
is(CL_0000211,Class) = 1.0
SubClassOf(CL_0000211,CL_0000000) = 1.0
is(CL_0000236,Class) = 1.0
is(CL_0000451,Class) = 1.0
is(CL_0000542,Class) = 1.0
is(CL_0000623,Class) = 1.0
is(CL_0000766,Class) = 1.0
is(CL_0000771,Class) = 1.0
is(CL_0000782,Class) = 1.0
SubClassOf(CL_0000782,CL_0000766,) = 1.0
SubClassOf(CL_0000782,CL_0000990) = 1.0
is(CL_0000785,Class) = 1.0
SubClassOf(CL_0000785,CL_0000145,) = 1.0
SubClassOf(CL_0000785,CL_0001201) = 1.0
is(CL_0000786,Class) = 1.0
SubClassOf(CL_0000786,CL_0000945,) = 1.0
SubClassOf(CL_0000786,CL_0000946,) = 1.0
SubClassOf(CL_0000786,BFO_0000050_some_UBERON_0002405,) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_11326)_and_(has_marker_component_some_12801)_and_(has_marker_component_some_14236)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1653)_and_(has_marker_component_some_18624)_and_(has_marker_component_some_23400)_and_(has_marker_component_some_30125)_and_(has_marker_component_some_5525)_and_(has_marker_component_some_5527)_and_(has_marker_component_some_5541)_and_(has_marker_component_some_5713)_and_(has_marker_component_some_5716)_and_(has_marker_component_some_7315)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_11913)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_14236)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1645)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_2336)_and_(has_marker_component_some_23400)_and_(has_marker_component_some_30125)_and_(has_marker_component_some_5478)_and_(has_marker_component_some_5480)_and_(has_marker_component_some_5525)_and_(has_marker_component_some_5716)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_12801)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_2561)_and_(has_marker_component_some_5525)_and_(has_marker_component_some_5541)_and_(has_marker_component_some_5713)_and_(has_marker_component_some_6119)_and_(has_marker_component_some_6148)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_12801)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_2561)_and_(has_marker_component_some_5525)_and_(has_marker_component_some_5541)_and_(has_marker_component_some_5713)_and_(has_marker_component_some_6119)_and_(has_marker_component_some_6148)_and_(has_marker_component_some_7315)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_6119)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_9346)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_16991)_and_(has_marker_component_some_8823)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_14236)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_18233)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_30125)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1698)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_6119)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_9346)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_18508)_and_(has_marker_component_some_30125)_and_(has_marker_component_some_5713)_and_(has_marker_component_some_5716)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_5713)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd138)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_some) = 1.0
SubClassOf(CL_0000786,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd138)_and_(has_marker_component_some_ASCTB-TEMP_igll5)),) = 1.0
SubClassOf(CL_0000786,RO_0015004_only_fma65909) = 1.0
is(CL_0000789,Class) = 1.0
is(CL_0000791,Class) = 1.0
SubClassOf(CL_0000791,CL_0000789,) = 1.0
SubClassOf(CL_0000791,CL_0002419) = 1.0
is(CL_0000797,Class) = 1.0
SubClassOf(CL_0000797,CL_0000791,) = 1.0
SubClassOf(CL_0000797,CL_0002496) = 1.0
is(CL_0000798,Class) = 1.0
SubClassOf(CL_0000798,CL_0000084,) = 1.0
SubClassOf(CL_0000798,RO_0015004_some) = 1.0
SubClassOf(CL_0000798,(SO_0001260_and_(has_marker_component_some_10720)_and_(has_marker_component_some_10827)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_12252)_and_(has_marker_component_some_12253)_and_(has_marker_component_some_12271)_and_(has_marker_component_some_14240)_and_(has_marker_component_some_1610)_and_(has_marker_component_some_1634)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_18874)_and_(has_marker_component_some_29109)_and_(has_marker_component_some_307)_and_(has_marker_component_some_3621)_and_(has_marker_component_some_533)_and_(has_marker_component_some_5438)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000798,RO_0015004_some) = 1.0
SubClassOf(CL_0000798,(SO_0001260_and_(has_marker_component_some_11922)_and_(has_marker_component_some_12252)_and_(has_marker_component_some_12271)_and_(has_marker_component_some_16647)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_4540)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000798,RO_0015004_some) = 1.0
SubClassOf(CL_0000798,(SO_0001260_and_(has_marker_component_some_12252)_and_(has_marker_component_some_12271)_and_(has_marker_component_some_12287)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_3619)),) = 1.0
SubClassOf(CL_0000798,RO_0015004_some) = 1.0
SubClassOf(CL_0000798,(SO_0001260_and_(has_marker_component_some_12253)_and_(has_marker_component_some_12271)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_6378))) = 1.0
is(CL_0000813,Class) = 1.0
SubClassOf(CL_0000813,CL_0002419) = 1.0
is(CL_0000824,Class) = 1.0
is(CL_0000827,Class) = 1.0
SubClassOf(CL_0000827,CL_0000838) = 1.0
is(CL_0000838,Class) = 1.0
is(CL_0000841,Class) = 1.0
SubClassOf(CL_0000841,CL_0000766,) = 1.0
SubClassOf(CL_0000841,CL_0000990) = 1.0
is(CL_0000844,Class) = 1.0
is(CL_0000864,Class) = 1.0
is(CL_0000866,Class) = 1.0
is(CL_0000867,Class) = 1.0
SubClassOf(CL_0000867,CL_0000864) = 1.0
is(CL_0000868,Class) = 1.0
SubClassOf(CL_0000868,CL_0000867) = 1.0
is(CL_0000876,Class) = 1.0
is(CL_0000877,Class) = 1.0
SubClassOf(CL_0000877,CL_0000876,) = 1.0
SubClassOf(CL_0000877,BFO_0000050_some_UBERON_0001959,) = 1.0
SubClassOf(CL_0000877,BFO_0000050_some_UBERON_0002106,) = 1.0
SubClassOf(CL_0000877,BFO_0000050_some_UBERON_1000023,) = 1.0
SubClassOf(CL_0000877,RO_0015004_some) = 1.0
SubClassOf(CL_0000877,(SO_0001260_and_(has_marker_component_some_1690)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_613))) = 1.0
is(CL_0000882,Class) = 1.0
SubClassOf(CL_0000882,CL_0000866,) = 1.0
SubClassOf(CL_0000882,BFO_0000050_some_UBERON_0002124,) = 1.0
SubClassOf(CL_0000882,RO_0015004_some) = 1.0
SubClassOf(CL_0000882,(SO_0001260_and_(has_marker_component_some_10044)_and_(has_marker_component_some_10751)_and_(has_marker_component_some_10909)_and_(has_marker_component_some_1241)_and_(has_marker_component_some_1242)_and_(has_marker_component_some_1245)_and_(has_marker_component_some_13378)_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1641)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_18628)_and_(has_marker_component_some_5344)_and_(has_marker_component_some_613)_and_(has_marker_component_some_6149)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_6740)_and_(has_marker_component_some_9472))) = 1.0
is(CL_0000887,Class) = 1.0
SubClassOf(CL_0000887,CL_0000868,) = 1.0
SubClassOf(CL_0000887,BFO_0000050_some_UBERON_0000029,) = 1.0
SubClassOf(CL_0000887,RO_0015004_some) = 1.0
SubClassOf(CL_0000887,(SO_0001260_and_(has_marker_component_some_11127)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1641)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7228))) = 1.0
is(CL_0000905,Class) = 1.0
SubClassOf(CL_0000905,CL_0001204,) = 1.0
SubClassOf(CL_0000905,BFO_0000050_some_UBERON_0002405,) = 1.0
SubClassOf(CL_0000905,RO_0015004_some) = 1.0
SubClassOf(CL_0000905,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_9666))) = 1.0
is(CL_0000911,Class) = 1.0
SubClassOf(CL_0000911,CL_0002419) = 1.0
is(CL_0000914,Class) = 1.0
is(CL_0000915,Class) = 1.0
SubClassOf(CL_0000915,CL_0000797,) = 1.0
SubClassOf(CL_0000915,RO_0015004_some) = 1.0
SubClassOf(CL_0000915,(SO_0001260_and_(has_marker_component_some_1639)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1676)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_1695)_and_(has_marker_component_some_1706))) = 1.0
is(CL_0000938,Class) = 1.0
SubClassOf(CL_0000938,CL_0000824,) = 1.0
SubClassOf(CL_0000938,BFO_0000050_some_UBERON_0002405,) = 1.0
SubClassOf(CL_0000938,RO_0015004_some) = 1.0
SubClassOf(CL_0000938,(SO_0001260_and_(has_marker_component_some_10645)_and_(has_marker_component_some_10646)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_24045)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_9666)),) = 1.0
SubClassOf(CL_0000938,RO_0015004_some) = 1.0
SubClassOf(CL_0000938,(SO_0001260_and_(has_marker_component_some_10645)_and_(has_marker_component_some_12253)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_2064)_and_(has_marker_component_some_2479)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4711)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_7656)),) = 1.0
SubClassOf(CL_0000938,RO_0015004_some) = 1.0
SubClassOf(CL_0000938,(SO_0001260_and_(has_marker_component_some_10645)_and_(has_marker_component_some_12253)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_2064)_and_(has_marker_component_some_2479)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4711)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_921))) = 1.0
is(CL_0000941,Class) = 1.0
SubClassOf(CL_0000941,CL_0000990) = 1.0
is(CL_0000945,Class) = 1.0
SubClassOf(CL_0000945,CL_0000542) = 1.0
is(CL_0000946,Class) = 1.0
is(CL_0000990,Class) = 1.0
SubClassOf(CL_0000990,CL_0000451,) = 1.0
SubClassOf(CL_0000990,RO_0015004_some) = 1.0
SubClassOf(CL_0000990,(SO_0001260_and_(has_marker_component_some_11784)),) = 1.0
SubClassOf(CL_0000990,RO_0015004_some) = 1.0
SubClassOf(CL_0000990,(SO_0001260_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1625)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_26705)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_5951)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)),) = 1.0
SubClassOf(CL_0000990,RO_0015004_some) = 1.0
SubClassOf(CL_0000990,(SO_0001260_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1625)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_26705)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_5951)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_ASCTB-TEMP_hla-dr)),) = 1.0
SubClassOf(CL_0000990,RO_0015004_some) = 1.0
SubClassOf(CL_0000990,(SO_0001260_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_3609)_and_(has_marker_component_some_3618)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4940)_and_(has_marker_component_some_4943)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)),) = 1.0
SubClassOf(CL_0000990,RO_0015004_some) = 1.0
SubClassOf(CL_0000990,(SO_0001260_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_3609)_and_(has_marker_component_some_3618)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4940)_and_(has_marker_component_some_4943)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_ASCTB-TEMP_hla-dr)),) = 1.0
SubClassOf(CL_0000990,RO_0015004_some) = 1.0
SubClassOf(CL_0000990,(SO_0001260_and_(has_marker_component_some_26705)_and_(has_marker_component_some_3765)_and_(has_marker_component_some_6152))) = 1.0
is(CL_0001006,Class) = 1.0
SubClassOf(CL_0001006,CL_0000990,) = 1.0
SubClassOf(CL_0001006,CL_0002465,) = 1.0
SubClassOf(CL_0001006,BFO_0000050_some_UBERON_0002067,) = 1.0
SubClassOf(CL_0001006,RO_0015004_some) = 1.0
SubClassOf(CL_0001006,(SO_0001260_and_(has_marker_component_some_6147)_and_(has_marker_component_some_6149))) = 1.0
is(CL_0001012,Class) = 1.0
SubClassOf(CL_0001012,CL_0001060) = 1.0
is(CL_0001031,Class) = 1.0
is(CL_0001060,Class) = 1.0
is(CL_0001065,Class) = 1.0
is(CL_0001071,Class) = 1.0
SubClassOf(CL_0001071,CL_0001065,) = 1.0
SubClassOf(CL_0001071,RO_0015004_some) = 1.0
SubClassOf(CL_0001071,(SO_0001260_and_(has_marker_component_some_10260)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_7656))) = 1.0
is(CL_0001082,Class) = 1.0
SubClassOf(CL_0001082,CL_0001065) = 1.0
is(CL_0001200,Class) = 1.0
is(CL_0001201,Class) = 1.0
SubClassOf(CL_0001201,CL_0000236,) = 1.0
SubClassOf(CL_0001201,CL_0001200) = 1.0
is(CL_0001204,Class) = 1.0
is(CL_0002042,Class) = 1.0
SubClassOf(CL_0002042,CL_0000914,) = 1.0
SubClassOf(CL_0002042,RO_0015004_some) = 1.0
SubClassOf(CL_0002042,(SO_0001260_and_(has_marker_component_some_29602)_and_(has_marker_component_some_8823))) = 1.0
is(CL_0002138,Class) = 1.0
is(CL_0002419,Class) = 1.0
SubClassOf(CL_0002419,CL_0000084) = 1.0
is(CL_0002465,Class) = 1.0
is(CL_0002489,Class) = 1.0
is(CL_0002496,Class) = 1.0
is(CL_0005011,Class) = 1.0
is(CL_0009018,Class) = 1.0
is(CL_0009081,Class) = 1.0
SubClassOf(CL_0009081,CL_0002489,) = 1.0
SubClassOf(CL_0009081,BFO_0000050_some_UBERON_0002370,) = 1.0
SubClassOf(CL_0009081,RO_0015004_some) = 1.0
SubClassOf(CL_0009081,(SO_0001260_and_(has_marker_component_some_11241)_and_(has_marker_component_some_11639)_and_(has_marker_component_some_13222)_and_(has_marker_component_some_1662)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1681)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_1695)_and_(has_marker_component_some_1699)_and_(has_marker_component_some_21290)_and_(has_marker_component_some_7154))) = 1.0
is(CL_0009095,Class) = 1.0
is(CL_0009107,Class) = 1.0
SubClassOf(CL_0009107,CL_0002138,) = 1.0
SubClassOf(CL_0009107,CL_0009115,) = 1.0
SubClassOf(CL_0009107,BFO_0000050_some_UBERON_8410071,) = 1.0
SubClassOf(CL_0009107,RO_0015004_some) = 1.0
SubClassOf(CL_0009107,(SO_0001260_and_(has_marker_component_some_11924)_and_(has_marker_component_some_14687)_and_(has_marker_component_some_1527)_and_(has_marker_component_some_1611)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_6895)_and_(has_marker_component_some_7035)_and_(has_marker_component_some_8021)_and_(has_marker_component_some_8051)_and_(has_marker_component_some_8514)_and_(has_marker_component_some_8823)_and_(has_marker_component_some_9459)_and_(has_marker_component_some_9666))) = 1.0
is(CL_0009111,Class) = 1.0
SubClassOf(CL_0009111,CL_0000844,) = 1.0
SubClassOf(CL_0009111,BFO_0000050_some_UBERON_8410052,) = 1.0
SubClassOf(CL_0009111,RO_0015004_some) = 1.0
SubClassOf(CL_0009111,(SO_0001260_and_(has_marker_component_some_1001)_and_(has_marker_component_some_1060)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1703)_and_(has_marker_component_some_2336)_and_(has_marker_component_some_5480)_and_(has_marker_component_some_7107)_and_(has_marker_component_some_7154)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_990))) = 1.0
is(CL_0009115,Class) = 1.0
is(CL_0011031,Class) = 1.0
SubClassOf(CL_0011031,CL_0000782,) = 1.0
SubClassOf(CL_0011031,RO_0015004_some) = 1.0
SubClassOf(CL_0011031,(SO_0001260_and_(has_marker_component_some_3619)_and_(has_marker_component_some_6152))) = 1.0
is(CL_0019002,Class) = 1.0
SubClassOf(CL_0019002,CL_0000138,) = 1.0
SubClassOf(CL_0019002,RO_0015004_some) = 1.0
SubClassOf(CL_0019002,(SO_0001260_and_(has_marker_component_some_11204)_and_(has_marker_component_some_2198)_and_(has_marker_component_some_2200)_and_(has_marker_component_some_2213)_and_(has_marker_component_some_2705)_and_(has_marker_component_some_3600)_and_(has_marker_component_some_6724)_and_(has_marker_component_some_7035)),) = 1.0
SubClassOf(CL_0019002,RO_0015004_some) = 1.0
SubClassOf(CL_0019002,(SO_0001260_and_(has_marker_component_some_11204)_and_(has_marker_component_some_2198)_and_(has_marker_component_some_2200)_and_(has_marker_component_some_2705)_and_(has_marker_component_some_7035)),) = 1.0
SubClassOf(CL_0019002,RO_0015004_some) = 1.0
SubClassOf(CL_0019002,(SO_0001260_and_(has_marker_component_some_2198)_and_(has_marker_component_some_2200)_and_(has_marker_component_some_2705)_and_(has_marker_component_some_7035))) = 1.0
is(CL_2000005,Class) = 1.0
SubClassOf(CL_2000005,CL_0000126) = 1.0
is(CL_2000008,Class) = 1.0
is(CL_2000054,Class) = 1.0
SubClassOf(CL_2000054,CL_0000623,) = 1.0
SubClassOf(CL_2000054,RO_0001025_some_UBERON_0004647,) = 1.0
SubClassOf(CL_2000054,RO_0015004_some) = 1.0
SubClassOf(CL_2000054,(SO_0001260_and_(has_marker_component_some_11599)_and_(has_marker_component_some_3372)_and_(has_marker_component_some_6134))) = 1.0
is(CL_2000059,Class) = 1.0
SubClassOf(CL_2000059,CL_2000008) = 1.0
is(CL_2000091,Class) = 1.0
SubClassOf(CL_2000091,CL_0009095,) = 1.0
SubClassOf(CL_2000091,CL_2000008,) = 1.0
SubClassOf(CL_2000091,BFO_0000050_some_UBERON_0015172,) = 1.0
SubClassOf(CL_2000091,RO_0015004_some) = 1.0
SubClassOf(CL_2000091,(SO_0001260_and_(has_marker_component_some_12726)_and_(has_marker_component_some_6934))) = 1.0
is(CL_4030019,Class) = 1.0
is(CL_4030020,Class) = 1.0
SubClassOf(CL_4030020,CL_0005011,) = 1.0
SubClassOf(CL_4030020,CL_4030019,) = 1.0
SubClassOf(CL_4030020,BFO_0000050_some_UBERON_0005097,) = 1.0
SubClassOf(CL_4030020,RO_0015004_some) = 1.0
SubClassOf(CL_4030020,(SO_0001260_and_(has_marker_component_some_11027)_and_(has_marker_component_some_11068)_and_(has_marker_component_some_14467)_and_(has_marker_component_some_639)_and_(has_marker_component_some_8076))) = 1.0
is(CL_4033045,Class) = 1.0
SubClassOf(CL_4033045,CL_0000451,) = 1.0
SubClassOf(CL_4033045,BFO_0000050_some_UBERON_0002405,) = 1.0
SubClassOf(CL_4033045,RO_0015004_some) = 1.0
