is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1008820,Class) = 1.0
SubClassOf(TTO_1008820,TTO_103652) = 1.0
is(TTO_1008837,Class) = 1.0
SubClassOf(TTO_1008837,TTO_107135) = 1.0
is(TTO_1008840,Class) = 1.0
SubClassOf(TTO_1008840,TTO_110263) = 1.0
is(TTO_1008865,Class) = 1.0
SubClassOf(TTO_1008865,TTO_100362) = 1.0
is(TTO_1008878,Class) = 1.0
SubClassOf(TTO_1008878,TTO_103026) = 1.0
is(TTO_1008970,Class) = 1.0
SubClassOf(TTO_1008970,TTO_104305) = 1.0
is(TTO_100900,Class) = 1.0
SubClassOf(TTO_100900,TTO_12840) = 1.0
is(TTO_100901,Class) = 1.0
SubClassOf(TTO_100901,TTO_12840) = 1.0
is(TTO_1009025,Class) = 1.0
SubClassOf(TTO_1009025,TTO_103501) = 1.0
is(TTO_100906,Class) = 1.0
is(TTO_1009070,Class) = 1.0
SubClassOf(TTO_1009070,TTO_103652) = 1.0
is(TTO_1009071,Class) = 1.0
SubClassOf(TTO_1009071,TTO_103652) = 1.0
is(TTO_1009073,Class) = 1.0
SubClassOf(TTO_1009073,TTO_103653) = 1.0
is(TTO_1009074,Class) = 1.0
SubClassOf(TTO_1009074,TTO_103653) = 1.0
is(TTO_1009075,Class) = 1.0
SubClassOf(TTO_1009075,TTO_103653) = 1.0
is(TTO_1009076,Class) = 1.0
SubClassOf(TTO_1009076,TTO_103653) = 1.0
is(TTO_1009077,Class) = 1.0
SubClassOf(TTO_1009077,TTO_103653) = 1.0
is(TTO_1009078,Class) = 1.0
SubClassOf(TTO_1009078,TTO_103653) = 1.0
is(TTO_1009079,Class) = 1.0
SubClassOf(TTO_1009079,TTO_103653) = 1.0
is(TTO_1009081,Class) = 1.0
SubClassOf(TTO_1009081,TTO_103653) = 1.0
is(TTO_1009082,Class) = 1.0
SubClassOf(TTO_1009082,TTO_103653) = 1.0
is(TTO_1009083,Class) = 1.0
SubClassOf(TTO_1009083,TTO_103653) = 1.0
is(TTO_1009084,Class) = 1.0
SubClassOf(TTO_1009084,TTO_103653) = 1.0
is(TTO_1009085,Class) = 1.0
SubClassOf(TTO_1009085,TTO_103653) = 1.0
is(TTO_1009086,Class) = 1.0
SubClassOf(TTO_1009086,TTO_103653) = 1.0
is(TTO_1009162,Class) = 1.0
SubClassOf(TTO_1009162,TTO_107936) = 1.0
is(TTO_1009163,Class) = 1.0
SubClassOf(TTO_1009163,TTO_103652) = 1.0
is(TTO_1009164,Class) = 1.0
SubClassOf(TTO_1009164,TTO_103653) = 1.0
is(TTO_1009193,Class) = 1.0
SubClassOf(TTO_1009193,TTO_103653) = 1.0
is(TTO_1009214,Class) = 1.0
SubClassOf(TTO_1009214,TTO_102783) = 1.0
is(TTO_1009255,Class) = 1.0
SubClassOf(TTO_1009255,TTO_100362) = 1.0
is(TTO_1009256,Class) = 1.0
SubClassOf(TTO_1009256,TTO_100362) = 1.0
is(TTO_1009263,Class) = 1.0
SubClassOf(TTO_1009263,TTO_103031) = 1.0
is(TTO_1009284,Class) = 1.0
SubClassOf(TTO_1009284,TTO_101278) = 1.0
is(TTO_1009322,Class) = 1.0
SubClassOf(TTO_1009322,TTO_103651) = 1.0
is(TTO_1009323,Class) = 1.0
SubClassOf(TTO_1009323,TTO_103651) = 1.0
is(TTO_1009324,Class) = 1.0
SubClassOf(TTO_1009324,TTO_103652) = 1.0
is(TTO_1009342,Class) = 1.0
SubClassOf(TTO_1009342,TTO_101117) = 1.0
is(TTO_1009403,Class) = 1.0
SubClassOf(TTO_1009403,TTO_103652) = 1.0
is(TTO_1009404,Class) = 1.0
SubClassOf(TTO_1009404,TTO_103652) = 1.0
is(TTO_1009408,Class) = 1.0
SubClassOf(TTO_1009408,TTO_103653) = 1.0
is(TTO_1009409,Class) = 1.0
SubClassOf(TTO_1009409,TTO_103653) = 1.0
is(TTO_1009410,Class) = 1.0
SubClassOf(TTO_1009410,TTO_103653) = 1.0
is(TTO_1009580,Class) = 1.0
SubClassOf(TTO_1009580,TTO_102783) = 1.0
is(TTO_1009581,Class) = 1.0
SubClassOf(TTO_1009581,TTO_103652) = 1.0
is(TTO_1009642,Class) = 1.0
SubClassOf(TTO_1009642,TTO_105652) = 1.0
is(TTO_1010188,Class) = 1.0
SubClassOf(TTO_1010188,TTO_108401) = 1.0
is(TTO_101055,Class) = 1.0
is(TTO_1010782,Class) = 1.0
SubClassOf(TTO_1010782,TTO_100010) = 1.0
is(TTO_101114,Class) = 1.0
SubClassOf(TTO_101114,TTO_12840) = 1.0
is(TTO_101117,Class) = 1.0
SubClassOf(TTO_101117,TTO_12840) = 1.0
is(TTO_101123,Class) = 1.0
SubClassOf(TTO_101123,TTO_12840) = 1.0
is(TTO_101124,Class) = 1.0
SubClassOf(TTO_101124,TTO_12840) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_101198,Class) = 1.0
SubClassOf(TTO_101198,TTO_12840) = 1.0
is(TTO_101208,Class) = 1.0
is(TTO_1012281,Class) = 1.0
SubClassOf(TTO_1012281,TTO_104284) = 1.0
is(TTO_1012283,Class) = 1.0
SubClassOf(TTO_1012283,TTO_104284) = 1.0
is(TTO_1012377,Class) = 1.0
SubClassOf(TTO_1012377,TTO_104284) = 1.0
is(TTO_101251,Class) = 1.0
is(TTO_101278,Class) = 1.0
is(TTO_1012849,Class) = 1.0
SubClassOf(TTO_1012849,TTO_109701) = 1.0
is(TTO_1012944,Class) = 1.0
SubClassOf(TTO_1012944,TTO_104617) = 1.0
is(TTO_1013140,Class) = 1.0
SubClassOf(TTO_1013140,TTO_103605) = 1.0
is(TTO_101345,Class) = 1.0
is(TTO_1013740,Class) = 1.0
SubClassOf(TTO_1013740,TTO_107640) = 1.0
is(TTO_1013989,Class) = 1.0
SubClassOf(TTO_1013989,TTO_104034) = 1.0
is(TTO_1014078,Class) = 1.0
SubClassOf(TTO_1014078,TTO_103046) = 1.0
is(TTO_1014185,Class) = 1.0
SubClassOf(TTO_1014185,TTO_109964) = 1.0
is(TTO_10145,Class) = 1.0
is(TTO_101451,Class) = 1.0
is(TTO_1014531,Class) = 1.0
SubClassOf(TTO_1014531,TTO_107463) = 1.0
is(TTO_1014589,Class) = 1.0
SubClassOf(TTO_1014589,TTO_106930) = 1.0
is(TTO_1014597,Class) = 1.0
SubClassOf(TTO_1014597,TTO_109115) = 1.0
is(TTO_101471,Class) = 1.0
SubClassOf(TTO_101471,TTO_12360) = 1.0
is(TTO_101478,Class) = 1.0
is(TTO_101479,Class) = 1.0
is(TTO_101533,Class) = 1.0
SubClassOf(TTO_101533,TTO_12840) = 1.0
is(TTO_101535,Class) = 1.0
SubClassOf(TTO_101535,TTO_12840) = 1.0
is(TTO_1015573,Class) = 1.0
SubClassOf(TTO_1015573,TTO_100357) = 1.0
is(TTO_1015772,Class) = 1.0
SubClassOf(TTO_1015772,TTO_103030) = 1.0
is(TTO_1015773,Class) = 1.0
SubClassOf(TTO_1015773,TTO_103030) = 1.0
is(TTO_1015829,Class) = 1.0
SubClassOf(TTO_1015829,TTO_103026) = 1.0
is(TTO_1015830,Class) = 1.0
SubClassOf(TTO_1015830,TTO_103026) = 1.0
is(TTO_1015831,Class) = 1.0
SubClassOf(TTO_1015831,TTO_103026) = 1.0
is(TTO_1015835,Class) = 1.0
SubClassOf(TTO_1015835,TTO_103652) = 1.0
is(TTO_1015836,Class) = 1.0
SubClassOf(TTO_1015836,TTO_100362) = 1.0
is(TTO_1015837,Class) = 1.0
SubClassOf(TTO_1015837,TTO_108891) = 1.0
is(TTO_1015838,Class) = 1.0
SubClassOf(TTO_1015838,TTO_103652) = 1.0
is(TTO_1015840,Class) = 1.0
SubClassOf(TTO_1015840,TTO_100362) = 1.0
is(TTO_1015852,Class) = 1.0
SubClassOf(TTO_1015852,TTO_101794) = 1.0
is(TTO_1015855,Class) = 1.0
SubClassOf(TTO_1015855,TTO_101794) = 1.0
is(TTO_1015856,Class) = 1.0
SubClassOf(TTO_1015856,TTO_101124) = 1.0
is(TTO_1015858,Class) = 1.0
SubClassOf(TTO_1015858,TTO_101124) = 1.0
is(TTO_1015859,Class) = 1.0
SubClassOf(TTO_1015859,TTO_100442) = 1.0
is(TTO_1015860,Class) = 1.0
SubClassOf(TTO_1015860,TTO_100442) = 1.0
is(TTO_1015862,Class) = 1.0
SubClassOf(TTO_1015862,TTO_100442) = 1.0
is(TTO_1015863,Class) = 1.0
SubClassOf(TTO_1015863,TTO_100442) = 1.0
is(TTO_1015864,Class) = 1.0
SubClassOf(TTO_1015864,TTO_100442) = 1.0
is(TTO_1015865,Class) = 1.0
SubClassOf(TTO_1015865,TTO_100442) = 1.0
is(TTO_1015866,Class) = 1.0
SubClassOf(TTO_1015866,TTO_100442) = 1.0
is(TTO_1015869,Class) = 1.0
SubClassOf(TTO_1015869,TTO_100442) = 1.0
is(TTO_1015870,Class) = 1.0
SubClassOf(TTO_1015870,TTO_100442) = 1.0
is(TTO_1015873,Class) = 1.0
SubClassOf(TTO_1015873,TTO_104564) = 1.0
is(TTO_1015878,Class) = 1.0
SubClassOf(TTO_1015878,TTO_102307) = 1.0
is(TTO_1015879,Class) = 1.0
SubClassOf(TTO_1015879,TTO_103031) = 1.0
is(TTO_1015880,Class) = 1.0
SubClassOf(TTO_1015880,TTO_103031) = 1.0
is(TTO_1015882,Class) = 1.0
SubClassOf(TTO_1015882,TTO_100366) = 1.0
is(TTO_1015885,Class) = 1.0
SubClassOf(TTO_1015885,TTO_100366) = 1.0
is(TTO_1015886,Class) = 1.0
SubClassOf(TTO_1015886,TTO_100366) = 1.0
is(TTO_1015887,Class) = 1.0
SubClassOf(TTO_1015887,TTO_100443) = 1.0
is(TTO_1015888,Class) = 1.0
SubClassOf(TTO_1015888,TTO_100366) = 1.0
is(TTO_1015889,Class) = 1.0
SubClassOf(TTO_1015889,TTO_100366) = 1.0
is(TTO_1015890,Class) = 1.0
SubClassOf(TTO_1015890,TTO_100366) = 1.0
is(TTO_1015893,Class) = 1.0
SubClassOf(TTO_1015893,TTO_100366) = 1.0
is(TTO_1015894,Class) = 1.0
SubClassOf(TTO_1015894,TTO_100366) = 1.0
is(TTO_1015895,Class) = 1.0
SubClassOf(TTO_1015895,TTO_100366) = 1.0
is(TTO_1015896,Class) = 1.0
SubClassOf(TTO_1015896,TTO_100366) = 1.0
is(TTO_1015897,Class) = 1.0
SubClassOf(TTO_1015897,TTO_100366) = 1.0
is(TTO_1015899,Class) = 1.0
SubClassOf(TTO_1015899,TTO_100366) = 1.0
is(TTO_1015900,Class) = 1.0
SubClassOf(TTO_1015900,TTO_100442) = 1.0
is(TTO_1015901,Class) = 1.0
SubClassOf(TTO_1015901,TTO_100366) = 1.0
is(TTO_1015907,Class) = 1.0
SubClassOf(TTO_1015907,TTO_100366) = 1.0
is(TTO_1015908,Class) = 1.0
SubClassOf(TTO_1015908,TTO_100366) = 1.0
is(TTO_1015910,Class) = 1.0
SubClassOf(TTO_1015910,TTO_100366) = 1.0
is(TTO_1015912,Class) = 1.0
SubClassOf(TTO_1015912,TTO_100366) = 1.0
is(TTO_1015913,Class) = 1.0
SubClassOf(TTO_1015913,TTO_100366) = 1.0
is(TTO_1015914,Class) = 1.0
SubClassOf(TTO_1015914,TTO_100366) = 1.0
is(TTO_1015916,Class) = 1.0
SubClassOf(TTO_1015916,TTO_100366) = 1.0
is(TTO_1015917,Class) = 1.0
SubClassOf(TTO_1015917,TTO_100366) = 1.0
is(TTO_1015919,Class) = 1.0
SubClassOf(TTO_1015919,TTO_102785) = 1.0
is(TTO_1015920,Class) = 1.0
SubClassOf(TTO_1015920,TTO_100442) = 1.0
is(TTO_1015921,Class) = 1.0
SubClassOf(TTO_1015921,TTO_100366) = 1.0
is(TTO_1015924,Class) = 1.0
SubClassOf(TTO_1015924,TTO_102785) = 1.0
is(TTO_1015925,Class) = 1.0
SubClassOf(TTO_1015925,TTO_100366) = 1.0
is(TTO_1015926,Class) = 1.0
SubClassOf(TTO_1015926,TTO_100366) = 1.0
is(TTO_1015927,Class) = 1.0
SubClassOf(TTO_1015927,TTO_100366) = 1.0
is(TTO_1015929,Class) = 1.0
SubClassOf(TTO_1015929,TTO_100366) = 1.0
is(TTO_1015930,Class) = 1.0
SubClassOf(TTO_1015930,TTO_100366) = 1.0
is(TTO_1015931,Class) = 1.0
SubClassOf(TTO_1015931,TTO_100366) = 1.0
is(TTO_1015935,Class) = 1.0
SubClassOf(TTO_1015935,TTO_100366) = 1.0
is(TTO_1015936,Class) = 1.0
SubClassOf(TTO_1015936,TTO_100366) = 1.0
is(TTO_1015940,Class) = 1.0
SubClassOf(TTO_1015940,TTO_100366) = 1.0
is(TTO_1015941,Class) = 1.0
SubClassOf(TTO_1015941,TTO_100366) = 1.0
is(TTO_1015946,Class) = 1.0
SubClassOf(TTO_1015946,TTO_102785) = 1.0
is(TTO_1015948,Class) = 1.0
SubClassOf(TTO_1015948,TTO_100366) = 1.0
is(TTO_1015949,Class) = 1.0
SubClassOf(TTO_1015949,TTO_100366) = 1.0
is(TTO_1015950,Class) = 1.0
SubClassOf(TTO_1015950,TTO_100366) = 1.0
is(TTO_1015953,Class) = 1.0
SubClassOf(TTO_1015953,TTO_102785) = 1.0
is(TTO_1015954,Class) = 1.0
SubClassOf(TTO_1015954,TTO_100366) = 1.0
is(TTO_1015956,Class) = 1.0
SubClassOf(TTO_1015956,TTO_100366) = 1.0
is(TTO_1015958,Class) = 1.0
SubClassOf(TTO_1015958,TTO_100366) = 1.0
is(TTO_1015960,Class) = 1.0
SubClassOf(TTO_1015960,TTO_100366) = 1.0
is(TTO_1015961,Class) = 1.0
SubClassOf(TTO_1015961,TTO_100366) = 1.0
is(TTO_1015963,Class) = 1.0
SubClassOf(TTO_1015963,TTO_100366) = 1.0
is(TTO_1015964,Class) = 1.0
SubClassOf(TTO_1015964,TTO_100366) = 1.0
is(TTO_1015966,Class) = 1.0
SubClassOf(TTO_1015966,TTO_103787) = 1.0
is(TTO_1015968,Class) = 1.0
SubClassOf(TTO_1015968,TTO_103787) = 1.0
is(TTO_1015969,Class) = 1.0
SubClassOf(TTO_1015969,TTO_102783) = 1.0
is(TTO_1015971,Class) = 1.0
SubClassOf(TTO_1015971,TTO_102783) = 1.0
is(TTO_1015972,Class) = 1.0
SubClassOf(TTO_1015972,TTO_102783) = 1.0
is(TTO_1015973,Class) = 1.0
SubClassOf(TTO_1015973,TTO_102783) = 1.0
is(TTO_1015974,Class) = 1.0
SubClassOf(TTO_1015974,TTO_103652) = 1.0
is(TTO_1015975,Class) = 1.0
SubClassOf(TTO_1015975,TTO_103652) = 1.0
is(TTO_1015977,Class) = 1.0
SubClassOf(TTO_1015977,TTO_103028) = 1.0
is(TTO_1015978,Class) = 1.0
SubClassOf(TTO_1015978,TTO_103028) = 1.0
is(TTO_1015979,Class) = 1.0
SubClassOf(TTO_1015979,TTO_103028) = 1.0
is(TTO_1015980,Class) = 1.0
SubClassOf(TTO_1015980,TTO_103028) = 1.0
is(TTO_1015981,Class) = 1.0
SubClassOf(TTO_1015981,TTO_103028) = 1.0
is(TTO_1015982,Class) = 1.0
SubClassOf(TTO_1015982,TTO_103028) = 1.0
is(TTO_1015988,Class) = 1.0
SubClassOf(TTO_1015988,TTO_103028) = 1.0
is(TTO_1015989,Class) = 1.0
SubClassOf(TTO_1015989,TTO_103028) = 1.0
is(TTO_1015990,Class) = 1.0
SubClassOf(TTO_1015990,TTO_103028) = 1.0
is(TTO_1015991,Class) = 1.0
SubClassOf(TTO_1015991,TTO_103651) = 1.0
is(TTO_1015992,Class) = 1.0
SubClassOf(TTO_1015992,TTO_103651) = 1.0
is(TTO_1015993,Class) = 1.0
SubClassOf(TTO_1015993,TTO_103651) = 1.0
is(TTO_1015994,Class) = 1.0
SubClassOf(TTO_1015994,TTO_102364) = 1.0
is(TTO_1015999,Class) = 1.0
SubClassOf(TTO_1015999,TTO_104065) = 1.0
is(TTO_1016001,Class) = 1.0
SubClassOf(TTO_1016001,TTO_103653) = 1.0
is(TTO_1016005,Class) = 1.0
SubClassOf(TTO_1016005,TTO_103653) = 1.0
is(TTO_1016006,Class) = 1.0
SubClassOf(TTO_1016006,TTO_100900) = 1.0
is(TTO_1016009,Class) = 1.0
SubClassOf(TTO_1016009,TTO_100900) = 1.0
is(TTO_1016011,Class) = 1.0
SubClassOf(TTO_1016011,TTO_100901) = 1.0
is(TTO_1016012,Class) = 1.0
SubClassOf(TTO_1016012,TTO_103652) = 1.0
is(TTO_1016013,Class) = 1.0
SubClassOf(TTO_1016013,TTO_103652) = 1.0
is(TTO_1016014,Class) = 1.0
SubClassOf(TTO_1016014,TTO_103652) = 1.0
is(TTO_1016016,Class) = 1.0
SubClassOf(TTO_1016016,TTO_103652) = 1.0
is(TTO_1016017,Class) = 1.0
SubClassOf(TTO_1016017,TTO_103652) = 1.0
is(TTO_1016018,Class) = 1.0
SubClassOf(TTO_1016018,TTO_100901) = 1.0
is(TTO_1016019,Class) = 1.0
SubClassOf(TTO_1016019,TTO_100901) = 1.0
is(TTO_1016020,Class) = 1.0
SubClassOf(TTO_1016020,TTO_100901) = 1.0
is(TTO_1016021,Class) = 1.0
SubClassOf(TTO_1016021,TTO_100901) = 1.0
is(TTO_1016022,Class) = 1.0
SubClassOf(TTO_1016022,TTO_100901) = 1.0
is(TTO_1016025,Class) = 1.0
SubClassOf(TTO_1016025,TTO_100901) = 1.0
is(TTO_1016026,Class) = 1.0
SubClassOf(TTO_1016026,TTO_100901) = 1.0
is(TTO_1016027,Class) = 1.0
SubClassOf(TTO_1016027,TTO_100901) = 1.0
is(TTO_1016029,Class) = 1.0
SubClassOf(TTO_1016029,TTO_100901) = 1.0
is(TTO_1016030,Class) = 1.0
SubClassOf(TTO_1016030,TTO_100901) = 1.0
is(TTO_1016031,Class) = 1.0
SubClassOf(TTO_1016031,TTO_100901) = 1.0
is(TTO_1016032,Class) = 1.0
SubClassOf(TTO_1016032,TTO_100901) = 1.0
is(TTO_1016033,Class) = 1.0
SubClassOf(TTO_1016033,TTO_101533) = 1.0
is(TTO_1016034,Class) = 1.0
SubClassOf(TTO_1016034,TTO_101533) = 1.0
is(TTO_1016038,Class) = 1.0
SubClassOf(TTO_1016038,TTO_101117) = 1.0
is(TTO_1016039,Class) = 1.0
SubClassOf(TTO_1016039,TTO_101117) = 1.0
is(TTO_1016040,Class) = 1.0
SubClassOf(TTO_1016040,TTO_101117) = 1.0
is(TTO_1016872,Class) = 1.0
SubClassOf(TTO_1016872,TTO_101251) = 1.0
is(TTO_1016936,Class) = 1.0
SubClassOf(TTO_1016936,TTO_108042) = 1.0
is(TTO_1016937,Class) = 1.0
SubClassOf(TTO_1016937,TTO_108042) = 1.0
is(TTO_1016954,Class) = 1.0
SubClassOf(TTO_1016954,TTO_108042) = 1.0
is(TTO_1016971,Class) = 1.0
SubClassOf(TTO_1016971,TTO_108042) = 1.0
is(TTO_1017640,Class) = 1.0
SubClassOf(TTO_1017640,TTO_100313) = 1.0
is(TTO_101767,Class) = 1.0
SubClassOf(TTO_101767,TTO_12840) = 1.0
is(TTO_101780,Class) = 1.0
is(TTO_1017865,Class) = 1.0
SubClassOf(TTO_1017865,TTO_102609) = 1.0
is(TTO_101794,Class) = 1.0
SubClassOf(TTO_101794,TTO_12840) = 1.0
is(TTO_101858,Class) = 1.0
is(TTO_101905,Class) = 1.0
is(TTO_1019602,Class) = 1.0
SubClassOf(TTO_1019602,TTO_100362) = 1.0
is(TTO_1019724,Class) = 1.0
SubClassOf(TTO_1019724,TTO_100900) = 1.0
is(TTO_1019725,Class) = 1.0
SubClassOf(TTO_1019725,TTO_100901) = 1.0
is(TTO_1019781,Class) = 1.0
SubClassOf(TTO_1019781,TTO_101114) = 1.0
is(TTO_1019783,Class) = 1.0
SubClassOf(TTO_1019783,TTO_101117) = 1.0
is(TTO_1019787,Class) = 1.0
SubClassOf(TTO_1019787,TTO_101123) = 1.0
is(TTO_1019947,Class) = 1.0
SubClassOf(TTO_1019947,TTO_100442) = 1.0
is(TTO_1020013,Class) = 1.0
SubClassOf(TTO_1020013,TTO_101198) = 1.0
is(TTO_1020042,Class) = 1.0
SubClassOf(TTO_1020042,TTO_101535) = 1.0
is(TTO_1020082,Class) = 1.0
SubClassOf(TTO_1020082,TTO_101767) = 1.0
is(TTO_1020088,Class) = 1.0
SubClassOf(TTO_1020088,TTO_101794) = 1.0
is(TTO_1020138,Class) = 1.0
SubClassOf(TTO_1020138,TTO_101780) = 1.0
is(TTO_1020222,Class) = 1.0
SubClassOf(TTO_1020222,TTO_102364) = 1.0
is(TTO_1020268,Class) = 1.0
SubClassOf(TTO_1020268,TTO_102623) = 1.0
is(TTO_1020269,Class) = 1.0
SubClassOf(TTO_1020269,TTO_102625) = 1.0
is(TTO_1020344,Class) = 1.0
SubClassOf(TTO_1020344,TTO_102783) = 1.0
is(TTO_1020420,Class) = 1.0
SubClassOf(TTO_1020420,TTO_100901) = 1.0
is(TTO_1020428,Class) = 1.0
SubClassOf(TTO_1020428,TTO_102784) = 1.0
is(TTO_1020429,Class) = 1.0
SubClassOf(TTO_1020429,TTO_103024) = 1.0
is(TTO_1020431,Class) = 1.0
SubClassOf(TTO_1020431,TTO_103026) = 1.0
is(TTO_1020432,Class) = 1.0
SubClassOf(TTO_1020432,TTO_100366) = 1.0
is(TTO_1020433,Class) = 1.0
SubClassOf(TTO_1020433,TTO_103028) = 1.0
is(TTO_1020435,Class) = 1.0
SubClassOf(TTO_1020435,TTO_103030) = 1.0
is(TTO_1020436,Class) = 1.0
SubClassOf(TTO_1020436,TTO_103031) = 1.0
is(TTO_1020438,Class) = 1.0
SubClassOf(TTO_1020438,TTO_102364) = 1.0
is(TTO_1020459,Class) = 1.0
SubClassOf(TTO_1020459,TTO_100522) = 1.0
is(TTO_1020504,Class) = 1.0
SubClassOf(TTO_1020504,TTO_103177) = 1.0
is(TTO_1020599,Class) = 1.0
SubClassOf(TTO_1020599,TTO_103506) = 1.0
is(TTO_1020617,Class) = 1.0
SubClassOf(TTO_1020617,TTO_100901) = 1.0
is(TTO_1020648,Class) = 1.0
SubClassOf(TTO_1020648,TTO_103651) = 1.0
is(TTO_1020649,Class) = 1.0
SubClassOf(TTO_1020649,TTO_103652) = 1.0
is(TTO_1020650,Class) = 1.0
SubClassOf(TTO_1020650,TTO_103653) = 1.0
is(TTO_1020651,Class) = 1.0
SubClassOf(TTO_1020651,TTO_103654) = 1.0
is(TTO_1020715,Class) = 1.0
SubClassOf(TTO_1020715,TTO_103768) = 1.0
is(TTO_1020721,Class) = 1.0
SubClassOf(TTO_1020721,TTO_102783) = 1.0
is(TTO_1020722,Class) = 1.0
SubClassOf(TTO_1020722,TTO_103787) = 1.0
is(TTO_1020810,Class) = 1.0
SubClassOf(TTO_1020810,TTO_103007) = 1.0
is(TTO_1020819,Class) = 1.0
SubClassOf(TTO_1020819,TTO_100366) = 1.0
is(TTO_1020820,Class) = 1.0
SubClassOf(TTO_1020820,TTO_104017) = 1.0
is(TTO_1020833,Class) = 1.0
SubClassOf(TTO_1020833,TTO_104065) = 1.0
is(TTO_1020879,Class) = 1.0
SubClassOf(TTO_1020879,TTO_102783) = 1.0
is(TTO_1020945,Class) = 1.0
SubClassOf(TTO_1020945,TTO_102785) = 1.0
is(TTO_1020946,Class) = 1.0
SubClassOf(TTO_1020946,TTO_100901) = 1.0
is(TTO_1020973,Class) = 1.0
SubClassOf(TTO_1020973,TTO_103831) = 1.0
is(TTO_1020974,Class) = 1.0
