is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Aversion_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Bariatric_Surgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Behavior_Contracting,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Behavior_Modification,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Behavior_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Bibliotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Biofeedback_Training,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Biological_Psychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Biopsy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Biopsychosocial_Approach,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Blood_Transfusion,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Brief_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Brief_Relational_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(CPR,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Caregiver_Burden,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Caregivers,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Case_Management,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Castration,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Catheterization,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Centering,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Chemotherapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Child_Guidance_Clinics,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Child_Psychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Child_Psychology,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Child_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Childbirth_Training,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Circumcision,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Client_Centered_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Client_Education,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Client_Participation,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Client_Records,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Client_Rights,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Client_Transfer,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Client_Treatment_Matching,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Clinical_Audits,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Clinical_Governance,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Clinical_Practice,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Clinical_Psychology,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Clinics,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cochlear_Implants,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cognitive_Behavior_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cognitive_Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cognitive_Restructuring,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cognitive_Techniques,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cognitive_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Colostomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Commissurotomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Communication_Skills_Training,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Community_Facilities,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Community_Mental_Health_Centers,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Community_Mental_Health_Services,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Community_Psychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Computer_Assisted_Therapy,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Conditioning,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Conjoint_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Consultation_Liaison_Psychiatry,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Contingency_Management,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Continuum_of_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Conversion_Therapy,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Counseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Counseling_Psychology,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Counterconditioning,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Countertransference,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Couples_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Covert_Sensitization,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Creative_Arts_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Criminal_Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Crisis_Intervention,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Crisis_Intervention_Services,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cross_Cultural_Counseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Cross_Cultural_Treatment,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Dance_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Day_Care_Centers,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Deinstitutionalization,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Dental_Surgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Dental_Treatment,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Detoxification,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Dialysis,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Dietary_Supplements,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Differential_Reinforcement,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Disability_Management,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Discharge_Planning,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Disease_Management,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Dream_Analysis,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Drug_Abuse_Prevention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Drug_Augmentation,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Drug_Education,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Drug_Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Drug_Self_Administration,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Drug_Therapy,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Early_Intervention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Eclectic_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Elder_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Electroconvulsive_Shock_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Electrosleep_Treatment,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Emergency_Services,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Emotion_Focused_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Empty_Chair_Technique,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Enactments,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Encounter_Group_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Endocrine_Gland_Surgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Ericksonian_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Euthanasia,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Evidence_Based_Practice,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Existential_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Experiential_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Exposure_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Expressive_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Eye_Movement_Desensitization_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Facility_Admission,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Facility_Discharge,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Facility_Environment,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Faith_Healing,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Family_Intervention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Family_Medicine,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Family_Planning,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Family_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Fee_for_Service,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Feminist_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Fertility_Enhancement,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Folk_Medicine,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Free_Association,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Functional_Analysis,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Gene_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Genetic_Counseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Geriatric_Patients,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Geriatric_Psychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Geriatric_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Gestalt_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Group_Counseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Group_Homes,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Group_Intervention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Group_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Guided_Imagery,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Habilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Halfway_Houses,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Harm_Reduction,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Care_Costs,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Care_Delivery,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Care_Policy,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Care_Psychology,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Care_Seeking_Behavior,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Care_Services,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Care_Utilization,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Disparities,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Education,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Insurance,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Maintenance_Organizations,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Promotion,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Health_Service_Needs,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Heart_Surgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Help_Seeking_Behavior,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hemispherectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hemodialysis,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Holistic_Health,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Home_Care,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
