is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_4470,Class) = 1.0
is(CHEBI_44811,Class) = 1.0
is(CHEBI_456215,Class) = 1.0
is(CHEBI_456216,Class) = 1.0
is(CHEBI_45979,Class) = 1.0
is(CHEBI_46024,Class) = 1.0
is(CHEBI_46261,Class) = 1.0
is(CHEBI_4629,Class) = 1.0
is(CHEBI_46342,Class) = 1.0
is(CHEBI_4638,Class) = 1.0
is(CHEBI_46398,Class) = 1.0
is(CHEBI_46911,Class) = 1.0
is(CHEBI_4705,Class) = 1.0
is(CHEBI_47600,Class) = 1.0
is(CHEBI_47781,Class) = 1.0
is(CHEBI_47787,Class) = 1.0
is(CHEBI_47909,Class) = 1.0
is(CHEBI_47916,Class) = 1.0
is(CHEBI_48080,Class) = 1.0
is(CHEBI_48081,Class) = 1.0
is(CHEBI_48433,Class) = 1.0
is(CHEBI_48597,Class) = 1.0
is(CHEBI_48775,Class) = 1.0
is(CHEBI_48923,Class) = 1.0
is(CHEBI_48958,Class) = 1.0
is(CHEBI_49252,Class) = 1.0
is(CHEBI_49468,Class) = 1.0
is(CHEBI_49496,Class) = 1.0
is(CHEBI_49552,Class) = 1.0
is(CHEBI_49709,Class) = 1.0
is(CHEBI_49713,Class) = 1.0
is(CHEBI_49807,Class) = 1.0
is(CHEBI_50058,Class) = 1.0
is(CHEBI_506227,Class) = 1.0
is(CHEBI_50681,Class) = 1.0
is(CHEBI_51143,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
is(CHEBI_51349,Class) = 1.0
is(CHEBI_52142,Class) = 1.0
is(CHEBI_52143,Class) = 1.0
is(CHEBI_52289,Class) = 1.0
is(CHEBI_52640,Class) = 1.0
is(CHEBI_52646,Class) = 1.0
is(CHEBI_533015,Class) = 1.0
is(CHEBI_5391,Class) = 1.0
is(CHEBI_5445,Class) = 1.0
is(CHEBI_5613,Class) = 1.0
is(CHEBI_569624,Class) = 1.0
is(CHEBI_57274,Class) = 1.0
is(CHEBI_57278,Class) = 1.0
is(CHEBI_57287,Class) = 1.0
is(CHEBI_57288,Class) = 1.0
is(CHEBI_57292,Class) = 1.0
is(CHEBI_57296,Class) = 1.0
is(CHEBI_57305,Class) = 1.0
is(CHEBI_57345,Class) = 1.0
is(CHEBI_57354,Class) = 1.0
is(CHEBI_57356,Class) = 1.0
is(CHEBI_57367,Class) = 1.0
is(CHEBI_57371,Class) = 1.0
is(CHEBI_57376,Class) = 1.0
is(CHEBI_57388,Class) = 1.0
is(CHEBI_57392,Class) = 1.0
is(CHEBI_57418,Class) = 1.0
is(CHEBI_57425,Class) = 1.0
is(CHEBI_57427,Class) = 1.0
is(CHEBI_57433,Class) = 1.0
is(CHEBI_57451,Class) = 1.0
is(CHEBI_57453,Class) = 1.0
is(CHEBI_57461,Class) = 1.0
is(CHEBI_57476,Class) = 1.0
is(CHEBI_57477,Class) = 1.0
is(CHEBI_57490,Class) = 1.0
is(CHEBI_57491,Class) = 1.0
is(CHEBI_57498,Class) = 1.0
is(CHEBI_57501,Class) = 1.0
is(CHEBI_57504,Class) = 1.0
is(CHEBI_57528,Class) = 1.0
is(CHEBI_57540,Class) = 1.0
is(CHEBI_57542,Class) = 1.0
is(CHEBI_57553,Class) = 1.0
is(CHEBI_57557,Class) = 1.0
is(CHEBI_57560,Class) = 1.0
is(CHEBI_57586,Class) = 1.0
is(CHEBI_57595,Class) = 1.0
is(CHEBI_57597,Class) = 1.0
is(CHEBI_57609,Class) = 1.0
is(CHEBI_57613,Class) = 1.0
is(CHEBI_57618,Class) = 1.0
is(CHEBI_57634,Class) = 1.0
is(CHEBI_57635,Class) = 1.0
is(CHEBI_57642,Class) = 1.0
is(CHEBI_57661,Class) = 1.0
is(CHEBI_57668,Class) = 1.0
is(CHEBI_57684,Class) = 1.0
is(CHEBI_57694,Class) = 1.0
is(CHEBI_57698,Class) = 1.0
is(CHEBI_57699,Class) = 1.0
is(CHEBI_57733,Class) = 1.0
is(CHEBI_57738,Class) = 1.0
is(CHEBI_57746,Class) = 1.0
is(CHEBI_57762,Class) = 1.0
is(CHEBI_57783,Class) = 1.0
is(CHEBI_57791,Class) = 1.0
is(CHEBI_57822,Class) = 1.0
is(CHEBI_57834,Class) = 1.0
is(CHEBI_57835,Class) = 1.0
is(CHEBI_57844,Class) = 1.0
is(CHEBI_57846,Class) = 1.0
is(CHEBI_57850,Class) = 1.0
is(CHEBI_57856,Class) = 1.0
is(CHEBI_57857,Class) = 1.0
is(CHEBI_57871,Class) = 1.0
is(CHEBI_57876,Class) = 1.0
is(CHEBI_57897,Class) = 1.0
is(CHEBI_57925,Class) = 1.0
is(CHEBI_57930,Class) = 1.0
is(CHEBI_57945,Class) = 1.0
is(CHEBI_57947,Class) = 1.0
is(CHEBI_57966,Class) = 1.0
is(CHEBI_57972,Class) = 1.0
is(CHEBI_57980,Class) = 1.0
is(CHEBI_57986,Class) = 1.0
is(CHEBI_58007,Class) = 1.0
is(CHEBI_58018,Class) = 1.0
is(CHEBI_58046,Class) = 1.0
is(CHEBI_58052,Class) = 1.0
is(CHEBI_58065,Class) = 1.0
is(CHEBI_58066,Class) = 1.0
is(CHEBI_58069,Class) = 1.0
is(CHEBI_58092,Class) = 1.0
is(CHEBI_58097,Class) = 1.0
is(CHEBI_58141,Class) = 1.0
is(CHEBI_58154,Class) = 1.0
is(CHEBI_58165,Class) = 1.0
is(CHEBI_58182,Class) = 1.0
is(CHEBI_58189,Class) = 1.0
is(CHEBI_58196,Class) = 1.0
is(CHEBI_58199,Class) = 1.0
is(CHEBI_58203,Class) = 1.0
is(CHEBI_58210,Class) = 1.0
is(CHEBI_58223,Class) = 1.0
is(CHEBI_58228,Class) = 1.0
is(CHEBI_58246,Class) = 1.0
is(CHEBI_58247,Class) = 1.0
is(CHEBI_58266,Class) = 1.0
is(CHEBI_58272,Class) = 1.0
is(CHEBI_58277,Class) = 1.0
is(CHEBI_58290,Class) = 1.0
is(CHEBI_58328,Class) = 1.0
is(CHEBI_58337,Class) = 1.0
is(CHEBI_58343,Class) = 1.0
is(CHEBI_58349,Class) = 1.0
is(CHEBI_58359,Class) = 1.0
is(CHEBI_58360,Class) = 1.0
is(CHEBI_58382,Class) = 1.0
is(CHEBI_58383,Class) = 1.0
is(CHEBI_58412,Class) = 1.0
is(CHEBI_58422,Class) = 1.0
is(CHEBI_58431,Class) = 1.0
is(CHEBI_58432,Class) = 1.0
is(CHEBI_58448,Class) = 1.0
is(CHEBI_58453,Class) = 1.0
is(CHEBI_58462,Class) = 1.0
is(CHEBI_58499,Class) = 1.0
is(CHEBI_58555,Class) = 1.0
is(CHEBI_58579,Class) = 1.0
is(CHEBI_58600,Class) = 1.0
is(CHEBI_58601,Class) = 1.0
is(CHEBI_58608,Class) = 1.0
is(CHEBI_58614,Class) = 1.0
is(CHEBI_58720,Class) = 1.0
is(CHEBI_58754,Class) = 1.0
is(CHEBI_58805,Class) = 1.0
is(CHEBI_58828,Class) = 1.0
is(CHEBI_58885,Class) = 1.0
is(CHEBI_58887,Class) = 1.0
is(CHEBI_58894,Class) = 1.0
is(CHEBI_58899,Class) = 1.0
is(CHEBI_59080,Class) = 1.0
is(CHEBI_59338,Class) = 1.0
is(CHEBI_597326,Class) = 1.0
is(CHEBI_59776,Class) = 1.0
is(CHEBI_59789,Class) = 1.0
is(CHEBI_59806,Class) = 1.0
is(CHEBI_59869,Class) = 1.0
is(CHEBI_59905,Class) = 1.0
is(CHEBI_59947,Class) = 1.0
is(CHEBI_60006,Class) = 1.0
is(CHEBI_60014,Class) = 1.0
is(CHEBI_60016,Class) = 1.0
is(CHEBI_600520,Class) = 1.0
is(CHEBI_60056,Class) = 1.0
is(CHEBI_60250,Class) = 1.0
is(CHEBI_60255,Class) = 1.0
is(CHEBI_60272,Class) = 1.0
is(CHEBI_60377,Class) = 1.0
is(CHEBI_60466,Class) = 1.0
is(CHEBI_61032,Class) = 1.0
is(CHEBI_61049,Class) = 1.0
is(CHEBI_61050,Class) = 1.0
is(CHEBI_61051,Class) = 1.0
is(CHEBI_61073,Class) = 1.0
is(CHEBI_61085,Class) = 1.0
is(CHEBI_61283,Class) = 1.0
is(CHEBI_61386,Class) = 1.0
is(CHEBI_61429,Class) = 1.0
is(CHEBI_61506,Class) = 1.0
is(CHEBI_61557,Class) = 1.0
is(CHEBI_61563,Class) = 1.0
is(CHEBI_61723,Class) = 1.0
is(CHEBI_61963,Class) = 1.0
is(CHEBI_61998,Class) = 1.0
is(CHEBI_61999,Class) = 1.0
is(CHEBI_62065,Class) = 1.0
is(CHEBI_62192,Class) = 1.0
is(CHEBI_62237,Class) = 1.0
is(CHEBI_62432,Class) = 1.0
is(CHEBI_62501,Class) = 1.0
is(CHEBI_62537,Class) = 1.0
is(CHEBI_62764,Class) = 1.0
is(CHEBI_62805,Class) = 1.0
is(CHEBI_62932,Class) = 1.0
is(CHEBI_63526,Class) = 1.0
is(CHEBI_63528,Class) = 1.0
is(CHEBI_63534,Class) = 1.0
is(CHEBI_63933,Class) = 1.0
is(CHEBI_63954,Class) = 1.0
is(CHEBI_64090,Class) = 1.0
is(CHEBI_64361,Class) = 1.0
is(CHEBI_64479,Class) = 1.0
is(CHEBI_64558,Class) = 1.0
is(CHEBI_64645,Class) = 1.0
is(CHEBI_64716,Class) = 1.0
is(CHEBI_64721,Class) = 1.0
is(CHEBI_64722,Class) = 1.0
is(CHEBI_65285,Class) = 1.0
is(CHEBI_65311,Class) = 1.0
is(CHEBI_65314,Class) = 1.0
is(CHEBI_65315,Class) = 1.0
is(CHEBI_66914,Class) = 1.0
is(CHEBI_67132,Class) = 1.0
is(CHEBI_67208,Class) = 1.0
is(CHEBI_68487,Class) = 1.0
is(CHEBI_68508,Class) = 1.0
is(CHEBI_6923,Class) = 1.0
is(CHEBI_70792,Class) = 1.0
is(CHEBI_71198,Class) = 1.0
is(CHEBI_71677,Class) = 1.0
is(CHEBI_72587,Class) = 1.0
is(CHEBI_73202,Class) = 1.0
is(CHEBI_74224,Class) = 1.0
is(CHEBI_74411,Class) = 1.0
is(CHEBI_74447,Class) = 1.0
is(CHEBI_74497,Class) = 1.0
is(CHEBI_74544,Class) = 1.0
is(CHEBI_75483,Class) = 1.0
is(CHEBI_76168,Class) = 1.0
is(CHEBI_76251,Class) = 1.0
is(CHEBI_76819,Class) = 1.0
is(CHEBI_76820,Class) = 1.0
is(CHEBI_77181,Class) = 1.0
is(CHEBI_77638,Class) = 1.0
is(CHEBI_77805,Class) = 1.0
is(CHEBI_77828,Class) = 1.0
is(CHEBI_77932,Class) = 1.0
is(CHEBI_78324,Class) = 1.0
is(CHEBI_78442,Class) = 1.0
is(CHEBI_78520,Class) = 1.0
is(CHEBI_78556,Class) = 1.0
is(CHEBI_78741,Class) = 1.0
is(CHEBI_78902,Class) = 1.0
is(CHEBI_78948,Class) = 1.0
is(CHEBI_79516,Class) = 1.0
is(CHEBI_8005,Class) = 1.0
is(CHEBI_80291,Class) = 1.0
is(CHEBI_80690,Class) = 1.0
is(CHEBI_81567,Class) = 1.0
is(CHEBI_82683,Class) = 1.0
is(CHEBI_8273,Class) = 1.0
is(CHEBI_83139,Class) = 1.0
is(CHEBI_83228,Class) = 1.0
is(CHEBI_83273,Class) = 1.0
is(CHEBI_83408,Class) = 1.0
is(CHEBI_83905,Class) = 1.0
is(CHEBI_83963,Class) = 1.0
is(CHEBI_84025,Class) = 1.0
is(CHEBI_84144,Class) = 1.0
is(CHEBI_85413,Class) = 1.0
is(CHEBI_85543,Class) = 1.0
