is(int,Datatype) = 1.0
SubClassOf(MFOEM_000217,Emotion) = 1.0
is(Action,Class) = 1.0
is(Actual_Consequence,Class) = 1.0
is(Anger,Class) = 1.0
SubClassOf(Anger,Emotion) = 1.0
is(Aspect,Class) = 1.0
is(Circle,Class) = 1.0
SubClassOf(Circle,Shape) = 1.0
is(Color,Class) = 1.0
is(Consequence,Class) = 1.0
is(Consequence_Desirable_For_Other,Class) = 1.0
SubClassOf(Consequence_Desirable_For_Other,Actual_Consequence) = 1.0
is(Curved_Lines,Class) = 1.0
SubClassOf(Curved_Lines,Lines) = 1.0
is(Disappointment,Class) = 1.0
SubClassOf(Disappointment,Emotion) = 1.0
is(Disgust,Class) = 1.0
SubClassOf(Disgust,Emotion) = 1.0
is(Distress,Class) = 1.0
SubClassOf(Distress,Emotion) = 1.0
is(Emotion,Class) = 1.0
equiv(Emotion,MFOEM_000001) = 1.0
SubClassOf(Emotion,MFOEM_000195) = 1.0
is(Fear,Class) = 1.0
SubClassOf(Fear,Emotion) = 1.0
is(Grey,Class) = 1.0
SubClassOf(Grey,Color) = 1.0
is(Hope,Class) = 1.0
SubClassOf(Hope,Emotion) = 1.0
is(Interest,Class) = 1.0
SubClassOf(Interest,Emotion) = 1.0
is(Joy,Class) = 1.0
SubClassOf(Joy,Emotion) = 1.0
is(Lines,Class) = 1.0
SubClassOf(Lines,Visualization) = 1.0
is(Negative_Emotion,Class) = 1.0
SubClassOf(Negative_Emotion,Emotion) = 1.0
is(Pleased,Class) = 1.0
SubClassOf(Pleased,Emotion) = 1.0
is(Positive_Emotion,Class) = 1.0
SubClassOf(Positive_Emotion,Emotion) = 1.0
is(Pride,Class) = 1.0
SubClassOf(Pride,Emotion) = 1.0
is(Shame,Class) = 1.0
SubClassOf(Shame,Emotion) = 1.0
is(Shape,Class) = 1.0
SubClassOf(Shape,Visualization) = 1.0
is(Sharp_Lines,Class) = 1.0
SubClassOf(Sharp_Lines,Lines) = 1.0
is(Surprise,Class) = 1.0
SubClassOf(Surprise,Emotion) = 1.0
is(Triangle,Class) = 1.0
SubClassOf(Triangle,Shape) = 1.0
is(Visualization,Class) = 1.0
is(joy_visualization,Class) = 1.0
is(pride_visualization,Class) = 1.0
is(remorse_visualization,Class) = 1.0
is(surprise_visualization,Class) = 1.0
is(DbXref,Class) = 1.0
SubClassOf(DbXref,IAO_0000102) = 1.0
is(Definition,Class) = 1.0
SubClassOf(Definition,IAO_0000102) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
DisjointClasses(www.w3.org/2002/07/#,Action,Aspect,Consequence,Emotion,Visualization) = 1.0
