is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(NCBITaxon_260140,Class) = 1.0
SubClassOf(NCBITaxon_260140,NCBITaxon_120289) = 1.0
is(NCBITaxon_260976,Class) = 1.0
SubClassOf(NCBITaxon_260976,NCBITaxon_58318) = 1.0
is(NCBITaxon_26339,Class) = 1.0
SubClassOf(NCBITaxon_26339,NCBITaxon_73496) = 1.0
is(NCBITaxon_268723,Class) = 1.0
SubClassOf(NCBITaxon_268723,NCBITaxon_4511) = 1.0
is(NCBITaxon_2697495,Class) = 1.0
SubClassOf(NCBITaxon_2697495,NCBITaxon_33317) = 1.0
is(NCBITaxon_2743693,Class) = 1.0
SubClassOf(NCBITaxon_2743693,NCBITaxon_7953) = 1.0
is(NCBITaxon_2743694,Class) = 1.0
SubClassOf(NCBITaxon_2743694,NCBITaxon_7953) = 1.0
is(NCBITaxon_2743695,Class) = 1.0
SubClassOf(NCBITaxon_2743695,NCBITaxon_7953) = 1.0
is(NCBITaxon_2743697,Class) = 1.0
SubClassOf(NCBITaxon_2743697,NCBITaxon_2743695) = 1.0
is(NCBITaxon_2743714,Class) = 1.0
SubClassOf(NCBITaxon_2743714,NCBITaxon_30727) = 1.0
is(NCBITaxon_2743715,Class) = 1.0
SubClassOf(NCBITaxon_2743715,NCBITaxon_2743714) = 1.0
is(NCBITaxon_2743726,Class) = 1.0
SubClassOf(NCBITaxon_2743726,NCBITaxon_30727) = 1.0
is(NCBITaxon_2743728,Class) = 1.0
SubClassOf(NCBITaxon_2743728,NCBITaxon_2743726) = 1.0
is(NCBITaxon_2743729,Class) = 1.0
SubClassOf(NCBITaxon_2743729,NCBITaxon_2743726) = 1.0
is(NCBITaxon_2743744,Class) = 1.0
SubClassOf(NCBITaxon_2743744,NCBITaxon_30727) = 1.0
is(NCBITaxon_2743745,Class) = 1.0
SubClassOf(NCBITaxon_2743745,NCBITaxon_30727) = 1.0
is(NCBITaxon_2743747,Class) = 1.0
SubClassOf(NCBITaxon_2743747,NCBITaxon_2743745) = 1.0
is(NCBITaxon_27703,Class) = 1.0
SubClassOf(NCBITaxon_27703,NCBITaxon_2743715) = 1.0
is(NCBITaxon_27704,Class) = 1.0
SubClassOf(NCBITaxon_27704,NCBITaxon_27703) = 1.0
is(NCBITaxon_27716,Class) = 1.0
SubClassOf(NCBITaxon_27716,NCBITaxon_2743744) = 1.0
is(NCBITaxon_27717,Class) = 1.0
SubClassOf(NCBITaxon_27717,NCBITaxon_27716) = 1.0
is(NCBITaxon_28683,Class) = 1.0
SubClassOf(NCBITaxon_28683,NCBITaxon_8906) = 1.0
is(NCBITaxon_28695,Class) = 1.0
SubClassOf(NCBITaxon_28695,NCBITaxon_28683) = 1.0
is(NCBITaxon_28700,Class) = 1.0
SubClassOf(NCBITaxon_28700,NCBITaxon_28683) = 1.0
is(NCBITaxon_296036,Class) = 1.0
SubClassOf(NCBITaxon_296036,NCBITaxon_3067300) = 1.0
is(NCBITaxon_301862,Class) = 1.0
SubClassOf(NCBITaxon_301862,NCBITaxon_13336) = 1.0
is(NCBITaxon_30475,Class) = 1.0
SubClassOf(NCBITaxon_30475,NCBITaxon_7858) = 1.0
is(NCBITaxon_30483,Class) = 1.0
SubClassOf(NCBITaxon_30483,NCBITaxon_119195) = 1.0
is(NCBITaxon_30493,Class) = 1.0
SubClassOf(NCBITaxon_30493,NCBITaxon_7840) = 1.0
is(NCBITaxon_3067300,Class) = 1.0
SubClassOf(NCBITaxon_3067300,NCBITaxon_235595) = 1.0
is(NCBITaxon_306945,Class) = 1.0
SubClassOf(NCBITaxon_306945,NCBITaxon_13336) = 1.0
is(NCBITaxon_30727,Class) = 1.0
SubClassOf(NCBITaxon_30727,NCBITaxon_7952) = 1.0
is(NCBITaxon_3072905,Class) = 1.0
SubClassOf(NCBITaxon_3072905,NCBITaxon_379584) = 1.0
is(NCBITaxon_30762,Class) = 1.0
SubClassOf(NCBITaxon_30762,NCBITaxon_30763) = 1.0
is(NCBITaxon_30763,Class) = 1.0
SubClassOf(NCBITaxon_30763,NCBITaxon_1489487) = 1.0
is(NCBITaxon_307728,Class) = 1.0
SubClassOf(NCBITaxon_307728,NCBITaxon_106975) = 1.0
is(NCBITaxon_3297,Class) = 1.0
SubClassOf(NCBITaxon_3297,NCBITaxon_1445963) = 1.0
is(NCBITaxon_33128,Class) = 1.0
SubClassOf(NCBITaxon_33128,NCBITaxon_3468) = 1.0
is(NCBITaxon_3318,Class) = 1.0
is(NCBITaxon_33213,Class) = 1.0
is(NCBITaxon_33317,Class) = 1.0
SubClassOf(NCBITaxon_33317,NCBITaxon_33213) = 1.0
is(NCBITaxon_3337,Class) = 1.0
SubClassOf(NCBITaxon_3337,NCBITaxon_3318) = 1.0
is(NCBITaxon_33511,Class) = 1.0
is(NCBITaxon_337677,Class) = 1.0
SubClassOf(NCBITaxon_337677,NCBITaxon_337687) = 1.0
is(NCBITaxon_337687,Class) = 1.0
is(NCBITaxon_3394,Class) = 1.0
SubClassOf(NCBITaxon_3394,NCBITaxon_3297) = 1.0
is(NCBITaxon_3468,Class) = 1.0
is(NCBITaxon_3469,Class) = 1.0
SubClassOf(NCBITaxon_3469,NCBITaxon_3468) = 1.0
is(NCBITaxon_3602,Class) = 1.0
is(NCBITaxon_3603,Class) = 1.0
SubClassOf(NCBITaxon_3603,NCBITaxon_2304100) = 1.0
is(NCBITaxon_370613,Class) = 1.0
SubClassOf(NCBITaxon_370613,NCBITaxon_6627) = 1.0
is(NCBITaxon_375274,Class) = 1.0
SubClassOf(NCBITaxon_375274,NCBITaxon_120289) = 1.0
is(NCBITaxon_376657,Class) = 1.0
SubClassOf(NCBITaxon_376657,NCBITaxon_7811) = 1.0
is(NCBITaxon_37710,Class) = 1.0
SubClassOf(NCBITaxon_37710,NCBITaxon_37901) = 1.0
is(NCBITaxon_37901,Class) = 1.0
is(NCBITaxon_379584,Class) = 1.0
is(NCBITaxon_3826,Class) = 1.0
is(NCBITaxon_3827,Class) = 1.0
SubClassOf(NCBITaxon_3827,NCBITaxon_3826) = 1.0
is(NCBITaxon_38526,Class) = 1.0
SubClassOf(NCBITaxon_38526,NCBITaxon_2743728) = 1.0
is(NCBITaxon_38527,Class) = 1.0
SubClassOf(NCBITaxon_38527,NCBITaxon_38526) = 1.0
is(NCBITaxon_3898,Class) = 1.0
is(NCBITaxon_39087,Class) = 1.0
SubClassOf(NCBITaxon_39087,NCBITaxon_337677) = 1.0
is(NCBITaxon_4071,Class) = 1.0
is(NCBITaxon_4072,Class) = 1.0
SubClassOf(NCBITaxon_4072,NCBITaxon_4071) = 1.0
is(NCBITaxon_40829,Class) = 1.0
SubClassOf(NCBITaxon_40829,NCBITaxon_2743693) = 1.0
is(NCBITaxon_40830,Class) = 1.0
SubClassOf(NCBITaxon_40830,NCBITaxon_40829) = 1.0
is(NCBITaxon_4136,Class) = 1.0
is(NCBITaxon_425520,Class) = 1.0
SubClassOf(NCBITaxon_425520,NCBITaxon_8203) = 1.0
is(NCBITaxon_426101,Class) = 1.0
SubClassOf(NCBITaxon_426101,NCBITaxon_4136) = 1.0
is(NCBITaxon_42662,Class) = 1.0
SubClassOf(NCBITaxon_42662,NCBITaxon_2743729) = 1.0
is(NCBITaxon_4294,Class) = 1.0
is(NCBITaxon_4295,Class) = 1.0
SubClassOf(NCBITaxon_4295,NCBITaxon_4294) = 1.0
is(NCBITaxon_4298,Class) = 1.0
SubClassOf(NCBITaxon_4298,NCBITaxon_4295) = 1.0
is(NCBITaxon_4510,Class) = 1.0
SubClassOf(NCBITaxon_4510,NCBITaxon_751762) = 1.0
is(NCBITaxon_4511,Class) = 1.0
SubClassOf(NCBITaxon_4511,NCBITaxon_4510) = 1.0
is(NCBITaxon_45204,Class) = 1.0
SubClassOf(NCBITaxon_45204,NCBITaxon_497223) = 1.0
is(NCBITaxon_4554,Class) = 1.0
is(NCBITaxon_4555,Class) = 1.0
SubClassOf(NCBITaxon_4555,NCBITaxon_4554) = 1.0
is(NCBITaxon_4610,Class) = 1.0
is(NCBITaxon_4668,Class) = 1.0
SubClassOf(NCBITaxon_4668,NCBITaxon_73496) = 1.0
is(NCBITaxon_4747,Class) = 1.0
SubClassOf(NCBITaxon_4747,NCBITaxon_73496) = 1.0
is(NCBITaxon_48667,Class) = 1.0
SubClassOf(NCBITaxon_48667,NCBITaxon_2743728) = 1.0
is(NCBITaxon_48668,Class) = 1.0
SubClassOf(NCBITaxon_48668,NCBITaxon_48667) = 1.0
is(NCBITaxon_490597,Class) = 1.0
SubClassOf(NCBITaxon_490597,NCBITaxon_59756) = 1.0
is(NCBITaxon_49212,Class) = 1.0
SubClassOf(NCBITaxon_49212,NCBITaxon_2291027) = 1.0
is(NCBITaxon_497223,Class) = 1.0
SubClassOf(NCBITaxon_497223,NCBITaxon_8220) = 1.0
is(NCBITaxon_50190,Class) = 1.0
is(NCBITaxon_50207,Class) = 1.0
SubClassOf(NCBITaxon_50207,NCBITaxon_50190) = 1.0
is(NCBITaxon_51383,Class) = 1.0
SubClassOf(NCBITaxon_51383,NCBITaxon_73496) = 1.0
is(NCBITaxon_52470,Class) = 1.0
is(NCBITaxon_52471,Class) = 1.0
SubClassOf(NCBITaxon_52471,NCBITaxon_52470) = 1.0
is(NCBITaxon_52618,Class) = 1.0
SubClassOf(NCBITaxon_52618,NCBITaxon_2743728) = 1.0
is(NCBITaxon_52619,Class) = 1.0
SubClassOf(NCBITaxon_52619,NCBITaxon_52618) = 1.0
is(NCBITaxon_52935,Class) = 1.0
SubClassOf(NCBITaxon_52935,NCBITaxon_106221) = 1.0
is(NCBITaxon_52936,Class) = 1.0
SubClassOf(NCBITaxon_52936,NCBITaxon_52935) = 1.0
is(NCBITaxon_54476,Class) = 1.0
SubClassOf(NCBITaxon_54476,NCBITaxon_426101) = 1.0
is(NCBITaxon_54555,Class) = 1.0
SubClassOf(NCBITaxon_54555,NCBITaxon_2743728) = 1.0
is(NCBITaxon_54556,Class) = 1.0
SubClassOf(NCBITaxon_54556,NCBITaxon_54555) = 1.0
is(NCBITaxon_549588,Class) = 1.0
SubClassOf(NCBITaxon_549588,NCBITaxon_8072) = 1.0
is(NCBITaxon_55292,Class) = 1.0
SubClassOf(NCBITaxon_55292,NCBITaxon_124128) = 1.0
is(NCBITaxon_557237,Class) = 1.0
SubClassOf(NCBITaxon_557237,NCBITaxon_107257) = 1.0
is(NCBITaxon_57577,Class) = 1.0
SubClassOf(NCBITaxon_57577,NCBITaxon_3898) = 1.0
is(NCBITaxon_58318,Class) = 1.0
SubClassOf(NCBITaxon_58318,NCBITaxon_2743728) = 1.0
is(NCBITaxon_58324,Class) = 1.0
SubClassOf(NCBITaxon_58324,NCBITaxon_42662) = 1.0
is(NCBITaxon_58326,Class) = 1.0
SubClassOf(NCBITaxon_58326,NCBITaxon_2509195) = 1.0
is(NCBITaxon_58327,Class) = 1.0
SubClassOf(NCBITaxon_58327,NCBITaxon_58326) = 1.0
is(NCBITaxon_59756,Class) = 1.0
is(NCBITaxon_6452,Class) = 1.0
is(NCBITaxon_6459,Class) = 1.0
SubClassOf(NCBITaxon_6459,NCBITaxon_6452) = 1.0
is(NCBITaxon_6527,Class) = 1.0
SubClassOf(NCBITaxon_6527,NCBITaxon_120490) = 1.0
is(NCBITaxon_65739,Class) = 1.0
SubClassOf(NCBITaxon_65739,NCBITaxon_8203) = 1.0
is(NCBITaxon_6609,Class) = 1.0
is(NCBITaxon_6610,Class) = 1.0
SubClassOf(NCBITaxon_6610,NCBITaxon_6609) = 1.0
is(NCBITaxon_6626,Class) = 1.0
is(NCBITaxon_6627,Class) = 1.0
SubClassOf(NCBITaxon_6627,NCBITaxon_6626) = 1.0
is(NCBITaxon_6628,Class) = 1.0
SubClassOf(NCBITaxon_6628,NCBITaxon_6627) = 1.0
is(NCBITaxon_6629,Class) = 1.0
SubClassOf(NCBITaxon_6629,NCBITaxon_6627) = 1.0
is(NCBITaxon_6775,Class) = 1.0
is(NCBITaxon_69811,Class) = 1.0
SubClassOf(NCBITaxon_69811,NCBITaxon_8283) = 1.0
is(NCBITaxon_73496,Class) = 1.0
SubClassOf(NCBITaxon_73496,NCBITaxon_1437197) = 1.0
is(NCBITaxon_751762,Class) = 1.0
is(NCBITaxon_7681,Class) = 1.0
is(NCBITaxon_7682,Class) = 1.0
SubClassOf(NCBITaxon_7682,NCBITaxon_7681) = 1.0
is(NCBITaxon_7687,Class) = 1.0
SubClassOf(NCBITaxon_7687,NCBITaxon_7682) = 1.0
is(NCBITaxon_7711,Class) = 1.0
SubClassOf(NCBITaxon_7711,NCBITaxon_33511) = 1.0
is(NCBITaxon_7742,Class) = 1.0
is(NCBITaxon_7776,Class) = 1.0
is(NCBITaxon_7777,Class) = 1.0
SubClassOf(NCBITaxon_7777,NCBITaxon_7776) = 1.0
is(NCBITaxon_7778,Class) = 1.0
SubClassOf(NCBITaxon_7778,NCBITaxon_7777) = 1.0
is(NCBITaxon_7780,Class) = 1.0
SubClassOf(NCBITaxon_7780,NCBITaxon_30475) = 1.0
is(NCBITaxon_7805,Class) = 1.0
SubClassOf(NCBITaxon_7805,NCBITaxon_30483) = 1.0
is(NCBITaxon_7811,Class) = 1.0
is(NCBITaxon_7826,Class) = 1.0
SubClassOf(NCBITaxon_7826,NCBITaxon_30483) = 1.0
is(NCBITaxon_7829,Class) = 1.0
SubClassOf(NCBITaxon_7829,NCBITaxon_7826) = 1.0
is(NCBITaxon_7839,Class) = 1.0
SubClassOf(NCBITaxon_7839,NCBITaxon_30483) = 1.0
is(NCBITaxon_7840,Class) = 1.0
is(NCBITaxon_7858,Class) = 1.0
is(NCBITaxon_7863,Class) = 1.0
SubClassOf(NCBITaxon_7863,NCBITaxon_7777) = 1.0
is(NCBITaxon_7900,Class) = 1.0
is(NCBITaxon_7935,Class) = 1.0
is(NCBITaxon_7937,Class) = 1.0
SubClassOf(NCBITaxon_7937,NCBITaxon_7935) = 1.0
is(NCBITaxon_7952,Class) = 1.0
SubClassOf(NCBITaxon_7952,NCBITaxon_186627) = 1.0
is(NCBITaxon_7953,Class) = 1.0
SubClassOf(NCBITaxon_7953,NCBITaxon_30727) = 1.0
is(NCBITaxon_7956,Class) = 1.0
SubClassOf(NCBITaxon_7956,NCBITaxon_2743694) = 1.0
is(NCBITaxon_7958,Class) = 1.0
SubClassOf(NCBITaxon_7958,NCBITaxon_2743747) = 1.0
is(NCBITaxon_7959,Class) = 1.0
SubClassOf(NCBITaxon_7959,NCBITaxon_7958) = 1.0
is(NCBITaxon_7961,Class) = 1.0
SubClassOf(NCBITaxon_7961,NCBITaxon_2743694) = 1.0
is(NCBITaxon_7962,Class) = 1.0
SubClassOf(NCBITaxon_7962,NCBITaxon_7961) = 1.0
is(NCBITaxon_7963,Class) = 1.0
SubClassOf(NCBITaxon_7963,NCBITaxon_2743747) = 1.0
is(NCBITaxon_8071,Class) = 1.0
is(NCBITaxon_8072,Class) = 1.0
SubClassOf(NCBITaxon_8072,NCBITaxon_8071) = 1.0
is(NCBITaxon_8073,Class) = 1.0
SubClassOf(NCBITaxon_8073,NCBITaxon_8072) = 1.0
is(NCBITaxon_8074,Class) = 1.0
SubClassOf(NCBITaxon_8074,NCBITaxon_8072) = 1.0
is(NCBITaxon_8180,Class) = 1.0
is(NCBITaxon_8202,Class) = 1.0
is(NCBITaxon_8203,Class) = 1.0
SubClassOf(NCBITaxon_8203,NCBITaxon_8202) = 1.0
is(NCBITaxon_8204,Class) = 1.0
SubClassOf(NCBITaxon_8204,NCBITaxon_8203) = 1.0
is(NCBITaxon_8220,Class) = 1.0
is(NCBITaxon_8283,Class) = 1.0
SubClassOf(NCBITaxon_8283,NCBITaxon_2743728) = 1.0
is(NCBITaxon_8284,Class) = 1.0
SubClassOf(NCBITaxon_8284,NCBITaxon_233201) = 1.0
is(NCBITaxon_83431,Class) = 1.0
SubClassOf(NCBITaxon_83431,NCBITaxon_186273) = 1.0
is(NCBITaxon_84644,Class) = 1.0
SubClassOf(NCBITaxon_84644,NCBITaxon_2743697) = 1.0
is(NCBITaxon_8473,Class) = 1.0
is(NCBITaxon_8474,Class) = 1.0
SubClassOf(NCBITaxon_8474,NCBITaxon_8473) = 1.0
is(NCBITaxon_8475,Class) = 1.0
SubClassOf(NCBITaxon_8475,NCBITaxon_8474) = 1.0
is(NCBITaxon_85421,Class) = 1.0
SubClassOf(NCBITaxon_85421,NCBITaxon_497223) = 1.0
is(NCBITaxon_85427,Class) = 1.0
SubClassOf(NCBITaxon_85427,NCBITaxon_497223) = 1.0
is(NCBITaxon_86365,Class) = 1.0
is(NCBITaxon_88662,Class) = 1.0
is(NCBITaxon_8906,Class) = 1.0
is(NCBITaxon_89593,Class) = 1.0
SubClassOf(NCBITaxon_89593,NCBITaxon_7711) = 1.0
is(NCBITaxon_9005,Class) = 1.0
is(NCBITaxon_9030,Class) = 1.0
SubClassOf(NCBITaxon_9030,NCBITaxon_9072) = 1.0
is(NCBITaxon_9072,Class) = 1.0
SubClassOf(NCBITaxon_9072,NCBITaxon_9005) = 1.0
is(NCBITaxon_94231,Class) = 1.0
is(NCBITaxon_95460,Class) = 1.0
is(NCBITaxon_9702,Class) = 1.0
SubClassOf(NCBITaxon_9702,NCBITaxon_3072905) = 1.0
is(NCBITaxon_9705,Class) = 1.0
SubClassOf(NCBITaxon_9705,NCBITaxon_3072905) = 1.0
is(NCBITaxon_9709,Class) = 1.0
SubClassOf(NCBITaxon_9709,NCBITaxon_3072905) = 1.0
is(NCBITaxon_9869,Class) = 1.0
SubClassOf(NCBITaxon_9869,NCBITaxon_9881) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(NCBITaxon_9870,Class) = 1.0
SubClassOf(NCBITaxon_9870,NCBITaxon_9869) = 1.0
is(NCBITaxon_9881,Class) = 1.0
is(NCBITaxon_99572,Class) = 1.0
SubClassOf(NCBITaxon_99572,NCBITaxon_95460) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
