is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(00W643,Class) = 1.0
SubClassOf(00W643,00W64) = 1.0
is(00W643Z,Class) = 1.0
SubClassOf(00W643Z,00W643) = 1.0
is(00W64,Class) = 1.0
is(00W64J,Class) = 1.0
is(00W64JZ,Class) = 1.0
SubClassOf(00W64JZ,00W64J) = 1.0
is(00WE00,Class) = 1.0
SubClassOf(00WE00,00WE0) = 1.0
is(00WE00Z,Class) = 1.0
SubClassOf(00WE00Z,00WE00) = 1.0
is(00WE0,Class) = 1.0
is(00WEX2,Class) = 1.0
SubClassOf(00WEX2,00WEX) = 1.0
is(00WEX2Z,Class) = 1.0
SubClassOf(00WEX2Z,00WEX2) = 1.0
is(00WEX,Class) = 1.0
is(00WU0,Class) = 1.0
is(00WU0M,Class) = 1.0
SubClassOf(00WU0M,00WU0) = 1.0
is(00WU0MZ,Class) = 1.0
SubClassOf(00WU0MZ,00WU0M) = 1.0
is(00WV0,Class) = 1.0
is(00WV0Y,Class) = 1.0
SubClassOf(00WV0Y,00WV0) = 1.0
is(00WV0YZ,Class) = 1.0
SubClassOf(00WV0YZ,00WV0Y) = 1.0
is(00XF0Z,Class) = 1.0
is(00XF0ZG,Class) = 1.0
SubClassOf(00XF0ZG,00XF0Z) = 1.0
is(00XG0Z,Class) = 1.0
is(00XG0ZM,Class) = 1.0
SubClassOf(00XG0ZM,00XG0Z) = 1.0
is(00XM0Z,Class) = 1.0
is(00XM0ZR,Class) = 1.0
SubClassOf(00XM0ZR,00XM0Z) = 1.0
is(00XP0Z,Class) = 1.0
is(00XP0ZJ,Class) = 1.0
SubClassOf(00XP0ZJ,00XP0Z) = 1.0
is(00XR4Z,Class) = 1.0
is(00XR4ZJ,Class) = 1.0
SubClassOf(00XR4ZJ,00XR4Z) = 1.0
is(00XS4Z,Class) = 1.0
is(00XS4ZK,Class) = 1.0
SubClassOf(00XS4ZK,00XS4Z) = 1.0
is(019Q0Z,Class) = 1.0
is(019Q0ZX,Class) = 1.0
SubClassOf(019Q0ZX,019Q0Z) = 1.0
is(01BF4,Class) = 1.0
is(01BF4Z,Class) = 1.0
SubClassOf(01BF4Z,01BF4) = 1.0
is(01BF4ZX,Class) = 1.0
SubClassOf(01BF4ZX,01BF4Z) = 1.0
is(01BF4ZZ,Class) = 1.0
SubClassOf(01BF4ZZ,01BF4Z) = 1.0
is(01C20,Class) = 1.0
SubClassOf(01C20,01C2) = 1.0
is(01C20Z,Class) = 1.0
SubClassOf(01C20Z,01C20) = 1.0
is(01C2,Class) = 1.0
is(01C43Z,Class) = 1.0
is(01C43ZZ,Class) = 1.0
SubClassOf(01C43ZZ,01C43Z) = 1.0
is(01D50,Class) = 1.0
is(01D50Z,Class) = 1.0
SubClassOf(01D50Z,01D50) = 1.0
is(01D50ZZ,Class) = 1.0
SubClassOf(01D50ZZ,01D50Z) = 1.0
is(01D83,Class) = 1.0
SubClassOf(01D83,01D8) = 1.0
is(01D83Z,Class) = 1.0
SubClassOf(01D83Z,01D83) = 1.0
is(01D8,Class) = 1.0
is(01DQ4Z,Class) = 1.0
is(01DQ4ZZ,Class) = 1.0
SubClassOf(01DQ4ZZ,01DQ4Z) = 1.0
is(01PY40,Class) = 1.0
is(01PY40Z,Class) = 1.0
SubClassOf(01PY40Z,01PY40) = 1.0
is(01RC4J,Class) = 1.0
is(01RC4JZ,Class) = 1.0
SubClassOf(01RC4JZ,01RC4J) = 1.0
is(01S14,Class) = 1.0
is(01S14Z,Class) = 1.0
SubClassOf(01S14Z,01S14) = 1.0
is(01S14ZZ,Class) = 1.0
SubClassOf(01S14ZZ,01S14Z) = 1.0
is(02114K,Class) = 1.0
is(02114KC,Class) = 1.0
SubClassOf(02114KC,02114K) = 1.0
is(021L08,Class) = 1.0
SubClassOf(021L08,021L0) = 1.0
is(021L08P,Class) = 1.0
SubClassOf(021L08P,021L08) = 1.0
is(021L08Q,Class) = 1.0
SubClassOf(021L08Q,021L08) = 1.0
is(021L08R,Class) = 1.0
SubClassOf(021L08R,021L08) = 1.0
is(021L0,Class) = 1.0
is(021P0J,Class) = 1.0
is(021P0JA,Class) = 1.0
SubClassOf(021P0JA,021P0J) = 1.0
is(021Q08,Class) = 1.0
is(021Q08D,Class) = 1.0
SubClassOf(021Q08D,021Q08) = 1.0
is(021R48,Class) = 1.0
is(021R48D,Class) = 1.0
SubClassOf(021R48D,021R48) = 1.0
is(021W0A,Class) = 1.0
is(021W0AD,Class) = 1.0
SubClassOf(021W0AD,021W0A) = 1.0
is(021W0K,Class) = 1.0
is(021W0KG,Class) = 1.0
SubClassOf(021W0KG,021W0K) = 1.0
is(021W0KR,Class) = 1.0
SubClassOf(021W0KR,021W0K) = 1.0
is(021X48,Class) = 1.0
is(021X48A,Class) = 1.0
SubClassOf(021X48A,021X48) = 1.0
is(024G082,Class) = 1.0
SubClassOf(024G082,024G08) = 1.0
is(024G08,Class) = 1.0
is(02BV0Z,Class) = 1.0
is(02BV0ZX,Class) = 1.0
SubClassOf(02BV0ZX,02BV0Z) = 1.0
is(02BX3Z,Class) = 1.0
is(02BX3ZX,Class) = 1.0
SubClassOf(02BX3ZX,02BX3Z) = 1.0
is(02C03Z7,Class) = 1.0
SubClassOf(02C03Z7,02C03Z) = 1.0
is(02C03Z,Class) = 1.0
is(02C04Z6,Class) = 1.0
SubClassOf(02C04Z6,02C04Z) = 1.0
is(02C04Z,Class) = 1.0
is(02C10Z6,Class) = 1.0
SubClassOf(02C10Z6,02C10Z) = 1.0
is(02C10Z,Class) = 1.0
is(02C20Z6,Class) = 1.0
SubClassOf(02C20Z6,02C20Z) = 1.0
is(02C20Z,Class) = 1.0
is(02CM4,Class) = 1.0
is(02CM4Z,Class) = 1.0
SubClassOf(02CM4Z,02CM4) = 1.0
is(02CM4ZZ,Class) = 1.0
SubClassOf(02CM4ZZ,02CM4Z) = 1.0
is(02CW4Z,Class) = 1.0
is(02CW4ZZ,Class) = 1.0
SubClassOf(02CW4ZZ,02CW4Z) = 1.0
is(02H23Y,Class) = 1.0
is(02H23YZ,Class) = 1.0
SubClassOf(02H23YZ,02H23Y) = 1.0
is(02HA0R,Class) = 1.0
is(02HA0RZ,Class) = 1.0
SubClassOf(02HA0RZ,02HA0R) = 1.0
is(02HL4K,Class) = 1.0
is(02HL4KZ,Class) = 1.0
SubClassOf(02HL4KZ,02HL4K) = 1.0
is(02HN02,Class) = 1.0
SubClassOf(02HN02,02HN0) = 1.0
is(02HN02Z,Class) = 1.0
SubClassOf(02HN02Z,02HN02) = 1.0
is(02HN0,Class) = 1.0
is(02HR02,Class) = 1.0
is(02HR02Z,Class) = 1.0
SubClassOf(02HR02Z,02HR02) = 1.0
is(02HS32,Class) = 1.0
SubClassOf(02HS32,02HS3) = 1.0
is(02HS32Z,Class) = 1.0
SubClassOf(02HS32Z,02HS32) = 1.0
is(02HS3,Class) = 1.0
is(02HW4Y,Class) = 1.0
is(02HW4YZ,Class) = 1.0
SubClassOf(02HW4YZ,02HW4Y) = 1.0
is(02HX3D,Class) = 1.0
is(02HX3DZ,Class) = 1.0
SubClassOf(02HX3DZ,02HX3D) = 1.0
is(02JA3,Class) = 1.0
SubClassOf(02JA3,02JA) = 1.0
is(02JA3Z,Class) = 1.0
SubClassOf(02JA3Z,02JA3) = 1.0
is(02JA,Class) = 1.0
is(02LH4Z,Class) = 1.0
is(02LH4ZZ,Class) = 1.0
SubClassOf(02LH4ZZ,02LH4Z) = 1.0
is(02PA0N,Class) = 1.0
is(02PA0NZ,Class) = 1.0
SubClassOf(02PA0NZ,02PA0N) = 1.0
is(02PA3,Class) = 1.0
is(02PA3Q,Class) = 1.0
SubClassOf(02PA3Q,02PA3) = 1.0
is(02PA3QZ,Class) = 1.0
SubClassOf(02PA3QZ,02PA3Q) = 1.0
is(02PA43,Class) = 1.0
SubClassOf(02PA43,02PA4) = 1.0
is(02PA43Z,Class) = 1.0
SubClassOf(02PA43Z,02PA43) = 1.0
is(02PA4,Class) = 1.0
is(02PA4C,Class) = 1.0
SubClassOf(02PA4C,02PA4) = 1.0
is(02PA4CZ,Class) = 1.0
SubClassOf(02PA4CZ,02PA4C) = 1.0
is(02PY38,Class) = 1.0
is(02PY38Z,Class) = 1.0
SubClassOf(02PY38Z,02PY38) = 1.0
is(02PY4,Class) = 1.0
is(02PY4J,Class) = 1.0
SubClassOf(02PY4J,02PY4) = 1.0
is(02PY4JZ,Class) = 1.0
SubClassOf(02PY4JZ,02PY4J) = 1.0
is(02QD3,Class) = 1.0
is(02QD3Z,Class) = 1.0
SubClassOf(02QD3Z,02QD3) = 1.0
is(02QD3ZZ,Class) = 1.0
SubClassOf(02QD3ZZ,02QD3Z) = 1.0
is(02RD48,Class) = 1.0
SubClassOf(02RD48,02RD4) = 1.0
is(02RD48Z,Class) = 1.0
SubClassOf(02RD48Z,02RD48) = 1.0
is(02RD4,Class) = 1.0
is(02RV08,Class) = 1.0
is(02RV08Z,Class) = 1.0
SubClassOf(02RV08Z,02RV08) = 1.0
is(02U948,Class) = 1.0
is(02U948Z,Class) = 1.0
SubClassOf(02U948Z,02U948) = 1.0
is(02UF3,Class) = 1.0
is(02UF3K,Class) = 1.0
SubClassOf(02UF3K,02UF3) = 1.0
is(02UF3KJ,Class) = 1.0
SubClassOf(02UF3KJ,02UF3K) = 1.0
is(02UF3KZ,Class) = 1.0
SubClassOf(02UF3KZ,02UF3K) = 1.0
is(02UK08,Class) = 1.0
is(02UK08Z,Class) = 1.0
SubClassOf(02UK08Z,02UK08) = 1.0
is(02UP08,Class) = 1.0
SubClassOf(02UP08,02UP0) = 1.0
is(02UP08Z,Class) = 1.0
SubClassOf(02UP08Z,02UP08) = 1.0
is(02UP0,Class) = 1.0
is(02UP3J,Class) = 1.0
is(02UP3JZ,Class) = 1.0
SubClassOf(02UP3JZ,02UP3J) = 1.0
is(02US3,Class) = 1.0
is(02US3K,Class) = 1.0
SubClassOf(02US3K,02US3) = 1.0
is(02US3KZ,Class) = 1.0
SubClassOf(02US3KZ,02US3K) = 1.0
is(02US48,Class) = 1.0
SubClassOf(02US48,02US4) = 1.0
is(02US48Z,Class) = 1.0
SubClassOf(02US48Z,02US48) = 1.0
is(02US4,Class) = 1.0
is(02UV38,Class) = 1.0
is(02UV38Z,Class) = 1.0
SubClassOf(02UV38Z,02UV38) = 1.0
is(02VV4D,Class) = 1.0
is(02VV4DZ,Class) = 1.0
SubClassOf(02VV4DZ,02VV4D) = 1.0
is(02VW0E,Class) = 1.0
is(02VW0EZ,Class) = 1.0
SubClassOf(02VW0EZ,02VW0E) = 1.0
is(02VW3,Class) = 1.0
is(02VW3C,Class) = 1.0
SubClassOf(02VW3C,02VW3) = 1.0
is(02VW3CZ,Class) = 1.0
SubClassOf(02VW3CZ,02VW3C) = 1.0
is(02VX0,Class) = 1.0
is(02VX0C,Class) = 1.0
SubClassOf(02VX0C,02VX0) = 1.0
is(02VX0CZ,Class) = 1.0
SubClassOf(02VX0CZ,02VX0C) = 1.0
is(02VX4,Class) = 1.0
is(02VX4D,Class) = 1.0
SubClassOf(02VX4D,02VX4) = 1.0
is(02VX4DZ,Class) = 1.0
SubClassOf(02VX4DZ,02VX4D) = 1.0
is(02WA3,Class) = 1.0
is(02WA3N,Class) = 1.0
SubClassOf(02WA3N,02WA3) = 1.0
is(02WA3NZ,Class) = 1.0
SubClassOf(02WA3NZ,02WA3N) = 1.0
is(02WA4,Class) = 1.0
is(02WA4N,Class) = 1.0
SubClassOf(02WA4N,02WA4) = 1.0
is(02WA4NZ,Class) = 1.0
SubClassOf(02WA4NZ,02WA4N) = 1.0
is(02WA4R,Class) = 1.0
is(02WA4RS,Class) = 1.0
SubClassOf(02WA4RS,02WA4R) = 1.0
is(02WF3K,Class) = 1.0
is(02WF3KZ,Class) = 1.0
SubClassOf(02WF3KZ,02WF3K) = 1.0
is(02WG3,Class) = 1.0
is(02WG3J,Class) = 1.0
SubClassOf(02WG3J,02WG3) = 1.0
is(02WG3JZ,Class) = 1.0
SubClassOf(02WG3JZ,02WG3J) = 1.0
is(02WG47,Class) = 1.0
is(02WG47Z,Class) = 1.0
SubClassOf(02WG47Z,02WG47) = 1.0
is(02WJ08,Class) = 1.0
is(02WJ08Z,Class) = 1.0
SubClassOf(02WJ08Z,02WJ08) = 1.0
is(02WJ48,Class) = 1.0
is(02WJ48Z,Class) = 1.0
SubClassOf(02WJ48Z,02WJ48) = 1.0
is(02WY02,Class) = 1.0
is(02WY02Z,Class) = 1.0
SubClassOf(02WY02Z,02WY02) = 1.0
is(02WY07,Class) = 1.0
SubClassOf(02WY07,02WY0) = 1.0
is(02WY07Z,Class) = 1.0
SubClassOf(02WY07Z,02WY07) = 1.0
is(02WY0,Class) = 1.0
is(02WY48,Class) = 1.0
SubClassOf(02WY48,02WY4) = 1.0
is(02WY48Z,Class) = 1.0
SubClassOf(02WY48Z,02WY48) = 1.0
is(02WY4,Class) = 1.0
is(03160Z,Class) = 1.0
is(03160ZJ,Class) = 1.0
SubClassOf(03160ZJ,03160Z) = 1.0
is(037F4,Class) = 1.0
is(037F4G,Class) = 1.0
SubClassOf(037F4G,037F4) = 1.0
is(037F4GZ,Class) = 1.0
SubClassOf(037F4GZ,037F4G) = 1.0
is(037G46,Class) = 1.0
is(037G46Z,Class) = 1.0
SubClassOf(037G46Z,037G46) = 1.0
is(037J46,Class) = 1.0
SubClassOf(037J46,037J4) = 1.0
is(037J46Z,Class) = 1.0
SubClassOf(037J46Z,037J46) = 1.0
is(037J4,Class) = 1.0
is(037K0,Class) = 1.0
is(037K0F,Class) = 1.0
SubClassOf(037K0F,037K0) = 1.0
is(037K0FZ,Class) = 1.0
SubClassOf(037K0FZ,037K0F) = 1.0
is(037M36,Class) = 1.0
is(037M36Z,Class) = 1.0
SubClassOf(037M36Z,037M36) = 1.0
is(037R0E,Class) = 1.0
is(037R0EZ,Class) = 1.0
SubClassOf(037R0EZ,037R0E) = 1.0
is(037R37,Class) = 1.0
SubClassOf(037R37,037R3) = 1.0
is(037R37Z,Class) = 1.0
SubClassOf(037R37Z,037R37) = 1.0
is(037R3,Class) = 1.0
is(037S06,Class) = 1.0
SubClassOf(037S06,037S0) = 1.0
is(037S06Z,Class) = 1.0
SubClassOf(037S06Z,037S06) = 1.0
is(037S0,Class) = 1.0
is(039U3,Class) = 1.0
is(039U3Z,Class) = 1.0
SubClassOf(039U3Z,039U3) = 1.0
is(039U3ZX,Class) = 1.0
SubClassOf(039U3ZX,039U3Z) = 1.0
is(039U3ZZ,Class) = 1.0
SubClassOf(039U3ZZ,039U3Z) = 1.0
is(03CM3Z7,Class) = 1.0
SubClassOf(03CM3Z7,03CM3Z) = 1.0
is(03CM3Z,Class) = 1.0
is(03FG3,Class) = 1.0
is(03FG3Z0,Class) = 1.0
SubClassOf(03FG3Z0,03FG3Z) = 1.0
is(03FG3Z,Class) = 1.0
SubClassOf(03FG3Z,03FG3) = 1.0
is(03FG3ZZ,Class) = 1.0
SubClassOf(03FG3ZZ,03FG3Z) = 1.0
is(03LL3,Class) = 1.0
is(03LL3C,Class) = 1.0
SubClassOf(03LL3C,03LL3) = 1.0
is(03LL3CZ,Class) = 1.0
SubClassOf(03LL3CZ,03LL3C) = 1.0
is(03LN4B,Class) = 1.0
is(03LN4BZ,Class) = 1.0
SubClassOf(03LN4BZ,03LN4B) = 1.0
is(03LQ3,Class) = 1.0
is(03LQ3C,Class) = 1.0
SubClassOf(03LQ3C,03LQ3) = 1.0
is(03LQ3CZ,Class) = 1.0
SubClassOf(03LQ3CZ,03LQ3C) = 1.0
is(03LQ4,Class) = 1.0
is(03LQ4C,Class) = 1.0
SubClassOf(03LQ4C,03LQ4) = 1.0
is(03LQ4CZ,Class) = 1.0
SubClassOf(03LQ4CZ,03LQ4C) = 1.0
is(03NS0Z,Class) = 1.0
is(03NS0ZZ,Class) = 1.0
SubClassOf(03NS0ZZ,03NS0Z) = 1.0
is(03NT0,Class) = 1.0
SubClassOf(03NT0,03NT) = 1.0
is(03NT0Z,Class) = 1.0
SubClassOf(03NT0Z,03NT0) = 1.0
is(03NT,Class) = 1.0
is(03QD4,Class) = 1.0
SubClassOf(03QD4,03QD) = 1.0
is(03QD4Z,Class) = 1.0
SubClassOf(03QD4Z,03QD4) = 1.0
is(03QD,Class) = 1.0
is(03QK0Z,Class) = 1.0
is(03QK0ZZ,Class) = 1.0
SubClassOf(03QK0ZZ,03QK0Z) = 1.0
is(03QP3Z,Class) = 1.0
is(03QP3ZZ,Class) = 1.0
SubClassOf(03QP3ZZ,03QP3Z) = 1.0
is(03QY4,Class) = 1.0
SubClassOf(03QY4,03QY) = 1.0
is(03QY4Z,Class) = 1.0
SubClassOf(03QY4Z,03QY4) = 1.0
is(03QY,Class) = 1.0
is(03U207,Class) = 1.0
SubClassOf(03U207,03U20) = 1.0
is(03U207Z,Class) = 1.0
SubClassOf(03U207Z,03U207) = 1.0
is(03U20,Class) = 1.0
is(03V00,Class) = 1.0
is(03V00C,Class) = 1.0
SubClassOf(03V00C,03V00) = 1.0
is(03V00CZ,Class) = 1.0
SubClassOf(03V00CZ,03V00C) = 1.0
is(03VB4,Class) = 1.0
is(03VB4Z,Class) = 1.0
SubClassOf(03VB4Z,03VB4) = 1.0
is(03VB4ZZ,Class) = 1.0
SubClassOf(03VB4ZZ,03VB4Z) = 1.0
is(03VJ4B,Class) = 1.0
is(03VJ4BZ,Class) = 1.0
SubClassOf(03VJ4BZ,03VJ4B) = 1.0
is(03VK3,Class) = 1.0
is(03VK3B,Class) = 1.0
is(03VK3BZ,Class) = 1.0
SubClassOf(03VK3BZ,03VK3B) = 1.0
is(03VK3C,Class) = 1.0
SubClassOf(03VK3C,03VK3) = 1.0
is(03VK3CZ,Class) = 1.0
SubClassOf(03VK3CZ,03VK3C) = 1.0
is(03VN3,Class) = 1.0
is(03VN3C,Class) = 1.0
SubClassOf(03VN3C,03VN3) = 1.0
is(03VN3CZ,Class) = 1.0
SubClassOf(03VN3CZ,03VN3C) = 1.0
is(03VP0H,Class) = 1.0
is(03VP0HZ,Class) = 1.0
SubClassOf(03VP0HZ,03VP0H) = 1.0
is(03VQ3H,Class) = 1.0
is(03VQ3HZ,Class) = 1.0
SubClassOf(03VQ3HZ,03VQ3H) = 1.0
is(04104Z0,Class) = 1.0
SubClassOf(04104Z0,04104Z) = 1.0
is(04104Z,Class) = 1.0
is(041C090,Class) = 1.0
SubClassOf(041C090,041C09) = 1.0
is(041C093,Class) = 1.0
SubClassOf(041C093,041C09) = 1.0
is(041C09,Class) = 1.0
is(041C09C,Class) = 1.0
SubClassOf(041C09C,041C09) = 1.0
is(041C09H,Class) = 1.0
SubClassOf(041C09H,041C09) = 1.0
is(041C0A0,Class) = 1.0
SubClassOf(041C0A0,041C0A) = 1.0
is(041C0A1,Class) = 1.0
SubClassOf(041C0A1,041C0A) = 1.0
is(041C0A,Class) = 1.0
is(041C0AR,Class) = 1.0
SubClassOf(041C0AR,041C0A) = 1.0
is(041C0J3,Class) = 1.0
SubClassOf(041C0J3,041C0J) = 1.0
is(041C0J,Class) = 1.0
is(041C0K,Class) = 1.0
is(041C0KJ,Class) = 1.0
SubClassOf(041C0KJ,041C0K) = 1.0
is(041C0KK,Class) = 1.0
SubClassOf(041C0KK,041C0K) = 1.0
is(041C0Z,Class) = 1.0
is(041C0ZC,Class) = 1.0
SubClassOf(041C0ZC,041C0Z) = 1.0
is(041C0ZJ,Class) = 1.0
SubClassOf(041C0ZJ,041C0Z) = 1.0
is(041C49,Class) = 1.0
is(041C49F,Class) = 1.0
SubClassOf(041C49F,041C49) = 1.0
is(041C49K,Class) = 1.0
SubClassOf(041C49K,041C49) = 1.0
is(041C4,Class) = 1.0
is(041C4A0,Class) = 1.0
SubClassOf(041C4A0,041C4A) = 1.0
is(041C4A1,Class) = 1.0
SubClassOf(041C4A1,041C4A) = 1.0
is(041C4A2,Class) = 1.0
SubClassOf(041C4A2,041C4A) = 1.0
is(041C4A3,Class) = 1.0
SubClassOf(041C4A3,041C4A) = 1.0
is(041C4A4,Class) = 1.0
SubClassOf(041C4A4,041C4A) = 1.0
is(041C4A5,Class) = 1.0
SubClassOf(041C4A5,041C4A) = 1.0
is(041C4A6,Class) = 1.0
SubClassOf(041C4A6,041C4A) = 1.0
is(041C4A7,Class) = 1.0
SubClassOf(041C4A7,041C4A) = 1.0
is(041C4A8,Class) = 1.0
SubClassOf(041C4A8,041C4A) = 1.0
is(041C4A9,Class) = 1.0
SubClassOf(041C4A9,041C4A) = 1.0
is(041C4A,Class) = 1.0
SubClassOf(041C4A,041C4) = 1.0
is(041C4AB,Class) = 1.0
SubClassOf(041C4AB,041C4A) = 1.0
is(041C4AC,Class) = 1.0
SubClassOf(041C4AC,041C4A) = 1.0
is(041C4AD,Class) = 1.0
SubClassOf(041C4AD,041C4A) = 1.0
is(041C4AF,Class) = 1.0
SubClassOf(041C4AF,041C4A) = 1.0
is(041C4AG,Class) = 1.0
SubClassOf(041C4AG,041C4A) = 1.0
is(041C4AH,Class) = 1.0
SubClassOf(041C4AH,041C4A) = 1.0
is(041C4AJ,Class) = 1.0
SubClassOf(041C4AJ,041C4A) = 1.0
is(041C4AK,Class) = 1.0
SubClassOf(041C4AK,041C4A) = 1.0
is(041C4AQ,Class) = 1.0
SubClassOf(041C4AQ,041C4A) = 1.0
is(041C4AR,Class) = 1.0
SubClassOf(041C4AR,041C4A) = 1.0
is(041C4J9,Class) = 1.0
SubClassOf(041C4J9,041C4J) = 1.0
is(041C4J,Class) = 1.0
is(041C4K5,Class) = 1.0
SubClassOf(041C4K5,041C4K) = 1.0
is(041C4K,Class) = 1.0
is(041C4Z5,Class) = 1.0
SubClassOf(041C4Z5,041C4Z) = 1.0
is(041C4Z,Class) = 1.0
is(041C4ZJ,Class) = 1.0
SubClassOf(041C4ZJ,041C4Z) = 1.0
is(041D099,Class) = 1.0
SubClassOf(041D099,041D09) = 1.0
is(041D09,Class) = 1.0
is(041D0A2,Class) = 1.0
SubClassOf(041D0A2,041D0A) = 1.0
is(041D0A,Class) = 1.0
is(041D49,Class) = 1.0
is(041D49G,Class) = 1.0
SubClassOf(041D49G,041D49) = 1.0
is(041D4J,Class) = 1.0
is(041D4JG,Class) = 1.0
SubClassOf(041D4JG,041D4J) = 1.0
is(041D4Z5,Class) = 1.0
SubClassOf(041D4Z5,041D4Z) = 1.0
is(041D4Z,Class) = 1.0
is(041E4A,Class) = 1.0
is(041E4AF,Class) = 1.0
SubClassOf(041E4AF,041E4A) = 1.0
is(041E4AH,Class) = 1.0
SubClassOf(041E4AH,041E4A) = 1.0
is(041E4Z,Class) = 1.0
is(041E4ZC,Class) = 1.0
SubClassOf(041E4ZC,041E4Z) = 1.0
is(041F0K,Class) = 1.0
is(041F0KC,Class) = 1.0
SubClassOf(041F0KC,041F0K) = 1.0
is(041F0KK,Class) = 1.0
SubClassOf(041F0KK,041F0K) = 1.0
is(041F4A9,Class) = 1.0
SubClassOf(041F4A9,041F4A) = 1.0
is(041F4A,Class) = 1.0
is(041H09,Class) = 1.0
is(041H09J,Class) = 1.0
SubClassOf(041H09J,041H09) = 1.0
is(041H0K9,Class) = 1.0
SubClassOf(041H0K9,041H0K) = 1.0
is(041H0K,Class) = 1.0
is(041H49,Class) = 1.0
is(041H49G,Class) = 1.0
SubClassOf(041H49G,041H49) = 1.0
is(041J09,Class) = 1.0
is(041J09C,Class) = 1.0
SubClassOf(041J09C,041J09) = 1.0
is(041J09J,Class) = 1.0
SubClassOf(041J09J,041J09) = 1.0
is(041J0A,Class) = 1.0
is(041J0AC,Class) = 1.0
SubClassOf(041J0AC,041J0A) = 1.0
is(041J49,Class) = 1.0
is(041J49P,Class) = 1.0
SubClassOf(041J49P,041J49) = 1.0
is(041K09,Class) = 1.0
is(041K09K,Class) = 1.0
SubClassOf(041K09K,041K09) = 1.0
is(041K0J,Class) = 1.0
is(041K0JL,Class) = 1.0
SubClassOf(041K0JL,041K0J) = 1.0
is(041K4A,Class) = 1.0
is(041K4AL,Class) = 1.0
SubClassOf(041K4AL,041K4A) = 1.0
is(041L0J,Class) = 1.0
is(041L0JP,Class) = 1.0
SubClassOf(041L0JP,041L0J) = 1.0
is(041L4K,Class) = 1.0
is(041L4KK,Class) = 1.0
SubClassOf(041L4KK,041L4K) = 1.0
is(041N4K,Class) = 1.0
is(041N4KP,Class) = 1.0
SubClassOf(041N4KP,041N4K) = 1.0
is(041R3,Class) = 1.0
is(041R3J,Class) = 1.0
SubClassOf(041R3J,041R3) = 1.0
is(041R3JQ,Class) = 1.0
SubClassOf(041R3JQ,041R3J) = 1.0
is(041R3JS,Class) = 1.0
SubClassOf(041R3JS,041R3J) = 1.0
is(041S4J,Class) = 1.0
is(041S4JQ,Class) = 1.0
SubClassOf(041S4JQ,041S4J) = 1.0
is(041T4Z,Class) = 1.0
is(041T4ZS,Class) = 1.0
