is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_drug_100196,ObjectProperty) = 1.0
Domain(has_drug_100196,DOID_0050138) = 1.0
Range(has_drug_100196,CHEBI_46662) = 1.0
is(has_drug_100301,ObjectProperty) = 1.0
Domain(has_drug_100301,DOID_0050247) = 1.0
Range(has_drug_100301,CHEBI_171664) = 1.0
is(has_drug_100306,ObjectProperty) = 1.0
Domain(has_drug_100306,DOID_0050253) = 1.0
Range(has_drug_100306,CHEBI_35684) = 1.0
is(has_drug_100311,ObjectProperty) = 1.0
Domain(has_drug_100311,DOID_0050258) = 1.0
Range(has_drug_100311,CHEBI_77092) = 1.0
is(has_drug_100355,ObjectProperty) = 1.0
Domain(has_drug_100355,DOID_0050302) = 1.0
Range(has_drug_100355,CHEBI_33281) = 1.0
is(has_drug_100365,ObjectProperty) = 1.0
Domain(has_drug_100365,DOID_0050312) = 1.0
Range(has_drug_100365,CHEBI_138856) = 1.0
is(has_drug_100383,ObjectProperty) = 1.0
Domain(has_drug_100383,DOID_0050332) = 1.0
Range(has_drug_100383,CHEBI_35677) = 1.0
is(has_drug_100423,ObjectProperty) = 1.0
Domain(has_drug_100423,DOID_0050373) = 1.0
Range(has_drug_100423,CHEBI_35816) = 1.0
is(has_drug_100437,ObjectProperty) = 1.0
Domain(has_drug_100437,DOID_0050387) = 1.0
Range(has_drug_100437,CHEBI_66910) = 1.0
is(has_drug_100442,ObjectProperty) = 1.0
Domain(has_drug_100442,DOID_0050392) = 1.0
Range(has_drug_100442,CHEBI_52037) = 1.0
is(has_drug_100462,ObjectProperty) = 1.0
Domain(has_drug_100462,DOID_0050412) = 1.0
Range(has_drug_100462,CHEBI_26788) = 1.0
is(has_drug_100473,ObjectProperty) = 1.0
Domain(has_drug_100473,DOID_0050423) = 1.0
Range(has_drug_100473,CHEBI_6532) = 1.0
is(has_drug_100521,ObjectProperty) = 1.0
Domain(has_drug_100521,DOID_0050476) = 1.0
Range(has_drug_100521,CHEBI_50664) = 1.0
is(has_drug_100525,ObjectProperty) = 1.0
Domain(has_drug_100525,DOID_0050480) = 1.0
Range(has_drug_100525,CHEBI_35493) = 1.0
is(has_drug_100536,ObjectProperty) = 1.0
Domain(has_drug_100536,DOID_0050491) = 1.0
Range(has_drug_100536,CHEBI_59912) = 1.0
is(has_drug_100587,ObjectProperty) = 1.0
Domain(has_drug_100587,DOID_0050542) = 1.0
Range(has_drug_100587,CHEBI_78538) = 1.0
is(has_drug_100598,ObjectProperty) = 1.0
Domain(has_drug_100598,DOID_0050554) = 1.0
Range(has_drug_100598,CHEBI_75835) = 1.0
is(has_drug_100650,ObjectProperty) = 1.0
Domain(has_drug_100650,DOID_0050612) = 1.0
Range(has_drug_100650,CHEBI_35610) = 1.0
is(has_drug_100667,ObjectProperty) = 1.0
Domain(has_drug_100667,DOID_0050630) = 1.0
Range(has_drug_100667,CHEBI_66981) = 1.0
is(has_drug_100678,ObjectProperty) = 1.0
Domain(has_drug_100678,DOID_0050641) = 1.0
Range(has_drug_100678,CHEBI_91025) = 1.0
is(has_drug_100716,ObjectProperty) = 1.0
Domain(has_drug_100716,DOID_0050679) = 1.0
Range(has_drug_100716,CHEBI_23232) = 1.0
is(has_drug_100718,ObjectProperty) = 1.0
Domain(has_drug_100718,DOID_0050681) = 1.0
Range(has_drug_100718,CHEBI_59765) = 1.0
is(has_drug_100736,ObjectProperty) = 1.0
Domain(has_drug_100736,DOID_0050699) = 1.0
Range(has_drug_100736,CHEBI_66902) = 1.0
is(has_drug_100796,ObjectProperty) = 1.0
Domain(has_drug_100796,DOID_0050760) = 1.0
Range(has_drug_100796,CHEBI_27338) = 1.0
is(has_drug_100852,ObjectProperty) = 1.0
Domain(has_drug_100852,DOID_0050817) = 1.0
Range(has_drug_100852,CHEBI_39456) = 1.0
is(has_drug_100916,ObjectProperty) = 1.0
Domain(has_drug_100916,DOID_0050882) = 1.0
Range(has_drug_100916,CHEBI_65191) = 1.0
is(has_drug_100946,ObjectProperty) = 1.0
Domain(has_drug_100946,DOID_0050912) = 1.0
Range(has_drug_100946,CHEBI_35610) = 1.0
is(has_drug_100964,ObjectProperty) = 1.0
Domain(has_drug_100964,DOID_0050930) = 1.0
Range(has_drug_100964,CHEBI_59844) = 1.0
is(has_drug_100985,ObjectProperty) = 1.0
Domain(has_drug_100985,DOID_0050951) = 1.0
Range(has_drug_100985,CHEBI_65190) = 1.0
is(has_drug_101040,ObjectProperty) = 1.0
Domain(has_drug_101040,DOID_0060007) = 1.0
Range(has_drug_101040,CHEBI_35705) = 1.0
is(has_drug_101045,ObjectProperty) = 1.0
Domain(has_drug_101045,DOID_0060012) = 1.0
Range(has_drug_101045,CHEBI_133021) = 1.0
is(has_drug_101046,ObjectProperty) = 1.0
Domain(has_drug_101046,DOID_0060013) = 1.0
Range(has_drug_101046,CHEBI_87183) = 1.0
is(has_drug_101052,ObjectProperty) = 1.0
Domain(has_drug_101052,DOID_0060019) = 1.0
Range(has_drug_101052,CHEBI_35705) = 1.0
is(has_drug_101055,ObjectProperty) = 1.0
Domain(has_drug_101055,DOID_0060022) = 1.0
Range(has_drug_101055,CHEBI_133021) = 1.0
is(has_drug_101065,ObjectProperty) = 1.0
Domain(has_drug_101065,DOID_0060032) = 1.0
Range(has_drug_101065,CHEBI_50846) = 1.0
is(has_drug_101083,ObjectProperty) = 1.0
Domain(has_drug_101083,DOID_0060050) = 1.0
Range(has_drug_101083,CHEBI_50846) = 1.0
is(has_drug_101084,ObjectProperty) = 1.0
Domain(has_drug_101084,DOID_0060051) = 1.0
Range(has_drug_101084,CHEBI_50846) = 1.0
is(has_drug_101095,ObjectProperty) = 1.0
Domain(has_drug_101095,DOID_0060063) = 1.0
Range(has_drug_101095,CHEBI_68554) = 1.0
is(has_drug_101103,ObjectProperty) = 1.0
Domain(has_drug_101103,DOID_0060072) = 1.0
Range(has_drug_101103,CHEBI_35610) = 1.0
is(has_drug_101111,ObjectProperty) = 1.0
Domain(has_drug_101111,DOID_0060080) = 1.0
Range(has_drug_101111,CHEBI_50792) = 1.0
is(has_drug_101137,ObjectProperty) = 1.0
Domain(has_drug_101137,DOID_0060109) = 1.0
Range(has_drug_101137,CHEBI_27375) = 1.0
is(has_drug_101147,ObjectProperty) = 1.0
Domain(has_drug_101147,DOID_0060120) = 1.0
Range(has_drug_101147,CHEBI_110423) = 1.0
is(has_drug_101148,ObjectProperty) = 1.0
Domain(has_drug_101148,DOID_0060121) = 1.0
Range(has_drug_101148,CHEBI_35610) = 1.0
is(has_drug_101150,ObjectProperty) = 1.0
Domain(has_drug_101150,DOID_0060123) = 1.0
Range(has_drug_101150,CHEBI_4305) = 1.0
is(has_drug_101151,ObjectProperty) = 1.0
Domain(has_drug_101151,DOID_0060125) = 1.0
Range(has_drug_101151,CHEBI_35705) = 1.0
is(has_drug_101152,ObjectProperty) = 1.0
Domain(has_drug_101152,DOID_0060126) = 1.0
Range(has_drug_101152,CHEBI_35705) = 1.0
is(has_drug_101153,ObjectProperty) = 1.0
Domain(has_drug_101153,DOID_0060127) = 1.0
Range(has_drug_101153,CHEBI_35705) = 1.0
is(has_drug_101154,ObjectProperty) = 1.0
Domain(has_drug_101154,DOID_0060128) = 1.0
Range(has_drug_101154,CHEBI_35705) = 1.0
is(has_drug_101155,ObjectProperty) = 1.0
Domain(has_drug_101155,DOID_0060129) = 1.0
Range(has_drug_101155,CHEBI_35705) = 1.0
is(has_drug_101158,ObjectProperty) = 1.0
Domain(has_drug_101158,DOID_0060132) = 1.0
Range(has_drug_101158,CHEBI_50412) = 1.0
is(has_drug_101159,ObjectProperty) = 1.0
Domain(has_drug_101159,DOID_0060133) = 1.0
Range(has_drug_101159,CHEBI_50906) = 1.0
is(has_drug_101172,ObjectProperty) = 1.0
Domain(has_drug_101172,DOID_0060146) = 1.0
Range(has_drug_101172,CHEBI_38867) = 1.0
is(has_drug_101178,ObjectProperty) = 1.0
Domain(has_drug_101178,DOID_0060152) = 1.0
Range(has_drug_101178,CHEBI_38869) = 1.0
is(has_drug_101187,ObjectProperty) = 1.0
Domain(has_drug_101187,DOID_0060161) = 1.0
Range(has_drug_101187,CHEBI_50339) = 1.0
is(has_drug_101198,ObjectProperty) = 1.0
Domain(has_drug_101198,DOID_0060172) = 1.0
Range(has_drug_101198,CHEBI_7581) = 1.0
is(has_drug_101205,ObjectProperty) = 1.0
Domain(has_drug_101205,DOID_0060179) = 1.0
Range(has_drug_101205,CHEBI_65191) = 1.0
is(has_drug_101208,ObjectProperty) = 1.0
Domain(has_drug_101208,DOID_0060182) = 1.0
Range(has_drug_101208,CHEBI_50503) = 1.0
is(has_drug_101218,ObjectProperty) = 1.0
Domain(has_drug_101218,DOID_0060192) = 1.0
Range(has_drug_101218,CHEBI_6532) = 1.0
is(has_drug_101236,ObjectProperty) = 1.0
Domain(has_drug_101236,DOID_0060210) = 1.0
Range(has_drug_101236,CHEBI_33710) = 1.0
is(has_drug_101238,ObjectProperty) = 1.0
Domain(has_drug_101238,DOID_0060212) = 1.0
Range(has_drug_101238,CHEBI_143819) = 1.0
is(has_drug_101272,ObjectProperty) = 1.0
Domain(has_drug_101272,DOID_0060246) = 1.0
Range(has_drug_101272,CHEBI_87183) = 1.0
is(has_drug_101278,ObjectProperty) = 1.0
Domain(has_drug_101278,DOID_0060252) = 1.0
Range(has_drug_101278,CHEBI_50176) = 1.0
is(has_drug_101298,ObjectProperty) = 1.0
Domain(has_drug_101298,DOID_0060272) = 1.0
Range(has_drug_101298,CHEBI_71013) = 1.0
is(has_drug_101313,ObjectProperty) = 1.0
Domain(has_drug_101313,DOID_0060287) = 1.0
Range(has_drug_101313,CHEBI_74136) = 1.0
is(has_drug_101314,ObjectProperty) = 1.0
Domain(has_drug_101314,DOID_0060288) = 1.0
Range(has_drug_101314,CHEBI_33672) = 1.0
is(has_drug_101318,ObjectProperty) = 1.0
Domain(has_drug_101318,DOID_0060292) = 1.0
Range(has_drug_101318,CHEBI_176838) = 1.0
is(has_drug_101329,ObjectProperty) = 1.0
Domain(has_drug_101329,DOID_0060303) = 1.0
Range(has_drug_101329,CHEBI_82131) = 1.0
is(has_drug_101331,ObjectProperty) = 1.0
Domain(has_drug_101331,DOID_0060305) = 1.0
Range(has_drug_101331,CHEBI_86494) = 1.0
is(has_drug_101355,ObjectProperty) = 1.0
Domain(has_drug_101355,DOID_0060329) = 1.0
Range(has_drug_101355,CHEBI_50691) = 1.0
is(has_drug_101404,ObjectProperty) = 1.0
Domain(has_drug_101404,DOID_0060378) = 1.0
Range(has_drug_101404,CHEBI_133024) = 1.0
is(has_drug_101418,ObjectProperty) = 1.0
Domain(has_drug_101418,DOID_0060392) = 1.0
Range(has_drug_101418,CHEBI_9118) = 1.0
is(has_drug_101420,ObjectProperty) = 1.0
Domain(has_drug_101420,DOID_0060394) = 1.0
Range(has_drug_101420,CHEBI_9727) = 1.0
is(has_drug_101438,ObjectProperty) = 1.0
Domain(has_drug_101438,DOID_0060412) = 1.0
Range(has_drug_101438,CHEBI_133021) = 1.0
is(has_drug_101439,ObjectProperty) = 1.0
Domain(has_drug_101439,DOID_0060413) = 1.0
Range(has_drug_101439,CHEBI_133021) = 1.0
is(has_drug_101445,ObjectProperty) = 1.0
Domain(has_drug_101445,DOID_0060419) = 1.0
Range(has_drug_101445,CHEBI_133021) = 1.0
is(has_drug_101448,ObjectProperty) = 1.0
Domain(has_drug_101448,DOID_0060422) = 1.0
Range(has_drug_101448,CHEBI_133021) = 1.0
is(has_drug_101458,ObjectProperty) = 1.0
Domain(has_drug_101458,DOID_0060432) = 1.0
Range(has_drug_101458,CHEBI_133021) = 1.0
is(has_drug_101464,ObjectProperty) = 1.0
Domain(has_drug_101464,DOID_0060438) = 1.0
Range(has_drug_101464,CHEBI_31578) = 1.0
is(has_drug_101476,ObjectProperty) = 1.0
Domain(has_drug_101476,DOID_0060450) = 1.0
Range(has_drug_101476,CHEBI_85012) = 1.0
is(has_drug_101525,ObjectProperty) = 1.0
Domain(has_drug_101525,DOID_0060504) = 1.0
Range(has_drug_101525,CHEBI_81862) = 1.0
is(has_drug_101533,ObjectProperty) = 1.0
Domain(has_drug_101533,DOID_0060512) = 1.0
Range(has_drug_101533,CHEBI_15948) = 1.0
is(has_drug_101534,ObjectProperty) = 1.0
Domain(has_drug_101534,DOID_0060513) = 1.0
Range(has_drug_101534,CHEBI_88184) = 1.0
is(has_drug_101540,ObjectProperty) = 1.0
Domain(has_drug_101540,DOID_0060519) = 1.0
Range(has_drug_101540,CHEBI_88225) = 1.0
is(has_drug_101542,ObjectProperty) = 1.0
Domain(has_drug_101542,DOID_0060521) = 1.0
Range(has_drug_101542,CHEBI_88186) = 1.0
is(has_drug_101543,ObjectProperty) = 1.0
Domain(has_drug_101543,DOID_0060522) = 1.0
Range(has_drug_101543,CHEBI_28875) = 1.0
is(has_drug_101545,ObjectProperty) = 1.0
Domain(has_drug_101545,DOID_0060524) = 1.0
Range(has_drug_101545,CHEBI_139492) = 1.0
is(has_drug_101559,ObjectProperty) = 1.0
Domain(has_drug_101559,DOID_0060539) = 1.0
Range(has_drug_101559,CHEBI_146293) = 1.0
is(has_drug_101562,ObjectProperty) = 1.0
Domain(has_drug_101562,DOID_0060542) = 1.0
Range(has_drug_101562,CHEBI_133021) = 1.0
is(has_drug_101587,ObjectProperty) = 1.0
Domain(has_drug_101587,DOID_0060572) = 1.0
Range(has_drug_101587,CHEBI_82752) = 1.0
is(has_drug_101591,ObjectProperty) = 1.0
Domain(has_drug_101591,DOID_0060576) = 1.0
Range(has_drug_101591,CHEBI_133021) = 1.0
is(has_drug_101620,ObjectProperty) = 1.0
Domain(has_drug_101620,DOID_0060612) = 1.0
Range(has_drug_101620,CHEBI_50864) = 1.0
is(has_drug_101625,ObjectProperty) = 1.0
Domain(has_drug_101625,DOID_0060640) = 1.0
Range(has_drug_101625,CHEBI_31784) = 1.0
is(has_drug_101628,ObjectProperty) = 1.0
Domain(has_drug_101628,DOID_0060643) = 1.0
Range(has_drug_101628,CHEBI_36078) = 1.0
is(has_drug_101642,ObjectProperty) = 1.0
Domain(has_drug_101642,DOID_0060668) = 1.0
Range(has_drug_101642,CHEBI_3892) = 1.0
is(has_drug_101666,ObjectProperty) = 1.0
Domain(has_drug_101666,DOID_0060693) = 1.0
Range(has_drug_101666,CHEBI_134870) = 1.0
is(has_drug_101678,ObjectProperty) = 1.0
Domain(has_drug_101678,DOID_0060705) = 1.0
Range(has_drug_101678,CHEBI_133021) = 1.0
is(has_drug_101679,ObjectProperty) = 1.0
Domain(has_drug_101679,DOID_0060706) = 1.0
Range(has_drug_101679,CHEBI_133021) = 1.0
is(has_drug_101682,ObjectProperty) = 1.0
Domain(has_drug_101682,DOID_0060710) = 1.0
Range(has_drug_101682,CHEBI_133024) = 1.0
is(has_drug_101684,ObjectProperty) = 1.0
Domain(has_drug_101684,DOID_0060712) = 1.0
Range(has_drug_101684,CHEBI_5939) = 1.0
is(has_drug_101691,ObjectProperty) = 1.0
Domain(has_drug_101691,DOID_0060719) = 1.0
Range(has_drug_101691,CHEBI_78538) = 1.0
is(has_drug_101705,ObjectProperty) = 1.0
Domain(has_drug_101705,DOID_0060742) = 1.0
Range(has_drug_101705,CHEBI_28115) = 1.0
is(has_drug_101726,ObjectProperty) = 1.0
Domain(has_drug_101726,DOID_0060763) = 1.0
Range(has_drug_101726,CHEBI_90708) = 1.0
is(has_drug_101763,ObjectProperty) = 1.0
Domain(has_drug_101763,DOID_0060800) = 1.0
Range(has_drug_101763,CHEBI_33280) = 1.0
is(has_drug_101764,ObjectProperty) = 1.0
Domain(has_drug_101764,DOID_0060801) = 1.0
Range(has_drug_101764,CHEBI_132972) = 1.0
is(has_drug_101765,ObjectProperty) = 1.0
Domain(has_drug_101765,DOID_0060802) = 1.0
Range(has_drug_101765,CHEBI_26834) = 1.0
is(has_drug_101766,ObjectProperty) = 1.0
Domain(has_drug_101766,DOID_0060803) = 1.0
Range(has_drug_101766,CHEBI_133021) = 1.0
is(has_drug_101768,ObjectProperty) = 1.0
Domain(has_drug_101768,DOID_0060805) = 1.0
Range(has_drug_101768,CHEBI_31687) = 1.0
is(has_drug_101772,ObjectProperty) = 1.0
Domain(has_drug_101772,DOID_0060809) = 1.0
Range(has_drug_101772,CHEBI_48343) = 1.0
is(has_drug_101775,ObjectProperty) = 1.0
Domain(has_drug_101775,DOID_0060812) = 1.0
Range(has_drug_101775,CHEBI_48343) = 1.0
is(has_drug_101777,ObjectProperty) = 1.0
Domain(has_drug_101777,DOID_0060814) = 1.0
Range(has_drug_101777,CHEBI_74518) = 1.0
is(has_drug_101795,ObjectProperty) = 1.0
Domain(has_drug_101795,DOID_0060832) = 1.0
Range(has_drug_101795,CHEBI_70998) = 1.0
is(has_drug_101832,ObjectProperty) = 1.0
Domain(has_drug_101832,DOID_0060872) = 1.0
Range(has_drug_101832,CHEBI_9118) = 1.0
is(has_drug_101835,ObjectProperty) = 1.0
Domain(has_drug_101835,DOID_0060875) = 1.0
Range(has_drug_101835,CHEBI_9118) = 1.0
is(has_drug_101841,ObjectProperty) = 1.0
Domain(has_drug_101841,DOID_0060882) = 1.0
Range(has_drug_101841,CHEBI_3310) = 1.0
is(has_drug_101851,ObjectProperty) = 1.0
Domain(has_drug_101851,DOID_0060892) = 1.0
Range(has_drug_101851,CHEBI_65191) = 1.0
is(has_drug_101864,ObjectProperty) = 1.0
Domain(has_drug_101864,DOID_0060912) = 1.0
Range(has_drug_101864,CHEBI_82131) = 1.0
is(has_drug_101870,ObjectProperty) = 1.0
Domain(has_drug_101870,DOID_0060918) = 1.0
Range(has_drug_101870,CHEBI_87183) = 1.0
is(has_drug_101884,ObjectProperty) = 1.0
Domain(has_drug_101884,DOID_0070012) = 1.0
Range(has_drug_101884,CHEBI_87183) = 1.0
is(has_drug_101897,ObjectProperty) = 1.0
Domain(has_drug_101897,DOID_0070025) = 1.0
Range(has_drug_101897,CHEBI_50378) = 1.0
is(has_drug_101904,ObjectProperty) = 1.0
Domain(has_drug_101904,DOID_0070032) = 1.0
Range(has_drug_101904,CHEBI_48441) = 1.0
is(has_drug_101914,ObjectProperty) = 1.0
Domain(has_drug_101914,DOID_0070042) = 1.0
Range(has_drug_101914,CHEBI_87183) = 1.0
is(has_drug_101941,ObjectProperty) = 1.0
Domain(has_drug_101941,DOID_0070069) = 1.0
Range(has_drug_101941,CHEBI_33280) = 1.0
is(has_drug_101944,ObjectProperty) = 1.0
Domain(has_drug_101944,DOID_0070072) = 1.0
Range(has_drug_101944,CHEBI_33280) = 1.0
is(has_drug_101968,ObjectProperty) = 1.0
Domain(has_drug_101968,DOID_0070096) = 1.0
Range(has_drug_101968,CHEBI_25805) = 1.0
is(has_drug_101982,ObjectProperty) = 1.0
Domain(has_drug_101982,DOID_0070110) = 1.0
Range(has_drug_101982,CHEBI_133021) = 1.0
is(has_drug_101984,ObjectProperty) = 1.0
Domain(has_drug_101984,DOID_0070112) = 1.0
Range(has_drug_101984,CHEBI_31687) = 1.0
is(has_drug_101988,ObjectProperty) = 1.0
Domain(has_drug_101988,DOID_0070116) = 1.0
Range(has_drug_101988,CHEBI_50510) = 1.0
is(has_drug_101992,ObjectProperty) = 1.0
Domain(has_drug_101992,DOID_0070120) = 1.0
Range(has_drug_101992,CHEBI_87183) = 1.0
is(has_drug_101993,ObjectProperty) = 1.0
Domain(has_drug_101993,DOID_0070121) = 1.0
Range(has_drug_101993,CHEBI_87183) = 1.0
is(has_drug_102001,ObjectProperty) = 1.0
Domain(has_drug_102001,DOID_0070129) = 1.0
Range(has_drug_102001,CHEBI_33452) = 1.0
is(has_drug_102005,ObjectProperty) = 1.0
Domain(has_drug_102005,DOID_0070133) = 1.0
Range(has_drug_102005,CHEBI_90708) = 1.0
is(has_drug_102011,ObjectProperty) = 1.0
Domain(has_drug_102011,DOID_0070139) = 1.0
Range(has_drug_102011,CHEBI_87183) = 1.0
is(has_drug_102031,ObjectProperty) = 1.0
Domain(has_drug_102031,DOID_0070159) = 1.0
Range(has_drug_102031,CHEBI_49110) = 1.0
is(has_drug_102034,ObjectProperty) = 1.0
Domain(has_drug_102034,DOID_0070162) = 1.0
Range(has_drug_102034,CHEBI_49110) = 1.0
is(has_drug_102057,ObjectProperty) = 1.0
Domain(has_drug_102057,DOID_0070185) = 1.0
Range(has_drug_102057,CHEBI_87183) = 1.0
is(has_drug_102067,ObjectProperty) = 1.0
Domain(has_drug_102067,DOID_0070195) = 1.0
Range(has_drug_102067,CHEBI_49086) = 1.0
is(has_drug_102084,ObjectProperty) = 1.0
Domain(has_drug_102084,DOID_0070212) = 1.0
Range(has_drug_102084,CHEBI_49086) = 1.0
is(has_drug_102111,ObjectProperty) = 1.0
Domain(has_drug_102111,DOID_0070239) = 1.0
Range(has_drug_102111,CHEBI_13390) = 1.0
is(has_drug_102118,ObjectProperty) = 1.0
Domain(has_drug_102118,DOID_0070246) = 1.0
Range(has_drug_102118,CHEBI_51371) = 1.0
is(has_drug_102123,ObjectProperty) = 1.0
Domain(has_drug_102123,DOID_0070251) = 1.0
Range(has_drug_102123,CHEBI_38835) = 1.0
is(has_drug_102142,ObjectProperty) = 1.0
Domain(has_drug_102142,DOID_0070270) = 1.0
Range(has_drug_102142,CHEBI_71181) = 1.0
is(has_drug_102148,ObjectProperty) = 1.0
Domain(has_drug_102148,DOID_0070276) = 1.0
Range(has_drug_102148,CHEBI_46097) = 1.0
is(has_drug_102150,ObjectProperty) = 1.0
Domain(has_drug_102150,DOID_0070278) = 1.0
Range(has_drug_102150,CHEBI_87183) = 1.0
is(has_drug_102156,ObjectProperty) = 1.0
Domain(has_drug_102156,DOID_0070284) = 1.0
Range(has_drug_102156,CHEBI_33280) = 1.0
is(has_drug_102158,ObjectProperty) = 1.0
Domain(has_drug_102158,DOID_0070286) = 1.0
Range(has_drug_102158,CHEBI_87183) = 1.0
is(has_drug_102181,ObjectProperty) = 1.0
Domain(has_drug_102181,DOID_0070309) = 1.0
Range(has_drug_102181,CHEBI_71013) = 1.0
is(has_drug_102183,ObjectProperty) = 1.0
Domain(has_drug_102183,DOID_0070311) = 1.0
Range(has_drug_102183,CHEBI_50905) = 1.0
is(has_drug_102194,ObjectProperty) = 1.0
Domain(has_drug_102194,DOID_0070322) = 1.0
Range(has_drug_102194,CHEBI_60761) = 1.0
is(has_drug_102197,ObjectProperty) = 1.0
Domain(has_drug_102197,DOID_0070325) = 1.0
Range(has_drug_102197,CHEBI_6912) = 1.0
is(has_drug_102200,ObjectProperty) = 1.0
Domain(has_drug_102200,DOID_0070328) = 1.0
Range(has_drug_102200,CHEBI_60761) = 1.0
is(has_drug_102214,ObjectProperty) = 1.0
Domain(has_drug_102214,DOID_0070342) = 1.0
Range(has_drug_102214,CHEBI_23324) = 1.0
is(has_drug_102232,ObjectProperty) = 1.0
Domain(has_drug_102232,DOID_0070360) = 1.0
Range(has_drug_102232,CHEBI_36078) = 1.0
is(has_drug_102283,ObjectProperty) = 1.0
Domain(has_drug_102283,DOID_0070411) = 1.0
Range(has_drug_102283,CHEBI_31687) = 1.0
is(has_drug_102284,ObjectProperty) = 1.0
Domain(has_drug_102284,DOID_0070412) = 1.0
Range(has_drug_102284,CHEBI_31687) = 1.0
is(has_drug_102294,ObjectProperty) = 1.0
Domain(has_drug_102294,DOID_0070422) = 1.0
Range(has_drug_102294,CHEBI_48343) = 1.0
is(has_drug_102304,ObjectProperty) = 1.0
Domain(has_drug_102304,DOID_0070432) = 1.0
Range(has_drug_102304,CHEBI_50914) = 1.0
