is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(APO_0000083,APO_0000087) = 1.0
is(APO_0000084,Class) = 1.0
SubClassOf(APO_0000084,APO_0000080) = 1.0
is(APO_0000085,Class) = 1.0
SubClassOf(APO_0000085,APO_0000084) = 1.0
is(APO_0000087,Class) = 1.0
SubClassOf(APO_0000087,APO_0000080) = 1.0
is(APO_0000089,Class) = 1.0
SubClassOf(APO_0000089,APO_0000024) = 1.0
is(APO_0000090,Class) = 1.0
SubClassOf(APO_0000090,APO_0000087) = 1.0
is(APO_0000091,Class) = 1.0
SubClassOf(APO_0000091,APO_0000080) = 1.0
is(APO_0000092,Class) = 1.0
SubClassOf(APO_0000092,APO_0000080) = 1.0
is(APO_0000093,Class) = 1.0
SubClassOf(APO_0000093,APO_0000080) = 1.0
is(APO_0000094,Class) = 1.0
SubClassOf(APO_0000094,APO_0000017) = 1.0
is(APO_0000095,Class) = 1.0
SubClassOf(APO_0000095,APO_0000094) = 1.0
is(APO_0000096,Class) = 1.0
SubClassOf(APO_0000096,APO_0000094) = 1.0
is(APO_0000097,Class) = 1.0
SubClassOf(APO_0000097,APO_0000096) = 1.0
is(APO_0000098,Class) = 1.0
SubClassOf(APO_0000098,APO_0000096) = 1.0
is(APO_0000099,Class) = 1.0
SubClassOf(APO_0000099,APO_0000096) = 1.0
is(APO_0000100,Class) = 1.0
SubClassOf(APO_0000100,APO_0000096) = 1.0
is(APO_0000101,Class) = 1.0
SubClassOf(APO_0000101,APO_0000098) = 1.0
is(APO_0000102,Class) = 1.0
SubClassOf(APO_0000102,APO_0000098) = 1.0
is(APO_0000105,Class) = 1.0
SubClassOf(APO_0000105,APO_0000102) = 1.0
is(APO_0000106,Class) = 1.0
SubClassOf(APO_0000106,APO_0000094) = 1.0
is(APO_0000107,Class) = 1.0
is(APO_0000108,Class) = 1.0
is(APO_0000109,Class) = 1.0
SubClassOf(APO_0000109,APO_0000106) = 1.0
is(APO_0000110,Class) = 1.0
SubClassOf(APO_0000110,APO_0000216) = 1.0
is(APO_0000111,Class) = 1.0
SubClassOf(APO_0000111,APO_0000216) = 1.0
is(APO_0000112,Class) = 1.0
SubClassOf(APO_0000112,APO_0000217) = 1.0
is(APO_0000113,Class) = 1.0
SubClassOf(APO_0000113,APO_0000217) = 1.0
is(APO_0000114,Class) = 1.0
is(APO_0000117,Class) = 1.0
is(APO_0000118,Class) = 1.0
SubClassOf(APO_0000118,APO_0000296) = 1.0
is(APO_0000119,Class) = 1.0
SubClassOf(APO_0000119,APO_0000057) = 1.0
is(APO_0000120,Class) = 1.0
SubClassOf(APO_0000120,APO_0000054) = 1.0
is(APO_0000121,Class) = 1.0
is(APO_0000123,Class) = 1.0
SubClassOf(APO_0000123,APO_0000037) = 1.0
is(APO_0000124,Class) = 1.0
SubClassOf(APO_0000124,APO_0000037) = 1.0
is(APO_0000125,Class) = 1.0
SubClassOf(APO_0000125,APO_0000096) = 1.0
is(APO_0000127,Class) = 1.0
SubClassOf(APO_0000127,APO_0000077) = 1.0
is(APO_0000128,Class) = 1.0
SubClassOf(APO_0000128,APO_0000129) = 1.0
is(APO_0000129,Class) = 1.0
SubClassOf(APO_0000129,APO_0000073) = 1.0
is(APO_0000130,Class) = 1.0
SubClassOf(APO_0000130,APO_0000073) = 1.0
is(APO_0000131,Class) = 1.0
SubClassOf(APO_0000131,APO_0000094) = 1.0
is(APO_0000132,Class) = 1.0
SubClassOf(APO_0000132,APO_0000073) = 1.0
is(APO_0000137,Class) = 1.0
is(APO_0000141,Class) = 1.0
SubClassOf(APO_0000141,APO_0000052) = 1.0
is(APO_0000142,Class) = 1.0
SubClassOf(APO_0000142,APO_0000052) = 1.0
is(APO_0000143,Class) = 1.0
SubClassOf(APO_0000143,APO_0000066) = 1.0
is(APO_0000144,Class) = 1.0
SubClassOf(APO_0000144,APO_0000143) = 1.0
is(APO_0000145,Class) = 1.0
SubClassOf(APO_0000145,APO_0000102) = 1.0
is(APO_0000147,Class) = 1.0
SubClassOf(APO_0000147,APO_0000092) = 1.0
is(APO_0000148,Class) = 1.0
SubClassOf(APO_0000148,APO_0000092) = 1.0
is(APO_0000149,Class) = 1.0
SubClassOf(APO_0000149,APO_0000094) = 1.0
is(APO_0000152,Class) = 1.0
SubClassOf(APO_0000152,APO_0000216) = 1.0
is(APO_0000153,Class) = 1.0
SubClassOf(APO_0000153,APO_0000102) = 1.0
is(APO_0000154,Class) = 1.0
SubClassOf(APO_0000154,APO_0000102) = 1.0
is(APO_0000155,Class) = 1.0
SubClassOf(APO_0000155,APO_0000312) = 1.0
is(APO_0000157,Class) = 1.0
SubClassOf(APO_0000157,APO_0000096) = 1.0
is(APO_0000158,Class) = 1.0
SubClassOf(APO_0000158,APO_0000049) = 1.0
is(APO_0000159,Class) = 1.0
SubClassOf(APO_0000159,APO_0000158) = 1.0
is(APO_0000160,Class) = 1.0
SubClassOf(APO_0000160,APO_0000027) = 1.0
is(APO_0000162,Class) = 1.0
SubClassOf(APO_0000162,APO_0000187) = 1.0
is(APO_0000163,Class) = 1.0
SubClassOf(APO_0000163,APO_0000187) = 1.0
is(APO_0000164,Class) = 1.0
SubClassOf(APO_0000164,APO_0000018) = 1.0
is(APO_0000165,Class) = 1.0
SubClassOf(APO_0000165,APO_0000187) = 1.0
is(APO_0000166,Class) = 1.0
SubClassOf(APO_0000166,APO_0000187) = 1.0
is(APO_0000167,Class) = 1.0
SubClassOf(APO_0000167,APO_0000187) = 1.0
is(APO_0000168,Class) = 1.0
SubClassOf(APO_0000168,APO_0000187) = 1.0
is(APO_0000169,Class) = 1.0
SubClassOf(APO_0000169,APO_0000187) = 1.0
is(APO_0000170,Class) = 1.0
SubClassOf(APO_0000170,APO_0000187) = 1.0
is(APO_0000172,Class) = 1.0
SubClassOf(APO_0000172,APO_0000186) = 1.0
is(APO_0000175,Class) = 1.0
SubClassOf(APO_0000175,APO_0000187) = 1.0
is(APO_0000176,Class) = 1.0
SubClassOf(APO_0000176,APO_0000187) = 1.0
is(APO_0000177,Class) = 1.0
SubClassOf(APO_0000177,APO_0000186) = 1.0
is(APO_0000179,Class) = 1.0
SubClassOf(APO_0000179,APO_0000187) = 1.0
is(APO_0000180,Class) = 1.0
SubClassOf(APO_0000180,APO_0000187) = 1.0
is(APO_0000181,Class) = 1.0
SubClassOf(APO_0000181,APO_0000187) = 1.0
is(APO_0000183,Class) = 1.0
SubClassOf(APO_0000183,APO_0000186) = 1.0
is(APO_0000185,Class) = 1.0
SubClassOf(APO_0000185,APO_0000187) = 1.0
is(APO_0000186,Class) = 1.0
SubClassOf(APO_0000186,APO_0000164) = 1.0
is(APO_0000187,Class) = 1.0
SubClassOf(APO_0000187,APO_0000164) = 1.0
is(APO_0000188,Class) = 1.0
SubClassOf(APO_0000188,APO_0000187) = 1.0
is(APO_0000189,Class) = 1.0
SubClassOf(APO_0000189,APO_0000187) = 1.0
is(APO_0000190,Class) = 1.0
SubClassOf(APO_0000190,APO_0000187) = 1.0
is(APO_0000191,Class) = 1.0
SubClassOf(APO_0000191,APO_0000187) = 1.0
is(APO_0000192,Class) = 1.0
SubClassOf(APO_0000192,APO_0000018) = 1.0
is(APO_0000193,Class) = 1.0
SubClassOf(APO_0000193,APO_0000080) = 1.0
is(APO_0000194,Class) = 1.0
SubClassOf(APO_0000194,APO_0000084) = 1.0
is(APO_0000196,Class) = 1.0
SubClassOf(APO_0000196,APO_0000031) = 1.0
is(APO_0000197,Class) = 1.0
SubClassOf(APO_0000197,APO_0000060) = 1.0
is(APO_0000198,Class) = 1.0
SubClassOf(APO_0000198,APO_0000143) = 1.0
is(APO_0000200,Class) = 1.0
SubClassOf(APO_0000200,APO_0000024) = 1.0
is(APO_0000201,Class) = 1.0
SubClassOf(APO_0000201,APO_0000087) = 1.0
is(APO_0000202,Class) = 1.0
SubClassOf(APO_0000202,APO_0000087) = 1.0
is(APO_0000203,Class) = 1.0
SubClassOf(APO_0000203,APO_0000082) = 1.0
is(APO_0000205,Class) = 1.0
SubClassOf(APO_0000205,APO_0000087) = 1.0
is(APO_0000207,Class) = 1.0
is(APO_0000208,Class) = 1.0
SubClassOf(APO_0000208,APO_0000143) = 1.0
is(APO_0000209,Class) = 1.0
SubClassOf(APO_0000209,APO_0000094) = 1.0
is(APO_0000210,Class) = 1.0
SubClassOf(APO_0000210,APO_0000094) = 1.0
is(APO_0000212,Class) = 1.0
SubClassOf(APO_0000212,APO_0000050) = 1.0
is(APO_0000213,Class) = 1.0
SubClassOf(APO_0000213,APO_0000054) = 1.0
is(APO_0000214,Class) = 1.0
SubClassOf(APO_0000214,APO_0000213) = 1.0
is(APO_0000215,Class) = 1.0
SubClassOf(APO_0000215,APO_0000080) = 1.0
is(APO_0000216,Class) = 1.0
SubClassOf(APO_0000216,APO_0000017) = 1.0
is(APO_0000217,Class) = 1.0
SubClassOf(APO_0000217,APO_0000017) = 1.0
is(APO_0000218,Class) = 1.0
SubClassOf(APO_0000218,APO_0000094) = 1.0
is(APO_0000219,Class) = 1.0
SubClassOf(APO_0000219,APO_0000096) = 1.0
is(APO_0000220,Class) = 1.0
SubClassOf(APO_0000220,APO_0000312) = 1.0
is(APO_0000222,Class) = 1.0
SubClassOf(APO_0000222,APO_0000094) = 1.0
is(APO_0000223,Class) = 1.0
SubClassOf(APO_0000223,APO_0000050) = 1.0
is(APO_0000224,Class) = 1.0
SubClassOf(APO_0000224,APO_0000094) = 1.0
is(APO_0000225,Class) = 1.0
SubClassOf(APO_0000225,APO_0000072,) = 1.0
SubClassOf(APO_0000225,APO_0000143) = 1.0
is(APO_0000226,Class) = 1.0
SubClassOf(APO_0000226,APO_0000050) = 1.0
is(APO_0000227,Class) = 1.0
is(APO_0000229,Class) = 1.0
SubClassOf(APO_0000229,APO_0000020) = 1.0
is(APO_0000231,Class) = 1.0
SubClassOf(APO_0000231,APO_0000114) = 1.0
is(APO_0000232,Class) = 1.0
SubClassOf(APO_0000232,APO_0000114) = 1.0
is(APO_0000235,Class) = 1.0
is(APO_0000237,Class) = 1.0
SubClassOf(APO_0000237,APO_0000235) = 1.0
is(APO_0000239,Class) = 1.0
SubClassOf(APO_0000239,APO_0000074) = 1.0
is(APO_0000240,Class) = 1.0
SubClassOf(APO_0000240,APO_0000074) = 1.0
is(APO_0000241,Class) = 1.0
SubClassOf(APO_0000241,APO_0000080) = 1.0
is(APO_0000242,Class) = 1.0
SubClassOf(APO_0000242,APO_0000226) = 1.0
is(APO_0000243,Class) = 1.0
SubClassOf(APO_0000243,APO_0000303) = 1.0
is(APO_0000244,Class) = 1.0
SubClassOf(APO_0000244,APO_0000187) = 1.0
is(APO_0000245,Class) = 1.0
SubClassOf(APO_0000245,APO_0000002) = 1.0
is(APO_0000246,Class) = 1.0
SubClassOf(APO_0000246,APO_0000002) = 1.0
is(APO_0000247,Class) = 1.0
SubClassOf(APO_0000247,APO_0000002) = 1.0
is(APO_0000248,Class) = 1.0
SubClassOf(APO_0000248,APO_0000002) = 1.0
is(APO_0000249,Class) = 1.0
SubClassOf(APO_0000249,APO_0000002) = 1.0
is(APO_0000250,Class) = 1.0
SubClassOf(APO_0000250,APO_0000002) = 1.0
is(APO_0000251,Class) = 1.0
SubClassOf(APO_0000251,APO_0000002) = 1.0
is(APO_0000252,Class) = 1.0
SubClassOf(APO_0000252,APO_0000117) = 1.0
is(APO_0000253,Class) = 1.0
SubClassOf(APO_0000253,APO_0000072) = 1.0
is(APO_0000254,Class) = 1.0
SubClassOf(APO_0000254,APO_0000253) = 1.0
is(APO_0000255,Class) = 1.0
SubClassOf(APO_0000255,APO_0000253) = 1.0
is(APO_0000257,Class) = 1.0
SubClassOf(APO_0000257,APO_0000253) = 1.0
is(APO_0000258,Class) = 1.0
SubClassOf(APO_0000258,APO_0000253) = 1.0
is(APO_0000259,Class) = 1.0
SubClassOf(APO_0000259,APO_0000258) = 1.0
is(APO_0000266,Class) = 1.0
SubClassOf(APO_0000266,APO_0000253) = 1.0
is(APO_0000267,Class) = 1.0
SubClassOf(APO_0000267,APO_0000072) = 1.0
is(APO_0000268,Class) = 1.0
SubClassOf(APO_0000268,APO_0000072) = 1.0
is(APO_0000269,Class) = 1.0
SubClassOf(APO_0000269,APO_0000253) = 1.0
is(APO_0000270,Class) = 1.0
SubClassOf(APO_0000270,APO_0000303) = 1.0
is(APO_0000271,Class) = 1.0
SubClassOf(APO_0000271,APO_0000094) = 1.0
is(APO_0000272,Class) = 1.0
SubClassOf(APO_0000272,APO_0000186) = 1.0
is(APO_0000273,Class) = 1.0
SubClassOf(APO_0000273,APO_0000057) = 1.0
is(APO_0000274,Class) = 1.0
SubClassOf(APO_0000274,APO_0000066) = 1.0
is(APO_0000275,Class) = 1.0
SubClassOf(APO_0000275,APO_0000274) = 1.0
is(APO_0000276,Class) = 1.0
SubClassOf(APO_0000276,APO_0000274) = 1.0
is(APO_0000277,Class) = 1.0
SubClassOf(APO_0000277,APO_0000274) = 1.0
is(APO_0000282,Class) = 1.0
SubClassOf(APO_0000282,APO_0000020) = 1.0
is(APO_0000287,Class) = 1.0
SubClassOf(APO_0000287,APO_0000017) = 1.0
is(APO_0000288,Class) = 1.0
SubClassOf(APO_0000288,APO_0000287) = 1.0
is(APO_0000289,Class) = 1.0
SubClassOf(APO_0000289,APO_0000287) = 1.0
is(APO_0000290,Class) = 1.0
is(APO_0000291,Class) = 1.0
SubClassOf(APO_0000291,APO_0000023) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(APO_0000292,Class) = 1.0
SubClassOf(APO_0000292,APO_0000094) = 1.0
is(APO_0000293,Class) = 1.0
SubClassOf(APO_0000293,APO_0000096) = 1.0
is(APO_0000294,Class) = 1.0
SubClassOf(APO_0000294,APO_0000096) = 1.0
is(APO_0000295,Class) = 1.0
SubClassOf(APO_0000295,APO_0000023) = 1.0
is(APO_0000296,Class) = 1.0
SubClassOf(APO_0000296,APO_0000073) = 1.0
is(APO_0000297,Class) = 1.0
SubClassOf(APO_0000297,APO_0000296) = 1.0
is(APO_0000298,Class) = 1.0
SubClassOf(APO_0000298,APO_0000296) = 1.0
is(APO_0000299,Class) = 1.0
SubClassOf(APO_0000299,APO_0000296) = 1.0
is(APO_0000300,Class) = 1.0
SubClassOf(APO_0000300,APO_0000296) = 1.0
is(APO_0000301,Class) = 1.0
SubClassOf(APO_0000301,APO_0000296) = 1.0
is(APO_0000302,Class) = 1.0
SubClassOf(APO_0000302,APO_0000296) = 1.0
is(APO_0000303,Class) = 1.0
SubClassOf(APO_0000303,APO_0000226) = 1.0
is(APO_0000306,Class) = 1.0
SubClassOf(APO_0000306,APO_0000295) = 1.0
is(APO_0000307,Class) = 1.0
SubClassOf(APO_0000307,APO_0000210) = 1.0
is(APO_0000308,Class) = 1.0
SubClassOf(APO_0000308,APO_0000101) = 1.0
is(APO_0000309,Class) = 1.0
SubClassOf(APO_0000309,APO_0000102) = 1.0
is(APO_0000310,Class) = 1.0
SubClassOf(APO_0000310,APO_0000106) = 1.0
is(APO_0000311,Class) = 1.0
SubClassOf(APO_0000311,APO_0000106) = 1.0
is(APO_0000312,Class) = 1.0
SubClassOf(APO_0000312,APO_0000066) = 1.0
is(APO_0000313,Class) = 1.0
SubClassOf(APO_0000313,APO_0000312) = 1.0
is(APO_0000314,Class) = 1.0
SubClassOf(APO_0000314,APO_0000312) = 1.0
is(APO_0000315,Class) = 1.0
SubClassOf(APO_0000315,APO_0000226) = 1.0
is(APO_0000316,Class) = 1.0
SubClassOf(APO_0000316,APO_0000030) = 1.0
is(APO_0000317,Class) = 1.0
SubClassOf(APO_0000317,APO_0000030) = 1.0
is(APO_0000318,Class) = 1.0
SubClassOf(APO_0000318,APO_0000187) = 1.0
is(APO_0000319,Class) = 1.0
SubClassOf(APO_0000319,APO_0000023) = 1.0
is(APO_0000320,Class) = 1.0
SubClassOf(APO_0000320,APO_0000027) = 1.0
is(APO_0000321,Class) = 1.0
SubClassOf(APO_0000321,APO_0000023) = 1.0
is(APO_0000324,Class) = 1.0
SubClassOf(APO_0000324,APO_0000287) = 1.0
is(APO_0000325,Class) = 1.0
SubClassOf(APO_0000325,APO_0000287) = 1.0
is(APO_0000326,Class) = 1.0
SubClassOf(APO_0000326,APO_0000080) = 1.0
is(APO_0000327,Class) = 1.0
SubClassOf(APO_0000327,APO_0000080) = 1.0
is(APO_0000329,Class) = 1.0
SubClassOf(APO_0000329,APO_0000287) = 1.0
is(APO_0000330,Class) = 1.0
SubClassOf(APO_0000330,APO_0000216) = 1.0
is(APO_0000331,Class) = 1.0
SubClassOf(APO_0000331,APO_0000291) = 1.0
is(APO_0000332,Class) = 1.0
SubClassOf(APO_0000332,APO_0000291) = 1.0
is(APO_0000333,Class) = 1.0
SubClassOf(APO_0000333,APO_0000093) = 1.0
is(APO_0000334,Class) = 1.0
SubClassOf(APO_0000334,APO_0000093) = 1.0
is(APO_0000335,Class) = 1.0
SubClassOf(APO_0000335,APO_0000273) = 1.0
is(APO_0000336,Class) = 1.0
SubClassOf(APO_0000336,APO_0000143) = 1.0
is(APO_0000337,Class) = 1.0
SubClassOf(APO_0000337,APO_0000143) = 1.0
is(APO_0000338,Class) = 1.0
SubClassOf(APO_0000338,APO_0000074) = 1.0
is(APO_0000339,Class) = 1.0
SubClassOf(APO_0000339,APO_0000074) = 1.0
is(APO_0000340,Class) = 1.0
SubClassOf(APO_0000340,APO_0000074) = 1.0
is(APO_0000341,Class) = 1.0
SubClassOf(APO_0000341,APO_0000074) = 1.0
is(APO_0000342,Class) = 1.0
SubClassOf(APO_0000342,APO_0000074) = 1.0
is(YPO_0000004,Class) = 1.0
is(YPO_0000006,Class) = 1.0
is(YPO_0000007,Class) = 1.0
is(YPO_0000010,Class) = 1.0
is(YPO_0000011,Class) = 1.0
is(YPO_0000012,Class) = 1.0
is(YPO_0000014,Class) = 1.0
is(YPO_0000015,Class) = 1.0
is(YPO_0000017,Class) = 1.0
is(YPO_0000018,Class) = 1.0
is(YPO_0000019,Class) = 1.0
is(YPO_0000020,Class) = 1.0
is(YPO_0000027,Class) = 1.0
is(YPO_0000030,Class) = 1.0
is(YPO_0000037,Class) = 1.0
is(YPO_0000039,Class) = 1.0
is(YPO_0000041,Class) = 1.0
is(YPO_0000045,Class) = 1.0
is(YPO_0000047,Class) = 1.0
is(YPO_0000048,Class) = 1.0
is(YPO_0000049,Class) = 1.0
is(YPO_0000053,Class) = 1.0
is(YPO_0000057,Class) = 1.0
is(YPO_0000071,Class) = 1.0
is(YPO_0000072,Class) = 1.0
is(YPO_0000075,Class) = 1.0
is(YPO_0000077,Class) = 1.0
is(YPO_0000079,Class) = 1.0
is(YPO_0000080,Class) = 1.0
is(YPO_0000087,Class) = 1.0
is(YPO_0000093,Class) = 1.0
is(YPO_0000095,Class) = 1.0
is(YPO_0000097,Class) = 1.0
is(YPO_0000101,Class) = 1.0
is(YPO_0000102,Class) = 1.0
is(YPO_0000104,Class) = 1.0
is(YPO_0000107,Class) = 1.0
is(YPO_0000111,Class) = 1.0
is(YPO_0000114,Class) = 1.0
is(YPO_0000117,Class) = 1.0
is(YPO_0000119,Class) = 1.0
is(YPO_0000121,Class) = 1.0
is(YPO_0000122,Class) = 1.0
is(YPO_0000123,Class) = 1.0
is(YPO_0000125,Class) = 1.0
is(YPO_0000127,Class) = 1.0
is(YPO_0000128,Class) = 1.0
is(YPO_0000132,Class) = 1.0
is(YPO_0000137,Class) = 1.0
is(YPO_0000139,Class) = 1.0
is(YPO_0000140,Class) = 1.0
is(YPO_0000144,Class) = 1.0
is(YPO_0000147,Class) = 1.0
is(YPO_0000148,Class) = 1.0
is(YPO_0000149,Class) = 1.0
is(YPO_0000152,Class) = 1.0
is(YPO_0000155,Class) = 1.0
is(YPO_0000157,Class) = 1.0
is(YPO_0000160,Class) = 1.0
is(YPO_0000164,Class) = 1.0
is(YPO_0000167,Class) = 1.0
is(YPO_0000169,Class) = 1.0
is(YPO_0000170,Class) = 1.0
is(YPO_0000172,Class) = 1.0
is(YPO_0000173,Class) = 1.0
is(YPO_0000177,Class) = 1.0
is(YPO_0000180,Class) = 1.0
is(YPO_0000181,Class) = 1.0
is(YPO_0000187,Class) = 1.0
is(YPO_0000188,Class) = 1.0
is(YPO_0000195,Class) = 1.0
is(YPO_0000197,Class) = 1.0
is(YPO_0000202,Class) = 1.0
is(YPO_0000204,Class) = 1.0
is(YPO_0000207,Class) = 1.0
is(YPO_0000209,Class) = 1.0
is(YPO_0000215,Class) = 1.0
is(YPO_0000216,Class) = 1.0
is(YPO_0000217,Class) = 1.0
is(YPO_0000225,Class) = 1.0
is(YPO_0000227,Class) = 1.0
is(YPO_0000228,Class) = 1.0
is(YPO_0000230,Class) = 1.0
is(YPO_0000231,Class) = 1.0
is(YPO_0000233,Class) = 1.0
is(YPO_0000235,Class) = 1.0
is(YPO_0000240,Class) = 1.0
is(YPO_0000247,Class) = 1.0
is(YPO_0000252,Class) = 1.0
is(YPO_0000257,Class) = 1.0
is(YPO_0000259,Class) = 1.0
is(YPO_0000260,Class) = 1.0
is(YPO_0000267,Class) = 1.0
is(YPO_0000270,Class) = 1.0
is(YPO_0000275,Class) = 1.0
is(YPO_0000277,Class) = 1.0
is(YPO_0000278,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
