is(float,Datatype) = 1.0
equiv(ONSTR_6067230,ONSTR_2522662_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_(float[=_2.0f]_and_float[<_10.0f])))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_120.0f]_and_float[<_360.0f]))))) = 1.0
SubClassOf(ONSTR_6067230,ONSTR_2522662) = 1.0
is(ONSTR_6096886,Class) = 1.0
SubClassOf(ONSTR_6096886,ONSTR_2779570) = 1.0
is(ONSTR_6156091,Class) = 1.0
SubClassOf(ONSTR_6156091,ONSTR_7239630) = 1.0
is(ONSTR_6211529,Class) = 1.0
is(ONSTR_6675375,Class) = 1.0
SubClassOf(ONSTR_6675375,ONSTR_1280377) = 1.0
is(ONSTR_7087991,Class) = 1.0
SubClassOf(ONSTR_7087991,ONSTR_1363067) = 1.0
is(ONSTR_7239630,Class) = 1.0
SubClassOf(ONSTR_7239630,OBI_0000272) = 1.0
is(ONSTR_7355842,Class) = 1.0
is(ONSTR_7446995,Class) = 1.0
SubClassOf(ONSTR_7446995,ONSTR_1363067) = 1.0
is(ONSTR_7546388,Class) = 1.0
is(ONSTR_7843044,Class) = 1.0
is(ONSTR_8199142,Class) = 1.0
SubClassOf(ONSTR_8199142,ONSTR_8601363) = 1.0
is(ONSTR_8484144,Class) = 1.0
SubClassOf(ONSTR_8484144,ONSTR_5543067) = 1.0
is(ONSTR_8528184,Class) = 1.0
is(ONSTR_8601363,Class) = 1.0
SubClassOf(ONSTR_8601363,ONSTR_4888014) = 1.0
is(ONSTR_8766901,Class) = 1.0
SubClassOf(ONSTR_8766901,ONSTR_1280377) = 1.0
is(ONSTR_8825392,Class) = 1.0
SubClassOf(ONSTR_8825392,ONSTR_2779570) = 1.0
is(ONSTR_8952813,Class) = 1.0
SubClassOf(ONSTR_8952813,ONSTR_1363067) = 1.0
is(ONSTR_8993767,Class) = 1.0
SubClassOf(ONSTR_8993767,ONSTR_5887833) = 1.0
is(ONSTR_9522419,Class) = 1.0
SubClassOf(ONSTR_9522419,ONSTR_1363067) = 1.0
is(ONSTR_9525536,Class) = 1.0
SubClassOf(ONSTR_9525536,ONSTR_5543067) = 1.0
is(ONSTR_9890923,Class) = 1.0
SubClassOf(ONSTR_9890923,ONSTR_1363067) = 1.0
is(ONSTR_9939637,Class) = 1.0
SubClassOf(ONSTR_9939637,ONSTR_7843044) = 1.0
is(CHEBI_23377,Class) = 1.0
SubClassOf(CHEBI_23377,CHEBI_33745) = 1.0
is(CHEBI_26932,Class) = 1.0
is(CHEBI_33745,Class) = 1.0
is(CHEBI_33913,Class) = 1.0
SubClassOf(CHEBI_33913,CHEBI_36309) = 1.0
is(CHEBI_36309,Class) = 1.0
SubClassOf(CHEBI_36309,CHEBI_26932) = 1.0
is(OBI_0000272,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_40674,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_6072,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_33213,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_32524,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(purl.org/obo//PATO#,Class) = 1.0
is(Portion_of_body_fluid_suspension,Class) = 1.0
is(Portion_of_cerebrospinal_fluid,Class) = 1.0
SubClassOf(Portion_of_cerebrospinal_fluid,Portion_of_body_fluid_suspension) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_5263648,Individual) = 1.0
is(UO_0000021,Individual) = 1.0
is(UO_0000022,Individual) = 1.0
is(UO_0000023,Individual) = 1.0
is(UO_0000063,Individual) = 1.0
