is(dateTime,Datatype) = 1.0
is(RandomizedControlTrial,Class) = 1.0
SubClassOf(RandomizedControlTrial,InterventionalStudy) = 1.0
is(SpectrophotometricMeasurement,Class) = 1.0
SubClassOf(SpectrophotometricMeasurement,BiochemicalAssay) = 1.0
is(StatisticalMeasure,Class) = 1.0
is(StatisticalMethod,Class) = 1.0
SubClassOf(StatisticalMethod,DataAnalysisMethod,) = 1.0
SubClassOf(StatisticalMethod,hadStatisticalMeasure_some_StatisticalMeasure) = 1.0
is(StudyConstraint,Class) = 1.0
SubClassOf(StudyConstraint,RecruitmentProtocol) = 1.0
is(StudyDesign,Class) = 1.0
SubClassOf(StudyDesign,StudyMethod) = 1.0
is(StudyExclusionCriterion,Class) = 1.0
SubClassOf(StudyExclusionCriterion,StudyConstraint) = 1.0
is(StudyInclusionCriterion,Class) = 1.0
SubClassOf(StudyInclusionCriterion,StudyConstraint) = 1.0
is(StudyMethod,Class) = 1.0
SubClassOf(StudyMethod,Activity) = 1.0
is(Triglycerides,Class) = 1.0
SubClassOf(Triglycerides,BiochemicalAssay) = 1.0
is(TumorNecrosisFactorAlpha,Class) = 1.0
SubClassOf(TumorNecrosisFactorAlpha,BiochemicalAssay) = 1.0
is(UnivariateAnalysis,Class) = 1.0
SubClassOf(UnivariateAnalysis,DescriptiveStatisticalAnalysis) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Activity,Class) = 1.0
equiv(Activity,Entity) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
DisjointWith(Thing,Entity) = 1.0
is(Entity,Class) = 1.0
equiv(Entity,Activity) = 1.0
DisjointWith(Entity,Activity) = 1.0
