is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Central_Nervous_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Myelocele,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Person,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Behavior,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Observational_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Maturation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Malpresentation_of_Fetus,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Central_Nervous_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Bilateral_Cataracts,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Device,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyanosis,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyanosis,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Specific_Enzyme_Deficiency,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Musculoskeletal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Observational_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Observational_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Child_Life_Stage,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Post-Partum_Recovery,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hematopoietic_System_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Caesarian_Section,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Brain_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cephalic_Presentation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Reproductive_System_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Observational_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Heart_Rate,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hyperthermia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Observational_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fracture_of_Long_Bone_due_to_Birth_Trauma,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Congenital_Metabolic_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fatty_Acid_Metabolism_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Preeclampsia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cardiovascular_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vomiting,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hemoglobin_Measurement,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hemoglobin_Measurement,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Blood_Test,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Inactivated_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Voice_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Virus,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Human_Papilloma_Virus,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Human_Papilloma_Virus,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Electrolyte_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Immature_Retinal_Vasculature,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Immature_Retinal_Vasculature,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Immature_Retinal_Vasculature,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Reproductive_Process,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Inactivated_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Musculoskeletal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Child,www.-ontologies.com/Ontology1358660052.#) = 1.0
