is(string,Datatype) = 1.0
Range(SOPHARM_02002,string) = 1.0
is(SOPHARM_02102,DataProperty) = 1.0
Domain(SOPHARM_02102,SOPHARM_21000) = 1.0
Range(SOPHARM_02102,string) = 1.0
is(SOPHARM_02202,DataProperty) = 1.0
Characteristics(SOPHARM_02202,Functional) = 1.0
Domain(SOPHARM_02202,SOPHARM_22100) = 1.0
Range(SOPHARM_02202,string) = 1.0
is(SOPHARM_05102,DataProperty) = 1.0
Characteristics(SOPHARM_05102,Functional) = 1.0
Domain(SOPHARM_05102,SOPHARM_51000) = 1.0
Range(SOPHARM_05102,string) = 1.0
is(SOPHARM_05103,DataProperty) = 1.0
Characteristics(SOPHARM_05103,Functional) = 1.0
Domain(SOPHARM_05103,SOPHARM_51000) = 1.0
Range(SOPHARM_05103,string) = 1.0
is(SOPHARM_05201,DataProperty) = 1.0
Characteristics(SOPHARM_05201,Functional) = 1.0
Domain(SOPHARM_05201,SOPHARM_52000) = 1.0
Range(SOPHARM_05201,string) = 1.0
is(SOPHARM_06001,DataProperty) = 1.0
Domain(SOPHARM_06001,SOPHARM_60000) = 1.0
Range(SOPHARM_06001,string) = 1.0
is(SOPHARM_06002,DataProperty) = 1.0
Domain(SOPHARM_06002,SOPHARM_60000) = 1.0
Range(SOPHARM_06002,string) = 1.0
is(SOPHARM_06102,DataProperty) = 1.0
Characteristics(SOPHARM_06102,Functional) = 1.0
Domain(SOPHARM_06102,SOPHARM_61000) = 1.0
Range(SOPHARM_06102,string) = 1.0
is(OBI_12,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_126,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_144,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_181,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_184,Class) = 1.0
is(genotyping_methods,www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#) = 1.0
is(OBI_264,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_272,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_336,Class) = 1.0
SubClassOf(OBI_336,SOPHARM_24000) = 1.0
is(OBI_338,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_343,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(OBI_70,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(purl.org/obo//MP#,Class) = 1.0
SubClassOf(purl.org/obo//MP#,SOPHARM_15000) = 1.0
is(purl.org/obo//SO#,Class) = 1.0
SubClassOf(purl.org/obo//SO#,SOPHARM_14100) = 1.0
is(Object,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Quality,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(RealizableEntity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Process,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ProcessAggregate,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,SOPHARM_30000) = 1.0
is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,SOPHARM_52000) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,OBI_126) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SOPHARM_24000) = 1.0
is(CHEBI_27189,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#) = 1.0
is(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SOPHARM_20000) = 1.0
is(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SOPHARM_24000) = 1.0
is(CHEBI_23367,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#) = 1.0
is(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SOPHARM_23320) = 1.0
is(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SOPHARM_15100) = 1.0
is(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SOPHARM_62110) = 1.0
is(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,Class) = 1.0
SubClassOf(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SOPHARM_62120) = 1.0
is(www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SOPHARM_00100,Class) = 1.0
is(Thing)_and_(SOPHARM_07002_min_1_www.w3.org/2002/07/#,(SOPHARM_07001_min_1_www.w3.org/2002/07/#) = 1.0
SubClassOf(Thing)_and_(SOPHARM_07002_min_1_www.w3.org/2002/07/#,OBI_12,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_08100_some_SOPHARM_00120,) = 1.0
is(Thing,,SOPHARM_08200_some_SOPHARM_60000) = 1.0
is(SOPHARM_00120,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SOPHARM_10000,Class) = 1.0
is(Thing),(SOPHARM_01100_only_SOPHARM_61000)_and_(SOPHARM_05101_only_SOPHARM_50000)_and_(SOPHARM_06311_only_SOPHARM_62100)_and_(SOPHARM_06311_max_1_www.w3.org/2002/07/#) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SOPHARM_11000,Class) = 1.0
SubClassOf(SOPHARM_11000,SOPHARM_10000) = 1.0
is(SOPHARM_11100,Class) = 1.0
SubClassOf(SOPHARM_11100,SOPHARM_11000,) = 1.0
SubClassOf(SOPHARM_11100,SOPHARM_00001_some_SOPHARM_23000) = 1.0
is(SOPHARM_11200,Class) = 1.0
SubClassOf(SOPHARM_11200,SOPHARM_11000,) = 1.0
SubClassOf(SOPHARM_11200,SOPHARM_00001_some_SOPHARM_23200) = 1.0
is(SOPHARM_11300,Class) = 1.0
SubClassOf(SOPHARM_11300,SOPHARM_11000) = 1.0
is(SOPHARM_11400,Class) = 1.0
SubClassOf(SOPHARM_11400,SOPHARM_11000) = 1.0
is(SOPHARM_12000,Class) = 1.0
SubClassOf(SOPHARM_12000,SOPHARM_10000,) = 1.0
SubClassOf(SOPHARM_12000,SOPHARM_01201_only) = 1.0
is(hasChild_some_SOPHARM_50000)_or_(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,((www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#) = 1.0
is(hasChild_some_SOPHARM_50000)_or_(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,SOPHARM_01301_only_SOPHARM_10000) = 1.0
is(SOPHARM_12100,Class) = 1.0
SubClassOf(SOPHARM_12100,SOPHARM_12000) = 1.0
is(SOPHARM_12200,Class) = 1.0
SubClassOf(SOPHARM_12200,SOPHARM_12000) = 1.0
is(SOPHARM_13000,Class) = 1.0
SubClassOf(SOPHARM_13000,SOPHARM_10000) = 1.0
is(SOPHARM_14000,Class) = 1.0
SubClassOf(SOPHARM_14000,SOPHARM_10000,) = 1.0
SubClassOf(SOPHARM_14000,SOPHARM_06311_only_SOPHARM_62110) = 1.0
is(SOPHARM_14100,Class) = 1.0
SubClassOf(SOPHARM_14100,SOPHARM_14000) = 1.0
is(SOPHARM_14200,Class) = 1.0
SubClassOf(SOPHARM_14200,SOPHARM_14000,) = 1.0
SubClassOf(SOPHARM_14200,(SOPHARM_04101_only_SOPHARM_30000),) = 1.0
SubClassOf(SOPHARM_14200,SOPHARM_00001_some_SOPHARM_31000,) = 1.0
SubClassOf(SOPHARM_14200,SOPHARM_00001_only_SOPHARM_31000) = 1.0
is(SOPHARM_14210,Class) = 1.0
SubClassOf(SOPHARM_14210,SOPHARM_14200) = 1.0
is(SOPHARM_14220,Class) = 1.0
SubClassOf(SOPHARM_14220,SOPHARM_14200) = 1.0
is(SOPHARM_15000,Class) = 1.0
SubClassOf(SOPHARM_15000,SOPHARM_10000,) = 1.0
is(is_magnitude_of_only_www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,((www.loria.fr/~coulet/ontology/pato/version1.33/quality.#) = 1.0
is(has_unit_only_www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#) = 1.0
is(has_unit_only_www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,SOPHARM_06311_only_SOPHARM_62120) = 1.0
is(SOPHARM_15100,Class) = 1.0
SubClassOf(SOPHARM_15100,OBI_338,) = 1.0
SubClassOf(SOPHARM_15100,SOPHARM_15000) = 1.0
is(SOPHARM_20000,Class) = 1.0
equiv(SOPHARM_20000,(SOPHARM_00001_some_SOPHARM_24000)_and_(SOPHARM_02101_some_SOPHARM_23100)) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SOPHARM_21000,Class) = 1.0
SubClassOf(SOPHARM_21000,Quality,) = 1.0
is(physical_quality,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#) = 1.0
is(SOPHARM_22000,Class) = 1.0
equiv(SOPHARM_22000,(SOPHARM_02110_only_SOPHARM_21000)_and_(SOPHARM_02200_only_SOPHARM_22100)) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00000_some_SOPHARM_23100) = 1.0
is(SOPHARM_22100,Class) = 1.0
SubClassOf(SOPHARM_22100,Quality,) = 1.0
is(frequency,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#) = 1.0
is(SOPHARM_23000,Class) = 1.0
SubClassOf(SOPHARM_23000,RealizableEntity,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,(SOPHARM_00000_some_SOPHARM_11000)_or_(SOPHARM_00000_some_SOPHARM_62000),) = 1.0
is(Thing,,SOPHARM_05001_some_OBI_343) = 1.0
is(SOPHARM_23100,Class) = 1.0
equiv(SOPHARM_23100,(SOPHARM_02100_only_SOPHARM_20000)_and_(SOPHARM_02310_only_SOPHARM_22000)) = 1.0
SubClassOf(SOPHARM_23100,SOPHARM_23000,) = 1.0
SubClassOf(SOPHARM_23100,(SOPHARM_00000_some_SOPHARM_11100)_or_(SOPHARM_00000_some_SOPHARM_62000)) = 1.0
is(SOPHARM_23200,Class) = 1.0
SubClassOf(SOPHARM_23200,SOPHARM_23000) = 1.0
is(SOPHARM_23300,Class) = 1.0
SubClassOf(SOPHARM_23300,SOPHARM_23000) = 1.0
is(SOPHARM_23310,Class) = 1.0
SubClassOf(SOPHARM_23310,SOPHARM_23300) = 1.0
is(SOPHARM_23320,Class) = 1.0
SubClassOf(SOPHARM_23320,SOPHARM_23300) = 1.0
is(SOPHARM_24000,Class) = 1.0
SubClassOf(SOPHARM_24000,Object,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00000_some_SOPHARM_20000) = 1.0
is(SOPHARM_30000,Class) = 1.0
is(variant,,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_04100_some_SOPHARM_14200) = 1.0
is(SOPHARM_31000,Class) = 1.0
is(sequence_and_(SOPHARM_00000_only_SOPHARM_14200),www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(SOPHARM_31100,Class) = 1.0
SubClassOf(SOPHARM_31100,SOPHARM_31000) = 1.0
is(SOPHARM_31200,Class) = 1.0
SubClassOf(SOPHARM_31200,SOPHARM_31000) = 1.0
is(SOPHARM_40000,Class) = 1.0
equiv(SOPHARM_40000,(SOPHARM_00001_some_SOPHARM_14000)_and_(SOPHARM_00001_only_SOPHARM_14000)) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00000_some_SOPHARM_50000) = 1.0
is(SOPHARM_41000,Class) = 1.0
SubClassOf(SOPHARM_41000,SOPHARM_40000) = 1.0
is(SOPHARM_42000,Class) = 1.0
SubClassOf(SOPHARM_42000,SOPHARM_40000) = 1.0
is(SOPHARM_43000,Class) = 1.0
SubClassOf(SOPHARM_43000,SOPHARM_42000) = 1.0
is(SOPHARM_43100,Class) = 1.0
SubClassOf(SOPHARM_43100,SOPHARM_43000) = 1.0
is(SOPHARM_43200,Class) = 1.0
SubClassOf(SOPHARM_43200,SOPHARM_43000) = 1.0
is(SOPHARM_43300,Class) = 1.0
SubClassOf(SOPHARM_43300,SOPHARM_43000) = 1.0
is(SOPHARM_43400,Class) = 1.0
SubClassOf(SOPHARM_43400,SOPHARM_43000) = 1.0
is(SOPHARM_44000,Class) = 1.0
SubClassOf(SOPHARM_44000,SOPHARM_40000) = 1.0
is(SOPHARM_44100,Class) = 1.0
SubClassOf(SOPHARM_44100,SOPHARM_44000) = 1.0
is(SOPHARM_50000,Class) = 1.0
is(family_member,,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SOPHARM_51000,Class) = 1.0
equiv(SOPHARM_51000,(SOPHARM_50000_and_(SOPHARM_05001_some_OBI_144))_and_((SOPHARM_00000_some_SOPHARM_52300)_or_(SOPHARM_06201_some_SOPHARM_60000))) = 1.0
SubClassOf(SOPHARM_51000,SOPHARM_50000) = 1.0
is(SOPHARM_52000,Class) = 1.0
equiv(SOPHARM_52000,OBI_181_and_(SOPHARM_00001_some_SOPHARM_50000)) = 1.0
SubClassOf(SOPHARM_52000,OBI_181,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00001_only_SOPHARM_50000) = 1.0
is(SOPHARM_52100,Class) = 1.0
SubClassOf(SOPHARM_52100,SOPHARM_52000) = 1.0
is(SOPHARM_52110,Class) = 1.0
SubClassOf(SOPHARM_52110,SOPHARM_52100) = 1.0
is(SOPHARM_52120,Class) = 1.0
SubClassOf(SOPHARM_52120,SOPHARM_52100) = 1.0
is(SOPHARM_52130,Class) = 1.0
SubClassOf(SOPHARM_52130,SOPHARM_52100) = 1.0
is(SOPHARM_52140,Class) = 1.0
SubClassOf(SOPHARM_52140,SOPHARM_52100) = 1.0
is(SOPHARM_52150,Class) = 1.0
SubClassOf(SOPHARM_52150,SOPHARM_52100) = 1.0
is(SOPHARM_52200,Class) = 1.0
SubClassOf(SOPHARM_52200,SOPHARM_52000) = 1.0
is(SOPHARM_52210,Class) = 1.0
SubClassOf(SOPHARM_52210,SOPHARM_52200) = 1.0
is(SOPHARM_52220,Class) = 1.0
SubClassOf(SOPHARM_52220,SOPHARM_52200) = 1.0
is(SOPHARM_52230,Class) = 1.0
SubClassOf(SOPHARM_52230,SOPHARM_52200) = 1.0
is(SOPHARM_52240,Class) = 1.0
SubClassOf(SOPHARM_52240,SOPHARM_52200) = 1.0
is(SOPHARM_52300,Class) = 1.0
SubClassOf(SOPHARM_52300,OBI_264,) = 1.0
SubClassOf(SOPHARM_52300,SOPHARM_52000,) = 1.0
SubClassOf(SOPHARM_52300,SOPHARM_00001_some_SOPHARM_51000) = 1.0
is(SOPHARM_52400,Class) = 1.0
SubClassOf(SOPHARM_52400,SOPHARM_52000) = 1.0
is(SOPHARM_60000,Class) = 1.0
equiv(SOPHARM_60000,((SOPHARM_06210_only_SOPHARM_52300))_and_(SOPHARM_00001_some_SOPHARM_61000)_and_(SOPHARM_06101_only_SOPHARM_62000)) = 1.0
SubClassOf(SOPHARM_60000,ProcessAggregate,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SOPHARM_61000,Class) = 1.0
equiv(SOPHARM_61000,SOPHARM_01101_some_SOPHARM_10000) = 1.0
SubClassOf(SOPHARM_61000,Process,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,(SOPHARM_00000_only_SOPHARM_60000)) = 1.0
