is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Q2300099,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000283,ObjectProperty) = 1.0
Domain(has_side_effect1000283,CHEBI_6128) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000284,ObjectProperty) = 1.0
Domain(has_side_effect1000284,CHEBI_6128) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000285,ObjectProperty) = 1.0
Domain(has_side_effect1000285,CHEBI_6128) = 1.0
is(Q7882181,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000286,ObjectProperty) = 1.0
Domain(has_side_effect1000286,CHEBI_6128) = 1.0
is(Q107538694,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000287,ObjectProperty) = 1.0
Domain(has_side_effect1000287,CHEBI_6128) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000736,ObjectProperty) = 1.0
Domain(has_side_effect1000736,CHEBI_114785) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000737,ObjectProperty) = 1.0
Domain(has_side_effect1000737,CHEBI_114785) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000738,ObjectProperty) = 1.0
Domain(has_side_effect1000738,CHEBI_114785) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000739,ObjectProperty) = 1.0
Domain(has_side_effect1000739,CHEBI_114785) = 1.0
is(Q69946825,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000740,ObjectProperty) = 1.0
Domain(has_side_effect1000740,CHEBI_114785) = 1.0
is(Q202013,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000741,ObjectProperty) = 1.0
Domain(has_side_effect1000741,CHEBI_114785) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000742,ObjectProperty) = 1.0
Domain(has_side_effect1000742,CHEBI_114785) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000743,ObjectProperty) = 1.0
Domain(has_side_effect1000743,CHEBI_114785) = 1.0
is(Q240856,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000744,ObjectProperty) = 1.0
Domain(has_side_effect1000744,CHEBI_114785) = 1.0
is(Q33388461,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000745,ObjectProperty) = 1.0
Domain(has_side_effect1000745,CHEBI_114785) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000746,ObjectProperty) = 1.0
Domain(has_side_effect1000746,CHEBI_114785) = 1.0
is(Q1929023,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000747,ObjectProperty) = 1.0
Domain(has_side_effect1000747,CHEBI_114785) = 1.0
is(Q12133,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000748,ObjectProperty) = 1.0
Domain(has_side_effect1000748,CHEBI_114785) = 1.0
is(Q3480107,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000749,ObjectProperty) = 1.0
Domain(has_side_effect1000749,CHEBI_114785) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000750,ObjectProperty) = 1.0
Domain(has_side_effect1000750,CHEBI_114785) = 1.0
is(Q49101540,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000751,ObjectProperty) = 1.0
Domain(has_side_effect1000751,CHEBI_114785) = 1.0
is(Q102186744,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000752,ObjectProperty) = 1.0
Domain(has_side_effect1000752,CHEBI_114785) = 1.0
is(Q1978097,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000753,ObjectProperty) = 1.0
Domain(has_side_effect1000753,CHEBI_114785) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000754,ObjectProperty) = 1.0
Domain(has_side_effect1000754,CHEBI_114785) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000755,ObjectProperty) = 1.0
Domain(has_side_effect1000755,CHEBI_114785) = 1.0
is(Q102186869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000756,ObjectProperty) = 1.0
Domain(has_side_effect1000756,CHEBI_114785) = 1.0
is(Q36485341,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000757,ObjectProperty) = 1.0
Domain(has_side_effect1000757,CHEBI_114785) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000758,ObjectProperty) = 1.0
Domain(has_side_effect1000758,CHEBI_114785) = 1.0
is(Q18553790,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000765,ObjectProperty) = 1.0
Domain(has_side_effect1000765,CHEBI_127342) = 1.0
is(Q4915474,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000766,ObjectProperty) = 1.0
Domain(has_side_effect1000766,CHEBI_127342) = 1.0
is(Q574801,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000767,ObjectProperty) = 1.0
Domain(has_side_effect1000767,CHEBI_127342) = 1.0
is(Q1229994,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000768,ObjectProperty) = 1.0
Domain(has_side_effect1000768,CHEBI_127342) = 1.0
is(Q70022093,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000769,ObjectProperty) = 1.0
Domain(has_side_effect1000769,CHEBI_127342) = 1.0
is(Q944142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000770,ObjectProperty) = 1.0
Domain(has_side_effect1000770,CHEBI_127342) = 1.0
is(Q852376,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000771,ObjectProperty) = 1.0
Domain(has_side_effect1000771,CHEBI_127342) = 1.0
is(Q522229,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000772,ObjectProperty) = 1.0
Domain(has_side_effect1000772,CHEBI_127342) = 1.0
is(Q3505252,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000773,ObjectProperty) = 1.0
Domain(has_side_effect1000773,CHEBI_127342) = 1.0
is(Q851415,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000774,ObjectProperty) = 1.0
Domain(has_side_effect1000774,CHEBI_127342) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000775,ObjectProperty) = 1.0
Domain(has_side_effect1000775,CHEBI_127342) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000776,ObjectProperty) = 1.0
Domain(has_side_effect1000776,CHEBI_127342) = 1.0
is(Q574801,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000777,ObjectProperty) = 1.0
Domain(has_side_effect1000777,CHEBI_127342) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000987,ObjectProperty) = 1.0
Domain(has_side_effect1000987,CHEBI_135613) = 1.0
is(Q12202,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000988,ObjectProperty) = 1.0
Domain(has_side_effect1000988,CHEBI_135613) = 1.0
is(Q1209150,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000989,ObjectProperty) = 1.0
Domain(has_side_effect1000989,CHEBI_135613) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000990,ObjectProperty) = 1.0
Domain(has_side_effect1000990,CHEBI_135613) = 1.0
is(Q180007,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000991,ObjectProperty) = 1.0
Domain(has_side_effect1000991,CHEBI_135613) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000992,ObjectProperty) = 1.0
Domain(has_side_effect1000992,CHEBI_135613) = 1.0
is(Q12829165,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000993,ObjectProperty) = 1.0
Domain(has_side_effect1000993,CHEBI_135613) = 1.0
is(Q67126817,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000994,ObjectProperty) = 1.0
Domain(has_side_effect1000994,CHEBI_135613) = 1.0
is(Q857667,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000995,ObjectProperty) = 1.0
Domain(has_side_effect1000995,CHEBI_135613) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000996,ObjectProperty) = 1.0
Domain(has_side_effect1000996,CHEBI_135613) = 1.0
is(Q37201707,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000997,ObjectProperty) = 1.0
Domain(has_side_effect1000997,CHEBI_135613) = 1.0
is(Q935781,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000998,ObjectProperty) = 1.0
Domain(has_side_effect1000998,CHEBI_135613) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000999,ObjectProperty) = 1.0
Domain(has_side_effect1000999,CHEBI_135613) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001317,ObjectProperty) = 1.0
Domain(has_side_effect1001317,CHEBI_17968) = 1.0
is(Q1334541,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001318,ObjectProperty) = 1.0
Domain(has_side_effect1001318,CHEBI_17968) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001319,ObjectProperty) = 1.0
Domain(has_side_effect1001319,CHEBI_17968) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001320,ObjectProperty) = 1.0
Domain(has_side_effect1001320,CHEBI_17968) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001321,ObjectProperty) = 1.0
Domain(has_side_effect1001321,CHEBI_17968) = 1.0
is(Q2697787,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001322,ObjectProperty) = 1.0
Domain(has_side_effect1001322,CHEBI_17968) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001323,ObjectProperty) = 1.0
Domain(has_side_effect1001323,CHEBI_17968) = 1.0
is(Q15637420,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001324,ObjectProperty) = 1.0
Domain(has_side_effect1001324,CHEBI_17968) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001325,ObjectProperty) = 1.0
Domain(has_side_effect1001325,CHEBI_17968) = 1.0
is(Q36888035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001326,ObjectProperty) = 1.0
Domain(has_side_effect1001326,CHEBI_17968) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001327,ObjectProperty) = 1.0
Domain(has_side_effect1001327,CHEBI_17968) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001328,ObjectProperty) = 1.0
Domain(has_side_effect1001328,CHEBI_17968) = 1.0
is(Q7798315,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001329,ObjectProperty) = 1.0
Domain(has_side_effect1001329,CHEBI_17968) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001330,ObjectProperty) = 1.0
Domain(has_side_effect1001330,CHEBI_17968) = 1.0
is(Q15637420,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001331,ObjectProperty) = 1.0
Domain(has_side_effect1001331,CHEBI_17968) = 1.0
is(Q1282114,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001332,ObjectProperty) = 1.0
Domain(has_side_effect1001332,CHEBI_17968) = 1.0
is(Q623289,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001333,ObjectProperty) = 1.0
Domain(has_side_effect1001333,CHEBI_17968) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001334,ObjectProperty) = 1.0
Domain(has_side_effect1001334,CHEBI_17968) = 1.0
is(Q35869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001335,ObjectProperty) = 1.0
Domain(has_side_effect1001335,CHEBI_17968) = 1.0
is(Q373822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001336,ObjectProperty) = 1.0
Domain(has_side_effect1001336,CHEBI_17968) = 1.0
is(Q3508755,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001337,ObjectProperty) = 1.0
Domain(has_side_effect1001337,CHEBI_17968) = 1.0
is(Q1978097,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001338,ObjectProperty) = 1.0
Domain(has_side_effect1001338,CHEBI_17968) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001339,ObjectProperty) = 1.0
Domain(has_side_effect1001339,CHEBI_17968) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001340,ObjectProperty) = 1.0
Domain(has_side_effect1001340,CHEBI_17968) = 1.0
is(Q36888035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001341,ObjectProperty) = 1.0
Domain(has_side_effect1001341,CHEBI_17968) = 1.0
is(Q102186744,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001342,ObjectProperty) = 1.0
Domain(has_side_effect1001342,CHEBI_17968) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001343,ObjectProperty) = 1.0
Domain(has_side_effect1001343,CHEBI_17968) = 1.0
is(Q102186869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001344,ObjectProperty) = 1.0
Domain(has_side_effect1001344,CHEBI_17968) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001345,ObjectProperty) = 1.0
Domain(has_side_effect1001345,CHEBI_17968) = 1.0
is(Q1345732,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001346,ObjectProperty) = 1.0
Domain(has_side_effect1001346,CHEBI_17968) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001347,ObjectProperty) = 1.0
Domain(has_side_effect1001347,CHEBI_17968) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001348,ObjectProperty) = 1.0
Domain(has_side_effect1001348,CHEBI_17968) = 1.0
is(Q40563844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001349,ObjectProperty) = 1.0
Domain(has_side_effect1001349,CHEBI_17968) = 1.0
is(Q4003020,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001350,ObjectProperty) = 1.0
Domain(has_side_effect1001350,CHEBI_17968) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001351,ObjectProperty) = 1.0
Domain(has_side_effect1001351,CHEBI_17968) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001352,ObjectProperty) = 1.0
Domain(has_side_effect1001352,CHEBI_17968) = 1.0
is(Q3645517,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001353,ObjectProperty) = 1.0
Domain(has_side_effect1001353,CHEBI_17968) = 1.0
is(Q1162276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001354,ObjectProperty) = 1.0
Domain(has_side_effect1001354,CHEBI_17968) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001355,ObjectProperty) = 1.0
Domain(has_side_effect1001355,CHEBI_17968) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001356,ObjectProperty) = 1.0
Domain(has_side_effect1001356,CHEBI_17968) = 1.0
is(Q10355322,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001357,ObjectProperty) = 1.0
Domain(has_side_effect1001357,CHEBI_17968) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001358,ObjectProperty) = 1.0
Domain(has_side_effect1001358,CHEBI_17968) = 1.0
is(Q179945,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001359,ObjectProperty) = 1.0
Domain(has_side_effect1001359,CHEBI_17968) = 1.0
is(Q474187,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001360,ObjectProperty) = 1.0
Domain(has_side_effect1001360,CHEBI_17968) = 1.0
is(Q949302,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001361,ObjectProperty) = 1.0
Domain(has_side_effect1001361,CHEBI_17968) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001362,ObjectProperty) = 1.0
Domain(has_side_effect1001362,CHEBI_17968) = 1.0
is(Q207092,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001420,ObjectProperty) = 1.0
Domain(has_side_effect1001420,CHEBI_17272) = 1.0
is(Q52324118,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001421,ObjectProperty) = 1.0
Domain(has_side_effect1001421,CHEBI_17272) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001422,ObjectProperty) = 1.0
Domain(has_side_effect1001422,CHEBI_17272) = 1.0
is(Q737460,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001423,ObjectProperty) = 1.0
Domain(has_side_effect1001423,CHEBI_17272) = 1.0
is(Q954625,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001424,ObjectProperty) = 1.0
Domain(has_side_effect1001424,CHEBI_17272) = 1.0
is(Q305641,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001425,ObjectProperty) = 1.0
Domain(has_side_effect1001425,CHEBI_17272) = 1.0
is(Q199804,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001426,ObjectProperty) = 1.0
Domain(has_side_effect1001426,CHEBI_17272) = 1.0
is(Q12206,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001427,ObjectProperty) = 1.0
Domain(has_side_effect1001427,CHEBI_17272) = 1.0
is(Q1757427,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001428,ObjectProperty) = 1.0
Domain(has_side_effect1001428,CHEBI_17272) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001429,ObjectProperty) = 1.0
Domain(has_side_effect1001429,CHEBI_17272) = 1.0
is(Q56150863,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001430,ObjectProperty) = 1.0
Domain(has_side_effect1001430,CHEBI_17272) = 1.0
is(Q43130163,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001431,ObjectProperty) = 1.0
Domain(has_side_effect1001431,CHEBI_17272) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001432,ObjectProperty) = 1.0
Domain(has_side_effect1001432,CHEBI_17272) = 1.0
is(Q775940,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001433,ObjectProperty) = 1.0
Domain(has_side_effect1001433,CHEBI_17272) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001434,ObjectProperty) = 1.0
Domain(has_side_effect1001434,CHEBI_17272) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001492,ObjectProperty) = 1.0
Domain(has_side_effect1001492,CHEBI_30769) = 1.0
is(Q7882181,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001493,ObjectProperty) = 1.0
Domain(has_side_effect1001493,CHEBI_30769) = 1.0
is(Q229256,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001494,ObjectProperty) = 1.0
Domain(has_side_effect1001494,CHEBI_30769) = 1.0
is(Q229256,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001495,ObjectProperty) = 1.0
Domain(has_side_effect1001495,CHEBI_30769) = 1.0
is(Q102186854,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1001496,ObjectProperty) = 1.0
Domain(has_side_effect1001496,CHEBI_30769) = 1.0
is(Q574942,//www.wikidata.org/wiki/) = 1.0
